2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 82%|████████▏ | 98817/120000 [1:37:18<20:44, 17.02it/s]
 82%|████████▏ | 98819/120000 [1:37:18<20:46, 17.00it/s]
 82%|████████▏ | 98821/120000 [1:37:18<20:45, 17.00it/s]
 82%|████████▏ | 98823/120000 [1:37:18<20:46, 16.99it/s]
 82%|████████▏ | 98825/120000 [1:37:18<20:50, 16.93it/s]
 82%|████████▏ | 98827/120000 [1:37:18<20:50, 16.93it/s]
 82%|████████▏ | 98829/120000 [1:37:19<20:49, 16.94it/s]
 82%|████████▏ | 98831/120000 [1:37:19<20:49, 16.95it/s]
 82%|████████▏ | 98833/120000 [1:37:19<20:46, 16.98it/s]
 82%|████████▏ | 98835/120000 [1:37:19<20:44, 17.01it/s]
 82%|████████▏ | 98837/120000 [1:37:19<20:39, 17.08it/s]
 82%|████████▏ | 98839/120000 [1:37:19<20:41, 17.04it/s]
 82%|████████▏ | 98841/120000 [1:37:19<20:50, 16.92it/s]
 82%|████████▏ | 98843/120000 [1:37:19<20:55, 16.85it/s]
 82%|████████▏ | 98845/120000 [1:37:19<20:56, 16.84it/s]
 82%|████████▏ | 98847/120000 [1:37:20<20:54, 16.87it/s]
 82%|████████▏ | 98849/120000 [1:37:20<20:52, 16.89it/s]
 82%|████████▏ | 98851/120000 [1:37:20<20:51, 16.89it/s]
 82%|████████▏ | 98853/120000 [1:37:20<21:09, 16.65it/s]
 82%|████████▏ | 98855/120000 [1:37:20<21:07, 16.69it/s]
 82%|████████▏ | 98857/120000 [1:37:20<20:53, 16.87it/s]
 82%|████████▏ | 98859/120000 [1:37:20<20:56, 16.83it/s]
 82%|████████▏ | 98861/120000 [1:37:20<20:54, 16.85it/s]
 82%|████████▏ | 98863/120000 [1:37:21<20:54, 16.85it/s]
 82%|████████▏ | 98865/120000 [1:37:21<20:54, 16.85it/s]
 82%|████████▏ | 98867/120000 [1:37:21<20:55, 16.84it/s]
 82%|████████▏ | 98869/120000 [1:37:21<20:55, 16.83it/s]
 82%|████████▏ | 98871/120000 [1:37:21<20:52, 16.87it/s]
 82%|████████▏ | 98873/120000 [1:37:21<20:49, 16.91it/s]
 82%|████████▏ | 98875/120000 [1:37:21<20:45, 16.96it/s]
 82%|████████▏ | 98877/120000 [1:37:21<20:42, 17.00it/s]
 82%|████████▏ | 98879/120000 [1:37:21<20:46, 16.94it/s]
 82%|████████▏ | 98881/120000 [1:37:22<20:47, 16.92it/s]
 82%|████████▏ | 98883/120000 [1:37:22<20:46, 16.95it/s]
 82%|████████▏ | 98885/120000 [1:37:22<20:41, 17.01it/s]
 82%|████████▏ | 98887/120000 [1:37:22<20:45, 16.95it/s]
 82%|████████▏ | 98889/120000 [1:37:22<20:46, 16.94it/s]
 82%|████████▏ | 98891/120000 [1:37:22<20:48, 16.91it/s]
 82%|████████▏ | 98893/120000 [1:37:22<20:47, 16.91it/s]
 82%|████████▏ | 98895/120000 [1:37:22<20:49, 16.90it/s]
 82%|████████▏ | 98897/120000 [1:37:23<20:47, 16.92it/s]
 82%|████████▏ | 98899/120000 [1:37:23<20:44, 16.95it/s]
 82%|████████▏ | 98901/120000 [1:37:23<20:40, 17.01it/s]
 82%|████████▏ | 98903/120000 [1:37:23<20:45, 16.93it/s]
 82%|████████▏ | 98905/120000 [1:37:23<20:44, 16.95it/s]
 82%|████████▏ | 98907/120000 [1:37:23<20:44, 16.95it/s]
 82%|████████▏ | 98909/120000 [1:37:23<20:50, 16.86it/s]
 82%|████████▏ | 98911/120000 [1:37:23<20:50, 16.87it/s]
 82%|████████▏ | 98913/120000 [1:37:23<20:48, 16.89it/s]
 82%|████████▏ | 98915/120000 [1:37:24<21:05, 16.66it/s]
 82%|████████▏ | 98917/120000 [1:37:24<20:57, 16.76it/s]
 82%|████████▏ | 98919/120000 [1:37:24<20:57, 16.76it/s]
 82%|████████▏ | 98921/120000 [1:37:24<20:52, 16.82it/s]
 82%|████████▏ | 98923/120000 [1:37:24<20:46, 16.92it/s]
 82%|████████▏ | 98925/120000 [1:37:24<20:43, 16.95it/s]
 82%|████████▏ | 98927/120000 [1:37:24<20:43, 16.95it/s]
 82%|████████▏ | 98929/120000 [1:37:24<20:40, 16.98it/s]
 82%|████████▏ | 98931/120000 [1:37:25<20:42, 16.96it/s]
 82%|████████▏ | 98933/120000 [1:37:25<20:43, 16.95it/s]
 82%|████████▏ | 98935/120000 [1:37:25<20:43, 16.94it/s]
 82%|████████▏ | 98937/120000 [1:37:25<20:43, 16.93it/s]
 82%|████████▏ | 98939/120000 [1:37:25<20:45, 16.91it/s]
 82%|████████▏ | 98941/120000 [1:37:25<20:38, 17.00it/s]
 82%|████████▏ | 98943/120000 [1:37:25<20:43, 16.94it/s]
 82%|████████▏ | 98945/120000 [1:37:25<20:38, 17.01it/s]
 82%|████████▏ | 98947/120000 [1:37:26<20:40, 16.97it/s]
 82%|████████▏ | 98949/120000 [1:37:26<20:40, 16.96it/s]
 82%|████████▏ | 98951/120000 [1:37:26<20:44, 16.92it/s]
 82%|████████▏ | 98953/120000 [1:37:26<20:42, 16.94it/s]
 82%|████████▏ | 98955/120000 [1:37:26<20:43, 16.92it/s]
 82%|████████▏ | 98957/120000 [1:37:26<20:44, 16.91it/s]
 82%|████████▏ | 98959/120000 [1:37:26<20:47, 16.87it/s]
 82%|████████▏ | 98961/120000 [1:37:26<20:47, 16.87it/s]
 82%|████████▏ | 98963/120000 [1:37:26<20:41, 16.95it/s]
 82%|████████▏ | 98965/120000 [1:37:27<20:35, 17.02it/s]
 82%|████████▏ | 98967/120000 [1:37:27<20:39, 16.97it/s]
 82%|████████▏ | 98969/120000 [1:37:27<20:39, 16.97it/s]
 82%|████████▏ | 98971/120000 [1:37:27<20:35, 17.02it/s]
 82%|████████▏ | 98973/120000 [1:37:27<20:32, 17.06it/s]
 82%|████████▏ | 98975/120000 [1:37:27<20:35, 17.02it/s]
 82%|████████▏ | 98977/120000 [1:37:27<20:40, 16.95it/s]
 82%|████████▏ | 98979/120000 [1:37:27<20:40, 16.94it/s]
 82%|████████▏ | 98981/120000 [1:37:28<20:44, 16.89it/s]
 82%|████████▏ | 98983/120000 [1:37:28<20:46, 16.86it/s]
 82%|████████▏ | 98985/120000 [1:37:28<20:43, 16.90it/s]
 82%|████████▏ | 98987/120000 [1:37:28<20:38, 16.96it/s]
 82%|████████▏ | 98989/120000 [1:37:28<20:34, 17.02it/s]
 82%|████████▏ | 98991/120000 [1:37:28<20:35, 17.00it/s]
 82%|████████▏ | 98993/120000 [1:37:28<20:31, 17.06it/s]
 82%|████████▏ | 98995/120000 [1:37:28<20:35, 17.00it/s]
 82%|████████▏ | 98997/120000 [1:37:28<20:35, 17.00it/s]
 82%|████████▏ | 98999/120000 [1:37:29<20:35, 16.99it/s]
 83%|████████▎ | 99001/120000 [1:37:29<20:37, 16.97it/s]
 83%|████████▎ | 99003/120000 [1:37:29<20:37, 16.97it/s]
 83%|████████▎ | 99005/120000 [1:37:29<20:33, 17.02it/s]
 83%|████████▎ | 99007/120000 [1:37:29<20:27, 17.10it/s]
 83%|████████▎ | 99009/120000 [1:37:29<20:26, 17.11it/s]
 83%|████████▎ | 99011/120000 [1:37:29<20:25, 17.13it/s]
 83%|████████▎ | 99013/120000 [1:37:29<20:31, 17.04it/s]
 83%|████████▎ | 99015/120000 [1:37:30<20:35, 16.99it/s]
 83%|████████▎ | 99017/120000 [1:37:30<20:27, 17.09it/s]
 83%|████████▎ | 99019/120000 [1:37:30<20:29, 17.07it/s]
 83%|████████▎ | 99021/120000 [1:37:30<20:35, 16.98it/s]
 83%|████████▎ | 99023/120000 [1:37:30<20:38, 16.93it/s]
 83%|████████▎ | 99025/120000 [1:37:30<20:35, 16.98it/s]
 83%|████████▎ | 99027/120000 [1:37:30<20:37, 16.95it/s]
 83%|████████▎ | 99029/120000 [1:37:30<20:40, 16.91it/s]
 83%|████████▎ | 99031/120000 [1:37:30<20:50, 16.77it/s]
 83%|████████▎ | 99033/120000 [1:37:31<20:48, 16.79it/s]
 83%|████████▎ | 99035/120000 [1:37:31<20:53, 16.72it/s]
 83%|████████▎ | 99037/120000 [1:37:31<20:42, 16.87it/s]
 83%|████████▎ | 99039/120000 [1:37:31<20:44, 16.84it/s]
 83%|████████▎ | 99041/120000 [1:37:31<20:40, 16.89it/s]
 83%|████████▎ | 99043/120000 [1:37:31<20:33, 17.00it/s]
 83%|████████▎ | 99045/120000 [1:37:31<20:44, 16.84it/s]
 83%|████████▎ | 99047/120000 [1:37:31<20:43, 16.86it/s]
 83%|████████▎ | 99049/120000 [1:37:32<20:39, 16.90it/s]
 83%|████████▎ | 99051/120000 [1:37:32<20:39, 16.89it/s]
 83%|████████▎ | 99053/120000 [1:37:32<20:37, 16.93it/s]
 83%|████████▎ | 99055/120000 [1:37:32<20:37, 16.93it/s]
 83%|████████▎ | 99057/120000 [1:37:32<20:35, 16.95it/s]
 83%|████████▎ | 99059/120000 [1:37:32<20:32, 16.99it/s]
 83%|████████▎ | 99061/120000 [1:37:32<20:32, 16.98it/s]
 83%|████████▎ | 99063/120000 [1:37:32<20:37, 16.91it/s]
 83%|████████▎ | 99065/120000 [1:37:32<20:39, 16.88it/s]
 83%|████████▎ | 99067/120000 [1:37:33<20:34, 16.95it/s]
 83%|████████▎ | 99069/120000 [1:37:33<20:35, 16.94it/s]
 83%|████████▎ | 99071/120000 [1:37:33<20:39, 16.88it/s]
 83%|████████▎ | 99073/120000 [1:37:33<20:37, 16.91it/s]
 83%|████████▎ | 99075/120000 [1:37:33<20:37, 16.91it/s]
 83%|████████▎ | 99077/120000 [1:37:33<20:36, 16.93it/s]
 83%|████████▎ | 99079/120000 [1:37:33<20:35, 16.93it/s]
 83%|████████▎ | 99081/120000 [1:37:33<20:31, 16.99it/s]
 83%|████████▎ | 99083/120000 [1:37:34<20:32, 16.97it/s]
 83%|████████▎ | 99085/120000 [1:37:34<20:33, 16.96it/s]
 83%|████████▎ | 99087/120000 [1:37:34<20:36, 16.91it/s]
 83%|████████▎ | 99089/120000 [1:37:34<20:34, 16.94it/s]
 83%|████████▎ | 99091/120000 [1:37:34<20:35, 16.93it/s]
 83%|████████▎ | 99093/120000 [1:37:34<20:40, 16.86it/s]
 83%|████████▎ | 99095/120000 [1:37:34<20:35, 16.92it/s]
 83%|████████▎ | 99097/120000 [1:37:34<20:39, 16.87it/s]
 83%|████████▎ | 99099/120000 [1:37:34<20:39, 16.87it/s]
 83%|████████▎ | 99101/120000 [1:37:35<20:36, 16.90it/s]
 83%|████████▎ | 99103/120000 [1:37:35<20:36, 16.90it/s]
 83%|████████▎ | 99105/120000 [1:37:35<20:34, 16.93it/s]
 83%|████████▎ | 99107/120000 [1:37:35<20:34, 16.93it/s]
 83%|████████▎ | 99109/120000 [1:37:35<20:29, 16.99it/s]
 83%|████████▎ | 99111/120000 [1:37:35<20:25, 17.05it/s]
 83%|████████▎ | 99113/120000 [1:37:35<20:25, 17.05it/s]
 83%|████████▎ | 99115/120000 [1:37:35<20:22, 17.08it/s]
 83%|████████▎ | 99117/120000 [1:37:36<20:35, 16.90it/s]
 83%|████████▎ | 99119/120000 [1:37:36<20:32, 16.94it/s]
 83%|████████▎ | 99121/120000 [1:37:36<20:27, 17.01it/s]
 83%|████████▎ | 99123/120000 [1:37:36<20:30, 16.97it/s]
 83%|████████▎ | 99125/120000 [1:37:36<20:31, 16.95it/s]
 83%|████████▎ | 99127/120000 [1:37:36<20:30, 16.97it/s]
 83%|████████▎ | 99129/120000 [1:37:36<20:27, 17.00it/s]
 83%|████████▎ | 99131/120000 [1:37:36<20:23, 17.05it/s]
 83%|████████▎ | 99133/120000 [1:37:36<20:24, 17.04it/s]
 83%|████████▎ | 99135/120000 [1:37:37<20:25, 17.02it/s]
 83%|████████▎ | 99137/120000 [1:37:37<20:23, 17.05it/s]
 83%|████████▎ | 99139/120000 [1:37:37<20:24, 17.04it/s]
 83%|████████▎ | 99141/120000 [1:37:37<20:24, 17.03it/s]
 83%|████████▎ | 99143/120000 [1:37:37<20:26, 17.00it/s]
 83%|████████▎ | 99145/120000 [1:37:37<20:29, 16.97it/s]
 83%|████████▎ | 99147/120000 [1:37:37<20:30, 16.95it/s]
 83%|████████▎ | 99149/120000 [1:37:37<20:30, 16.94it/s]
 83%|████████▎ | 99151/120000 [1:37:38<20:31, 16.93it/s]
 83%|████████▎ | 99153/120000 [1:37:38<20:32, 16.91it/s]
 83%|████████▎ | 99155/120000 [1:37:38<20:27, 16.98it/s]
 83%|████████▎ | 99157/120000 [1:37:38<20:27, 16.97it/s]
 83%|████████▎ | 99159/120000 [1:37:38<20:33, 16.90it/s]
 83%|████████▎ | 99161/120000 [1:37:38<20:31, 16.92it/s]
 83%|████████▎ | 99163/120000 [1:37:38<20:32, 16.90it/s]
 83%|████████▎ | 99165/120000 [1:37:38<20:26, 16.99it/s]
 83%|████████▎ | 99167/120000 [1:37:38<20:27, 16.98it/s]
 83%|████████▎ | 99169/120000 [1:37:39<20:26, 16.98it/s]
 83%|████████▎ | 99171/120000 [1:37:39<20:22, 17.04it/s]
 83%|████████▎ | 99173/120000 [1:37:39<20:24, 17.02it/s]
 83%|████████▎ | 99175/120000 [1:37:39<20:28, 16.95it/s]
 83%|████████▎ | 99177/120000 [1:37:39<20:30, 16.93it/s]
 83%|████████▎ | 99179/120000 [1:37:39<20:36, 16.84it/s]
 83%|████████▎ | 99181/120000 [1:37:39<20:35, 16.85it/s]
 83%|████████▎ | 99183/120000 [1:37:39<20:28, 16.95it/s]
 83%|████████▎ | 99185/120000 [1:37:40<20:31, 16.91it/s]
 83%|████████▎ | 99187/120000 [1:37:40<20:34, 16.86it/s]
 83%|████████▎ | 99189/120000 [1:37:40<20:41, 16.76it/s]
 83%|████████▎ | 99191/120000 [1:37:40<20:39, 16.79it/s]
 83%|████████▎ | 99193/120000 [1:37:40<20:35, 16.84it/s]
 83%|████████▎ | 99195/120000 [1:37:40<20:29, 16.92it/s]
 83%|████████▎ | 99197/120000 [1:37:40<20:29, 16.92it/s]
 83%|████████▎ | 99199/120000 [1:37:40<20:32, 16.88it/s]
 83%|████████▎ | 99201/120000 [1:37:40<20:31, 16.89it/s]
 83%|████████▎ | 99203/120000 [1:37:41<20:34, 16.85it/s]
 83%|████████▎ | 99205/120000 [1:37:41<20:32, 16.87it/s]
 83%|████████▎ | 99207/120000 [1:37:41<20:32, 16.88it/s]
 83%|████████▎ | 99209/120000 [1:37:41<20:30, 16.90it/s]
 83%|████████▎ | 99211/120000 [1:37:41<20:24, 16.97it/s]
 83%|████████▎ | 99213/120000 [1:37:41<20:11, 17.15it/s]
 83%|████████▎ | 99215/120000 [1:37:41<20:19, 17.04it/s]
 83%|████████▎ | 99217/120000 [1:37:41<20:20, 17.03it/s]
 83%|████████▎ | 99219/120000 [1:37:42<20:24, 16.97it/s]
 83%|████████▎ | 99221/120000 [1:37:42<20:18, 17.05it/s]
 83%|████████▎ | 99223/120000 [1:37:42<20:21, 17.01it/s]
 83%|████████▎ | 99225/120000 [1:37:42<20:23, 16.99it/s]
 83%|████████▎ | 99227/120000 [1:37:42<20:29, 16.89it/s]
 83%|████████▎ | 99229/120000 [1:37:42<20:29, 16.90it/s]
 83%|████████▎ | 99231/120000 [1:37:42<20:28, 16.91it/s]
 83%|████████▎ | 99233/120000 [1:37:42<20:26, 16.94it/s]
 83%|████████▎ | 99235/120000 [1:37:42<20:25, 16.94it/s]
 83%|████████▎ | 99237/120000 [1:37:43<20:23, 16.97it/s]
 83%|████████▎ | 99239/120000 [1:37:43<20:21, 16.99it/s]
 83%|████████▎ | 99241/120000 [1:37:43<20:30, 16.87it/s]
 83%|████████▎ | 99243/120000 [1:37:43<20:31, 16.85it/s]
 83%|████████▎ | 99245/120000 [1:37:43<20:27, 16.91it/s]
 83%|████████▎ | 99247/120000 [1:37:43<20:26, 16.92it/s]
 83%|████████▎ | 99249/120000 [1:37:43<20:24, 16.95it/s]
 83%|████████▎ | 99251/120000 [1:37:43<20:24, 16.95it/s]
 83%|████████▎ | 99253/120000 [1:37:44<20:27, 16.90it/s]
 83%|████████▎ | 99255/120000 [1:37:44<20:28, 16.89it/s]
 83%|████████▎ | 99257/120000 [1:37:44<20:29, 16.88it/s]
 83%|████████▎ | 99259/120000 [1:37:44<20:29, 16.87it/s]
 83%|████████▎ | 99261/120000 [1:37:44<20:25, 16.92it/s]
 83%|████████▎ | 99263/120000 [1:37:44<20:28, 16.88it/s]
