2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 58:  54%|█████▍    | 64/118 [00:00<00:00, 198.49it/s, v_num=0]
Epoch 58:  55%|█████▌    | 65/118 [00:00<00:00, 198.62it/s, v_num=0]
Epoch 58:  55%|█████▌    | 65/118 [00:00<00:00, 198.52it/s, v_num=0]
Epoch 58:  56%|█████▌    | 66/118 [00:00<00:00, 198.62it/s, v_num=0]
Epoch 58:  56%|█████▌    | 66/118 [00:00<00:00, 198.52it/s, v_num=0]
Epoch 58:  57%|█████▋    | 67/118 [00:00<00:00, 198.66it/s, v_num=0]
Epoch 58:  57%|█████▋    | 67/118 [00:00<00:00, 198.56it/s, v_num=0]
Epoch 58:  58%|█████▊    | 68/118 [00:00<00:00, 198.66it/s, v_num=0]
Epoch 58:  58%|█████▊    | 68/118 [00:00<00:00, 198.56it/s, v_num=0]
Epoch 58:  58%|█████▊    | 69/118 [00:00<00:00, 198.68it/s, v_num=0]
Epoch 58:  58%|█████▊    | 69/118 [00:00<00:00, 198.58it/s, v_num=0]
Epoch 58:  59%|█████▉    | 70/118 [00:00<00:00, 198.70it/s, v_num=0]
Epoch 58:  59%|█████▉    | 70/118 [00:00<00:00, 198.60it/s, v_num=0]
Epoch 58:  60%|██████    | 71/118 [00:00<00:00, 198.73it/s, v_num=0]
Epoch 58:  60%|██████    | 71/118 [00:00<00:00, 198.64it/s, v_num=0]
Epoch 58:  61%|██████    | 72/118 [00:00<00:00, 198.76it/s, v_num=0]
Epoch 58:  61%|██████    | 72/118 [00:00<00:00, 198.67it/s, v_num=0]
Epoch 58:  62%|██████▏   | 73/118 [00:00<00:00, 198.79it/s, v_num=0]
Epoch 58:  62%|██████▏   | 73/118 [00:00<00:00, 198.69it/s, v_num=0]
Epoch 58:  63%|██████▎   | 74/118 [00:00<00:00, 198.81it/s, v_num=0]
Epoch 58:  63%|██████▎   | 74/118 [00:00<00:00, 198.72it/s, v_num=0]
Epoch 58:  64%|██████▎   | 75/118 [00:00<00:00, 198.84it/s, v_num=0]
Epoch 58:  64%|██████▎   | 75/118 [00:00<00:00, 198.74it/s, v_num=0]
Epoch 58:  64%|██████▍   | 76/118 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 58:  64%|██████▍   | 76/118 [00:00<00:00, 198.76it/s, v_num=0]
Epoch 58:  65%|██████▌   | 77/118 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 58:  65%|██████▌   | 77/118 [00:00<00:00, 198.76it/s, v_num=0]
Epoch 58:  66%|██████▌   | 78/118 [00:00<00:00, 198.86it/s, v_num=0]
Epoch 58:  66%|██████▌   | 78/118 [00:00<00:00, 198.77it/s, v_num=0]
Epoch 58:  67%|██████▋   | 79/118 [00:00<00:00, 198.87it/s, v_num=0]
Epoch 58:  67%|██████▋   | 79/118 [00:00<00:00, 198.78it/s, v_num=0]
Epoch 58:  68%|██████▊   | 80/118 [00:00<00:00, 198.89it/s, v_num=0]
Epoch 58:  68%|██████▊   | 80/118 [00:00<00:00, 198.79it/s, v_num=0]
Epoch 58:  69%|██████▊   | 81/118 [00:00<00:00, 198.88it/s, v_num=0]
Epoch 58:  69%|██████▊   | 81/118 [00:00<00:00, 198.80it/s, v_num=0]
Epoch 58:  69%|██████▉   | 82/118 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 58:  69%|██████▉   | 82/118 [00:00<00:00, 198.77it/s, v_num=0]
Epoch 58:  70%|███████   | 83/118 [00:00<00:00, 198.87it/s, v_num=0]
Epoch 58:  70%|███████   | 83/118 [00:00<00:00, 198.78it/s, v_num=0]
Epoch 58:  71%|███████   | 84/118 [00:00<00:00, 198.88it/s, v_num=0]
Epoch 58:  71%|███████   | 84/118 [00:00<00:00, 198.79it/s, v_num=0]
Epoch 58:  72%|███████▏  | 85/118 [00:00<00:00, 198.87it/s, v_num=0]
Epoch 58:  72%|███████▏  | 85/118 [00:00<00:00, 198.79it/s, v_num=0]
Epoch 58:  73%|███████▎  | 86/118 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 58:  73%|███████▎  | 86/118 [00:00<00:00, 198.77it/s, v_num=0]
Epoch 58:  74%|███████▎  | 87/118 [00:00<00:00, 198.87it/s, v_num=0]
Epoch 58:  74%|███████▎  | 87/118 [00:00<00:00, 198.79it/s, v_num=0]
Epoch 58:  75%|███████▍  | 88/118 [00:00<00:00, 198.88it/s, v_num=0]
Epoch 58:  75%|███████▍  | 88/118 [00:00<00:00, 198.80it/s, v_num=0]
Epoch 58:  75%|███████▌  | 89/118 [00:00<00:00, 198.91it/s, v_num=0]
Epoch 58:  75%|███████▌  | 89/118 [00:00<00:00, 198.83it/s, v_num=0]
Epoch 58:  76%|███████▋  | 90/118 [00:00<00:00, 198.92it/s, v_num=0]
Epoch 58:  76%|███████▋  | 90/118 [00:00<00:00, 198.84it/s, v_num=0]
Epoch 58:  77%|███████▋  | 91/118 [00:00<00:00, 198.93it/s, v_num=0]
Epoch 58:  77%|███████▋  | 91/118 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 58:  78%|███████▊  | 92/118 [00:00<00:00, 198.95it/s, v_num=0]
Epoch 58:  78%|███████▊  | 92/118 [00:00<00:00, 198.87it/s, v_num=0]
Epoch 58:  79%|███████▉  | 93/118 [00:00<00:00, 198.96it/s, v_num=0]
Epoch 58:  79%|███████▉  | 93/118 [00:00<00:00, 198.89it/s, v_num=0]
Epoch 58:  80%|███████▉  | 94/118 [00:00<00:00, 198.97it/s, v_num=0]
Epoch 58:  80%|███████▉  | 94/118 [00:00<00:00, 198.90it/s, v_num=0]
Epoch 58:  81%|████████  | 95/118 [00:00<00:00, 199.00it/s, v_num=0]
Epoch 58:  81%|████████  | 95/118 [00:00<00:00, 198.92it/s, v_num=0]
Epoch 58:  81%|████████▏ | 96/118 [00:00<00:00, 199.01it/s, v_num=0]
Epoch 58:  81%|████████▏ | 96/118 [00:00<00:00, 198.94it/s, v_num=0]
Epoch 58:  82%|████████▏ | 97/118 [00:00<00:00, 199.02it/s, v_num=0]
Epoch 58:  82%|████████▏ | 97/118 [00:00<00:00, 198.95it/s, v_num=0]
Epoch 58:  83%|████████▎ | 98/118 [00:00<00:00, 199.02it/s, v_num=0]
Epoch 58:  83%|████████▎ | 98/118 [00:00<00:00, 198.95it/s, v_num=0]
Epoch 58:  84%|████████▍ | 99/118 [00:00<00:00, 199.03it/s, v_num=0]
Epoch 58:  84%|████████▍ | 99/118 [00:00<00:00, 198.96it/s, v_num=0]
Epoch 58:  85%|████████▍ | 100/118 [00:00<00:00, 199.04it/s, v_num=0]
Epoch 58:  85%|████████▍ | 100/118 [00:00<00:00, 198.97it/s, v_num=0]
Epoch 58:  86%|████████▌ | 101/118 [00:00<00:00, 199.04it/s, v_num=0]
Epoch 58:  86%|████████▌ | 101/118 [00:00<00:00, 198.97it/s, v_num=0]
Epoch 58:  86%|████████▋ | 102/118 [00:00<00:00, 199.05it/s, v_num=0]
Epoch 58:  86%|████████▋ | 102/118 [00:00<00:00, 198.98it/s, v_num=0]
Epoch 58:  87%|████████▋ | 103/118 [00:00<00:00, 199.06it/s, v_num=0]
Epoch 58:  87%|████████▋ | 103/118 [00:00<00:00, 198.99it/s, v_num=0]
Epoch 58:  88%|████████▊ | 104/118 [00:00<00:00, 199.07it/s, v_num=0]
Epoch 58:  88%|████████▊ | 104/118 [00:00<00:00, 199.00it/s, v_num=0]
Epoch 58:  89%|████████▉ | 105/118 [00:00<00:00, 199.08it/s, v_num=0]
Epoch 58:  89%|████████▉ | 105/118 [00:00<00:00, 199.01it/s, v_num=0]
Epoch 58:  90%|████████▉ | 106/118 [00:00<00:00, 199.06it/s, v_num=0]
Epoch 58:  90%|████████▉ | 106/118 [00:00<00:00, 199.00it/s, v_num=0]
Epoch 58:  91%|█████████ | 107/118 [00:00<00:00, 199.07it/s, v_num=0]
Epoch 58:  91%|█████████ | 107/118 [00:00<00:00, 199.00it/s, v_num=0]
Epoch 58:  92%|█████████▏| 108/118 [00:00<00:00, 199.08it/s, v_num=0]
Epoch 58:  92%|█████████▏| 108/118 [00:00<00:00, 199.02it/s, v_num=0]
Epoch 58:  92%|█████████▏| 109/118 [00:00<00:00, 199.10it/s, v_num=0]
Epoch 58:  92%|█████████▏| 109/118 [00:00<00:00, 199.03it/s, v_num=0]
Epoch 58:  93%|█████████▎| 110/118 [00:00<00:00, 199.11it/s, v_num=0]
Epoch 58:  93%|█████████▎| 110/118 [00:00<00:00, 199.04it/s, v_num=0]
Epoch 58:  94%|█████████▍| 111/118 [00:00<00:00, 199.12it/s, v_num=0]
Epoch 58:  94%|█████████▍| 111/118 [00:00<00:00, 199.05it/s, v_num=0]
Epoch 58:  95%|█████████▍| 112/118 [00:00<00:00, 199.13it/s, v_num=0]
Epoch 58:  95%|█████████▍| 112/118 [00:00<00:00, 199.06it/s, v_num=0]
Epoch 58:  96%|█████████▌| 113/118 [00:00<00:00, 199.13it/s, v_num=0]
Epoch 58:  96%|█████████▌| 113/118 [00:00<00:00, 199.07it/s, v_num=0]
Epoch 58:  97%|█████████▋| 114/118 [00:00<00:00, 199.15it/s, v_num=0]
Epoch 58:  97%|█████████▋| 114/118 [00:00<00:00, 199.09it/s, v_num=0]
Epoch 58:  97%|█████████▋| 115/118 [00:00<00:00, 199.16it/s, v_num=0]
Epoch 58:  97%|█████████▋| 115/118 [00:00<00:00, 199.09it/s, v_num=0]
Epoch 58:  98%|█████████▊| 116/118 [00:00<00:00, 199.15it/s, v_num=0]
Epoch 58:  98%|█████████▊| 116/118 [00:00<00:00, 199.09it/s, v_num=0]
Epoch 58:  99%|█████████▉| 117/118 [00:00<00:00, 199.16it/s, v_num=0]
Epoch 58:  99%|█████████▉| 117/118 [00:00<00:00, 199.10it/s, v_num=0]
Epoch 58: 100%|██████████| 118/118 [00:00<00:00, 199.56it/s, v_num=0]
Epoch 58: 100%|██████████| 118/118 [00:00<00:00, 199.50it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 819.04it/s][A

                                                                       [A
Epoch 58: 100%|██████████| 118/118 [00:00<00:00, 198.13it/s, v_num=0]
Epoch 58: 100%|██████████| 118/118 [00:00<00:00, 197.90it/s, v_num=0]
Epoch 58:   0%|          | 0/118 [00:00<?, ?it/s, v_num=0]           
Epoch 59:   0%|          | 0/118 [00:00<?, ?it/s, v_num=0]
Epoch 59:   1%|          | 1/118 [00:00<00:00, 198.98it/s, v_num=0]
Epoch 59:   1%|          | 1/118 [00:00<00:00, 192.35it/s, v_num=0]
Epoch 59:   2%|▏         | 2/118 [00:00<00:00, 198.91it/s, v_num=0]
Epoch 59:   2%|▏         | 2/118 [00:00<00:00, 195.49it/s, v_num=0]
Epoch 59:   3%|▎         | 3/118 [00:00<00:00, 199.53it/s, v_num=0]
Epoch 59:   3%|▎         | 3/118 [00:00<00:00, 197.18it/s, v_num=0]
Epoch 59:   3%|▎         | 4/118 [00:00<00:00, 199.69it/s, v_num=0]
Epoch 59:   3%|▎         | 4/118 [00:00<00:00, 197.94it/s, v_num=0]
Epoch 59:   4%|▍         | 5/118 [00:00<00:00, 199.52it/s, v_num=0]
Epoch 59:   4%|▍         | 5/118 [00:00<00:00, 198.12it/s, v_num=0]
Epoch 59:   5%|▌         | 6/118 [00:00<00:00, 199.51it/s, v_num=0]
Epoch 59:   5%|▌         | 6/118 [00:00<00:00, 198.34it/s, v_num=0]
Epoch 59:   6%|▌         | 7/118 [00:00<00:00, 199.22it/s, v_num=0]
Epoch 59:   6%|▌         | 7/118 [00:00<00:00, 198.22it/s, v_num=0]
Epoch 59:   7%|▋         | 8/118 [00:00<00:00, 199.31it/s, v_num=0]
Epoch 59:   7%|▋         | 8/118 [00:00<00:00, 198.45it/s, v_num=0]
Epoch 59:   8%|▊         | 9/118 [00:00<00:00, 199.53it/s, v_num=0]
Epoch 59:   8%|▊         | 9/118 [00:00<00:00, 198.75it/s, v_num=0]
Epoch 59:   8%|▊         | 10/118 [00:00<00:00, 199.57it/s, v_num=0]
Epoch 59:   8%|▊         | 10/118 [00:00<00:00, 198.86it/s, v_num=0]
Epoch 59:   9%|▉         | 11/118 [00:00<00:00, 199.63it/s, v_num=0]
Epoch 59:   9%|▉         | 11/118 [00:00<00:00, 198.99it/s, v_num=0]
Epoch 59:  10%|█         | 12/118 [00:00<00:00, 199.71it/s, v_num=0]
Epoch 59:  10%|█         | 12/118 [00:00<00:00, 199.13it/s, v_num=0]
Epoch 59:  11%|█         | 13/118 [00:00<00:00, 199.80it/s, v_num=0]
Epoch 59:  11%|█         | 13/118 [00:00<00:00, 199.26it/s, v_num=0]
Epoch 59:  12%|█▏        | 14/118 [00:00<00:00, 199.91it/s, v_num=0]
Epoch 59:  12%|█▏        | 14/118 [00:00<00:00, 199.41it/s, v_num=0]
Epoch 59:  13%|█▎        | 15/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 59:  13%|█▎        | 15/118 [00:00<00:00, 199.50it/s, v_num=0]
Epoch 59:  14%|█▎        | 16/118 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 59:  14%|█▎        | 16/118 [00:00<00:00, 199.52it/s, v_num=0]
Epoch 59:  14%|█▍        | 17/118 [00:00<00:00, 199.91it/s, v_num=0]
Epoch 59:  14%|█▍        | 17/118 [00:00<00:00, 199.49it/s, v_num=0]
Epoch 59:  15%|█▌        | 18/118 [00:00<00:00, 199.91it/s, v_num=0]
Epoch 59:  15%|█▌        | 18/118 [00:00<00:00, 199.52it/s, v_num=0]
Epoch 59:  16%|█▌        | 19/118 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 59:  16%|█▌        | 19/118 [00:00<00:00, 199.60it/s, v_num=0]
Epoch 59:  17%|█▋        | 20/118 [00:00<00:00, 199.85it/s, v_num=0]
Epoch 59:  17%|█▋        | 20/118 [00:00<00:00, 199.51it/s, v_num=0]
Epoch 59:  18%|█▊        | 21/118 [00:00<00:00, 199.84it/s, v_num=0]
Epoch 59:  18%|█▊        | 21/118 [00:00<00:00, 199.50it/s, v_num=0]
Epoch 59:  19%|█▊        | 22/118 [00:00<00:00, 199.91it/s, v_num=0]
Epoch 59:  19%|█▊        | 22/118 [00:00<00:00, 199.59it/s, v_num=0]
Epoch 59:  19%|█▉        | 23/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 59:  19%|█▉        | 23/118 [00:00<00:00, 199.67it/s, v_num=0]
Epoch 59:  20%|██        | 24/118 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 59:  20%|██        | 24/118 [00:00<00:00, 199.73it/s, v_num=0]
Epoch 59:  21%|██        | 25/118 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 59:  21%|██        | 25/118 [00:00<00:00, 199.76it/s, v_num=0]
Epoch 59:  22%|██▏       | 26/118 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 59:  22%|██▏       | 26/118 [00:00<00:00, 199.79it/s, v_num=0]
Epoch 59:  23%|██▎       | 27/118 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 59:  23%|██▎       | 27/118 [00:00<00:00, 199.80it/s, v_num=0]
Epoch 59:  24%|██▎       | 28/118 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 59:  24%|██▎       | 28/118 [00:00<00:00, 199.81it/s, v_num=0]
Epoch 59:  25%|██▍       | 29/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 59:  25%|██▍       | 29/118 [00:00<00:00, 199.83it/s, v_num=0]
Epoch 59:  25%|██▌       | 30/118 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 59:  25%|██▌       | 30/118 [00:00<00:00, 199.90it/s, v_num=0]
Epoch 59:  26%|██▋       | 31/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 59:  26%|██▋       | 31/118 [00:00<00:00, 199.94it/s, v_num=0]
Epoch 59:  27%|██▋       | 32/118 [00:00<00:00, 200.20it/s, v_num=0]
Epoch 59:  27%|██▋       | 32/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 59:  28%|██▊       | 33/118 [00:00<00:00, 200.21it/s, v_num=0]
Epoch 59:  28%|██▊       | 33/118 [00:00<00:00, 199.99it/s, v_num=0]
Epoch 59:  29%|██▉       | 34/118 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 59:  29%|██▉       | 34/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 59:  30%|██▉       | 35/118 [00:00<00:00, 200.23it/s, v_num=0]
Epoch 59:  30%|██▉       | 35/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 59:  31%|███       | 36/118 [00:00<00:00, 200.25it/s, v_num=0]
Epoch 59:  31%|███       | 36/118 [00:00<00:00, 200.04it/s, v_num=0]
Epoch 59:  31%|███▏      | 37/118 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 59:  31%|███▏      | 37/118 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 59:  32%|███▏      | 38/118 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 59:  32%|███▏      | 38/118 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 59:  33%|███▎      | 39/118 [00:00<00:00, 200.25it/s, v_num=0]
Epoch 59:  33%|███▎      | 39/118 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 59:  34%|███▍      | 40/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 59:  34%|███▍      | 40/118 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 59:  35%|███▍      | 41/118 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 59:  35%|███▍      | 41/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 59:  36%|███▌      | 42/118 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 59:  36%|███▌      | 42/118 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 59:  36%|███▋      | 43/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 59:  36%|███▋      | 43/118 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 59:  37%|███▋      | 44/118 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 59:  37%|███▋      | 44/118 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 59:  38%|███▊      | 45/118 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 59:  38%|███▊      | 45/118 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 59:  39%|███▉      | 46/118 [00:00<00:00, 200.27it/s, v_num=0]
Epoch 59:  39%|███▉      | 46/118 [00:00<00:00, 200.12it/s, v_num=0]
Epoch 59:  40%|███▉      | 47/118 [00:00<00:00, 200.22it/s, v_num=0]
Epoch 59:  40%|███▉      | 47/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 59:  41%|████      | 48/118 [00:00<00:00, 200.21it/s, v_num=0]
Epoch 59:  41%|████      | 48/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 59:  42%|████▏     | 49/118 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 59:  42%|████▏     | 49/118 [00:00<00:00, 200.04it/s, v_num=0]
Epoch 59:  42%|████▏     | 50/118 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 59:  42%|████▏     | 50/118 [00:00<00:00, 200.04it/s, v_num=0]
Epoch 59:  43%|████▎     | 51/118 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 59:  43%|████▎     | 51/118 [00:00<00:00, 200.04it/s, v_num=0]
Epoch 59:  44%|████▍     | 52/118 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 59:  44%|████▍     | 52/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 59:  45%|████▍     | 53/118 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 59:  45%|████▍     | 53/118 [00:00<00:00, 200.00it/s, v_num=0]
Epoch 59:  46%|████▌     | 54/118 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 59:  46%|████▌     | 54/118 [00:00<00:00, 200.00it/s, v_num=0]
Epoch 59:  47%|████▋     | 55/118 [00:00<00:00, 200.10it/s, v_num=0]
Epoch 59:  47%|████▋     | 55/118 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 59:  47%|████▋     | 56/118 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 59:  47%|████▋     | 56/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 59:  48%|████▊     | 57/118 [00:00<00:00, 200.10it/s, v_num=0]
Epoch 59:  48%|████▊     | 57/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 59:  49%|████▉     | 58/118 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 59:  49%|████▉     | 58/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 59:  50%|█████     | 59/118 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 59:  50%|█████     | 59/118 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 59:  51%|█████     | 60/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 59:  51%|█████     | 60/118 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 59:  52%|█████▏    | 61/118 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 59:  52%|█████▏    | 61/118 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 59:  53%|█████▎    | 62/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 59:  53%|█████▎    | 62/118 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 59:  53%|█████▎    | 63/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 59:  53%|█████▎    | 63/118 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 59:  54%|█████▍    | 64/118 [00:00<00:00, 200.09it/s, v_num=0]
Epoch 59:  54%|█████▍    | 64/118 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 59:  55%|█████▌    | 65/118 [00:00<00:00, 200.08it/s, v_num=0]
Epoch 59:  55%|█████▌    | 65/118 [00:00<00:00, 199.97it/s, v_num=0]
Epoch 59:  56%|█████▌    | 66/118 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 59:  56%|█████▌    | 66/118 [00:00<00:00, 199.96it/s, v_num=0]
Epoch 59:  57%|█████▋    | 67/118 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 59:  57%|█████▋    | 67/118 [00:00<00:00, 199.94it/s, v_num=0]
Epoch 59:  58%|█████▊    | 68/118 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 59:  58%|█████▊    | 68/118 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 59:  58%|█████▊    | 69/118 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 59:  58%|█████▊    | 69/118 [00:00<00:00, 199.92it/s, v_num=0]
Epoch 59:  59%|█████▉    | 70/118 [00:00<00:00, 200.03it/s, v_num=0]
