2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 46%|████▌     | 54862/120000 [1:13:34<1:30:10, 12.04it/s]
 46%|████▌     | 54864/120000 [1:13:34<1:30:28, 12.00it/s]
 46%|████▌     | 54866/120000 [1:13:35<1:30:28, 12.00it/s]
 46%|████▌     | 54868/120000 [1:13:35<1:30:38, 11.98it/s]
 46%|████▌     | 54870/120000 [1:13:35<1:30:07, 12.04it/s]
 46%|████▌     | 54872/120000 [1:13:35<1:30:15, 12.03it/s]
 46%|████▌     | 54874/120000 [1:13:35<1:30:18, 12.02it/s]
 46%|████▌     | 54876/120000 [1:13:35<1:30:08, 12.04it/s]
 46%|████▌     | 54878/120000 [1:13:36<1:30:02, 12.05it/s]
 46%|████▌     | 54880/120000 [1:13:36<1:30:09, 12.04it/s]
 46%|████▌     | 54882/120000 [1:13:36<1:30:10, 12.03it/s]
 46%|████▌     | 54884/120000 [1:13:36<1:30:18, 12.02it/s]
 46%|████▌     | 54886/120000 [1:13:36<1:30:26, 12.00it/s]
 46%|████▌     | 54888/120000 [1:13:36<1:30:34, 11.98it/s]
 46%|████▌     | 54890/120000 [1:13:37<1:30:30, 11.99it/s]
 46%|████▌     | 54892/120000 [1:13:37<1:30:27, 12.00it/s]
 46%|████▌     | 54894/120000 [1:13:37<1:30:56, 11.93it/s]
 46%|████▌     | 54896/120000 [1:13:37<1:30:57, 11.93it/s]
 46%|████▌     | 54898/120000 [1:13:37<1:30:30, 11.99it/s]
 46%|████▌     | 54900/120000 [1:13:37<1:29:43, 12.09it/s]
 46%|████▌     | 54902/120000 [1:13:37<1:28:48, 12.22it/s]
 46%|████▌     | 54904/120000 [1:13:38<1:28:13, 12.30it/s]
 46%|████▌     | 54906/120000 [1:13:38<1:27:31, 12.39it/s]
 46%|████▌     | 54908/120000 [1:13:38<1:27:23, 12.41it/s]
 46%|████▌     | 54910/120000 [1:13:38<1:26:52, 12.49it/s]
 46%|████▌     | 54912/120000 [1:13:38<1:26:47, 12.50it/s]
 46%|████▌     | 54914/120000 [1:13:38<1:26:41, 12.51it/s]
 46%|████▌     | 54916/120000 [1:13:39<1:26:49, 12.49it/s]
 46%|████▌     | 54918/120000 [1:13:39<1:26:38, 12.52it/s]
 46%|████▌     | 54920/120000 [1:13:39<1:27:05, 12.45it/s]
 46%|████▌     | 54922/120000 [1:13:39<1:26:28, 12.54it/s]
 46%|████▌     | 54924/120000 [1:13:39<1:26:24, 12.55it/s]
 46%|████▌     | 54926/120000 [1:13:39<1:26:19, 12.56it/s]
 46%|████▌     | 54928/120000 [1:13:40<1:26:27, 12.54it/s]
 46%|████▌     | 54930/120000 [1:13:40<1:26:24, 12.55it/s]
 46%|████▌     | 54932/120000 [1:13:40<1:26:44, 12.50it/s]
 46%|████▌     | 54934/120000 [1:13:40<1:26:48, 12.49it/s]
 46%|████▌     | 54936/120000 [1:13:40<1:26:55, 12.48it/s]
 46%|████▌     | 54938/120000 [1:13:40<1:26:45, 12.50it/s]
 46%|████▌     | 54940/120000 [1:13:41<1:26:41, 12.51it/s]
 46%|████▌     | 54942/120000 [1:13:41<1:26:31, 12.53it/s]
 46%|████▌     | 54944/120000 [1:13:41<1:26:54, 12.47it/s]
 46%|████▌     | 54946/120000 [1:13:41<1:27:15, 12.43it/s]
 46%|████▌     | 54948/120000 [1:13:41<1:26:52, 12.48it/s]
 46%|████▌     | 54950/120000 [1:13:41<1:26:44, 12.50it/s]
 46%|████▌     | 54952/120000 [1:13:41<1:26:29, 12.53it/s]
 46%|████▌     | 54954/120000 [1:13:42<1:26:31, 12.53it/s]
 46%|████▌     | 54956/120000 [1:13:42<1:26:42, 12.50it/s]
 46%|████▌     | 54958/120000 [1:13:42<1:26:58, 12.46it/s]
 46%|████▌     | 54960/120000 [1:13:42<1:26:55, 12.47it/s]
 46%|████▌     | 54962/120000 [1:13:42<1:26:52, 12.48it/s]
 46%|████▌     | 54964/120000 [1:13:42<1:26:40, 12.51it/s]
 46%|████▌     | 54966/120000 [1:13:43<1:26:39, 12.51it/s]
 46%|████▌     | 54968/120000 [1:13:43<1:26:46, 12.49it/s]
 46%|████▌     | 54970/120000 [1:13:43<1:27:06, 12.44it/s]
 46%|████▌     | 54972/120000 [1:13:43<1:27:33, 12.38it/s]
 46%|████▌     | 54974/120000 [1:13:43<1:27:52, 12.33it/s]
 46%|████▌     | 54976/120000 [1:13:43<1:28:12, 12.29it/s]
 46%|████▌     | 54978/120000 [1:13:44<1:28:28, 12.25it/s]
 46%|████▌     | 54980/120000 [1:13:44<1:28:45, 12.21it/s]
 46%|████▌     | 54982/120000 [1:13:44<1:28:38, 12.23it/s]
 46%|████▌     | 54984/120000 [1:13:44<1:29:19, 12.13it/s]
 46%|████▌     | 54986/120000 [1:13:44<1:29:23, 12.12it/s]
 46%|████▌     | 54988/120000 [1:13:44<1:29:21, 12.13it/s]
 46%|████▌     | 54990/120000 [1:13:45<1:29:10, 12.15it/s]
 46%|████▌     | 54992/120000 [1:13:45<1:29:06, 12.16it/s]
 46%|████▌     | 54994/120000 [1:13:45<1:29:01, 12.17it/s]
 46%|████▌     | 54996/120000 [1:13:45<1:29:09, 12.15it/s]
 46%|████▌     | 54998/120000 [1:13:45<1:28:55, 12.18it/s]
 46%|████▌     | 55000/120000 [1:13:45<1:29:03, 12.16it/s]
 46%|████▌     | 55002/120000 [1:13:46<1:28:54, 12.18it/s]
 46%|████▌     | 55004/120000 [1:13:46<1:28:57, 12.18it/s]
 46%|████▌     | 55006/120000 [1:13:46<1:29:02, 12.16it/s]
 46%|████▌     | 55008/120000 [1:13:46<1:29:15, 12.13it/s]
 46%|████▌     | 55010/120000 [1:13:46<1:29:00, 12.17it/s]
 46%|████▌     | 55012/120000 [1:13:46<1:29:04, 12.16it/s]
 46%|████▌     | 55014/120000 [1:13:47<1:28:56, 12.18it/s]
 46%|████▌     | 55016/120000 [1:13:47<1:28:57, 12.17it/s]
 46%|████▌     | 55018/120000 [1:13:47<1:28:51, 12.19it/s]
 46%|████▌     | 55020/120000 [1:13:47<1:28:55, 12.18it/s]
 46%|████▌     | 55022/120000 [1:13:47<1:28:38, 12.22it/s]
 46%|████▌     | 55024/120000 [1:13:47<1:28:27, 12.24it/s]
 46%|████▌     | 55026/120000 [1:13:48<1:28:34, 12.23it/s]
 46%|████▌     | 55028/120000 [1:13:48<1:28:23, 12.25it/s]
 46%|████▌     | 55030/120000 [1:13:48<1:28:44, 12.20it/s]
 46%|████▌     | 55032/120000 [1:13:48<1:28:56, 12.17it/s]
 46%|████▌     | 55034/120000 [1:13:48<1:28:48, 12.19it/s]
 46%|████▌     | 55036/120000 [1:13:48<1:28:28, 12.24it/s]
 46%|████▌     | 55038/120000 [1:13:49<1:28:32, 12.23it/s]
 46%|████▌     | 55040/120000 [1:13:49<1:28:19, 12.26it/s]
 46%|████▌     | 55042/120000 [1:13:49<1:28:51, 12.18it/s]
 46%|████▌     | 55044/120000 [1:13:49<1:28:50, 12.19it/s]
 46%|████▌     | 55046/120000 [1:13:49<1:28:44, 12.20it/s]
 46%|████▌     | 55048/120000 [1:13:49<1:28:49, 12.19it/s]
 46%|████▌     | 55050/120000 [1:13:49<1:28:24, 12.24it/s]
 46%|████▌     | 55052/120000 [1:13:50<1:28:36, 12.22it/s]
 46%|████▌     | 55054/120000 [1:13:50<1:28:15, 12.26it/s]
 46%|████▌     | 55056/120000 [1:13:50<1:28:01, 12.30it/s]
 46%|████▌     | 55058/120000 [1:13:50<1:27:49, 12.32it/s]
 46%|████▌     | 55060/120000 [1:13:50<1:27:56, 12.31it/s]
 46%|████▌     | 55062/120000 [1:13:50<1:28:03, 12.29it/s]
 46%|████▌     | 55064/120000 [1:13:51<1:28:21, 12.25it/s]
 46%|████▌     | 55066/120000 [1:13:51<1:28:29, 12.23it/s]
 46%|████▌     | 55068/120000 [1:13:51<1:28:35, 12.22it/s]
 46%|████▌     | 55070/120000 [1:13:51<1:28:32, 12.22it/s]
 46%|████▌     | 55072/120000 [1:13:51<1:28:43, 12.20it/s]
 46%|████▌     | 55074/120000 [1:13:51<1:28:36, 12.21it/s]
 46%|████▌     | 55076/120000 [1:13:52<1:28:21, 12.25it/s]
 46%|████▌     | 55078/120000 [1:13:52<1:28:23, 12.24it/s]
 46%|████▌     | 55080/120000 [1:13:52<1:28:31, 12.22it/s]
 46%|████▌     | 55082/120000 [1:13:52<1:28:33, 12.22it/s]
 46%|████▌     | 55084/120000 [1:13:52<1:28:35, 12.21it/s]
 46%|████▌     | 55086/120000 [1:13:52<1:28:31, 12.22it/s]
 46%|████▌     | 55088/120000 [1:13:53<1:28:32, 12.22it/s]
 46%|████▌     | 55090/120000 [1:13:53<1:28:29, 12.23it/s]
 46%|████▌     | 55092/120000 [1:13:53<1:28:35, 12.21it/s]
 46%|████▌     | 55094/120000 [1:13:53<1:28:34, 12.21it/s]
 46%|████▌     | 55096/120000 [1:13:53<1:28:07, 12.28it/s]
 46%|████▌     | 55098/120000 [1:13:53<1:27:42, 12.33it/s]
 46%|████▌     | 55100/120000 [1:13:54<1:27:22, 12.38it/s]
 46%|████▌     | 55102/120000 [1:13:54<1:27:12, 12.40it/s]
 46%|████▌     | 55104/120000 [1:13:54<1:27:07, 12.41it/s]
 46%|████▌     | 55106/120000 [1:13:54<1:26:53, 12.45it/s]
 46%|████▌     | 55108/120000 [1:13:54<1:26:09, 12.55it/s]
 46%|████▌     | 55110/120000 [1:13:54<1:26:04, 12.56it/s]
 46%|████▌     | 55112/120000 [1:13:55<1:26:01, 12.57it/s]
 46%|████▌     | 55114/120000 [1:13:55<1:25:32, 12.64it/s]
 46%|████▌     | 55116/120000 [1:13:55<1:25:42, 12.62it/s]
 46%|████▌     | 55118/120000 [1:13:55<1:25:45, 12.61it/s]
 46%|████▌     | 55120/120000 [1:13:55<1:25:31, 12.64it/s]
 46%|████▌     | 55122/120000 [1:13:55<1:25:34, 12.63it/s]
 46%|████▌     | 55124/120000 [1:13:55<1:25:19, 12.67it/s]
 46%|████▌     | 55126/120000 [1:13:56<1:25:25, 12.66it/s]
 46%|████▌     | 55128/120000 [1:13:56<1:26:11, 12.55it/s]
 46%|████▌     | 55130/120000 [1:13:56<1:26:21, 12.52it/s]
 46%|████▌     | 55132/120000 [1:13:56<1:26:21, 12.52it/s]
 46%|████▌     | 55134/120000 [1:13:56<1:26:17, 12.53it/s]
 46%|████▌     | 55136/120000 [1:13:56<1:26:24, 12.51it/s]
 46%|████▌     | 55138/120000 [1:13:57<1:26:12, 12.54it/s]
 46%|████▌     | 55140/120000 [1:13:57<1:25:38, 12.62it/s]
 46%|████▌     | 55142/120000 [1:13:57<1:25:40, 12.62it/s]
 46%|████▌     | 55144/120000 [1:13:57<1:25:43, 12.61it/s]
 46%|████▌     | 55146/120000 [1:13:57<1:25:40, 12.62it/s]
 46%|████▌     | 55148/120000 [1:13:57<1:25:25, 12.65it/s]
 46%|████▌     | 55150/120000 [1:13:58<1:25:33, 12.63it/s]
 46%|████▌     | 55152/120000 [1:13:58<1:25:26, 12.65it/s]
 46%|████▌     | 55154/120000 [1:13:58<1:25:33, 12.63it/s]
 46%|████▌     | 55156/120000 [1:13:58<1:26:07, 12.55it/s]
 46%|████▌     | 55158/120000 [1:13:58<1:26:08, 12.55it/s]
 46%|████▌     | 55160/120000 [1:13:58<1:26:20, 12.52it/s]
 46%|████▌     | 55162/120000 [1:13:59<1:26:06, 12.55it/s]
 46%|████▌     | 55164/120000 [1:13:59<1:26:12, 12.54it/s]
 46%|████▌     | 55166/120000 [1:13:59<1:26:04, 12.55it/s]
 46%|████▌     | 55168/120000 [1:13:59<1:26:11, 12.54it/s]
 46%|████▌     | 55170/120000 [1:13:59<1:25:45, 12.60it/s]
 46%|████▌     | 55172/120000 [1:13:59<1:25:48, 12.59it/s]
 46%|████▌     | 55174/120000 [1:13:59<1:25:44, 12.60it/s]
 46%|████▌     | 55176/120000 [1:14:00<1:26:01, 12.56it/s]
 46%|████▌     | 55178/120000 [1:14:00<1:25:53, 12.58it/s]
 46%|████▌     | 55180/120000 [1:14:00<1:26:00, 12.56it/s]
 46%|████▌     | 55182/120000 [1:14:00<1:26:13, 12.53it/s]
 46%|████▌     | 55184/120000 [1:14:00<1:26:18, 12.52it/s]
 46%|████▌     | 55186/120000 [1:14:00<1:26:15, 12.52it/s]
 46%|████▌     | 55188/120000 [1:14:01<1:26:09, 12.54it/s]
 46%|████▌     | 55190/120000 [1:14:01<1:25:48, 12.59it/s]
 46%|████▌     | 55192/120000 [1:14:01<1:25:35, 12.62it/s]
 46%|████▌     | 55194/120000 [1:14:01<1:25:48, 12.59it/s]
 46%|████▌     | 55196/120000 [1:14:01<1:25:54, 12.57it/s]
 46%|████▌     | 55198/120000 [1:14:01<1:25:46, 12.59it/s]
 46%|████▌     | 55200/120000 [1:14:02<1:26:01, 12.55it/s]
 46%|████▌     | 55202/120000 [1:14:02<1:25:58, 12.56it/s]
 46%|████▌     | 55204/120000 [1:14:02<1:26:11, 12.53it/s]
 46%|████▌     | 55206/120000 [1:14:02<1:26:19, 12.51it/s]
 46%|████▌     | 55208/120000 [1:14:02<1:26:11, 12.53it/s]
 46%|████▌     | 55210/120000 [1:14:02<1:26:29, 12.49it/s]
 46%|████▌     | 55212/120000 [1:14:02<1:26:36, 12.47it/s]
 46%|████▌     | 55214/120000 [1:14:03<1:26:43, 12.45it/s]
 46%|████▌     | 55216/120000 [1:14:03<1:26:41, 12.46it/s]
 46%|████▌     | 55218/120000 [1:14:03<1:27:29, 12.34it/s]
 46%|████▌     | 55220/120000 [1:14:03<1:28:03, 12.26it/s]
 46%|████▌     | 55222/120000 [1:14:03<1:28:35, 12.19it/s]
 46%|████▌     | 55224/120000 [1:14:03<1:29:41, 12.04it/s]
 46%|████▌     | 55226/120000 [1:14:04<1:30:00, 11.99it/s]
 46%|████▌     | 55228/120000 [1:14:04<1:30:08, 11.98it/s]
 46%|████▌     | 55230/120000 [1:14:04<1:29:54, 12.01it/s]
 46%|████▌     | 55232/120000 [1:14:04<1:30:07, 11.98it/s]
 46%|████▌     | 55234/120000 [1:14:04<1:29:57, 12.00it/s]
 46%|████▌     | 55236/120000 [1:14:04<1:29:37, 12.04it/s]
 46%|████▌     | 55238/120000 [1:14:05<1:29:19, 12.08it/s]
 46%|████▌     | 55240/120000 [1:14:05<1:29:42, 12.03it/s]
 46%|████▌     | 55242/120000 [1:14:05<1:29:22, 12.08it/s]
 46%|████▌     | 55244/120000 [1:14:05<1:29:30, 12.06it/s]
 46%|████▌     | 55246/120000 [1:14:05<1:29:50, 12.01it/s]
 46%|████▌     | 55248/120000 [1:14:05<1:29:37, 12.04it/s]
 46%|████▌     | 55250/120000 [1:14:06<1:29:21, 12.08it/s]
 46%|████▌     | 55252/120000 [1:14:06<1:29:15, 12.09it/s]
 46%|████▌     | 55254/120000 [1:14:06<1:29:23, 12.07it/s]
 46%|████▌     | 55256/120000 [1:14:06<1:29:13, 12.09it/s]
 46%|████▌     | 55258/120000 [1:14:06<1:30:08, 11.97it/s]
 46%|████▌     | 55260/120000 [1:14:06<1:30:04, 11.98it/s]
 46%|████▌     | 55262/120000 [1:14:07<1:29:59, 11.99it/s]
 46%|████▌     | 55264/120000 [1:14:07<1:29:56, 12.00it/s]
 46%|████▌     | 55266/120000 [1:14:07<1:29:37, 12.04it/s]
 46%|████▌     | 55268/120000 [1:14:07<1:30:04, 11.98it/s]
 46%|████▌     | 55270/120000 [1:14:07<1:28:42, 12.16it/s]
 46%|████▌     | 55272/120000 [1:14:07<1:27:58, 12.26it/s]
 46%|████▌     | 55274/120000 [1:14:08<1:27:23, 12.35it/s]
 46%|████▌     | 55276/120000 [1:14:08<1:26:51, 12.42it/s]
 46%|████▌     | 55278/120000 [1:14:08<1:26:34, 12.46it/s]
 46%|████▌     | 55280/120000 [1:14:08<1:26:25, 12.48it/s]
 46%|████▌     | 55282/120000 [1:14:08<1:26:05, 12.53it/s]
 46%|████▌     | 55284/120000 [1:14:08<1:25:19, 12.64it/s]
 46%|████▌     | 55286/120000 [1:14:09<1:25:18, 12.64it/s]
 46%|████▌     | 55288/120000 [1:14:09<1:25:26, 12.62it/s]
 46%|████▌     | 55290/120000 [1:14:09<1:25:49, 12.57it/s]
 46%|████▌     | 55292/120000 [1:14:09<1:26:40, 12.44it/s]
 46%|████▌     | 55294/120000 [1:14:09<1:26:19, 12.49it/s]
 46%|████▌     | 55296/120000 [1:14:09<1:26:30, 12.47it/s]
 46%|████▌     | 55298/120000 [1:14:10<1:26:11, 12.51it/s]
 46%|████▌     | 55300/120000 [1:14:10<1:26:13, 12.51it/s]
 46%|████▌     | 55302/120000 [1:14:10<1:26:16, 12.50it/s]
 46%|████▌     | 55304/120000 [1:14:10<1:26:33, 12.46it/s]
 46%|████▌     | 55306/120000 [1:14:10<1:25:52, 12.56it/s]
 46%|████▌     | 55308/120000 [1:14:10<1:25:55, 12.55it/s]
 46%|████▌     | 55310/120000 [1:14:10<1:25:48, 12.56it/s]
 46%|████▌     | 55312/120000 [1:14:11<1:25:37, 12.59it/s]
 46%|████▌     | 55314/120000 [1:14:11<1:26:04, 12.53it/s]
 46%|████▌     | 55316/120000 [1:14:11<1:26:21, 12.48it/s]
 46%|████▌     | 55318/120000 [1:14:11<1:25:47, 12.57it/s]
 46%|████▌     | 55320/120000 [1:14:11<1:27:23, 12.34it/s]
 46%|████▌     | 55322/120000 [1:14:11<1:27:22, 12.34it/s]
 46%|████▌     | 55324/120000 [1:14:12<1:26:51, 12.41it/s]
 46%|████▌     | 55326/120000 [1:14:12<1:27:07, 12.37it/s]
 46%|████▌     | 55328/120000 [1:14:12<1:26:58, 12.39it/s]
 46%|████▌     | 55330/120000 [1:14:12<1:26:50, 12.41it/s]
 46%|████▌     | 55332/120000 [1:14:12<1:26:25, 12.47it/s]
 46%|████▌     | 55334/120000 [1:14:12<1:26:17, 12.49it/s]
 46%|████▌     | 55336/120000 [1:14:13<1:26:28, 12.46it/s]
 46%|████▌     | 55338/120000 [1:14:13<1:26:31, 12.45it/s]
 46%|████▌     | 55340/120000 [1:14:13<1:26:45, 12.42it/s]
 46%|████▌     | 55342/120000 [1:14:13<1:27:10, 12.36it/s]
 46%|████▌     | 55344/120000 [1:14:13<1:27:11, 12.36it/s]
 46%|████▌     | 55346/120000 [1:14:13<1:26:54, 12.40it/s]
 46%|████▌     | 55348/120000 [1:14:14<1:26:36, 12.44it/s]
 46%|████▌     | 55350/120000 [1:14:14<1:26:36, 12.44it/s]
 46%|████▌     | 55352/120000 [1:14:14<1:26:36, 12.44it/s]
 46%|████▌     | 55354/120000 [1:14:14<1:26:30, 12.45it/s]
 46%|████▌     | 55356/120000 [1:14:14<1:26:03, 12.52it/s]
 46%|████▌     | 55358/120000 [1:14:14<1:25:59, 12.53it/s]
 46%|████▌     | 55360/120000 [1:14:15<1:25:41, 12.57it/s]
 46%|████▌     | 55362/120000 [1:14:15<1:26:04, 12.52it/s]
 46%|████▌     | 55364/120000 [1:14:15<1:26:12, 12.50it/s]
 46%|████▌     | 55366/120000 [1:14:15<1:25:18, 12.63it/s]
 46%|████▌     | 55368/120000 [1:14:15<1:25:07, 12.65it/s]
 46%|████▌     | 55370/120000 [1:14:15<1:24:57, 12.68it/s]
 46%|████▌     | 55372/120000 [1:14:15<1:25:17, 12.63it/s]
 46%|████▌     | 55374/120000 [1:14:16<1:25:31, 12.59it/s]
 46%|████▌     | 55376/120000 [1:14:16<1:25:32, 12.59it/s]
 46%|████▌     | 55378/120000 [1:14:16<1:25:41, 12.57it/s]
 46%|████▌     | 55380/120000 [1:14:16<1:26:01, 12.52it/s]
 46%|████▌     | 55382/120000 [1:14:16<1:25:50, 12.55it/s]
 46%|████▌     | 55384/120000 [1:14:16<1:26:08, 12.50it/s]
 46%|████▌     | 55386/120000 [1:14:17<1:26:08, 12.50it/s]
 46%|████▌     | 55388/120000 [1:14:17<1:26:26, 12.46it/s]
 46%|████▌     | 55390/120000 [1:14:17<1:25:52, 12.54it/s]
 46%|████▌     | 55392/120000 [1:14:17<1:25:05, 12.65it/s]
 46%|████▌     | 55394/120000 [1:14:17<1:24:59, 12.67it/s]
 46%|████▌     | 55396/120000 [1:14:17<1:25:23, 12.61it/s]
 46%|████▌     | 55398/120000 [1:14:18<1:25:03, 12.66it/s]
 46%|████▌     | 55400/120000 [1:14:18<1:25:45, 12.55it/s]
 46%|████▌     | 55402/120000 [1:14:18<1:25:25, 12.60it/s]
 46%|████▌     | 55404/120000 [1:14:18<1:25:17, 12.62it/s]
 46%|████▌     | 55406/120000 [1:14:18<1:25:27, 12.60it/s]
 46%|████▌     | 55408/120000 [1:14:18<1:25:21, 12.61it/s]
 46%|████▌     | 55410/120000 [1:14:18<1:25:11, 12.64it/s]
 46%|████▌     | 55412/120000 [1:14:19<1:25:05, 12.65it/s]
 46%|████▌     | 55414/120000 [1:14:19<1:24:56, 12.67it/s]
 46%|████▌     | 55416/120000 [1:14:19<1:24:51, 12.68it/s]
 46%|████▌     | 55418/120000 [1:14:19<1:25:10, 12.64it/s]
 46%|████▌     | 55420/120000 [1:14:19<1:24:55, 12.67it/s]
 46%|████▌     | 55422/120000 [1:14:19<1:25:17, 12.62it/s]
 46%|████▌     | 55424/120000 [1:14:20<1:25:40, 12.56it/s]
 46%|████▌     | 55426/120000 [1:14:20<1:25:39, 12.56it/s]
 46%|████▌     | 55428/120000 [1:14:20<1:25:39, 12.56it/s]
 46%|████▌     | 55430/120000 [1:14:20<1:25:50, 12.54it/s]
 46%|████▌     | 55432/120000 [1:14:20<1:25:54, 12.53it/s]
 46%|████▌     | 55434/120000 [1:14:20<1:25:50, 12.54it/s]
