2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 92:  22%|██▏       | 2/9 [00:00<00:00, 156.78it/s, v_num=0]
Epoch 92:  33%|███▎      | 3/9 [00:00<00:00, 157.37it/s, v_num=0]
Epoch 92:  33%|███▎      | 3/9 [00:00<00:00, 156.08it/s, v_num=0]
Epoch 92:  44%|████▍     | 4/9 [00:00<00:00, 156.70it/s, v_num=0]
Epoch 92:  44%|████▍     | 4/9 [00:00<00:00, 155.65it/s, v_num=0]
Epoch 92:  56%|█████▌    | 5/9 [00:00<00:00, 156.17it/s, v_num=0]
Epoch 92:  56%|█████▌    | 5/9 [00:00<00:00, 155.37it/s, v_num=0]
Epoch 92:  67%|██████▋   | 6/9 [00:00<00:00, 155.88it/s, v_num=0]
Epoch 92:  67%|██████▋   | 6/9 [00:00<00:00, 155.18it/s, v_num=0]
Epoch 92:  78%|███████▊  | 7/9 [00:00<00:00, 155.66it/s, v_num=0]
Epoch 92:  78%|███████▊  | 7/9 [00:00<00:00, 155.10it/s, v_num=0]
Epoch 92:  89%|████████▉ | 8/9 [00:00<00:00, 155.51it/s, v_num=0]
Epoch 92:  89%|████████▉ | 8/9 [00:00<00:00, 155.03it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 160.19it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 159.76it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 920.21it/s][A

                                                                       [A
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 144.17it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 140.27it/s, v_num=0]
Epoch 92:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 93:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 93:  11%|█         | 1/9 [00:00<00:00, 164.43it/s, v_num=0]
Epoch 93:  11%|█         | 1/9 [00:00<00:00, 160.35it/s, v_num=0]
Epoch 93:  22%|██▏       | 2/9 [00:00<00:00, 159.11it/s, v_num=0]
Epoch 93:  22%|██▏       | 2/9 [00:00<00:00, 157.12it/s, v_num=0]
Epoch 93:  33%|███▎      | 3/9 [00:00<00:00, 157.73it/s, v_num=0]
Epoch 93:  33%|███▎      | 3/9 [00:00<00:00, 156.44it/s, v_num=0]
Epoch 93:  44%|████▍     | 4/9 [00:00<00:00, 156.86it/s, v_num=0]
Epoch 93:  44%|████▍     | 4/9 [00:00<00:00, 155.89it/s, v_num=0]
Epoch 93:  56%|█████▌    | 5/9 [00:00<00:00, 156.46it/s, v_num=0]
Epoch 93:  56%|█████▌    | 5/9 [00:00<00:00, 155.68it/s, v_num=0]
Epoch 93:  67%|██████▋   | 6/9 [00:00<00:00, 156.09it/s, v_num=0]
Epoch 93:  67%|██████▋   | 6/9 [00:00<00:00, 155.44it/s, v_num=0]
Epoch 93:  78%|███████▊  | 7/9 [00:00<00:00, 155.73it/s, v_num=0]
Epoch 93:  78%|███████▊  | 7/9 [00:00<00:00, 155.17it/s, v_num=0]
Epoch 93:  89%|████████▉ | 8/9 [00:00<00:00, 155.57it/s, v_num=0]
Epoch 93:  89%|████████▉ | 8/9 [00:00<00:00, 155.06it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 160.26it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 159.81it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.33it/s][A

                                                                       [A
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 143.85it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 139.98it/s, v_num=0]
Epoch 93:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 94:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 94:  11%|█         | 1/9 [00:00<00:00, 163.38it/s, v_num=0]
Epoch 94:  11%|█         | 1/9 [00:00<00:00, 159.32it/s, v_num=0]
Epoch 94:  22%|██▏       | 2/9 [00:00<00:00, 158.40it/s, v_num=0]
Epoch 94:  22%|██▏       | 2/9 [00:00<00:00, 156.42it/s, v_num=0]
Epoch 94:  33%|███▎      | 3/9 [00:00<00:00, 157.06it/s, v_num=0]
Epoch 94:  33%|███▎      | 3/9 [00:00<00:00, 155.77it/s, v_num=0]
Epoch 94:  44%|████▍     | 4/9 [00:00<00:00, 156.49it/s, v_num=0]
Epoch 94:  44%|████▍     | 4/9 [00:00<00:00, 155.52it/s, v_num=0]
Epoch 94:  56%|█████▌    | 5/9 [00:00<00:00, 156.01it/s, v_num=0]
Epoch 94:  56%|█████▌    | 5/9 [00:00<00:00, 155.24it/s, v_num=0]
Epoch 94:  67%|██████▋   | 6/9 [00:00<00:00, 155.82it/s, v_num=0]
Epoch 94:  67%|██████▋   | 6/9 [00:00<00:00, 155.19it/s, v_num=0]
Epoch 94:  78%|███████▊  | 7/9 [00:00<00:00, 155.60it/s, v_num=0]
Epoch 94:  78%|███████▊  | 7/9 [00:00<00:00, 155.04it/s, v_num=0]
Epoch 94:  89%|████████▉ | 8/9 [00:00<00:00, 155.53it/s, v_num=0]
Epoch 94:  89%|████████▉ | 8/9 [00:00<00:00, 155.05it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 160.23it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 159.78it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 910.22it/s][A

                                                                       [A
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 144.08it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 140.14it/s, v_num=0]
Epoch 94:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 95:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 95:  11%|█         | 1/9 [00:00<00:00, 163.40it/s, v_num=0]
Epoch 95:  11%|█         | 1/9 [00:00<00:00, 159.19it/s, v_num=0]
Epoch 95:  22%|██▏       | 2/9 [00:00<00:00, 158.51it/s, v_num=0]
Epoch 95:  22%|██▏       | 2/9 [00:00<00:00, 156.50it/s, v_num=0]
Epoch 95:  33%|███▎      | 3/9 [00:00<00:00, 157.27it/s, v_num=0]
Epoch 95:  33%|███▎      | 3/9 [00:00<00:00, 155.93it/s, v_num=0]
Epoch 95:  44%|████▍     | 4/9 [00:00<00:00, 156.51it/s, v_num=0]
Epoch 95:  44%|████▍     | 4/9 [00:00<00:00, 155.52it/s, v_num=0]
Epoch 95:  56%|█████▌    | 5/9 [00:00<00:00, 156.23it/s, v_num=0]
Epoch 95:  56%|█████▌    | 5/9 [00:00<00:00, 155.46it/s, v_num=0]
Epoch 95:  67%|██████▋   | 6/9 [00:00<00:00, 155.94it/s, v_num=0]
Epoch 95:  67%|██████▋   | 6/9 [00:00<00:00, 155.26it/s, v_num=0]
Epoch 95:  78%|███████▊  | 7/9 [00:00<00:00, 155.77it/s, v_num=0]
Epoch 95:  78%|███████▊  | 7/9 [00:00<00:00, 155.22it/s, v_num=0]
Epoch 95:  89%|████████▉ | 8/9 [00:00<00:00, 155.63it/s, v_num=0]
Epoch 95:  89%|████████▉ | 8/9 [00:00<00:00, 155.12it/s, v_num=0]
Epoch 95: 100%|██████████| 9/9 [00:00<00:00, 160.34it/s, v_num=0]
Epoch 95: 100%|██████████| 9/9 [00:00<00:00, 159.89it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 908.45it/s][A

                                                                       [A
Epoch 95: 100%|██████████| 9/9 [00:00<00:00, 144.12it/s, v_num=0]
Epoch 95: 100%|██████████| 9/9 [00:00<00:00, 140.14it/s, v_num=0]
Epoch 95:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 96:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 96:  11%|█         | 1/9 [00:00<00:00, 163.45it/s, v_num=0]
Epoch 96:  11%|█         | 1/9 [00:00<00:00, 159.41it/s, v_num=0]
Epoch 96:  22%|██▏       | 2/9 [00:00<00:00, 158.66it/s, v_num=0]
Epoch 96:  22%|██▏       | 2/9 [00:00<00:00, 156.69it/s, v_num=0]
Epoch 96:  33%|███▎      | 3/9 [00:00<00:00, 157.25it/s, v_num=0]
Epoch 96:  33%|███▎      | 3/9 [00:00<00:00, 155.83it/s, v_num=0]
Epoch 96:  44%|████▍     | 4/9 [00:00<00:00, 156.63it/s, v_num=0]
Epoch 96:  44%|████▍     | 4/9 [00:00<00:00, 155.64it/s, v_num=0]
Epoch 96:  56%|█████▌    | 5/9 [00:00<00:00, 156.15it/s, v_num=0]
Epoch 96:  56%|█████▌    | 5/9 [00:00<00:00, 155.28it/s, v_num=0]
Epoch 96:  67%|██████▋   | 6/9 [00:00<00:00, 155.72it/s, v_num=0]
Epoch 96:  67%|██████▋   | 6/9 [00:00<00:00, 155.06it/s, v_num=0]
Epoch 96:  78%|███████▊  | 7/9 [00:00<00:00, 155.53it/s, v_num=0]
Epoch 96:  78%|███████▊  | 7/9 [00:00<00:00, 154.93it/s, v_num=0]
Epoch 96:  89%|████████▉ | 8/9 [00:00<00:00, 155.38it/s, v_num=0]
Epoch 96:  89%|████████▉ | 8/9 [00:00<00:00, 154.90it/s, v_num=0]
Epoch 96: 100%|██████████| 9/9 [00:00<00:00, 160.09it/s, v_num=0]
Epoch 96: 100%|██████████| 9/9 [00:00<00:00, 159.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 922.64it/s][A

                                                                       [A
Epoch 96: 100%|██████████| 9/9 [00:00<00:00, 143.99it/s, v_num=0]
Epoch 96: 100%|██████████| 9/9 [00:00<00:00, 140.12it/s, v_num=0]
Epoch 96:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 97:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 97:  11%|█         | 1/9 [00:00<00:00, 164.37it/s, v_num=0]
Epoch 97:  11%|█         | 1/9 [00:00<00:00, 160.27it/s, v_num=0]
Epoch 97:  22%|██▏       | 2/9 [00:00<00:00, 159.28it/s, v_num=0]
Epoch 97:  22%|██▏       | 2/9 [00:00<00:00, 157.20it/s, v_num=0]
Epoch 97:  33%|███▎      | 3/9 [00:00<00:00, 157.56it/s, v_num=0]
Epoch 97:  33%|███▎      | 3/9 [00:00<00:00, 156.28it/s, v_num=0]
Epoch 97:  44%|████▍     | 4/9 [00:00<00:00, 156.80it/s, v_num=0]
Epoch 97:  44%|████▍     | 4/9 [00:00<00:00, 155.83it/s, v_num=0]
Epoch 97:  56%|█████▌    | 5/9 [00:00<00:00, 156.23it/s, v_num=0]
Epoch 97:  56%|█████▌    | 5/9 [00:00<00:00, 155.45it/s, v_num=0]
Epoch 97:  67%|██████▋   | 6/9 [00:00<00:00, 155.90it/s, v_num=0]
Epoch 97:  67%|██████▋   | 6/9 [00:00<00:00, 155.24it/s, v_num=0]
Epoch 97:  78%|███████▊  | 7/9 [00:00<00:00, 155.69it/s, v_num=0]
Epoch 97:  78%|███████▊  | 7/9 [00:00<00:00, 155.13it/s, v_num=0]
Epoch 97:  89%|████████▉ | 8/9 [00:00<00:00, 155.57it/s, v_num=0]
Epoch 97:  89%|████████▉ | 8/9 [00:00<00:00, 155.08it/s, v_num=0]
Epoch 97: 100%|██████████| 9/9 [00:00<00:00, 160.26it/s, v_num=0]
Epoch 97: 100%|██████████| 9/9 [00:00<00:00, 159.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 878.20it/s][A

                                                                       [A
Epoch 97: 100%|██████████| 9/9 [00:00<00:00, 143.99it/s, v_num=0]
Epoch 97: 100%|██████████| 9/9 [00:00<00:00, 140.11it/s, v_num=0]
Epoch 97:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 98:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 98:  11%|█         | 1/9 [00:00<00:00, 164.21it/s, v_num=0]
Epoch 98:  11%|█         | 1/9 [00:00<00:00, 160.00it/s, v_num=0]
Epoch 98:  22%|██▏       | 2/9 [00:00<00:00, 159.16it/s, v_num=0]
Epoch 98:  22%|██▏       | 2/9 [00:00<00:00, 157.18it/s, v_num=0]
Epoch 98:  33%|███▎      | 3/9 [00:00<00:00, 157.67it/s, v_num=0]
Epoch 98:  33%|███▎      | 3/9 [00:00<00:00, 156.37it/s, v_num=0]
Epoch 98:  44%|████▍     | 4/9 [00:00<00:00, 17.97it/s, v_num=0] 
Epoch 98:  44%|████▍     | 4/9 [00:00<00:00, 17.95it/s, v_num=0]
Epoch 98:  56%|█████▌    | 5/9 [00:00<00:00, 21.83it/s, v_num=0]
Epoch 98:  56%|█████▌    | 5/9 [00:00<00:00, 21.82it/s, v_num=0]
Epoch 98:  67%|██████▋   | 6/9 [00:00<00:00, 25.48it/s, v_num=0]
Epoch 98:  67%|██████▋   | 6/9 [00:00<00:00, 25.46it/s, v_num=0]
Epoch 98:  78%|███████▊  | 7/9 [00:00<00:00, 28.93it/s, v_num=0]
Epoch 98:  78%|███████▊  | 7/9 [00:00<00:00, 28.92it/s, v_num=0]
Epoch 98:  89%|████████▉ | 8/9 [00:00<00:00, 32.21it/s, v_num=0]
Epoch 98:  89%|████████▉ | 8/9 [00:00<00:00, 32.19it/s, v_num=0]
Epoch 98: 100%|██████████| 9/9 [00:00<00:00, 35.56it/s, v_num=0]
Epoch 98: 100%|██████████| 9/9 [00:00<00:00, 35.54it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 923.45it/s][A

                                                                       [A
Epoch 98: 100%|██████████| 9/9 [00:00<00:00, 34.73it/s, v_num=0]
Epoch 98: 100%|██████████| 9/9 [00:00<00:00, 34.52it/s, v_num=0]
Epoch 98:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]        
Epoch 99:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 99:  11%|█         | 1/9 [00:00<00:00, 166.60it/s, v_num=0]
Epoch 99:  11%|█         | 1/9 [00:00<00:00, 162.57it/s, v_num=0]
Epoch 99:  22%|██▏       | 2/9 [00:00<00:00, 160.39it/s, v_num=0]
Epoch 99:  22%|██▏       | 2/9 [00:00<00:00, 158.48it/s, v_num=0]
Epoch 99:  33%|███▎      | 3/9 [00:00<00:00, 158.50it/s, v_num=0]
Epoch 99:  33%|███▎      | 3/9 [00:00<00:00, 157.26it/s, v_num=0]
Epoch 99:  44%|████▍     | 4/9 [00:00<00:00, 157.52it/s, v_num=0]
Epoch 99:  44%|████▍     | 4/9 [00:00<00:00, 156.31it/s, v_num=0]
Epoch 99:  56%|█████▌    | 5/9 [00:00<00:00, 156.93it/s, v_num=0]
Epoch 99:  56%|█████▌    | 5/9 [00:00<00:00, 156.16it/s, v_num=0]
Epoch 99:  67%|██████▋   | 6/9 [00:00<00:00, 156.63it/s, v_num=0]
Epoch 99:  67%|██████▋   | 6/9 [00:00<00:00, 155.99it/s, v_num=0]
Epoch 99:  78%|███████▊  | 7/9 [00:00<00:00, 156.16it/s, v_num=0]
Epoch 99:  78%|███████▊  | 7/9 [00:00<00:00, 155.65it/s, v_num=0]
Epoch 99:  89%|████████▉ | 8/9 [00:00<00:00, 155.98it/s, v_num=0]
Epoch 99:  89%|████████▉ | 8/9 [00:00<00:00, 155.50it/s, v_num=0]
Epoch 99: 100%|██████████| 9/9 [00:00<00:00, 160.67it/s, v_num=0]
Epoch 99: 100%|██████████| 9/9 [00:00<00:00, 160.26it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 941.27it/s][A

                                                                       [A
Epoch 99: 100%|██████████| 9/9 [00:00<00:00, 145.25it/s, v_num=0]
Epoch 99: 100%|██████████| 9/9 [00:00<00:00, 141.55it/s, v_num=0]
Epoch 99: 100%|██████████| 9/9 [00:00<00:00, 141.12it/s, v_num=0]2024-01-08 02:49:01.612 | WARNING  | arc_pipeline:optimize_trainer:392 - TEST ...
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'predict_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.


Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 971.35it/s]
Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 628.27it/s]2024-01-08 02:49:03.747 | WARNING  | arc_load:contrast_gen_scoring:246 - accuracy_score: pre_score=0.539, post_score=0.715 (+17.578%)
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2024-01-08 02:49:04.445 | WARNING  | arc_load:contrast_gen_scoring:253 - precision_score: pre_score=0.27, post_score=0.817 (+54.758%)
2024-01-08 02:49:04.451 | WARNING  | arc_load:contrast_gen_scoring:253 - recall_score: pre_score=0.5, post_score=0.691 (+19.129%)
2024-01-08 02:49:04.456 | WARNING  | arc_load:contrast_gen_scoring:253 - f1_score: pre_score=0.35, post_score=0.674 (+32.335%)
2024-01-08 02:49:04.950 | DEBUG    | arc_load:contrast_cluster_measuring:271 - rand_score: pre_score=0.501, post_score=0.591 (+8.961%)
2024-01-08 02:49:04.954 | DEBUG    | arc_load:contrast_cluster_measuring:271 - adjusted_rand_score: pre_score=0.0, post_score=0.181 (+18.071%)
2024-01-08 02:49:05.195 | DEBUG    | arc_load:contrast_cluster_measuring:271 - normalized_mutual_info_score: pre_score=0.0, post_score=0.249 (+24.928%)
2024-01-08 02:49:05.498 | DEBUG    | arc_load:contrast_cluster_measuring:271 - adjusted_mutual_info_score: pre_score=0.0, post_score=0.247 (+24.673%)
2024-01-08 02:49:05.641 | WARNING  | arc_load:contrast_gen_scoring:246 - accuracy_score: pre_score=0.539, post_score=0.539 (+0.0%)
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2024-01-08 02:49:05.644 | WARNING  | arc_load:contrast_gen_scoring:253 - precision_score: pre_score=0.27, post_score=0.27 (+0.0%)
2024-01-08 02:49:05.647 | WARNING  | arc_load:contrast_gen_scoring:253 - recall_score: pre_score=0.5, post_score=0.5 (+0.0%)
2024-01-08 02:49:05.650 | WARNING  | arc_load:contrast_gen_scoring:253 - f1_score: pre_score=0.35, post_score=0.35 (+0.0%)
2024-01-08 02:49:05.652 | DEBUG    | arc_load:contrast_cluster_measuring:271 - rand_score: pre_score=0.501, post_score=0.501 (+0.0%)
2024-01-08 02:49:05.654 | DEBUG    | arc_load:contrast_cluster_measuring:271 - adjusted_rand_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 02:49:05.656 | DEBUG    | arc_load:contrast_cluster_measuring:271 - normalized_mutual_info_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 02:49:05.659 | DEBUG    | arc_load:contrast_cluster_measuring:271 - adjusted_mutual_info_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 02:49:07.144 | WARNING  | arc_load:contrast_gen_scoring:246 - accuracy_score: pre_score=0.0, post_score=0.656 (+65.625%)
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2024-01-08 02:49:07.146 | WARNING  | arc_load:contrast_gen_scoring:253 - precision_score: pre_score=0.0, post_score=0.413 (+41.31%)
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2024-01-08 02:49:07.149 | WARNING  | arc_load:contrast_gen_scoring:253 - recall_score: pre_score=0.0, post_score=0.314 (+31.448%)
2024-01-08 02:49:07.151 | WARNING  | arc_load:contrast_gen_scoring:253 - f1_score: pre_score=0.0, post_score=0.309 (+30.945%)


real	15m34.281s
user	11m2.181s
sys	0m19.822s
