2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 208.79it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 216.42it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 212.61it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 216.85it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 214.24it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 216.79it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 214.82it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 216.87it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 215.22it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 216.81it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 215.48it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 216.83it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 215.60it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 216.74it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 215.74it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 220.40it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 219.51it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.46it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 197.22it/s, v_num=0]
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 216.70it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 209.22it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 212.54it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 216.41it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 213.82it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 216.28it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 214.34it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 216.32it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 214.76it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 216.45it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 215.16it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 216.27it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 215.06it/s, v_num=0]
Epoch 87:  89%|████████▉ | 8/9 [00:00<00:00, 216.40it/s, v_num=0]
Epoch 87:  89%|████████▉ | 8/9 [00:00<00:00, 215.43it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 220.22it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 219.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.64it/s][A

                                                                       [A
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 197.36it/s, v_num=0]
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 88:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 88:  11%|█         | 1/9 [00:00<00:00, 216.48it/s, v_num=0]
Epoch 88:  11%|█         | 1/9 [00:00<00:00, 208.46it/s, v_num=0]
Epoch 88:  22%|██▏       | 2/9 [00:00<00:00, 216.05it/s, v_num=0]
Epoch 88:  22%|██▏       | 2/9 [00:00<00:00, 212.19it/s, v_num=0]
Epoch 88:  33%|███▎      | 3/9 [00:00<00:00, 216.00it/s, v_num=0]
Epoch 88:  33%|███▎      | 3/9 [00:00<00:00, 213.40it/s, v_num=0]
Epoch 88:  44%|████▍     | 4/9 [00:00<00:00, 216.24it/s, v_num=0]
Epoch 88:  44%|████▍     | 4/9 [00:00<00:00, 214.19it/s, v_num=0]
Epoch 88:  56%|█████▌    | 5/9 [00:00<00:00, 216.30it/s, v_num=0]
Epoch 88:  56%|█████▌    | 5/9 [00:00<00:00, 214.73it/s, v_num=0]
Epoch 88:  67%|██████▋   | 6/9 [00:00<00:00, 216.36it/s, v_num=0]
Epoch 88:  67%|██████▋   | 6/9 [00:00<00:00, 215.05it/s, v_num=0]
Epoch 88:  78%|███████▊  | 7/9 [00:00<00:00, 216.64it/s, v_num=0]
Epoch 88:  78%|███████▊  | 7/9 [00:00<00:00, 215.35it/s, v_num=0]
Epoch 88:  89%|████████▉ | 8/9 [00:00<00:00, 216.56it/s, v_num=0]
Epoch 88:  89%|████████▉ | 8/9 [00:00<00:00, 215.57it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 220.22it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 219.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 863.74it/s][A

                                                                       [A
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 197.36it/s, v_num=0]
Epoch 88:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 89:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 89:  11%|█         | 1/9 [00:00<00:00, 216.80it/s, v_num=0]
Epoch 89:  11%|█         | 1/9 [00:00<00:00, 209.36it/s, v_num=0]
Epoch 89:  22%|██▏       | 2/9 [00:00<00:00, 217.18it/s, v_num=0]
Epoch 89:  22%|██▏       | 2/9 [00:00<00:00, 213.39it/s, v_num=0]
Epoch 89:  33%|███▎      | 3/9 [00:00<00:00, 217.49it/s, v_num=0]
Epoch 89:  33%|███▎      | 3/9 [00:00<00:00, 214.71it/s, v_num=0]
Epoch 89:  44%|████▍     | 4/9 [00:00<00:00, 217.38it/s, v_num=0]
Epoch 89:  44%|████▍     | 4/9 [00:00<00:00, 215.43it/s, v_num=0]
Epoch 89:  56%|█████▌    | 5/9 [00:00<00:00, 217.30it/s, v_num=0]
Epoch 89:  56%|█████▌    | 5/9 [00:00<00:00, 215.73it/s, v_num=0]
Epoch 89:  67%|██████▋   | 6/9 [00:00<00:00, 217.33it/s, v_num=0]
Epoch 89:  67%|██████▋   | 6/9 [00:00<00:00, 216.01it/s, v_num=0]
Epoch 89:  78%|███████▊  | 7/9 [00:00<00:00, 217.29it/s, v_num=0]
Epoch 89:  78%|███████▊  | 7/9 [00:00<00:00, 216.16it/s, v_num=0]
Epoch 89:  89%|████████▉ | 8/9 [00:00<00:00, 217.32it/s, v_num=0]
Epoch 89:  89%|████████▉ | 8/9 [00:00<00:00, 216.27it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 220.74it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 219.81it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.98it/s][A

                                                                       [A
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 197.64it/s, v_num=0]
Epoch 89:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 90:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 90:  11%|█         | 1/9 [00:00<00:00, 215.68it/s, v_num=0]
Epoch 90:  11%|█         | 1/9 [00:00<00:00, 208.30it/s, v_num=0]
Epoch 90:  22%|██▏       | 2/9 [00:00<00:00, 215.62it/s, v_num=0]
Epoch 90:  22%|██▏       | 2/9 [00:00<00:00, 211.81it/s, v_num=0]
Epoch 90:  33%|███▎      | 3/9 [00:00<00:00, 216.14it/s, v_num=0]
Epoch 90:  33%|███▎      | 3/9 [00:00<00:00, 213.56it/s, v_num=0]
Epoch 90:  44%|████▍     | 4/9 [00:00<00:00, 216.17it/s, v_num=0]
Epoch 90:  44%|████▍     | 4/9 [00:00<00:00, 214.22it/s, v_num=0]
Epoch 90:  56%|█████▌    | 5/9 [00:00<00:00, 216.18it/s, v_num=0]
Epoch 90:  56%|█████▌    | 5/9 [00:00<00:00, 214.48it/s, v_num=0]
Epoch 90:  67%|██████▋   | 6/9 [00:00<00:00, 216.37it/s, v_num=0]
Epoch 90:  67%|██████▋   | 6/9 [00:00<00:00, 215.07it/s, v_num=0]
Epoch 90:  78%|███████▊  | 7/9 [00:00<00:00, 216.52it/s, v_num=0]
Epoch 90:  78%|███████▊  | 7/9 [00:00<00:00, 215.40it/s, v_num=0]
Epoch 90:  89%|████████▉ | 8/9 [00:00<00:00, 216.53it/s, v_num=0]
Epoch 90:  89%|████████▉ | 8/9 [00:00<00:00, 215.54it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 220.32it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 219.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.73it/s][A

                                                                       [A
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 197.29it/s, v_num=0]
Epoch 90:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 91:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 91:  11%|█         | 1/9 [00:00<00:00, 216.61it/s, v_num=0]
Epoch 91:  11%|█         | 1/9 [00:00<00:00, 209.11it/s, v_num=0]
Epoch 91:  22%|██▏       | 2/9 [00:00<00:00, 217.13it/s, v_num=0]
Epoch 91:  22%|██▏       | 2/9 [00:00<00:00, 213.28it/s, v_num=0]
Epoch 91:  33%|███▎      | 3/9 [00:00<00:00, 216.85it/s, v_num=0]
Epoch 91:  33%|███▎      | 3/9 [00:00<00:00, 214.24it/s, v_num=0]
Epoch 91:  44%|████▍     | 4/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 91:  44%|████▍     | 4/9 [00:00<00:00, 214.75it/s, v_num=0]
Epoch 91:  56%|█████▌    | 5/9 [00:00<00:00, 216.81it/s, v_num=0]
Epoch 91:  56%|█████▌    | 5/9 [00:00<00:00, 215.23it/s, v_num=0]
Epoch 91:  67%|██████▋   | 6/9 [00:00<00:00, 216.78it/s, v_num=0]
Epoch 91:  67%|██████▋   | 6/9 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 91:  78%|███████▊  | 7/9 [00:00<00:00, 216.99it/s, v_num=0]
Epoch 91:  78%|███████▊  | 7/9 [00:00<00:00, 215.80it/s, v_num=0]
Epoch 91:  89%|████████▉ | 8/9 [00:00<00:00, 218.97it/s, v_num=0]
Epoch 91:  89%|████████▉ | 8/9 [00:00<00:00, 217.90it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 222.51it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 221.61it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.38it/s][A

                                                                       [A
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 201.93it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 198.91it/s, v_num=0]
Epoch 91:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 92:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 92:  11%|█         | 1/9 [00:00<00:00, 214.24it/s, v_num=0]
Epoch 92:  11%|█         | 1/9 [00:00<00:00, 206.86it/s, v_num=0]
Epoch 92:  22%|██▏       | 2/9 [00:00<00:00, 215.45it/s, v_num=0]
Epoch 92:  22%|██▏       | 2/9 [00:00<00:00, 211.63it/s, v_num=0]
Epoch 92:  33%|███▎      | 3/9 [00:00<00:00, 216.08it/s, v_num=0]
Epoch 92:  33%|███▎      | 3/9 [00:00<00:00, 213.18it/s, v_num=0]
Epoch 92:  44%|████▍     | 4/9 [00:00<00:00, 216.08it/s, v_num=0]
Epoch 92:  44%|████▍     | 4/9 [00:00<00:00, 214.11it/s, v_num=0]
Epoch 92:  56%|█████▌    | 5/9 [00:00<00:00, 216.28it/s, v_num=0]
Epoch 92:  56%|█████▌    | 5/9 [00:00<00:00, 214.71it/s, v_num=0]
Epoch 92:  67%|██████▋   | 6/9 [00:00<00:00, 216.62it/s, v_num=0]
Epoch 92:  67%|██████▋   | 6/9 [00:00<00:00, 215.32it/s, v_num=0]
Epoch 92:  78%|███████▊  | 7/9 [00:00<00:00, 216.72it/s, v_num=0]
Epoch 92:  78%|███████▊  | 7/9 [00:00<00:00, 215.61it/s, v_num=0]
Epoch 92:  89%|████████▉ | 8/9 [00:00<00:00, 216.79it/s, v_num=0]
Epoch 92:  89%|████████▉ | 8/9 [00:00<00:00, 215.75it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 220.59it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 219.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.03it/s][A

                                                                       [A
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 200.56it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 197.63it/s, v_num=0]
Epoch 92:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 93:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 93:  11%|█         | 1/9 [00:00<00:00, 215.34it/s, v_num=0]
Epoch 93:  11%|█         | 1/9 [00:00<00:00, 207.95it/s, v_num=0]
Epoch 93:  22%|██▏       | 2/9 [00:00<00:00, 216.48it/s, v_num=0]
Epoch 93:  22%|██▏       | 2/9 [00:00<00:00, 212.42it/s, v_num=0]
Epoch 93:  33%|███▎      | 3/9 [00:00<00:00, 216.54it/s, v_num=0]
Epoch 93:  33%|███▎      | 3/9 [00:00<00:00, 213.95it/s, v_num=0]
Epoch 93:  44%|████▍     | 4/9 [00:00<00:00, 215.86it/s, v_num=0]
Epoch 93:  44%|████▍     | 4/9 [00:00<00:00, 213.92it/s, v_num=0]
Epoch 93:  56%|█████▌    | 5/9 [00:00<00:00, 215.64it/s, v_num=0]
Epoch 93:  56%|█████▌    | 5/9 [00:00<00:00, 213.97it/s, v_num=0]
Epoch 93:  67%|██████▋   | 6/9 [00:00<00:00, 215.80it/s, v_num=0]
Epoch 93:  67%|██████▋   | 6/9 [00:00<00:00, 214.51it/s, v_num=0]
Epoch 93:  78%|███████▊  | 7/9 [00:00<00:00, 215.98it/s, v_num=0]
Epoch 93:  78%|███████▊  | 7/9 [00:00<00:00, 214.88it/s, v_num=0]
Epoch 93:  89%|████████▉ | 8/9 [00:00<00:00, 216.28it/s, v_num=0]
Epoch 93:  89%|████████▉ | 8/9 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 220.19it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 219.31it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 850.94it/s][A

                                                                       [A
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 197.22it/s, v_num=0]
Epoch 93:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 94:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 94:  11%|█         | 1/9 [00:00<00:00, 216.61it/s, v_num=0]
Epoch 94:  11%|█         | 1/9 [00:00<00:00, 208.99it/s, v_num=0]
Epoch 94:  22%|██▏       | 2/9 [00:00<00:00, 217.09it/s, v_num=0]
Epoch 94:  22%|██▏       | 2/9 [00:00<00:00, 213.21it/s, v_num=0]
Epoch 94:  33%|███▎      | 3/9 [00:00<00:00, 216.15it/s, v_num=0]
Epoch 94:  33%|███▎      | 3/9 [00:00<00:00, 213.56it/s, v_num=0]
Epoch 94:  44%|████▍     | 4/9 [00:00<00:00, 216.43it/s, v_num=0]
Epoch 94:  44%|████▍     | 4/9 [00:00<00:00, 214.46it/s, v_num=0]
Epoch 94:  56%|█████▌    | 5/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 94:  56%|█████▌    | 5/9 [00:00<00:00, 215.09it/s, v_num=0]
Epoch 94:  67%|██████▋   | 6/9 [00:00<00:00, 216.80it/s, v_num=0]
Epoch 94:  67%|██████▋   | 6/9 [00:00<00:00, 215.49it/s, v_num=0]
Epoch 94:  78%|███████▊  | 7/9 [00:00<00:00, 216.96it/s, v_num=0]
Epoch 94:  78%|███████▊  | 7/9 [00:00<00:00, 215.84it/s, v_num=0]
Epoch 94:  89%|████████▉ | 8/9 [00:00<00:00, 216.74it/s, v_num=0]
Epoch 94:  89%|████████▉ | 8/9 [00:00<00:00, 215.74it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 220.51it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 219.63it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.78it/s][A

                                                                       [A
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 200.48it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 197.51it/s, v_num=0]
Epoch 94:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 95:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 95:  11%|█         | 1/9 [00:00<00:00, 215.95it/s, v_num=0]
Epoch 95:  11%|█         | 1/9 [00:00<00:00, 208.13it/s, v_num=0]
Epoch 95:  22%|██▏       | 2/9 [00:00<00:00, 215.92it/s, v_num=0]
Epoch 95:  22%|██▏       | 2/9 [00:00<00:00, 212.13it/s, v_num=0]
Epoch 95:  33%|███▎      | 3/9 [00:00<00:00, 216.26it/s, v_num=0]
Epoch 95:  33%|███▎      | 3/9 [00:00<00:00, 213.66it/s, v_num=0]
Epoch 95:  44%|████▍     | 4/9 [00:00<00:00, 216.65it/s, v_num=0]
Epoch 95:  44%|████▍     | 4/9 [00:00<00:00, 214.70it/s, v_num=0]
Epoch 95:  56%|█████▌    | 5/9 [00:00<00:00, 216.87it/s, v_num=0]
Epoch 95:  56%|█████▌    | 5/9 [00:00<00:00, 215.30it/s, v_num=0]
Epoch 95:  67%|██████▋   | 6/9 [00:00<00:00, 217.00it/s, v_num=0]
Epoch 95:  67%|██████▋   | 6/9 [00:00<00:00, 215.55it/s, v_num=0]
Epoch 95:  78%|███████▊  | 7/9 [00:00<00:00, 217.05it/s, v_num=0]
Epoch 95:  78%|███████▊  | 7/9 [00:00<00:00, 215.92it/s, v_num=0]
Epoch 95:  89%|████████▉ | 8/9 [00:00<00:00, 217.24it/s, v_num=0]
Epoch 95:  89%|████████▉ | 8/9 [00:00<00:00, 216.25it/s, v_num=0]
Epoch 95: 100%|██████████| 9/9 [00:00<00:00, 221.10it/s, v_num=0]
Epoch 95: 100%|██████████| 9/9 [00:00<00:00, 220.17it/s, v_num=0]

