2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 202.44it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 203.91it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 202.76it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 203.00it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 204.20it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 208.29it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 207.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 846.82it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 187.10it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 183.09it/s, v_num=0]
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 204.09it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 197.41it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 204.17it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 204.18it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 201.87it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 204.16it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 202.43it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 203.60it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 202.24it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 203.60it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 202.45it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 203.64it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 202.64it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 203.76it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 202.84it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 208.06it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 207.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.63it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 186.81it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 182.82it/s, v_num=0]
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 203.98it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 197.22it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 204.06it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 204.12it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 201.80it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 204.09it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 204.19it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 204.25it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 204.26it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 204.24it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 208.60it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 207.81it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.89it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 187.36it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 183.31it/s, v_num=0]
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 203.65it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 196.95it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 203.83it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 204.20it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 201.88it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 204.31it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 202.40it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 203.95it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 202.47it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 203.90it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 202.74it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 204.06it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 205.80it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 204.92it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 210.06it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 209.10it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.93it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 188.40it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 184.26it/s, v_num=0]
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 203.66it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 196.95it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 204.20it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 204.44it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 202.11it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 204.42it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 202.60it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 204.19it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 204.05it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 202.90it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 204.09it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 204.11it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 208.57it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 207.78it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.67it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 187.37it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 183.25it/s, v_num=0]
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 202.45it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 195.81it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 201.38it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 198.05it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 202.57it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 200.29it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 201.16it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 201.78it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 202.06it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 202.42it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 203.57it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 202.64it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 208.09it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 207.14it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.06it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 182.80it/s, v_num=0]
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 205.24it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 197.94it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 204.33it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 200.59it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 204.08it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 201.73it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 203.90it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 202.17it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 203.73it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 202.33it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 203.92it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 202.77it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 203.97it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 208.44it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 207.64it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.71it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 187.21it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 183.18it/s, v_num=0]
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 204.38it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 197.70it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 204.14it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 204.50it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 202.18it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 204.45it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 202.60it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 204.19it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 202.69it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 203.68it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 202.41it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 203.79it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 203.90it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 208.24it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 207.32it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 845.28it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 186.99it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 183.01it/s, v_num=0]
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 204.52it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 197.79it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 204.68it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 201.22it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 204.68it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 202.36it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 204.47it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 202.71it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 204.35it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 202.94it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 204.26it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 204.28it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 87:  89%|████████▉ | 8/9 [00:00<00:00, 204.20it/s, v_num=0]
Epoch 87:  89%|████████▉ | 8/9 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 208.61it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 207.78it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.20it/s][A

                                                                       [A
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 187.34it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 183.35it/s, v_num=0]
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 88:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 88:  11%|█         | 1/9 [00:00<00:00, 203.53it/s, v_num=0]
Epoch 88:  11%|█         | 1/9 [00:00<00:00, 196.50it/s, v_num=0]
Epoch 88:  22%|██▏       | 2/9 [00:00<00:00, 203.80it/s, v_num=0]
Epoch 88:  22%|██▏       | 2/9 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 88:  33%|███▎      | 3/9 [00:00<00:00, 203.99it/s, v_num=0]
Epoch 88:  33%|███▎      | 3/9 [00:00<00:00, 201.64it/s, v_num=0]
Epoch 88:  44%|████▍     | 4/9 [00:00<00:00, 204.07it/s, v_num=0]
Epoch 88:  44%|████▍     | 4/9 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 88:  56%|█████▌    | 5/9 [00:00<00:00, 203.93it/s, v_num=0]
Epoch 88:  56%|█████▌    | 5/9 [00:00<00:00, 202.53it/s, v_num=0]
Epoch 88:  67%|██████▋   | 6/9 [00:00<00:00, 204.04it/s, v_num=0]
Epoch 88:  67%|██████▋   | 6/9 [00:00<00:00, 202.87it/s, v_num=0]
Epoch 88:  78%|███████▊  | 7/9 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 88:  78%|███████▊  | 7/9 [00:00<00:00, 203.01it/s, v_num=0]
Epoch 88:  89%|████████▉ | 8/9 [00:00<00:00, 205.58it/s, v_num=0]
Epoch 88:  89%|████████▉ | 8/9 [00:00<00:00, 204.64it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 209.80it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 208.83it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.85it/s][A

                                                                       [A
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 188.25it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 184.15it/s, v_num=0]
Epoch 88:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 89:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 89:  11%|█         | 1/9 [00:00<00:00, 204.89it/s, v_num=0]
Epoch 89:  11%|█         | 1/9 [00:00<00:00, 197.74it/s, v_num=0]
