2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 52:  44%|████▍     | 4/9 [00:00<00:00, 191.30it/s, v_num=0]
Epoch 52:  56%|█████▌    | 5/9 [00:00<00:00, 192.93it/s, v_num=0]
Epoch 52:  56%|█████▌    | 5/9 [00:00<00:00, 191.70it/s, v_num=0]
Epoch 52:  67%|██████▋   | 6/9 [00:00<00:00, 192.84it/s, v_num=0]
Epoch 52:  67%|██████▋   | 6/9 [00:00<00:00, 191.83it/s, v_num=0]
Epoch 52:  78%|███████▊  | 7/9 [00:00<00:00, 192.87it/s, v_num=0]
Epoch 52:  78%|███████▊  | 7/9 [00:00<00:00, 191.94it/s, v_num=0]
Epoch 52:  89%|████████▉ | 8/9 [00:00<00:00, 192.83it/s, v_num=0]
Epoch 52:  89%|████████▉ | 8/9 [00:00<00:00, 192.08it/s, v_num=0]
Epoch 52: 100%|██████████| 9/9 [00:00<00:00, 198.03it/s, v_num=0]
Epoch 52: 100%|██████████| 9/9 [00:00<00:00, 197.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.28it/s][A

                                                                       [A
Epoch 52: 100%|██████████| 9/9 [00:00<00:00, 176.53it/s, v_num=0]
Epoch 52: 100%|██████████| 9/9 [00:00<00:00, 171.97it/s, v_num=0]
Epoch 52:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 53:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 53:  11%|█         | 1/9 [00:00<00:00, 192.48it/s, v_num=0]
Epoch 53:  11%|█         | 1/9 [00:00<00:00, 186.70it/s, v_num=0]
Epoch 53:  22%|██▏       | 2/9 [00:00<00:00, 192.92it/s, v_num=0]
Epoch 53:  22%|██▏       | 2/9 [00:00<00:00, 189.94it/s, v_num=0]
Epoch 53:  33%|███▎      | 3/9 [00:00<00:00, 193.06it/s, v_num=0]
Epoch 53:  33%|███▎      | 3/9 [00:00<00:00, 191.05it/s, v_num=0]
Epoch 53:  44%|████▍     | 4/9 [00:00<00:00, 193.09it/s, v_num=0]
Epoch 53:  44%|████▍     | 4/9 [00:00<00:00, 191.57it/s, v_num=0]
Epoch 53:  56%|█████▌    | 5/9 [00:00<00:00, 192.94it/s, v_num=0]
Epoch 53:  56%|█████▌    | 5/9 [00:00<00:00, 191.66it/s, v_num=0]
Epoch 53:  67%|██████▋   | 6/9 [00:00<00:00, 192.54it/s, v_num=0]
Epoch 53:  67%|██████▋   | 6/9 [00:00<00:00, 191.53it/s, v_num=0]
Epoch 53:  78%|███████▊  | 7/9 [00:00<00:00, 192.59it/s, v_num=0]
Epoch 53:  78%|███████▊  | 7/9 [00:00<00:00, 191.73it/s, v_num=0]
Epoch 53:  89%|████████▉ | 8/9 [00:00<00:00, 192.60it/s, v_num=0]
Epoch 53:  89%|████████▉ | 8/9 [00:00<00:00, 191.81it/s, v_num=0]
Epoch 53: 100%|██████████| 9/9 [00:00<00:00, 197.81it/s, v_num=0]
Epoch 53: 100%|██████████| 9/9 [00:00<00:00, 197.12it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.45it/s][A

                                                                       [A
Epoch 53: 100%|██████████| 9/9 [00:00<00:00, 176.47it/s, v_num=0]
Epoch 53: 100%|██████████| 9/9 [00:00<00:00, 171.94it/s, v_num=0]
Epoch 53:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 54:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 54:  11%|█         | 1/9 [00:00<00:00, 193.79it/s, v_num=0]
Epoch 54:  11%|█         | 1/9 [00:00<00:00, 187.88it/s, v_num=0]
Epoch 54:  22%|██▏       | 2/9 [00:00<00:00, 193.26it/s, v_num=0]
Epoch 54:  22%|██▏       | 2/9 [00:00<00:00, 190.08it/s, v_num=0]
Epoch 54:  33%|███▎      | 3/9 [00:00<00:00, 192.85it/s, v_num=0]
Epoch 54:  33%|███▎      | 3/9 [00:00<00:00, 190.75it/s, v_num=0]
Epoch 54:  44%|████▍     | 4/9 [00:00<00:00, 192.82it/s, v_num=0]
Epoch 54:  44%|████▍     | 4/9 [00:00<00:00, 191.32it/s, v_num=0]
Epoch 54:  56%|█████▌    | 5/9 [00:00<00:00, 193.06it/s, v_num=0]
Epoch 54:  56%|█████▌    | 5/9 [00:00<00:00, 191.86it/s, v_num=0]
Epoch 54:  67%|██████▋   | 6/9 [00:00<00:00, 193.17it/s, v_num=0]
Epoch 54:  67%|██████▋   | 6/9 [00:00<00:00, 192.16it/s, v_num=0]
Epoch 54:  78%|███████▊  | 7/9 [00:00<00:00, 193.18it/s, v_num=0]
Epoch 54:  78%|███████▊  | 7/9 [00:00<00:00, 192.29it/s, v_num=0]
Epoch 54:  89%|████████▉ | 8/9 [00:00<00:00, 192.90it/s, v_num=0]
Epoch 54:  89%|████████▉ | 8/9 [00:00<00:00, 192.14it/s, v_num=0]
Epoch 54: 100%|██████████| 9/9 [00:00<00:00, 198.31it/s, v_num=0]
Epoch 54: 100%|██████████| 9/9 [00:00<00:00, 197.57it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 863.56it/s][A

                                                                       [A
Epoch 54: 100%|██████████| 9/9 [00:00<00:00, 176.92it/s, v_num=0]
Epoch 54: 100%|██████████| 9/9 [00:00<00:00, 172.34it/s, v_num=0]
Epoch 54:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 55:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 55:  11%|█         | 1/9 [00:00<00:00, 191.47it/s, v_num=0]
Epoch 55:  11%|█         | 1/9 [00:00<00:00, 185.70it/s, v_num=0]
Epoch 55:  22%|██▏       | 2/9 [00:00<00:00, 191.63it/s, v_num=0]
Epoch 55:  22%|██▏       | 2/9 [00:00<00:00, 188.72it/s, v_num=0]
Epoch 55:  33%|███▎      | 3/9 [00:00<00:00, 192.31it/s, v_num=0]
Epoch 55:  33%|███▎      | 3/9 [00:00<00:00, 190.30it/s, v_num=0]
Epoch 55:  44%|████▍     | 4/9 [00:00<00:00, 192.47it/s, v_num=0]
Epoch 55:  44%|████▍     | 4/9 [00:00<00:00, 191.03it/s, v_num=0]
Epoch 55:  56%|█████▌    | 5/9 [00:00<00:00, 192.71it/s, v_num=0]
Epoch 55:  56%|█████▌    | 5/9 [00:00<00:00, 191.42it/s, v_num=0]
Epoch 55:  67%|██████▋   | 6/9 [00:00<00:00, 192.46it/s, v_num=0]
Epoch 55:  67%|██████▋   | 6/9 [00:00<00:00, 191.30it/s, v_num=0]
Epoch 55:  78%|███████▊  | 7/9 [00:00<00:00, 192.29it/s, v_num=0]
Epoch 55:  78%|███████▊  | 7/9 [00:00<00:00, 191.43it/s, v_num=0]
Epoch 55:  89%|████████▉ | 8/9 [00:00<00:00, 192.16it/s, v_num=0]
Epoch 55:  89%|████████▉ | 8/9 [00:00<00:00, 191.40it/s, v_num=0]
Epoch 55: 100%|██████████| 9/9 [00:00<00:00, 197.50it/s, v_num=0]
Epoch 55: 100%|██████████| 9/9 [00:00<00:00, 196.80it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 862.85it/s][A

                                                                       [A
Epoch 55: 100%|██████████| 9/9 [00:00<00:00, 176.16it/s, v_num=0]
Epoch 55: 100%|██████████| 9/9 [00:00<00:00, 171.63it/s, v_num=0]
Epoch 55:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 56:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 56:  11%|█         | 1/9 [00:00<00:00, 193.35it/s, v_num=0]
Epoch 56:  11%|█         | 1/9 [00:00<00:00, 187.51it/s, v_num=0]
Epoch 56:  22%|██▏       | 2/9 [00:00<00:00, 193.23it/s, v_num=0]
Epoch 56:  22%|██▏       | 2/9 [00:00<00:00, 190.08it/s, v_num=0]
Epoch 56:  33%|███▎      | 3/9 [00:00<00:00, 192.60it/s, v_num=0]
Epoch 56:  33%|███▎      | 3/9 [00:00<00:00, 190.57it/s, v_num=0]
Epoch 56:  44%|████▍     | 4/9 [00:00<00:00, 192.82it/s, v_num=0]
Epoch 56:  44%|████▍     | 4/9 [00:00<00:00, 191.31it/s, v_num=0]
Epoch 56:  56%|█████▌    | 5/9 [00:00<00:00, 192.96it/s, v_num=0]
Epoch 56:  56%|█████▌    | 5/9 [00:00<00:00, 191.76it/s, v_num=0]
Epoch 56:  67%|██████▋   | 6/9 [00:00<00:00, 192.82it/s, v_num=0]
Epoch 56:  67%|██████▋   | 6/9 [00:00<00:00, 191.83it/s, v_num=0]
Epoch 56:  78%|███████▊  | 7/9 [00:00<00:00, 192.60it/s, v_num=0]
Epoch 56:  78%|███████▊  | 7/9 [00:00<00:00, 191.66it/s, v_num=0]
Epoch 56:  89%|████████▉ | 8/9 [00:00<00:00, 192.56it/s, v_num=0]
Epoch 56:  89%|████████▉ | 8/9 [00:00<00:00, 191.80it/s, v_num=0]
Epoch 56: 100%|██████████| 9/9 [00:00<00:00, 197.92it/s, v_num=0]
Epoch 56: 100%|██████████| 9/9 [00:00<00:00, 197.23it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 863.91it/s][A

                                                                       [A
Epoch 56: 100%|██████████| 9/9 [00:00<00:00, 176.58it/s, v_num=0]
Epoch 56: 100%|██████████| 9/9 [00:00<00:00, 172.06it/s, v_num=0]
Epoch 56:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 57:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 57:  11%|█         | 1/9 [00:00<00:00, 192.77it/s, v_num=0]
Epoch 57:  11%|█         | 1/9 [00:00<00:00, 186.93it/s, v_num=0]
Epoch 57:  22%|██▏       | 2/9 [00:00<00:00, 192.70it/s, v_num=0]
Epoch 57:  22%|██▏       | 2/9 [00:00<00:00, 189.73it/s, v_num=0]
Epoch 57:  33%|███▎      | 3/9 [00:00<00:00, 192.89it/s, v_num=0]
Epoch 57:  33%|███▎      | 3/9 [00:00<00:00, 190.85it/s, v_num=0]
Epoch 57:  44%|████▍     | 4/9 [00:00<00:00, 192.86it/s, v_num=0]
Epoch 57:  44%|████▍     | 4/9 [00:00<00:00, 191.34it/s, v_num=0]
Epoch 57:  56%|█████▌    | 5/9 [00:00<00:00, 192.96it/s, v_num=0]
Epoch 57:  56%|█████▌    | 5/9 [00:00<00:00, 191.71it/s, v_num=0]
Epoch 57:  67%|██████▋   | 6/9 [00:00<00:00, 192.91it/s, v_num=0]
Epoch 57:  67%|██████▋   | 6/9 [00:00<00:00, 191.76it/s, v_num=0]
Epoch 57:  78%|███████▊  | 7/9 [00:00<00:00, 192.74it/s, v_num=0]
Epoch 57:  78%|███████▊  | 7/9 [00:00<00:00, 191.87it/s, v_num=0]
Epoch 57:  89%|████████▉ | 8/9 [00:00<00:00, 192.79it/s, v_num=0]
Epoch 57:  89%|████████▉ | 8/9 [00:00<00:00, 192.04it/s, v_num=0]
Epoch 57: 100%|██████████| 9/9 [00:00<00:00, 198.17it/s, v_num=0]
Epoch 57: 100%|██████████| 9/9 [00:00<00:00, 197.48it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 865.70it/s][A

                                                                       [A
Epoch 57: 100%|██████████| 9/9 [00:00<00:00, 176.78it/s, v_num=0]
Epoch 57: 100%|██████████| 9/9 [00:00<00:00, 172.16it/s, v_num=0]
Epoch 57:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 58:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 58:  11%|█         | 1/9 [00:00<00:00, 192.46it/s, v_num=0]
Epoch 58:  11%|█         | 1/9 [00:00<00:00, 186.65it/s, v_num=0]
Epoch 58:  22%|██▏       | 2/9 [00:00<00:00, 192.15it/s, v_num=0]
Epoch 58:  22%|██▏       | 2/9 [00:00<00:00, 189.03it/s, v_num=0]
Epoch 58:  33%|███▎      | 3/9 [00:00<00:00, 192.38it/s, v_num=0]
Epoch 58:  33%|███▎      | 3/9 [00:00<00:00, 190.34it/s, v_num=0]
Epoch 58:  44%|████▍     | 4/9 [00:00<00:00, 192.44it/s, v_num=0]
Epoch 58:  44%|████▍     | 4/9 [00:00<00:00, 190.91it/s, v_num=0]
Epoch 58:  56%|█████▌    | 5/9 [00:00<00:00, 192.68it/s, v_num=0]
Epoch 58:  56%|█████▌    | 5/9 [00:00<00:00, 191.48it/s, v_num=0]
Epoch 58:  67%|██████▋   | 6/9 [00:00<00:00, 192.83it/s, v_num=0]
Epoch 58:  67%|██████▋   | 6/9 [00:00<00:00, 191.81it/s, v_num=0]
Epoch 58:  78%|███████▊  | 7/9 [00:00<00:00, 192.89it/s, v_num=0]
Epoch 58:  78%|███████▊  | 7/9 [00:00<00:00, 192.03it/s, v_num=0]
Epoch 58:  89%|████████▉ | 8/9 [00:00<00:00, 192.97it/s, v_num=0]
Epoch 58:  89%|████████▉ | 8/9 [00:00<00:00, 192.16it/s, v_num=0]
Epoch 58: 100%|██████████| 9/9 [00:00<00:00, 198.27it/s, v_num=0]
Epoch 58: 100%|██████████| 9/9 [00:00<00:00, 197.53it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 872.72it/s][A

                                                                       [A
Epoch 58: 100%|██████████| 9/9 [00:00<00:00, 176.89it/s, v_num=0]
Epoch 58: 100%|██████████| 9/9 [00:00<00:00, 172.31it/s, v_num=0]
Epoch 58:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 59:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 59:  11%|█         | 1/9 [00:00<00:00, 193.05it/s, v_num=0]
Epoch 59:  11%|█         | 1/9 [00:00<00:00, 187.30it/s, v_num=0]
Epoch 59:  22%|██▏       | 2/9 [00:00<00:00, 192.67it/s, v_num=0]
Epoch 59:  22%|██▏       | 2/9 [00:00<00:00, 189.65it/s, v_num=0]
Epoch 59:  33%|███▎      | 3/9 [00:00<00:00, 192.80it/s, v_num=0]
Epoch 59:  33%|███▎      | 3/9 [00:00<00:00, 190.77it/s, v_num=0]
Epoch 59:  44%|████▍     | 4/9 [00:00<00:00, 192.93it/s, v_num=0]
Epoch 59:  44%|████▍     | 4/9 [00:00<00:00, 191.44it/s, v_num=0]
Epoch 59:  56%|█████▌    | 5/9 [00:00<00:00, 193.04it/s, v_num=0]
Epoch 59:  56%|█████▌    | 5/9 [00:00<00:00, 191.84it/s, v_num=0]
Epoch 59:  67%|██████▋   | 6/9 [00:00<00:00, 192.88it/s, v_num=0]
Epoch 59:  67%|██████▋   | 6/9 [00:00<00:00, 191.67it/s, v_num=0]
Epoch 59:  78%|███████▊  | 7/9 [00:00<00:00, 192.54it/s, v_num=0]
Epoch 59:  78%|███████▊  | 7/9 [00:00<00:00, 191.68it/s, v_num=0]
Epoch 59:  89%|████████▉ | 8/9 [00:00<00:00, 192.58it/s, v_num=0]
Epoch 59:  89%|████████▉ | 8/9 [00:00<00:00, 191.83it/s, v_num=0]
Epoch 59: 100%|██████████| 9/9 [00:00<00:00, 197.88it/s, v_num=0]
Epoch 59: 100%|██████████| 9/9 [00:00<00:00, 197.19it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 867.85it/s][A

                                                                       [A
Epoch 59: 100%|██████████| 9/9 [00:00<00:00, 176.54it/s, v_num=0]
Epoch 59: 100%|██████████| 9/9 [00:00<00:00, 171.97it/s, v_num=0]
Epoch 59:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 60:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 60:  11%|█         | 1/9 [00:00<00:00, 192.47it/s, v_num=0]
Epoch 60:  11%|█         | 1/9 [00:00<00:00, 186.64it/s, v_num=0]
Epoch 60:  22%|██▏       | 2/9 [00:00<00:00, 192.53it/s, v_num=0]
Epoch 60:  22%|██▏       | 2/9 [00:00<00:00, 189.56it/s, v_num=0]
Epoch 60:  33%|███▎      | 3/9 [00:00<00:00, 192.86it/s, v_num=0]
Epoch 60:  33%|███▎      | 3/9 [00:00<00:00, 190.66it/s, v_num=0]
Epoch 60:  44%|████▍     | 4/9 [00:00<00:00, 192.84it/s, v_num=0]
Epoch 60:  44%|████▍     | 4/9 [00:00<00:00, 191.31it/s, v_num=0]
Epoch 60:  56%|█████▌    | 5/9 [00:00<00:00, 192.76it/s, v_num=0]
Epoch 60:  56%|█████▌    | 5/9 [00:00<00:00, 191.54it/s, v_num=0]
Epoch 60:  67%|██████▋   | 6/9 [00:00<00:00, 192.75it/s, v_num=0]
Epoch 60:  67%|██████▋   | 6/9 [00:00<00:00, 191.75it/s, v_num=0]
Epoch 60:  78%|███████▊  | 7/9 [00:00<00:00, 192.82it/s, v_num=0]
Epoch 60:  78%|███████▊  | 7/9 [00:00<00:00, 191.96it/s, v_num=0]
Epoch 60:  89%|████████▉ | 8/9 [00:00<00:00, 192.85it/s, v_num=0]
Epoch 60:  89%|████████▉ | 8/9 [00:00<00:00, 192.05it/s, v_num=0]
Epoch 60: 100%|██████████| 9/9 [00:00<00:00, 198.08it/s, v_num=0]
Epoch 60: 100%|██████████| 9/9 [00:00<00:00, 197.37it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 871.45it/s][A

                                                                       [A
Epoch 60: 100%|██████████| 9/9 [00:00<00:00, 176.67it/s, v_num=0]
Epoch 60: 100%|██████████| 9/9 [00:00<00:00, 172.09it/s, v_num=0]
Epoch 60:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 61:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 61:  11%|█         | 1/9 [00:00<00:00, 193.09it/s, v_num=0]
Epoch 61:  11%|█         | 1/9 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 61:  22%|██▏       | 2/9 [00:00<00:00, 191.64it/s, v_num=0]
Epoch 61:  22%|██▏       | 2/9 [00:00<00:00, 188.68it/s, v_num=0]
Epoch 61:  33%|███▎      | 3/9 [00:00<00:00, 192.16it/s, v_num=0]
Epoch 61:  33%|███▎      | 3/9 [00:00<00:00, 190.11it/s, v_num=0]
Epoch 61:  44%|████▍     | 4/9 [00:00<00:00, 192.34it/s, v_num=0]
Epoch 61:  44%|████▍     | 4/9 [00:00<00:00, 190.83it/s, v_num=0]
Epoch 61:  56%|█████▌    | 5/9 [00:00<00:00, 192.63it/s, v_num=0]
Epoch 61:  56%|█████▌    | 5/9 [00:00<00:00, 191.43it/s, v_num=0]
Epoch 61:  67%|██████▋   | 6/9 [00:00<00:00, 192.74it/s, v_num=0]
Epoch 61:  67%|██████▋   | 6/9 [00:00<00:00, 191.52it/s, v_num=0]
Epoch 61:  78%|███████▊  | 7/9 [00:00<00:00, 192.62it/s, v_num=0]
Epoch 61:  78%|███████▊  | 7/9 [00:00<00:00, 191.74it/s, v_num=0]
Epoch 61:  89%|████████▉ | 8/9 [00:00<00:00, 192.66it/s, v_num=0]
Epoch 61:  89%|████████▉ | 8/9 [00:00<00:00, 191.91it/s, v_num=0]
Epoch 61: 100%|██████████| 9/9 [00:00<00:00, 197.98it/s, v_num=0]
Epoch 61: 100%|██████████| 9/9 [00:00<00:00, 197.28it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 873.81it/s][A

                                                                       [A
Epoch 61: 100%|██████████| 9/9 [00:00<00:00, 176.62it/s, v_num=0]
Epoch 61: 100%|██████████| 9/9 [00:00<00:00, 172.07it/s, v_num=0]
Epoch 61:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 62:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
