The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 26:  91%|█████████ | 60/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 26:  92%|█████████▏| 61/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 26:  92%|█████████▏| 61/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 26:  94%|█████████▍| 62/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 26:  94%|█████████▍| 62/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 26:  95%|█████████▌| 63/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 26:  95%|█████████▌| 63/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 26:  97%|█████████▋| 64/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 26:  97%|█████████▋| 64/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 26:  98%|█████████▊| 65/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 26:  98%|█████████▊| 65/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 26: 100%|██████████| 66/66 [00:00<00:00, 203.57it/s, v_num=0]
Epoch 26: 100%|██████████| 66/66 [00:00<00:00, 203.46it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 846.65it/s][A

                                                                       [A
Epoch 26: 100%|██████████| 66/66 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 26: 100%|██████████| 66/66 [00:00<00:00, 199.84it/s, v_num=0]
Epoch 26:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 27:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 27:   2%|▏         | 1/66 [00:00<00:00, 203.54it/s, v_num=0]
Epoch 27:   2%|▏         | 1/66 [00:00<00:00, 196.96it/s, v_num=0]
Epoch 27:   3%|▎         | 2/66 [00:00<00:00, 203.57it/s, v_num=0]
Epoch 27:   3%|▎         | 2/66 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 27:   5%|▍         | 3/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 27:   5%|▍         | 3/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 27:   6%|▌         | 4/66 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 27:   6%|▌         | 4/66 [00:00<00:00, 201.36it/s, v_num=0]
Epoch 27:   8%|▊         | 5/66 [00:00<00:00, 203.02it/s, v_num=0]
Epoch 27:   8%|▊         | 5/66 [00:00<00:00, 201.66it/s, v_num=0]
Epoch 27:   9%|▉         | 6/66 [00:00<00:00, 202.89it/s, v_num=0]
Epoch 27:   9%|▉         | 6/66 [00:00<00:00, 201.75it/s, v_num=0]
Epoch 27:  11%|█         | 7/66 [00:00<00:00, 203.00it/s, v_num=0]
Epoch 27:  11%|█         | 7/66 [00:00<00:00, 202.03it/s, v_num=0]
Epoch 27:  12%|█▏        | 8/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 27:  12%|█▏        | 8/66 [00:00<00:00, 202.28it/s, v_num=0]
Epoch 27:  14%|█▎        | 9/66 [00:00<00:00, 202.90it/s, v_num=0]
Epoch 27:  14%|█▎        | 9/66 [00:00<00:00, 202.15it/s, v_num=0]
Epoch 27:  15%|█▌        | 10/66 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 27:  15%|█▌        | 10/66 [00:00<00:00, 202.28it/s, v_num=0]
Epoch 27:  17%|█▋        | 11/66 [00:00<00:00, 202.96it/s, v_num=0]
Epoch 27:  17%|█▋        | 11/66 [00:00<00:00, 202.33it/s, v_num=0]
Epoch 27:  18%|█▊        | 12/66 [00:00<00:00, 202.90it/s, v_num=0]
Epoch 27:  18%|█▊        | 12/66 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 27:  20%|█▉        | 13/66 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 27:  20%|█▉        | 13/66 [00:00<00:00, 202.44it/s, v_num=0]
Epoch 27:  21%|██        | 14/66 [00:00<00:00, 203.02it/s, v_num=0]
Epoch 27:  21%|██        | 14/66 [00:00<00:00, 202.53it/s, v_num=0]
Epoch 27:  23%|██▎       | 15/66 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 27:  23%|██▎       | 15/66 [00:00<00:00, 202.59it/s, v_num=0]
Epoch 27:  24%|██▍       | 16/66 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 27:  24%|██▍       | 16/66 [00:00<00:00, 202.59it/s, v_num=0]
Epoch 27:  26%|██▌       | 17/66 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 27:  26%|██▌       | 17/66 [00:00<00:00, 202.69it/s, v_num=0]
Epoch 27:  27%|██▋       | 18/66 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 27:  27%|██▋       | 18/66 [00:00<00:00, 202.75it/s, v_num=0]
Epoch 27:  29%|██▉       | 19/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 27:  29%|██▉       | 19/66 [00:00<00:00, 202.78it/s, v_num=0]
Epoch 27:  30%|███       | 20/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 27:  30%|███       | 20/66 [00:00<00:00, 202.84it/s, v_num=0]
Epoch 27:  32%|███▏      | 21/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 27:  32%|███▏      | 21/66 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 27:  33%|███▎      | 22/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 27:  33%|███▎      | 22/66 [00:00<00:00, 202.89it/s, v_num=0]
Epoch 27:  35%|███▍      | 23/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 27:  35%|███▍      | 23/66 [00:00<00:00, 202.91it/s, v_num=0]
Epoch 27:  36%|███▋      | 24/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 27:  36%|███▋      | 24/66 [00:00<00:00, 202.94it/s, v_num=0]
Epoch 27:  38%|███▊      | 25/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 27:  38%|███▊      | 25/66 [00:00<00:00, 202.96it/s, v_num=0]
Epoch 27:  39%|███▉      | 26/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 27:  39%|███▉      | 26/66 [00:00<00:00, 203.01it/s, v_num=0]
Epoch 27:  41%|████      | 27/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 27:  41%|████      | 27/66 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 27:  42%|████▏     | 28/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 27:  42%|████▏     | 28/66 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 27:  44%|████▍     | 29/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 27:  44%|████▍     | 29/66 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 27:  45%|████▌     | 30/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 27:  45%|████▌     | 30/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 27:  47%|████▋     | 31/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  47%|████▋     | 31/66 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 27:  48%|████▊     | 32/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 27:  48%|████▊     | 32/66 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 27:  50%|█████     | 33/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 27:  50%|█████     | 33/66 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 27:  52%|█████▏    | 34/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 27:  52%|█████▏    | 34/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 27:  53%|█████▎    | 35/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 27:  53%|█████▎    | 35/66 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 27:  55%|█████▍    | 36/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 27:  55%|█████▍    | 36/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 27:  56%|█████▌    | 37/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  56%|█████▌    | 37/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 27:  58%|█████▊    | 38/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  58%|█████▊    | 38/66 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 27:  59%|█████▉    | 39/66 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 27:  59%|█████▉    | 39/66 [00:00<00:00, 203.10it/s, v_num=0]
Epoch 27:  61%|██████    | 40/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  61%|██████    | 40/66 [00:00<00:00, 203.11it/s, v_num=0]
Epoch 27:  62%|██████▏   | 41/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  62%|██████▏   | 41/66 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 27:  64%|██████▎   | 42/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 27:  64%|██████▎   | 42/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 27:  65%|██████▌   | 43/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 27:  65%|██████▌   | 43/66 [00:00<00:00, 203.15it/s, v_num=0]
Epoch 27:  67%|██████▋   | 44/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 27:  67%|██████▋   | 44/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 27:  68%|██████▊   | 45/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 27:  68%|██████▊   | 45/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 27:  70%|██████▉   | 46/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 27:  70%|██████▉   | 46/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 27:  71%|███████   | 47/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 27:  71%|███████   | 47/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 27:  73%|███████▎  | 48/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  73%|███████▎  | 48/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 27:  74%|███████▍  | 49/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 27:  74%|███████▍  | 49/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 27:  76%|███████▌  | 50/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  76%|███████▌  | 50/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 27:  77%|███████▋  | 51/66 [00:00<00:00, 203.32it/s, v_num=0]
Epoch 27:  77%|███████▋  | 51/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 27:  79%|███████▉  | 52/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  79%|███████▉  | 52/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 27:  80%|████████  | 53/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 27:  80%|████████  | 53/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 27:  82%|████████▏ | 54/66 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 27:  82%|████████▏ | 54/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 27:  83%|████████▎ | 55/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 27:  83%|████████▎ | 55/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 27:  85%|████████▍ | 56/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 27:  85%|████████▍ | 56/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 27:  86%|████████▋ | 57/66 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 27:  86%|████████▋ | 57/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 27:  88%|████████▊ | 58/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 27:  88%|████████▊ | 58/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 27:  89%|████████▉ | 59/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 27:  89%|████████▉ | 59/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 27:  91%|█████████ | 60/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 27:  91%|█████████ | 60/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 27:  92%|█████████▏| 61/66 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 27:  92%|█████████▏| 61/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 27:  94%|█████████▍| 62/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 27:  94%|█████████▍| 62/66 [00:00<00:00, 203.26it/s, v_num=0]
Epoch 27:  95%|█████████▌| 63/66 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 27:  95%|█████████▌| 63/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 27:  97%|█████████▋| 64/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 27:  97%|█████████▋| 64/66 [00:00<00:00, 203.23it/s, v_num=0]
Epoch 27:  98%|█████████▊| 65/66 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 27:  98%|█████████▊| 65/66 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 27: 100%|██████████| 66/66 [00:00<00:00, 203.59it/s, v_num=0]
Epoch 27: 100%|██████████| 66/66 [00:00<00:00, 203.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.19it/s][A

                                                                       [A
Epoch 27: 100%|██████████| 66/66 [00:00<00:00, 200.49it/s, v_num=0]
Epoch 27: 100%|██████████| 66/66 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 27:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 28:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 28:   2%|▏         | 1/66 [00:00<00:00, 202.14it/s, v_num=0]
Epoch 28:   2%|▏         | 1/66 [00:00<00:00, 195.66it/s, v_num=0]
Epoch 28:   3%|▎         | 2/66 [00:00<00:00, 202.31it/s, v_num=0]
Epoch 28:   3%|▎         | 2/66 [00:00<00:00, 198.88it/s, v_num=0]
Epoch 28:   5%|▍         | 3/66 [00:00<00:00, 201.60it/s, v_num=0]
Epoch 28:   5%|▍         | 3/66 [00:00<00:00, 199.37it/s, v_num=0]
Epoch 28:   6%|▌         | 4/66 [00:00<00:00, 202.03it/s, v_num=0]
Epoch 28:   6%|▌         | 4/66 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 28:   8%|▊         | 5/66 [00:00<00:00, 202.32it/s, v_num=0]
Epoch 28:   8%|▊         | 5/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 28:   9%|▉         | 6/66 [00:00<00:00, 202.53it/s, v_num=0]
Epoch 28:   9%|▉         | 6/66 [00:00<00:00, 201.40it/s, v_num=0]
Epoch 28:  11%|█         | 7/66 [00:00<00:00, 202.68it/s, v_num=0]
Epoch 28:  11%|█         | 7/66 [00:00<00:00, 201.72it/s, v_num=0]
Epoch 28:  12%|█▏        | 8/66 [00:00<00:00, 202.76it/s, v_num=0]
Epoch 28:  12%|█▏        | 8/66 [00:00<00:00, 201.86it/s, v_num=0]
Epoch 28:  14%|█▎        | 9/66 [00:00<00:00, 202.76it/s, v_num=0]
Epoch 28:  14%|█▎        | 9/66 [00:00<00:00, 201.97it/s, v_num=0]
Epoch 28:  15%|█▌        | 10/66 [00:00<00:00, 202.84it/s, v_num=0]
Epoch 28:  15%|█▌        | 10/66 [00:00<00:00, 202.16it/s, v_num=0]
Epoch 28:  17%|█▋        | 11/66 [00:00<00:00, 202.93it/s, v_num=0]
Epoch 28:  17%|█▋        | 11/66 [00:00<00:00, 202.31it/s, v_num=0]
Epoch 28:  18%|█▊        | 12/66 [00:00<00:00, 202.95it/s, v_num=0]
Epoch 28:  18%|█▊        | 12/66 [00:00<00:00, 202.40it/s, v_num=0]
Epoch 28:  20%|█▉        | 13/66 [00:00<00:00, 197.24it/s, v_num=0]
Epoch 28:  20%|█▉        | 13/66 [00:00<00:00, 196.71it/s, v_num=0]
Epoch 28:  21%|██        | 14/66 [00:00<00:00, 195.00it/s, v_num=0]
Epoch 28:  21%|██        | 14/66 [00:00<00:00, 194.55it/s, v_num=0]
Epoch 28:  23%|██▎       | 15/66 [00:00<00:00, 193.78it/s, v_num=0]
Epoch 28:  23%|██▎       | 15/66 [00:00<00:00, 193.32it/s, v_num=0]
Epoch 28:  24%|██▍       | 16/66 [00:00<00:00, 192.65it/s, v_num=0]
Epoch 28:  24%|██▍       | 16/66 [00:00<00:00, 192.27it/s, v_num=0]
Epoch 28:  26%|██▌       | 17/66 [00:00<00:00, 191.75it/s, v_num=0]
Epoch 28:  26%|██▌       | 17/66 [00:00<00:00, 191.39it/s, v_num=0]
Epoch 28:  27%|██▋       | 18/66 [00:00<00:00, 191.05it/s, v_num=0]
Epoch 28:  27%|██▋       | 18/66 [00:00<00:00, 190.71it/s, v_num=0]
Epoch 28:  29%|██▉       | 19/66 [00:00<00:00, 190.43it/s, v_num=0]
Epoch 28:  29%|██▉       | 19/66 [00:00<00:00, 190.11it/s, v_num=0]
Epoch 28:  30%|███       | 20/66 [00:00<00:00, 189.93it/s, v_num=0]
Epoch 28:  30%|███       | 20/66 [00:00<00:00, 189.57it/s, v_num=0]
Epoch 28:  32%|███▏      | 21/66 [00:00<00:00, 189.40it/s, v_num=0]
Epoch 28:  32%|███▏      | 21/66 [00:00<00:00, 189.12it/s, v_num=0]
Epoch 28:  33%|███▎      | 22/66 [00:00<00:00, 188.97it/s, v_num=0]
Epoch 28:  33%|███▎      | 22/66 [00:00<00:00, 188.68it/s, v_num=0]
Epoch 28:  35%|███▍      | 23/66 [00:00<00:00, 188.63it/s, v_num=0]
Epoch 28:  35%|███▍      | 23/66 [00:00<00:00, 188.36it/s, v_num=0]
Epoch 28:  36%|███▋      | 24/66 [00:00<00:00, 188.32it/s, v_num=0]
Epoch 28:  36%|███▋      | 24/66 [00:00<00:00, 188.06it/s, v_num=0]
Epoch 28:  38%|███▊      | 25/66 [00:00<00:00, 188.03it/s, v_num=0]
Epoch 28:  38%|███▊      | 25/66 [00:00<00:00, 187.80it/s, v_num=0]
Epoch 28:  39%|███▉      | 26/66 [00:00<00:00, 187.84it/s, v_num=0]
Epoch 28:  39%|███▉      | 26/66 [00:00<00:00, 187.60it/s, v_num=0]
Epoch 28:  41%|████      | 27/66 [00:00<00:00, 187.59it/s, v_num=0]
Epoch 28:  41%|████      | 27/66 [00:00<00:00, 187.37it/s, v_num=0]
Epoch 28:  42%|████▏     | 28/66 [00:00<00:00, 187.38it/s, v_num=0]
Epoch 28:  42%|████▏     | 28/66 [00:00<00:00, 187.15it/s, v_num=0]
Epoch 28:  44%|████▍     | 29/66 [00:00<00:00, 187.24it/s, v_num=0]
Epoch 28:  44%|████▍     | 29/66 [00:00<00:00, 187.04it/s, v_num=0]
Epoch 28:  45%|████▌     | 30/66 [00:00<00:00, 187.13it/s, v_num=0]
Epoch 28:  45%|████▌     | 30/66 [00:00<00:00, 186.93it/s, v_num=0]
Epoch 28:  47%|████▋     | 31/66 [00:00<00:00, 187.06it/s, v_num=0]
Epoch 28:  47%|████▋     | 31/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 28:  48%|████▊     | 32/66 [00:00<00:00, 187.03it/s, v_num=0]
Epoch 28:  48%|████▊     | 32/66 [00:00<00:00, 186.84it/s, v_num=0]
Epoch 28:  50%|█████     | 33/66 [00:00<00:00, 186.92it/s, v_num=0]
Epoch 28:  50%|█████     | 33/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 28:  52%|█████▏    | 34/66 [00:00<00:00, 186.83it/s, v_num=0]
Epoch 28:  52%|█████▏    | 34/66 [00:00<00:00, 186.66it/s, v_num=0]
Epoch 28:  53%|█████▎    | 35/66 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 28:  53%|█████▎    | 35/66 [00:00<00:00, 186.62it/s, v_num=0]
Epoch 28:  55%|█████▍    | 36/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 28:  55%|█████▍    | 36/66 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 28:  56%|█████▌    | 37/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 28:  56%|█████▌    | 37/66 [00:00<00:00, 186.56it/s, v_num=0]
Epoch 28:  58%|█████▊    | 38/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 28:  58%|█████▊    | 38/66 [00:00<00:00, 186.56it/s, v_num=0]
Epoch 28:  59%|█████▉    | 39/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 28:  59%|█████▉    | 39/66 [00:00<00:00, 186.58it/s, v_num=0]
Epoch 28:  61%|██████    | 40/66 [00:00<00:00, 186.74it/s, v_num=0]
Epoch 28:  61%|██████    | 40/66 [00:00<00:00, 186.60it/s, v_num=0]
Epoch 28:  62%|██████▏   | 41/66 [00:00<00:00, 186.71it/s, v_num=0]
Epoch 28:  62%|██████▏   | 41/66 [00:00<00:00, 186.57it/s, v_num=0]
Epoch 28:  64%|██████▎   | 42/66 [00:00<00:00, 186.75it/s, v_num=0]
Epoch 28:  64%|██████▎   | 42/66 [00:00<00:00, 186.61it/s, v_num=0]
Epoch 28:  65%|██████▌   | 43/66 [00:00<00:00, 186.76it/s, v_num=0]
Epoch 28:  65%|██████▌   | 43/66 [00:00<00:00, 186.63it/s, v_num=0]
Epoch 28:  67%|██████▋   | 44/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 28:  67%|██████▋   | 44/66 [00:00<00:00, 186.65it/s, v_num=0]
Epoch 28:  68%|██████▊   | 45/66 [00:00<00:00, 186.78it/s, v_num=0]
Epoch 28:  68%|██████▊   | 45/66 [00:00<00:00, 186.65it/s, v_num=0]
Epoch 28:  70%|██████▉   | 46/66 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 28:  70%|██████▉   | 46/66 [00:00<00:00, 186.64it/s, v_num=0]
Epoch 28:  71%|███████   | 47/66 [00:00<00:00, 186.82it/s, v_num=0]
Epoch 28:  71%|███████   | 47/66 [00:00<00:00, 186.70it/s, v_num=0]
Epoch 28:  73%|███████▎  | 48/66 [00:00<00:00, 186.85it/s, v_num=0]
Epoch 28:  73%|███████▎  | 48/66 [00:00<00:00, 186.73it/s, v_num=0]
Epoch 28:  74%|███████▍  | 49/66 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 28:  74%|███████▍  | 49/66 [00:00<00:00, 186.79it/s, v_num=0]
Epoch 28:  76%|███████▌  | 50/66 [00:00<00:00, 186.95it/s, v_num=0]
Epoch 28:  76%|███████▌  | 50/66 [00:00<00:00, 186.82it/s, v_num=0]
Epoch 28:  77%|███████▋  | 51/66 [00:00<00:00, 186.97it/s, v_num=0]
Epoch 28:  77%|███████▋  | 51/66 [00:00<00:00, 186.85it/s, v_num=0]
