The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 35:  70%|██████▉   | 46/66 [00:00<00:00, 184.31it/s, v_num=0]
Epoch 35:  71%|███████   | 47/66 [00:00<00:00, 184.48it/s, v_num=0]
Epoch 35:  71%|███████   | 47/66 [00:00<00:00, 184.35it/s, v_num=0]
Epoch 35:  73%|███████▎  | 48/66 [00:00<00:00, 184.50it/s, v_num=0]
Epoch 35:  73%|███████▎  | 48/66 [00:00<00:00, 184.37it/s, v_num=0]
Epoch 35:  74%|███████▍  | 49/66 [00:00<00:00, 184.53it/s, v_num=0]
Epoch 35:  74%|███████▍  | 49/66 [00:00<00:00, 184.41it/s, v_num=0]
Epoch 35:  76%|███████▌  | 50/66 [00:00<00:00, 184.57it/s, v_num=0]
Epoch 35:  76%|███████▌  | 50/66 [00:00<00:00, 184.45it/s, v_num=0]
Epoch 35:  77%|███████▋  | 51/66 [00:00<00:00, 184.61it/s, v_num=0]
Epoch 35:  77%|███████▋  | 51/66 [00:00<00:00, 184.49it/s, v_num=0]
Epoch 35:  79%|███████▉  | 52/66 [00:00<00:00, 184.66it/s, v_num=0]
Epoch 35:  79%|███████▉  | 52/66 [00:00<00:00, 184.54it/s, v_num=0]
Epoch 35:  80%|████████  | 53/66 [00:00<00:00, 184.70it/s, v_num=0]
Epoch 35:  80%|████████  | 53/66 [00:00<00:00, 184.59it/s, v_num=0]
Epoch 35:  82%|████████▏ | 54/66 [00:00<00:00, 184.70it/s, v_num=0]
Epoch 35:  82%|████████▏ | 54/66 [00:00<00:00, 184.59it/s, v_num=0]
Epoch 35:  83%|████████▎ | 55/66 [00:00<00:00, 184.76it/s, v_num=0]
Epoch 35:  83%|████████▎ | 55/66 [00:00<00:00, 184.66it/s, v_num=0]
Epoch 35:  85%|████████▍ | 56/66 [00:00<00:00, 184.81it/s, v_num=0]
Epoch 35:  85%|████████▍ | 56/66 [00:00<00:00, 184.70it/s, v_num=0]
Epoch 35:  86%|████████▋ | 57/66 [00:00<00:00, 184.84it/s, v_num=0]
Epoch 35:  86%|████████▋ | 57/66 [00:00<00:00, 184.74it/s, v_num=0]
Epoch 35:  88%|████████▊ | 58/66 [00:00<00:00, 184.87it/s, v_num=0]
Epoch 35:  88%|████████▊ | 58/66 [00:00<00:00, 184.77it/s, v_num=0]
Epoch 35:  89%|████████▉ | 59/66 [00:00<00:00, 184.91it/s, v_num=0]
Epoch 35:  89%|████████▉ | 59/66 [00:00<00:00, 184.80it/s, v_num=0]
Epoch 35:  91%|█████████ | 60/66 [00:00<00:00, 184.93it/s, v_num=0]
Epoch 35:  91%|█████████ | 60/66 [00:00<00:00, 184.83it/s, v_num=0]
Epoch 35:  92%|█████████▏| 61/66 [00:00<00:00, 184.98it/s, v_num=0]
Epoch 35:  92%|█████████▏| 61/66 [00:00<00:00, 184.88it/s, v_num=0]
Epoch 35:  94%|█████████▍| 62/66 [00:00<00:00, 185.01it/s, v_num=0]
Epoch 35:  94%|█████████▍| 62/66 [00:00<00:00, 184.91it/s, v_num=0]
Epoch 35:  95%|█████████▌| 63/66 [00:00<00:00, 185.05it/s, v_num=0]
Epoch 35:  95%|█████████▌| 63/66 [00:00<00:00, 184.95it/s, v_num=0]
Epoch 35:  97%|█████████▋| 64/66 [00:00<00:00, 185.08it/s, v_num=0]
Epoch 35:  97%|█████████▋| 64/66 [00:00<00:00, 184.99it/s, v_num=0]
Epoch 35:  98%|█████████▊| 65/66 [00:00<00:00, 185.11it/s, v_num=0]
Epoch 35:  98%|█████████▊| 65/66 [00:00<00:00, 185.02it/s, v_num=0]
Epoch 35: 100%|██████████| 66/66 [00:00<00:00, 185.36it/s, v_num=0]
Epoch 35: 100%|██████████| 66/66 [00:00<00:00, 185.26it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.26it/s][A

                                                                       [A
Epoch 35: 100%|██████████| 66/66 [00:00<00:00, 182.11it/s, v_num=0]
Epoch 35: 100%|██████████| 66/66 [00:00<00:00, 181.39it/s, v_num=0]
Epoch 35:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 36:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 36:   2%|▏         | 1/66 [00:00<00:00, 184.47it/s, v_num=0]
Epoch 36:   2%|▏         | 1/66 [00:00<00:00, 178.91it/s, v_num=0]
Epoch 36:   3%|▎         | 2/66 [00:00<00:00, 185.39it/s, v_num=0]
Epoch 36:   3%|▎         | 2/66 [00:00<00:00, 182.44it/s, v_num=0]
Epoch 36:   5%|▍         | 3/66 [00:00<00:00, 186.05it/s, v_num=0]
Epoch 36:   5%|▍         | 3/66 [00:00<00:00, 183.97it/s, v_num=0]
Epoch 36:   6%|▌         | 4/66 [00:00<00:00, 185.82it/s, v_num=0]
Epoch 36:   6%|▌         | 4/66 [00:00<00:00, 184.31it/s, v_num=0]
Epoch 36:   8%|▊         | 5/66 [00:00<00:00, 185.77it/s, v_num=0]
Epoch 36:   8%|▊         | 5/66 [00:00<00:00, 184.59it/s, v_num=0]
Epoch 36:   9%|▉         | 6/66 [00:00<00:00, 185.74it/s, v_num=0]
Epoch 36:   9%|▉         | 6/66 [00:00<00:00, 184.74it/s, v_num=0]
Epoch 36:  11%|█         | 7/66 [00:00<00:00, 185.86it/s, v_num=0]
Epoch 36:  11%|█         | 7/66 [00:00<00:00, 185.01it/s, v_num=0]
Epoch 36:  12%|█▏        | 8/66 [00:00<00:00, 186.05it/s, v_num=0]
Epoch 36:  12%|█▏        | 8/66 [00:00<00:00, 185.26it/s, v_num=0]
Epoch 36:  14%|█▎        | 9/66 [00:00<00:00, 186.02it/s, v_num=0]
Epoch 36:  14%|█▎        | 9/66 [00:00<00:00, 185.36it/s, v_num=0]
Epoch 36:  15%|█▌        | 10/66 [00:00<00:00, 186.11it/s, v_num=0]
Epoch 36:  15%|█▌        | 10/66 [00:00<00:00, 185.51it/s, v_num=0]
Epoch 36:  17%|█▋        | 11/66 [00:00<00:00, 186.15it/s, v_num=0]
Epoch 36:  17%|█▋        | 11/66 [00:00<00:00, 185.57it/s, v_num=0]
Epoch 36:  18%|█▊        | 12/66 [00:00<00:00, 186.09it/s, v_num=0]
Epoch 36:  18%|█▊        | 12/66 [00:00<00:00, 185.59it/s, v_num=0]
Epoch 36:  20%|█▉        | 13/66 [00:00<00:00, 186.19it/s, v_num=0]
Epoch 36:  20%|█▉        | 13/66 [00:00<00:00, 185.73it/s, v_num=0]
Epoch 36:  21%|██        | 14/66 [00:00<00:00, 186.14it/s, v_num=0]
Epoch 36:  21%|██        | 14/66 [00:00<00:00, 185.69it/s, v_num=0]
Epoch 36:  23%|██▎       | 15/66 [00:00<00:00, 186.12it/s, v_num=0]
Epoch 36:  23%|██▎       | 15/66 [00:00<00:00, 185.72it/s, v_num=0]
Epoch 36:  24%|██▍       | 16/66 [00:00<00:00, 186.12it/s, v_num=0]
Epoch 36:  24%|██▍       | 16/66 [00:00<00:00, 185.74it/s, v_num=0]
Epoch 36:  26%|██▌       | 17/66 [00:00<00:00, 186.07it/s, v_num=0]
Epoch 36:  26%|██▌       | 17/66 [00:00<00:00, 185.72it/s, v_num=0]
Epoch 36:  27%|██▋       | 18/66 [00:00<00:00, 51.99it/s, v_num=0] 
Epoch 36:  27%|██▋       | 18/66 [00:00<00:00, 51.95it/s, v_num=0]
Epoch 36:  29%|██▉       | 19/66 [00:00<00:00, 54.06it/s, v_num=0]
Epoch 36:  29%|██▉       | 19/66 [00:00<00:00, 54.03it/s, v_num=0]
Epoch 36:  30%|███       | 20/66 [00:00<00:00, 56.09it/s, v_num=0]
Epoch 36:  30%|███       | 20/66 [00:00<00:00, 56.07it/s, v_num=0]
Epoch 36:  32%|███▏      | 21/66 [00:00<00:00, 58.08it/s, v_num=0]
Epoch 36:  32%|███▏      | 21/66 [00:00<00:00, 58.05it/s, v_num=0]
Epoch 36:  33%|███▎      | 22/66 [00:00<00:00, 60.00it/s, v_num=0]
Epoch 36:  33%|███▎      | 22/66 [00:00<00:00, 59.98it/s, v_num=0]
Epoch 36:  35%|███▍      | 23/66 [00:00<00:00, 61.87it/s, v_num=0]
Epoch 36:  35%|███▍      | 23/66 [00:00<00:00, 61.84it/s, v_num=0]
Epoch 36:  36%|███▋      | 24/66 [00:00<00:00, 63.68it/s, v_num=0]
Epoch 36:  36%|███▋      | 24/66 [00:00<00:00, 63.65it/s, v_num=0]
Epoch 36:  38%|███▊      | 25/66 [00:00<00:00, 65.44it/s, v_num=0]
Epoch 36:  38%|███▊      | 25/66 [00:00<00:00, 65.41it/s, v_num=0]
Epoch 36:  39%|███▉      | 26/66 [00:00<00:00, 67.14it/s, v_num=0]
Epoch 36:  39%|███▉      | 26/66 [00:00<00:00, 67.12it/s, v_num=0]
Epoch 36:  41%|████      | 27/66 [00:00<00:00, 68.80it/s, v_num=0]
Epoch 36:  41%|████      | 27/66 [00:00<00:00, 68.77it/s, v_num=0]
Epoch 36:  42%|████▏     | 28/66 [00:00<00:00, 70.42it/s, v_num=0]
Epoch 36:  42%|████▏     | 28/66 [00:00<00:00, 70.39it/s, v_num=0]
Epoch 36:  44%|████▍     | 29/66 [00:00<00:00, 71.99it/s, v_num=0]
Epoch 36:  44%|████▍     | 29/66 [00:00<00:00, 71.96it/s, v_num=0]
Epoch 36:  45%|████▌     | 30/66 [00:00<00:00, 73.52it/s, v_num=0]
Epoch 36:  45%|████▌     | 30/66 [00:00<00:00, 73.49it/s, v_num=0]
Epoch 36:  47%|████▋     | 31/66 [00:00<00:00, 75.02it/s, v_num=0]
Epoch 36:  47%|████▋     | 31/66 [00:00<00:00, 74.99it/s, v_num=0]
Epoch 36:  48%|████▊     | 32/66 [00:00<00:00, 76.47it/s, v_num=0]
Epoch 36:  48%|████▊     | 32/66 [00:00<00:00, 76.44it/s, v_num=0]
Epoch 36:  50%|█████     | 33/66 [00:00<00:00, 77.90it/s, v_num=0]
Epoch 36:  50%|█████     | 33/66 [00:00<00:00, 77.87it/s, v_num=0]
Epoch 36:  52%|█████▏    | 34/66 [00:00<00:00, 79.28it/s, v_num=0]
Epoch 36:  52%|█████▏    | 34/66 [00:00<00:00, 79.25it/s, v_num=0]
Epoch 36:  53%|█████▎    | 35/66 [00:00<00:00, 80.63it/s, v_num=0]
Epoch 36:  53%|█████▎    | 35/66 [00:00<00:00, 80.60it/s, v_num=0]
Epoch 36:  55%|█████▍    | 36/66 [00:00<00:00, 81.95it/s, v_num=0]
Epoch 36:  55%|█████▍    | 36/66 [00:00<00:00, 81.92it/s, v_num=0]
Epoch 36:  56%|█████▌    | 37/66 [00:00<00:00, 83.23it/s, v_num=0]
Epoch 36:  56%|█████▌    | 37/66 [00:00<00:00, 83.20it/s, v_num=0]
Epoch 36:  58%|█████▊    | 38/66 [00:00<00:00, 84.48it/s, v_num=0]
Epoch 36:  58%|█████▊    | 38/66 [00:00<00:00, 84.45it/s, v_num=0]
Epoch 36:  59%|█████▉    | 39/66 [00:00<00:00, 85.70it/s, v_num=0]
Epoch 36:  59%|█████▉    | 39/66 [00:00<00:00, 85.67it/s, v_num=0]
Epoch 36:  61%|██████    | 40/66 [00:00<00:00, 86.89it/s, v_num=0]
Epoch 36:  61%|██████    | 40/66 [00:00<00:00, 86.86it/s, v_num=0]
Epoch 36:  62%|██████▏   | 41/66 [00:00<00:00, 88.06it/s, v_num=0]
Epoch 36:  62%|██████▏   | 41/66 [00:00<00:00, 88.03it/s, v_num=0]
Epoch 36:  64%|██████▎   | 42/66 [00:00<00:00, 89.20it/s, v_num=0]
Epoch 36:  64%|██████▎   | 42/66 [00:00<00:00, 89.17it/s, v_num=0]
Epoch 36:  65%|██████▌   | 43/66 [00:00<00:00, 90.31it/s, v_num=0]
Epoch 36:  65%|██████▌   | 43/66 [00:00<00:00, 90.27it/s, v_num=0]
Epoch 36:  67%|██████▋   | 44/66 [00:00<00:00, 91.40it/s, v_num=0]
Epoch 36:  67%|██████▋   | 44/66 [00:00<00:00, 91.37it/s, v_num=0]
Epoch 36:  68%|██████▊   | 45/66 [00:00<00:00, 92.47it/s, v_num=0]
Epoch 36:  68%|██████▊   | 45/66 [00:00<00:00, 92.43it/s, v_num=0]
Epoch 36:  70%|██████▉   | 46/66 [00:00<00:00, 93.51it/s, v_num=0]
Epoch 36:  70%|██████▉   | 46/66 [00:00<00:00, 93.48it/s, v_num=0]
Epoch 36:  71%|███████   | 47/66 [00:00<00:00, 94.53it/s, v_num=0]
Epoch 36:  71%|███████   | 47/66 [00:00<00:00, 94.50it/s, v_num=0]
Epoch 36:  73%|███████▎  | 48/66 [00:00<00:00, 95.53it/s, v_num=0]
Epoch 36:  73%|███████▎  | 48/66 [00:00<00:00, 95.50it/s, v_num=0]
Epoch 36:  74%|███████▍  | 49/66 [00:00<00:00, 96.51it/s, v_num=0]
Epoch 36:  74%|███████▍  | 49/66 [00:00<00:00, 96.48it/s, v_num=0]
Epoch 36:  76%|███████▌  | 50/66 [00:00<00:00, 97.47it/s, v_num=0]
Epoch 36:  76%|███████▌  | 50/66 [00:00<00:00, 97.44it/s, v_num=0]
Epoch 36:  77%|███████▋  | 51/66 [00:00<00:00, 98.41it/s, v_num=0]
Epoch 36:  77%|███████▋  | 51/66 [00:00<00:00, 98.38it/s, v_num=0]
Epoch 36:  79%|███████▉  | 52/66 [00:00<00:00, 99.33it/s, v_num=0]
Epoch 36:  79%|███████▉  | 52/66 [00:00<00:00, 99.30it/s, v_num=0]
Epoch 36:  80%|████████  | 53/66 [00:00<00:00, 100.23it/s, v_num=0]
Epoch 36:  80%|████████  | 53/66 [00:00<00:00, 100.20it/s, v_num=0]
Epoch 36:  82%|████████▏ | 54/66 [00:00<00:00, 101.11it/s, v_num=0]
Epoch 36:  82%|████████▏ | 54/66 [00:00<00:00, 101.07it/s, v_num=0]
Epoch 36:  83%|████████▎ | 55/66 [00:00<00:00, 101.97it/s, v_num=0]
Epoch 36:  83%|████████▎ | 55/66 [00:00<00:00, 101.94it/s, v_num=0]
Epoch 36:  85%|████████▍ | 56/66 [00:00<00:00, 102.81it/s, v_num=0]
Epoch 36:  85%|████████▍ | 56/66 [00:00<00:00, 102.78it/s, v_num=0]
Epoch 36:  86%|████████▋ | 57/66 [00:00<00:00, 103.64it/s, v_num=0]
Epoch 36:  86%|████████▋ | 57/66 [00:00<00:00, 103.60it/s, v_num=0]
Epoch 36:  88%|████████▊ | 58/66 [00:00<00:00, 104.44it/s, v_num=0]
Epoch 36:  88%|████████▊ | 58/66 [00:00<00:00, 104.41it/s, v_num=0]
Epoch 36:  89%|████████▉ | 59/66 [00:00<00:00, 105.24it/s, v_num=0]
Epoch 36:  89%|████████▉ | 59/66 [00:00<00:00, 105.21it/s, v_num=0]
Epoch 36:  91%|█████████ | 60/66 [00:00<00:00, 106.02it/s, v_num=0]
Epoch 36:  91%|█████████ | 60/66 [00:00<00:00, 105.99it/s, v_num=0]
Epoch 36:  92%|█████████▏| 61/66 [00:00<00:00, 106.78it/s, v_num=0]
Epoch 36:  92%|█████████▏| 61/66 [00:00<00:00, 106.75it/s, v_num=0]
Epoch 36:  94%|█████████▍| 62/66 [00:00<00:00, 107.53it/s, v_num=0]
Epoch 36:  94%|█████████▍| 62/66 [00:00<00:00, 107.50it/s, v_num=0]
Epoch 36:  95%|█████████▌| 63/66 [00:00<00:00, 108.27it/s, v_num=0]
Epoch 36:  95%|█████████▌| 63/66 [00:00<00:00, 108.24it/s, v_num=0]
Epoch 36:  97%|█████████▋| 64/66 [00:00<00:00, 108.99it/s, v_num=0]
Epoch 36:  97%|█████████▋| 64/66 [00:00<00:00, 108.96it/s, v_num=0]
Epoch 36:  98%|█████████▊| 65/66 [00:00<00:00, 109.70it/s, v_num=0]
Epoch 36:  98%|█████████▊| 65/66 [00:00<00:00, 109.67it/s, v_num=0]
Epoch 36: 100%|██████████| 66/66 [00:00<00:00, 110.49it/s, v_num=0]
Epoch 36: 100%|██████████| 66/66 [00:00<00:00, 110.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.68it/s][A

                                                                       [A
Epoch 36: 100%|██████████| 66/66 [00:00<00:00, 109.39it/s, v_num=0]
Epoch 36: 100%|██████████| 66/66 [00:00<00:00, 109.13it/s, v_num=0]
Epoch 36:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 37:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 37:   2%|▏         | 1/66 [00:00<00:00, 186.69it/s, v_num=0]
Epoch 37:   2%|▏         | 1/66 [00:00<00:00, 181.02it/s, v_num=0]
Epoch 37:   3%|▎         | 2/66 [00:00<00:00, 187.28it/s, v_num=0]
Epoch 37:   3%|▎         | 2/66 [00:00<00:00, 184.34it/s, v_num=0]
Epoch 37:   5%|▍         | 3/66 [00:00<00:00, 187.56it/s, v_num=0]
Epoch 37:   5%|▍         | 3/66 [00:00<00:00, 185.62it/s, v_num=0]
Epoch 37:   6%|▌         | 4/66 [00:00<00:00, 187.55it/s, v_num=0]
Epoch 37:   6%|▌         | 4/66 [00:00<00:00, 185.85it/s, v_num=0]
Epoch 37:   8%|▊         | 5/66 [00:00<00:00, 187.09it/s, v_num=0]
Epoch 37:   8%|▊         | 5/66 [00:00<00:00, 185.93it/s, v_num=0]
Epoch 37:   9%|▉         | 6/66 [00:00<00:00, 187.24it/s, v_num=0]
Epoch 37:   9%|▉         | 6/66 [00:00<00:00, 186.21it/s, v_num=0]
Epoch 37:  11%|█         | 7/66 [00:00<00:00, 187.24it/s, v_num=0]
Epoch 37:  11%|█         | 7/66 [00:00<00:00, 186.40it/s, v_num=0]
Epoch 37:  12%|█▏        | 8/66 [00:00<00:00, 187.36it/s, v_num=0]
Epoch 37:  12%|█▏        | 8/66 [00:00<00:00, 186.62it/s, v_num=0]
Epoch 37:  14%|█▎        | 9/66 [00:00<00:00, 187.33it/s, v_num=0]
Epoch 37:  14%|█▎        | 9/66 [00:00<00:00, 186.62it/s, v_num=0]
Epoch 37:  15%|█▌        | 10/66 [00:00<00:00, 187.30it/s, v_num=0]
Epoch 37:  15%|█▌        | 10/66 [00:00<00:00, 186.70it/s, v_num=0]
Epoch 37:  17%|█▋        | 11/66 [00:00<00:00, 187.33it/s, v_num=0]
Epoch 37:  17%|█▋        | 11/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 37:  18%|█▊        | 12/66 [00:00<00:00, 187.32it/s, v_num=0]
Epoch 37:  18%|█▊        | 12/66 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 37:  20%|█▉        | 13/66 [00:00<00:00, 187.33it/s, v_num=0]
Epoch 37:  20%|█▉        | 13/66 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 37:  21%|██        | 14/66 [00:00<00:00, 187.42it/s, v_num=0]
Epoch 37:  21%|██        | 14/66 [00:00<00:00, 187.00it/s, v_num=0]
Epoch 37:  23%|██▎       | 15/66 [00:00<00:00, 187.46it/s, v_num=0]
Epoch 37:  23%|██▎       | 15/66 [00:00<00:00, 187.04it/s, v_num=0]
Epoch 37:  24%|██▍       | 16/66 [00:00<00:00, 187.44it/s, v_num=0]
Epoch 37:  24%|██▍       | 16/66 [00:00<00:00, 187.08it/s, v_num=0]
Epoch 37:  26%|██▌       | 17/66 [00:00<00:00, 187.52it/s, v_num=0]
Epoch 37:  26%|██▌       | 17/66 [00:00<00:00, 187.17it/s, v_num=0]
Epoch 37:  27%|██▋       | 18/66 [00:00<00:00, 187.56it/s, v_num=0]
Epoch 37:  27%|██▋       | 18/66 [00:00<00:00, 187.23it/s, v_num=0]
Epoch 37:  29%|██▉       | 19/66 [00:00<00:00, 187.57it/s, v_num=0]
Epoch 37:  29%|██▉       | 19/66 [00:00<00:00, 187.26it/s, v_num=0]
Epoch 37:  30%|███       | 20/66 [00:00<00:00, 187.63it/s, v_num=0]
Epoch 37:  30%|███       | 20/66 [00:00<00:00, 187.33it/s, v_num=0]
Epoch 37:  32%|███▏      | 21/66 [00:00<00:00, 187.66it/s, v_num=0]
Epoch 37:  32%|███▏      | 21/66 [00:00<00:00, 187.37it/s, v_num=0]
Epoch 37:  33%|███▎      | 22/66 [00:00<00:00, 187.67it/s, v_num=0]
Epoch 37:  33%|███▎      | 22/66 [00:00<00:00, 187.39it/s, v_num=0]
Epoch 37:  35%|███▍      | 23/66 [00:00<00:00, 187.70it/s, v_num=0]
Epoch 37:  35%|███▍      | 23/66 [00:00<00:00, 187.37it/s, v_num=0]
Epoch 37:  36%|███▋      | 24/66 [00:00<00:00, 187.63it/s, v_num=0]
Epoch 37:  36%|███▋      | 24/66 [00:00<00:00, 187.38it/s, v_num=0]
Epoch 37:  38%|███▊      | 25/66 [00:00<00:00, 187.64it/s, v_num=0]
Epoch 37:  38%|███▊      | 25/66 [00:00<00:00, 187.40it/s, v_num=0]
Epoch 37:  39%|███▉      | 26/66 [00:00<00:00, 187.67it/s, v_num=0]
Epoch 37:  39%|███▉      | 26/66 [00:00<00:00, 187.44it/s, v_num=0]
Epoch 37:  41%|████      | 27/66 [00:00<00:00, 187.69it/s, v_num=0]
Epoch 37:  41%|████      | 27/66 [00:00<00:00, 187.48it/s, v_num=0]
Epoch 37:  42%|████▏     | 28/66 [00:00<00:00, 187.72it/s, v_num=0]
Epoch 37:  42%|████▏     | 28/66 [00:00<00:00, 187.50it/s, v_num=0]
Epoch 37:  44%|████▍     | 29/66 [00:00<00:00, 187.72it/s, v_num=0]
Epoch 37:  44%|████▍     | 29/66 [00:00<00:00, 187.52it/s, v_num=0]
Epoch 37:  45%|████▌     | 30/66 [00:00<00:00, 187.75it/s, v_num=0]
Epoch 37:  45%|████▌     | 30/66 [00:00<00:00, 187.55it/s, v_num=0]
Epoch 37:  47%|████▋     | 31/66 [00:00<00:00, 187.77it/s, v_num=0]
Epoch 37:  47%|████▋     | 31/66 [00:00<00:00, 187.57it/s, v_num=0]
Epoch 37:  48%|████▊     | 32/66 [00:00<00:00, 187.77it/s, v_num=0]
Epoch 37:  48%|████▊     | 32/66 [00:00<00:00, 187.56it/s, v_num=0]
Epoch 37:  50%|█████     | 33/66 [00:00<00:00, 187.74it/s, v_num=0]
Epoch 37:  50%|█████     | 33/66 [00:00<00:00, 187.56it/s, v_num=0]
Epoch 37:  52%|█████▏    | 34/66 [00:00<00:00, 187.78it/s, v_num=0]
Epoch 37:  52%|█████▏    | 34/66 [00:00<00:00, 187.59it/s, v_num=0]
Epoch 37:  53%|█████▎    | 35/66 [00:00<00:00, 187.78it/s, v_num=0]
Epoch 37:  53%|█████▎    | 35/66 [00:00<00:00, 187.61it/s, v_num=0]
Epoch 37:  55%|█████▍    | 36/66 [00:00<00:00, 187.79it/s, v_num=0]
Epoch 37:  55%|█████▍    | 36/66 [00:00<00:00, 187.62it/s, v_num=0]
Epoch 37:  56%|█████▌    | 37/66 [00:00<00:00, 187.80it/s, v_num=0]
Epoch 37:  56%|█████▌    | 37/66 [00:00<00:00, 187.64it/s, v_num=0]
Epoch 37:  58%|█████▊    | 38/66 [00:00<00:00, 187.81it/s, v_num=0]
