2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 60:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 61:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 61:   2%|▏         | 1/66 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 61:   2%|▏         | 1/66 [00:00<00:00, 192.05it/s, v_num=0]
Epoch 61:   3%|▎         | 2/66 [00:00<00:00, 199.57it/s, v_num=0]
Epoch 61:   3%|▎         | 2/66 [00:00<00:00, 195.84it/s, v_num=0]
Epoch 61:   5%|▍         | 3/66 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 61:   5%|▍         | 3/66 [00:00<00:00, 197.63it/s, v_num=0]
Epoch 61:   6%|▌         | 4/66 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 61:   6%|▌         | 4/66 [00:00<00:00, 198.48it/s, v_num=0]
Epoch 61:   8%|▊         | 5/66 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 61:   8%|▊         | 5/66 [00:00<00:00, 199.06it/s, v_num=0]
Epoch 61:   9%|▉         | 6/66 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 61:   9%|▉         | 6/66 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 61:  11%|█         | 7/66 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 61:  11%|█         | 7/66 [00:00<00:00, 199.27it/s, v_num=0]
Epoch 61:  12%|█▏        | 8/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 61:  12%|█▏        | 8/66 [00:00<00:00, 199.54it/s, v_num=0]
Epoch 61:  14%|█▎        | 9/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 61:  14%|█▎        | 9/66 [00:00<00:00, 199.67it/s, v_num=0]
Epoch 61:  15%|█▌        | 10/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 61:  15%|█▌        | 10/66 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 61:  17%|█▋        | 11/66 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 61:  17%|█▋        | 11/66 [00:00<00:00, 199.99it/s, v_num=0]
Epoch 61:  18%|█▊        | 12/66 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 61:  18%|█▊        | 12/66 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 61:  20%|█▉        | 13/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 61:  20%|█▉        | 13/66 [00:00<00:00, 200.31it/s, v_num=0]
Epoch 61:  21%|██        | 14/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 61:  21%|██        | 14/66 [00:00<00:00, 200.30it/s, v_num=0]
Epoch 61:  23%|██▎       | 15/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 61:  23%|██▎       | 15/66 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 61:  24%|██▍       | 16/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 61:  24%|██▍       | 16/66 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 61:  26%|██▌       | 17/66 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 61:  26%|██▌       | 17/66 [00:00<00:00, 200.22it/s, v_num=0]
Epoch 61:  27%|██▋       | 18/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 61:  27%|██▋       | 18/66 [00:00<00:00, 200.29it/s, v_num=0]
Epoch 61:  29%|██▉       | 19/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 61:  29%|██▉       | 19/66 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 61:  30%|███       | 20/66 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 61:  30%|███       | 20/66 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 61:  32%|███▏      | 21/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 61:  32%|███▏      | 21/66 [00:00<00:00, 200.23it/s, v_num=0]
Epoch 61:  33%|███▎      | 22/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 61:  33%|███▎      | 22/66 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 61:  35%|███▍      | 23/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 61:  35%|███▍      | 23/66 [00:00<00:00, 200.31it/s, v_num=0]
Epoch 61:  36%|███▋      | 24/66 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 61:  36%|███▋      | 24/66 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 61:  38%|███▊      | 25/66 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 61:  38%|███▊      | 25/66 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 61:  39%|███▉      | 26/66 [00:00<00:00, 200.72it/s, v_num=0]
Epoch 61:  39%|███▉      | 26/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 61:  41%|████      | 27/66 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 61:  41%|████      | 27/66 [00:00<00:00, 200.45it/s, v_num=0]
Epoch 61:  42%|████▏     | 28/66 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 61:  42%|████▏     | 28/66 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 61:  44%|████▍     | 29/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 61:  44%|████▍     | 29/66 [00:00<00:00, 200.47it/s, v_num=0]
Epoch 61:  45%|████▌     | 30/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 61:  45%|████▌     | 30/66 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 61:  47%|████▋     | 31/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 61:  47%|████▋     | 31/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 61:  48%|████▊     | 32/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 61:  48%|████▊     | 32/66 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 61:  50%|█████     | 33/66 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 61:  50%|█████     | 33/66 [00:00<00:00, 200.55it/s, v_num=0]
Epoch 61:  52%|█████▏    | 34/66 [00:00<00:00, 200.84it/s, v_num=0]
Epoch 61:  52%|█████▏    | 34/66 [00:00<00:00, 200.60it/s, v_num=0]
Epoch 61:  53%|█████▎    | 35/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 61:  53%|█████▎    | 35/66 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 61:  55%|█████▍    | 36/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 61:  55%|█████▍    | 36/66 [00:00<00:00, 200.66it/s, v_num=0]
Epoch 61:  56%|█████▌    | 37/66 [00:00<00:00, 200.92it/s, v_num=0]
Epoch 61:  56%|█████▌    | 37/66 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 61:  58%|█████▊    | 38/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 61:  58%|█████▊    | 38/66 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 61:  59%|█████▉    | 39/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 61:  59%|█████▉    | 39/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 61:  61%|██████    | 40/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 61:  61%|██████    | 40/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 61:  62%|██████▏   | 41/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 61:  62%|██████▏   | 41/66 [00:00<00:00, 200.84it/s, v_num=0]
Epoch 61:  64%|██████▎   | 42/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 61:  64%|██████▎   | 42/66 [00:00<00:00, 200.83it/s, v_num=0]
Epoch 61:  65%|██████▌   | 43/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 61:  65%|██████▌   | 43/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 61:  67%|██████▋   | 44/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 61:  67%|██████▋   | 44/66 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 61:  68%|██████▊   | 45/66 [00:00<00:00, 201.06it/s, v_num=0]
Epoch 61:  68%|██████▊   | 45/66 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 61:  70%|██████▉   | 46/66 [00:00<00:00, 107.63it/s, v_num=0]
Epoch 61:  70%|██████▉   | 46/66 [00:00<00:00, 107.57it/s, v_num=0]
Epoch 61:  71%|███████   | 47/66 [00:00<00:00, 108.76it/s, v_num=0]
Epoch 61:  71%|███████   | 47/66 [00:00<00:00, 108.72it/s, v_num=0]
Epoch 61:  73%|███████▎  | 48/66 [00:00<00:00, 109.87it/s, v_num=0]
Epoch 61:  73%|███████▎  | 48/66 [00:00<00:00, 109.82it/s, v_num=0]
Epoch 61:  74%|███████▍  | 49/66 [00:00<00:00, 110.97it/s, v_num=0]
Epoch 61:  74%|███████▍  | 49/66 [00:00<00:00, 110.93it/s, v_num=0]
Epoch 61:  76%|███████▌  | 50/66 [00:00<00:00, 112.05it/s, v_num=0]
Epoch 61:  76%|███████▌  | 50/66 [00:00<00:00, 112.00it/s, v_num=0]
Epoch 61:  77%|███████▋  | 51/66 [00:00<00:00, 113.10it/s, v_num=0]
Epoch 61:  77%|███████▋  | 51/66 [00:00<00:00, 113.05it/s, v_num=0]
Epoch 61:  79%|███████▉  | 52/66 [00:00<00:00, 114.11it/s, v_num=0]
Epoch 61:  79%|███████▉  | 52/66 [00:00<00:00, 114.07it/s, v_num=0]
Epoch 61:  80%|████████  | 53/66 [00:00<00:00, 115.10it/s, v_num=0]
Epoch 61:  80%|████████  | 53/66 [00:00<00:00, 115.06it/s, v_num=0]
Epoch 61:  82%|████████▏ | 54/66 [00:00<00:00, 116.08it/s, v_num=0]
Epoch 61:  82%|████████▏ | 54/66 [00:00<00:00, 116.03it/s, v_num=0]
Epoch 61:  83%|████████▎ | 55/66 [00:00<00:00, 117.02it/s, v_num=0]
Epoch 61:  83%|████████▎ | 55/66 [00:00<00:00, 116.97it/s, v_num=0]
Epoch 61:  85%|████████▍ | 56/66 [00:00<00:00, 117.93it/s, v_num=0]
Epoch 61:  85%|████████▍ | 56/66 [00:00<00:00, 117.88it/s, v_num=0]
Epoch 61:  86%|████████▋ | 57/66 [00:00<00:00, 118.79it/s, v_num=0]
Epoch 61:  86%|████████▋ | 57/66 [00:00<00:00, 118.74it/s, v_num=0]
Epoch 61:  88%|████████▊ | 58/66 [00:00<00:00, 119.65it/s, v_num=0]
Epoch 61:  88%|████████▊ | 58/66 [00:00<00:00, 119.60it/s, v_num=0]
Epoch 61:  89%|████████▉ | 59/66 [00:00<00:00, 120.48it/s, v_num=0]
Epoch 61:  89%|████████▉ | 59/66 [00:00<00:00, 120.43it/s, v_num=0]
Epoch 61:  91%|█████████ | 60/66 [00:00<00:00, 121.30it/s, v_num=0]
Epoch 61:  91%|█████████ | 60/66 [00:00<00:00, 121.26it/s, v_num=0]
Epoch 61:  92%|█████████▏| 61/66 [00:00<00:00, 122.09it/s, v_num=0]
Epoch 61:  92%|█████████▏| 61/66 [00:00<00:00, 122.04it/s, v_num=0]
Epoch 61:  94%|█████████▍| 62/66 [00:00<00:00, 122.88it/s, v_num=0]
Epoch 61:  94%|█████████▍| 62/66 [00:00<00:00, 122.83it/s, v_num=0]
Epoch 61:  95%|█████████▌| 63/66 [00:00<00:00, 123.65it/s, v_num=0]
Epoch 61:  95%|█████████▌| 63/66 [00:00<00:00, 123.61it/s, v_num=0]
Epoch 61:  97%|█████████▋| 64/66 [00:00<00:00, 124.42it/s, v_num=0]
Epoch 61:  97%|█████████▋| 64/66 [00:00<00:00, 124.37it/s, v_num=0]
Epoch 61:  98%|█████████▊| 65/66 [00:00<00:00, 125.17it/s, v_num=0]
Epoch 61:  98%|█████████▊| 65/66 [00:00<00:00, 125.12it/s, v_num=0]
Epoch 61: 100%|██████████| 66/66 [00:00<00:00, 125.96it/s, v_num=0]
Epoch 61: 100%|██████████| 66/66 [00:00<00:00, 125.92it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 781.79it/s][A

                                                                       [A
Epoch 61: 100%|██████████| 66/66 [00:00<00:00, 124.91it/s, v_num=0]
Epoch 61: 100%|██████████| 66/66 [00:00<00:00, 124.75it/s, v_num=0]
Epoch 61:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 62:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 62:   2%|▏         | 1/66 [00:00<00:00, 202.22it/s, v_num=0]
Epoch 62:   2%|▏         | 1/66 [00:00<00:00, 194.21it/s, v_num=0]
Epoch 62:   3%|▎         | 2/66 [00:00<00:00, 202.25it/s, v_num=0]
Epoch 62:   3%|▎         | 2/66 [00:00<00:00, 198.55it/s, v_num=0]
Epoch 62:   5%|▍         | 3/66 [00:00<00:00, 202.64it/s, v_num=0]
Epoch 62:   5%|▍         | 3/66 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 62:   6%|▌         | 4/66 [00:00<00:00, 202.32it/s, v_num=0]
Epoch 62:   6%|▌         | 4/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 62:   8%|▊         | 5/66 [00:00<00:00, 202.39it/s, v_num=0]
Epoch 62:   8%|▊         | 5/66 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 62:   9%|▉         | 6/66 [00:00<00:00, 202.75it/s, v_num=0]
Epoch 62:   9%|▉         | 6/66 [00:00<00:00, 201.47it/s, v_num=0]
Epoch 62:  11%|█         | 7/66 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 62:  11%|█         | 7/66 [00:00<00:00, 201.93it/s, v_num=0]
Epoch 62:  12%|█▏        | 8/66 [00:00<00:00, 201.75it/s, v_num=0]
Epoch 62:  12%|█▏        | 8/66 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 62:  14%|█▎        | 9/66 [00:00<00:00, 201.83it/s, v_num=0]
Epoch 62:  14%|█▎        | 9/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 62:  15%|█▌        | 10/66 [00:00<00:00, 202.01it/s, v_num=0]
Epoch 62:  15%|█▌        | 10/66 [00:00<00:00, 201.12it/s, v_num=0]
Epoch 62:  17%|█▋        | 11/66 [00:00<00:00, 202.06it/s, v_num=0]
Epoch 62:  17%|█▋        | 11/66 [00:00<00:00, 201.36it/s, v_num=0]
Epoch 62:  18%|█▊        | 12/66 [00:00<00:00, 202.23it/s, v_num=0]
Epoch 62:  18%|█▊        | 12/66 [00:00<00:00, 201.59it/s, v_num=0]
Epoch 62:  20%|█▉        | 13/66 [00:00<00:00, 202.42it/s, v_num=0]
Epoch 62:  20%|█▉        | 13/66 [00:00<00:00, 201.82it/s, v_num=0]
Epoch 62:  21%|██        | 14/66 [00:00<00:00, 202.55it/s, v_num=0]
Epoch 62:  21%|██        | 14/66 [00:00<00:00, 201.99it/s, v_num=0]
Epoch 62:  23%|██▎       | 15/66 [00:00<00:00, 202.72it/s, v_num=0]
Epoch 62:  23%|██▎       | 15/66 [00:00<00:00, 202.16it/s, v_num=0]
Epoch 62:  24%|██▍       | 16/66 [00:00<00:00, 202.80it/s, v_num=0]
Epoch 62:  24%|██▍       | 16/66 [00:00<00:00, 202.31it/s, v_num=0]
Epoch 62:  26%|██▌       | 17/66 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 62:  26%|██▌       | 17/66 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 62:  27%|██▋       | 18/66 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 62:  27%|██▋       | 18/66 [00:00<00:00, 202.45it/s, v_num=0]
Epoch 62:  29%|██▉       | 19/66 [00:00<00:00, 202.95it/s, v_num=0]
Epoch 62:  29%|██▉       | 19/66 [00:00<00:00, 202.54it/s, v_num=0]
Epoch 62:  30%|███       | 20/66 [00:00<00:00, 202.93it/s, v_num=0]
Epoch 62:  30%|███       | 20/66 [00:00<00:00, 202.54it/s, v_num=0]
Epoch 62:  32%|███▏      | 21/66 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 62:  32%|███▏      | 21/66 [00:00<00:00, 202.62it/s, v_num=0]
Epoch 62:  33%|███▎      | 22/66 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 62:  33%|███▎      | 22/66 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 62:  35%|███▍      | 23/66 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 62:  35%|███▍      | 23/66 [00:00<00:00, 202.75it/s, v_num=0]
Epoch 62:  36%|███▋      | 24/66 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 62:  36%|███▋      | 24/66 [00:00<00:00, 202.82it/s, v_num=0]
Epoch 62:  38%|███▊      | 25/66 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 62:  38%|███▊      | 25/66 [00:00<00:00, 202.79it/s, v_num=0]
Epoch 62:  39%|███▉      | 26/66 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 62:  39%|███▉      | 26/66 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 62:  41%|████      | 27/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 62:  41%|████      | 27/66 [00:00<00:00, 202.86it/s, v_num=0]
Epoch 62:  42%|████▏     | 28/66 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 62:  42%|████▏     | 28/66 [00:00<00:00, 202.89it/s, v_num=0]
Epoch 62:  44%|████▍     | 29/66 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 62:  44%|████▍     | 29/66 [00:00<00:00, 202.93it/s, v_num=0]
Epoch 62:  45%|████▌     | 30/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 62:  45%|████▌     | 30/66 [00:00<00:00, 202.95it/s, v_num=0]
Epoch 62:  47%|████▋     | 31/66 [00:00<00:00, 203.25it/s, v_num=0]
Epoch 62:  47%|████▋     | 31/66 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 62:  48%|████▊     | 32/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 62:  48%|████▊     | 32/66 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 62:  50%|█████     | 33/66 [00:00<00:00, 203.30it/s, v_num=0]
Epoch 62:  50%|█████     | 33/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 62:  52%|█████▏    | 34/66 [00:00<00:00, 203.35it/s, v_num=0]
Epoch 62:  52%|█████▏    | 34/66 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 62:  53%|█████▎    | 35/66 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 62:  53%|█████▎    | 35/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 62:  55%|█████▍    | 36/66 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 62:  55%|█████▍    | 36/66 [00:00<00:00, 203.19it/s, v_num=0]
Epoch 62:  56%|█████▌    | 37/66 [00:00<00:00, 203.42it/s, v_num=0]
Epoch 62:  56%|█████▌    | 37/66 [00:00<00:00, 203.16it/s, v_num=0]
Epoch 62:  58%|█████▊    | 38/66 [00:00<00:00, 203.38it/s, v_num=0]
Epoch 62:  58%|█████▊    | 38/66 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 62:  59%|█████▉    | 39/66 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 62:  59%|█████▉    | 39/66 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 62:  61%|██████    | 40/66 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 62:  61%|██████    | 40/66 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 62:  62%|██████▏   | 41/66 [00:00<00:00, 203.22it/s, v_num=0]
Epoch 62:  62%|██████▏   | 41/66 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 62:  64%|██████▎   | 42/66 [00:00<00:00, 203.21it/s, v_num=0]
Epoch 62:  64%|██████▎   | 42/66 [00:00<00:00, 203.01it/s, v_num=0]
Epoch 62:  65%|██████▌   | 43/66 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 62:  65%|██████▌   | 43/66 [00:00<00:00, 202.90it/s, v_num=0]
Epoch 62:  67%|██████▋   | 44/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 62:  67%|██████▋   | 44/66 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 62:  68%|██████▊   | 45/66 [00:00<00:00, 203.06it/s, v_num=0]
Epoch 62:  68%|██████▊   | 45/66 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 62:  70%|██████▉   | 46/66 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 62:  70%|██████▉   | 46/66 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 62:  71%|███████   | 47/66 [00:00<00:00, 202.91it/s, v_num=0]
Epoch 62:  71%|███████   | 47/66 [00:00<00:00, 202.74it/s, v_num=0]
Epoch 62:  73%|███████▎  | 48/66 [00:00<00:00, 202.89it/s, v_num=0]
Epoch 62:  73%|███████▎  | 48/66 [00:00<00:00, 202.72it/s, v_num=0]
Epoch 62:  74%|███████▍  | 49/66 [00:00<00:00, 202.87it/s, v_num=0]
Epoch 62:  74%|███████▍  | 49/66 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 62:  76%|███████▌  | 50/66 [00:00<00:00, 202.82it/s, v_num=0]
Epoch 62:  76%|███████▌  | 50/66 [00:00<00:00, 202.66it/s, v_num=0]
Epoch 62:  77%|███████▋  | 51/66 [00:00<00:00, 202.72it/s, v_num=0]
Epoch 62:  77%|███████▋  | 51/66 [00:00<00:00, 202.56it/s, v_num=0]
Epoch 62:  79%|███████▉  | 52/66 [00:00<00:00, 202.67it/s, v_num=0]
Epoch 62:  79%|███████▉  | 52/66 [00:00<00:00, 202.51it/s, v_num=0]
Epoch 62:  80%|████████  | 53/66 [00:00<00:00, 202.64it/s, v_num=0]
Epoch 62:  80%|████████  | 53/66 [00:00<00:00, 202.49it/s, v_num=0]
Epoch 62:  82%|████████▏ | 54/66 [00:00<00:00, 202.62it/s, v_num=0]
Epoch 62:  82%|████████▏ | 54/66 [00:00<00:00, 202.47it/s, v_num=0]
Epoch 62:  83%|████████▎ | 55/66 [00:00<00:00, 202.51it/s, v_num=0]
Epoch 62:  83%|████████▎ | 55/66 [00:00<00:00, 202.37it/s, v_num=0]
Epoch 62:  85%|████████▍ | 56/66 [00:00<00:00, 202.50it/s, v_num=0]
Epoch 62:  85%|████████▍ | 56/66 [00:00<00:00, 202.36it/s, v_num=0]
Epoch 62:  86%|████████▋ | 57/66 [00:00<00:00, 202.48it/s, v_num=0]
Epoch 62:  86%|████████▋ | 57/66 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 62:  88%|████████▊ | 58/66 [00:00<00:00, 202.45it/s, v_num=0]
Epoch 62:  88%|████████▊ | 58/66 [00:00<00:00, 202.32it/s, v_num=0]
Epoch 62:  89%|████████▉ | 59/66 [00:00<00:00, 202.43it/s, v_num=0]
