2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 46:  77%|███████▋  | 51/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 46:  77%|███████▋  | 51/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  79%|███████▉  | 52/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 46:  79%|███████▉  | 52/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  80%|████████  | 53/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 46:  80%|████████  | 53/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  82%|████████▏ | 54/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 46:  82%|████████▏ | 54/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  83%|████████▎ | 55/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 46:  83%|████████▎ | 55/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  85%|████████▍ | 56/66 [00:00<00:00, 154.15it/s, v_num=0]
Epoch 46:  85%|████████▍ | 56/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  86%|████████▋ | 57/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 46:  86%|████████▋ | 57/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  88%|████████▊ | 58/66 [00:00<00:00, 154.12it/s, v_num=0]
Epoch 46:  88%|████████▊ | 58/66 [00:00<00:00, 154.04it/s, v_num=0]
Epoch 46:  89%|████████▉ | 59/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 46:  89%|████████▉ | 59/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  91%|█████████ | 60/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 46:  91%|█████████ | 60/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  92%|█████████▏| 61/66 [00:00<00:00, 154.13it/s, v_num=0]
Epoch 46:  92%|█████████▏| 61/66 [00:00<00:00, 154.05it/s, v_num=0]
Epoch 46:  94%|█████████▍| 62/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 46:  94%|█████████▍| 62/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  95%|█████████▌| 63/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 46:  95%|█████████▌| 63/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46:  97%|█████████▋| 64/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 46:  97%|█████████▋| 64/66 [00:00<00:00, 154.07it/s, v_num=0]
Epoch 46:  98%|█████████▊| 65/66 [00:00<00:00, 154.14it/s, v_num=0]
Epoch 46:  98%|█████████▊| 65/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 46: 100%|██████████| 66/66 [00:00<00:00, 154.35it/s, v_num=0]
Epoch 46: 100%|██████████| 66/66 [00:00<00:00, 154.28it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 793.47it/s][A

                                                                       [A
Epoch 46: 100%|██████████| 66/66 [00:00<00:00, 151.91it/s, v_num=0]
Epoch 46: 100%|██████████| 66/66 [00:00<00:00, 151.29it/s, v_num=0]
Epoch 46:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 47:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 47:   2%|▏         | 1/66 [00:00<00:00, 157.79it/s, v_num=0]
Epoch 47:   2%|▏         | 1/66 [00:00<00:00, 153.15it/s, v_num=0]
Epoch 47:   3%|▎         | 2/66 [00:00<00:00, 156.04it/s, v_num=0]
Epoch 47:   3%|▎         | 2/66 [00:00<00:00, 153.73it/s, v_num=0]
Epoch 47:   5%|▍         | 3/66 [00:00<00:00, 155.31it/s, v_num=0]
Epoch 47:   5%|▍         | 3/66 [00:00<00:00, 153.73it/s, v_num=0]
Epoch 47:   6%|▌         | 4/66 [00:00<00:00, 155.06it/s, v_num=0]
Epoch 47:   6%|▌         | 4/66 [00:00<00:00, 153.87it/s, v_num=0]
Epoch 47:   8%|▊         | 5/66 [00:00<00:00, 154.78it/s, v_num=0]
Epoch 47:   8%|▊         | 5/66 [00:00<00:00, 153.83it/s, v_num=0]
Epoch 47:   9%|▉         | 6/66 [00:00<00:00, 154.76it/s, v_num=0]
Epoch 47:   9%|▉         | 6/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 47:  11%|█         | 7/66 [00:00<00:00, 154.67it/s, v_num=0]
Epoch 47:  11%|█         | 7/66 [00:00<00:00, 153.92it/s, v_num=0]
Epoch 47:  12%|█▏        | 8/66 [00:00<00:00, 154.58it/s, v_num=0]
Epoch 47:  12%|█▏        | 8/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 47:  14%|█▎        | 9/66 [00:00<00:00, 154.51it/s, v_num=0]
Epoch 47:  14%|█▎        | 9/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 47:  15%|█▌        | 10/66 [00:00<00:00, 154.48it/s, v_num=0]
Epoch 47:  15%|█▌        | 10/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 47:  17%|█▋        | 11/66 [00:00<00:00, 154.44it/s, v_num=0]
Epoch 47:  17%|█▋        | 11/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 47:  18%|█▊        | 12/66 [00:00<00:00, 154.39it/s, v_num=0]
Epoch 47:  18%|█▊        | 12/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 47:  20%|█▉        | 13/66 [00:00<00:00, 154.36it/s, v_num=0]
Epoch 47:  20%|█▉        | 13/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 47:  21%|██        | 14/66 [00:00<00:00, 154.33it/s, v_num=0]
Epoch 47:  21%|██        | 14/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 47:  23%|██▎       | 15/66 [00:00<00:00, 154.32it/s, v_num=0]
Epoch 47:  23%|██▎       | 15/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 47:  24%|██▍       | 16/66 [00:00<00:00, 154.29it/s, v_num=0]
Epoch 47:  24%|██▍       | 16/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 47:  26%|██▌       | 17/66 [00:00<00:00, 154.27it/s, v_num=0]
Epoch 47:  26%|██▌       | 17/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 47:  27%|██▋       | 18/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 47:  27%|██▋       | 18/66 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 47:  29%|██▉       | 19/66 [00:00<00:00, 154.20it/s, v_num=0]
Epoch 47:  29%|██▉       | 19/66 [00:00<00:00, 153.94it/s, v_num=0]
Epoch 47:  30%|███       | 20/66 [00:00<00:00, 154.20it/s, v_num=0]
Epoch 47:  30%|███       | 20/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 47:  32%|███▏      | 21/66 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 47:  32%|███▏      | 21/66 [00:00<00:00, 153.94it/s, v_num=0]
Epoch 47:  33%|███▎      | 22/66 [00:00<00:00, 154.16it/s, v_num=0]
Epoch 47:  33%|███▎      | 22/66 [00:00<00:00, 153.95it/s, v_num=0]
Epoch 47:  35%|███▍      | 23/66 [00:00<00:00, 153.95it/s, v_num=0]
Epoch 47:  35%|███▍      | 23/66 [00:00<00:00, 153.75it/s, v_num=0]
Epoch 47:  36%|███▋      | 24/66 [00:00<00:00, 153.80it/s, v_num=0]
Epoch 47:  36%|███▋      | 24/66 [00:00<00:00, 153.61it/s, v_num=0]
Epoch 47:  38%|███▊      | 25/66 [00:00<00:00, 153.62it/s, v_num=0]
Epoch 47:  38%|███▊      | 25/66 [00:00<00:00, 153.43it/s, v_num=0]
Epoch 47:  39%|███▉      | 26/66 [00:00<00:00, 153.42it/s, v_num=0]
Epoch 47:  39%|███▉      | 26/66 [00:00<00:00, 153.24it/s, v_num=0]
Epoch 47:  41%|████      | 27/66 [00:00<00:00, 153.28it/s, v_num=0]
Epoch 47:  41%|████      | 27/66 [00:00<00:00, 153.10it/s, v_num=0]
Epoch 47:  42%|████▏     | 28/66 [00:00<00:00, 153.11it/s, v_num=0]
Epoch 47:  42%|████▏     | 28/66 [00:00<00:00, 152.94it/s, v_num=0]
Epoch 47:  44%|████▍     | 29/66 [00:00<00:00, 152.94it/s, v_num=0]
Epoch 47:  44%|████▍     | 29/66 [00:00<00:00, 152.78it/s, v_num=0]
Epoch 47:  45%|████▌     | 30/66 [00:00<00:00, 152.78it/s, v_num=0]
Epoch 47:  45%|████▌     | 30/66 [00:00<00:00, 152.62it/s, v_num=0]
Epoch 47:  47%|████▋     | 31/66 [00:00<00:00, 152.70it/s, v_num=0]
Epoch 47:  47%|████▋     | 31/66 [00:00<00:00, 152.55it/s, v_num=0]
Epoch 47:  48%|████▊     | 32/66 [00:00<00:00, 152.73it/s, v_num=0]
Epoch 47:  48%|████▊     | 32/66 [00:00<00:00, 152.59it/s, v_num=0]
Epoch 47:  50%|█████     | 33/66 [00:00<00:00, 152.79it/s, v_num=0]
Epoch 47:  50%|█████     | 33/66 [00:00<00:00, 152.65it/s, v_num=0]
Epoch 47:  52%|█████▏    | 34/66 [00:00<00:00, 152.67it/s, v_num=0]
Epoch 47:  52%|█████▏    | 34/66 [00:00<00:00, 152.54it/s, v_num=0]
Epoch 47:  53%|█████▎    | 35/66 [00:00<00:00, 152.59it/s, v_num=0]
Epoch 47:  53%|█████▎    | 35/66 [00:00<00:00, 152.47it/s, v_num=0]
Epoch 47:  55%|█████▍    | 36/66 [00:00<00:00, 152.64it/s, v_num=0]
Epoch 47:  55%|█████▍    | 36/66 [00:00<00:00, 152.51it/s, v_num=0]
Epoch 47:  56%|█████▌    | 37/66 [00:00<00:00, 152.68it/s, v_num=0]
Epoch 47:  56%|█████▌    | 37/66 [00:00<00:00, 152.55it/s, v_num=0]
Epoch 47:  58%|█████▊    | 38/66 [00:00<00:00, 152.71it/s, v_num=0]
Epoch 47:  58%|█████▊    | 38/66 [00:00<00:00, 152.58it/s, v_num=0]
Epoch 47:  59%|█████▉    | 39/66 [00:00<00:00, 152.74it/s, v_num=0]
Epoch 47:  59%|█████▉    | 39/66 [00:00<00:00, 152.62it/s, v_num=0]
Epoch 47:  61%|██████    | 40/66 [00:00<00:00, 152.78it/s, v_num=0]
Epoch 47:  61%|██████    | 40/66 [00:00<00:00, 152.66it/s, v_num=0]
Epoch 47:  62%|██████▏   | 41/66 [00:00<00:00, 152.80it/s, v_num=0]
Epoch 47:  62%|██████▏   | 41/66 [00:00<00:00, 152.69it/s, v_num=0]
Epoch 47:  64%|██████▎   | 42/66 [00:00<00:00, 152.84it/s, v_num=0]
Epoch 47:  64%|██████▎   | 42/66 [00:00<00:00, 152.73it/s, v_num=0]
Epoch 47:  65%|██████▌   | 43/66 [00:00<00:00, 152.87it/s, v_num=0]
Epoch 47:  65%|██████▌   | 43/66 [00:00<00:00, 152.76it/s, v_num=0]
Epoch 47:  67%|██████▋   | 44/66 [00:00<00:00, 152.90it/s, v_num=0]
Epoch 47:  67%|██████▋   | 44/66 [00:00<00:00, 152.80it/s, v_num=0]
Epoch 47:  68%|██████▊   | 45/66 [00:00<00:00, 152.93it/s, v_num=0]
Epoch 47:  68%|██████▊   | 45/66 [00:00<00:00, 152.82it/s, v_num=0]
Epoch 47:  70%|██████▉   | 46/66 [00:00<00:00, 152.95it/s, v_num=0]
Epoch 47:  70%|██████▉   | 46/66 [00:00<00:00, 152.85it/s, v_num=0]
Epoch 47:  71%|███████   | 47/66 [00:00<00:00, 152.97it/s, v_num=0]
Epoch 47:  71%|███████   | 47/66 [00:00<00:00, 152.86it/s, v_num=0]
Epoch 47:  73%|███████▎  | 48/66 [00:00<00:00, 152.99it/s, v_num=0]
Epoch 47:  73%|███████▎  | 48/66 [00:00<00:00, 152.90it/s, v_num=0]
Epoch 47:  74%|███████▍  | 49/66 [00:00<00:00, 153.01it/s, v_num=0]
Epoch 47:  74%|███████▍  | 49/66 [00:00<00:00, 152.92it/s, v_num=0]
Epoch 47:  76%|███████▌  | 50/66 [00:00<00:00, 153.04it/s, v_num=0]
Epoch 47:  76%|███████▌  | 50/66 [00:00<00:00, 152.94it/s, v_num=0]
Epoch 47:  77%|███████▋  | 51/66 [00:00<00:00, 153.06it/s, v_num=0]
Epoch 47:  77%|███████▋  | 51/66 [00:00<00:00, 152.96it/s, v_num=0]
Epoch 47:  79%|███████▉  | 52/66 [00:00<00:00, 153.08it/s, v_num=0]
Epoch 47:  79%|███████▉  | 52/66 [00:00<00:00, 152.99it/s, v_num=0]
Epoch 47:  80%|████████  | 53/66 [00:00<00:00, 153.10it/s, v_num=0]
Epoch 47:  80%|████████  | 53/66 [00:00<00:00, 153.01it/s, v_num=0]
Epoch 47:  82%|████████▏ | 54/66 [00:00<00:00, 153.11it/s, v_num=0]
Epoch 47:  82%|████████▏ | 54/66 [00:00<00:00, 153.03it/s, v_num=0]
Epoch 47:  83%|████████▎ | 55/66 [00:00<00:00, 153.13it/s, v_num=0]
Epoch 47:  83%|████████▎ | 55/66 [00:00<00:00, 153.04it/s, v_num=0]
Epoch 47:  85%|████████▍ | 56/66 [00:00<00:00, 153.13it/s, v_num=0]
Epoch 47:  85%|████████▍ | 56/66 [00:00<00:00, 153.05it/s, v_num=0]
Epoch 47:  86%|████████▋ | 57/66 [00:00<00:00, 153.15it/s, v_num=0]
Epoch 47:  86%|████████▋ | 57/66 [00:00<00:00, 153.06it/s, v_num=0]
Epoch 47:  88%|████████▊ | 58/66 [00:00<00:00, 153.16it/s, v_num=0]
Epoch 47:  88%|████████▊ | 58/66 [00:00<00:00, 153.08it/s, v_num=0]
Epoch 47:  89%|████████▉ | 59/66 [00:00<00:00, 153.18it/s, v_num=0]
Epoch 47:  89%|████████▉ | 59/66 [00:00<00:00, 153.09it/s, v_num=0]
Epoch 47:  91%|█████████ | 60/66 [00:00<00:00, 153.19it/s, v_num=0]
Epoch 47:  91%|█████████ | 60/66 [00:00<00:00, 153.11it/s, v_num=0]
Epoch 47:  92%|█████████▏| 61/66 [00:00<00:00, 153.21it/s, v_num=0]
Epoch 47:  92%|█████████▏| 61/66 [00:00<00:00, 153.12it/s, v_num=0]
Epoch 47:  94%|█████████▍| 62/66 [00:00<00:00, 153.22it/s, v_num=0]
Epoch 47:  94%|█████████▍| 62/66 [00:00<00:00, 153.14it/s, v_num=0]
Epoch 47:  95%|█████████▌| 63/66 [00:00<00:00, 153.23it/s, v_num=0]
Epoch 47:  95%|█████████▌| 63/66 [00:00<00:00, 153.15it/s, v_num=0]
Epoch 47:  97%|█████████▋| 64/66 [00:00<00:00, 153.24it/s, v_num=0]
Epoch 47:  97%|█████████▋| 64/66 [00:00<00:00, 153.17it/s, v_num=0]
Epoch 47:  98%|█████████▊| 65/66 [00:00<00:00, 153.26it/s, v_num=0]
Epoch 47:  98%|█████████▊| 65/66 [00:00<00:00, 153.18it/s, v_num=0]
Epoch 47: 100%|██████████| 66/66 [00:00<00:00, 153.48it/s, v_num=0]
Epoch 47: 100%|██████████| 66/66 [00:00<00:00, 153.41it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 800.59it/s][A

                                                                       [A
Epoch 47: 100%|██████████| 66/66 [00:00<00:00, 151.10it/s, v_num=0]
Epoch 47: 100%|██████████| 66/66 [00:00<00:00, 150.47it/s, v_num=0]
Epoch 47:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 48:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 48:   2%|▏         | 1/66 [00:00<00:00, 158.02it/s, v_num=0]
Epoch 48:   2%|▏         | 1/66 [00:00<00:00, 153.00it/s, v_num=0]
Epoch 48:   3%|▎         | 2/66 [00:00<00:00, 156.01it/s, v_num=0]
Epoch 48:   3%|▎         | 2/66 [00:00<00:00, 153.66it/s, v_num=0]
Epoch 48:   5%|▍         | 3/66 [00:00<00:00, 155.38it/s, v_num=0]
Epoch 48:   5%|▍         | 3/66 [00:00<00:00, 153.73it/s, v_num=0]
Epoch 48:   6%|▌         | 4/66 [00:00<00:00, 155.04it/s, v_num=0]
Epoch 48:   6%|▌         | 4/66 [00:00<00:00, 153.93it/s, v_num=0]
Epoch 48:   8%|▊         | 5/66 [00:00<00:00, 154.89it/s, v_num=0]
Epoch 48:   8%|▊         | 5/66 [00:00<00:00, 153.92it/s, v_num=0]
Epoch 48:   9%|▉         | 6/66 [00:00<00:00, 154.70it/s, v_num=0]
Epoch 48:   9%|▉         | 6/66 [00:00<00:00, 153.92it/s, v_num=0]
Epoch 48:  11%|█         | 7/66 [00:00<00:00, 154.66it/s, v_num=0]
Epoch 48:  11%|█         | 7/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 48:  12%|█▏        | 8/66 [00:00<00:00, 154.56it/s, v_num=0]
Epoch 48:  12%|█▏        | 8/66 [00:00<00:00, 153.97it/s, v_num=0]
Epoch 48:  14%|█▎        | 9/66 [00:00<00:00, 154.53it/s, v_num=0]
Epoch 48:  14%|█▎        | 9/66 [00:00<00:00, 154.00it/s, v_num=0]
Epoch 48:  15%|█▌        | 10/66 [00:00<00:00, 154.43it/s, v_num=0]
Epoch 48:  15%|█▌        | 10/66 [00:00<00:00, 153.96it/s, v_num=0]
Epoch 48:  17%|█▋        | 11/66 [00:00<00:00, 154.43it/s, v_num=0]
Epoch 48:  17%|█▋        | 11/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 48:  18%|█▊        | 12/66 [00:00<00:00, 154.38it/s, v_num=0]
Epoch 48:  18%|█▊        | 12/66 [00:00<00:00, 153.99it/s, v_num=0]
Epoch 48:  20%|█▉        | 13/66 [00:00<00:00, 154.41it/s, v_num=0]
Epoch 48:  20%|█▉        | 13/66 [00:00<00:00, 154.04it/s, v_num=0]
Epoch 48:  21%|██        | 14/66 [00:00<00:00, 154.38it/s, v_num=0]
Epoch 48:  21%|██        | 14/66 [00:00<00:00, 154.04it/s, v_num=0]
Epoch 48:  23%|██▎       | 15/66 [00:00<00:00, 154.36it/s, v_num=0]
Epoch 48:  23%|██▎       | 15/66 [00:00<00:00, 154.05it/s, v_num=0]
Epoch 48:  24%|██▍       | 16/66 [00:00<00:00, 154.33it/s, v_num=0]
Epoch 48:  24%|██▍       | 16/66 [00:00<00:00, 154.04it/s, v_num=0]
Epoch 48:  26%|██▌       | 17/66 [00:00<00:00, 154.35it/s, v_num=0]
Epoch 48:  26%|██▌       | 17/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 48:  27%|██▋       | 18/66 [00:00<00:00, 154.31it/s, v_num=0]
Epoch 48:  27%|██▋       | 18/66 [00:00<00:00, 154.04it/s, v_num=0]
Epoch 48:  29%|██▉       | 19/66 [00:00<00:00, 154.33it/s, v_num=0]
Epoch 48:  29%|██▉       | 19/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 48:  30%|███       | 20/66 [00:00<00:00, 154.29it/s, v_num=0]
Epoch 48:  30%|███       | 20/66 [00:00<00:00, 154.05it/s, v_num=0]
Epoch 48:  32%|███▏      | 21/66 [00:00<00:00, 154.31it/s, v_num=0]
Epoch 48:  32%|███▏      | 21/66 [00:00<00:00, 154.06it/s, v_num=0]
Epoch 48:  33%|███▎      | 22/66 [00:00<00:00, 154.29it/s, v_num=0]
Epoch 48:  33%|███▎      | 22/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 48:  35%|███▍      | 23/66 [00:00<00:00, 154.30it/s, v_num=0]
Epoch 48:  35%|███▍      | 23/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 48:  36%|███▋      | 24/66 [00:00<00:00, 154.28it/s, v_num=0]
Epoch 48:  36%|███▋      | 24/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 48:  38%|███▊      | 25/66 [00:00<00:00, 154.29it/s, v_num=0]
Epoch 48:  38%|███▊      | 25/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 48:  39%|███▉      | 26/66 [00:00<00:00, 154.27it/s, v_num=0]
Epoch 48:  39%|███▉      | 26/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 48:  41%|████      | 27/66 [00:00<00:00, 154.28it/s, v_num=0]
Epoch 48:  41%|████      | 27/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 48:  42%|████▏     | 28/66 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 48:  42%|████▏     | 28/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 48:  44%|████▍     | 29/66 [00:00<00:00, 154.26it/s, v_num=0]
Epoch 48:  44%|████▍     | 29/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 48:  45%|████▌     | 30/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 48:  45%|████▌     | 30/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 48:  47%|████▋     | 31/66 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 48:  47%|████▋     | 31/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 48:  48%|████▊     | 32/66 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 48:  48%|████▊     | 32/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 48:  50%|█████     | 33/66 [00:00<00:00, 154.25it/s, v_num=0]
Epoch 48:  50%|█████     | 33/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 48:  52%|█████▏    | 34/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 48:  52%|█████▏    | 34/66 [00:00<00:00, 154.10it/s, v_num=0]
Epoch 48:  53%|█████▎    | 35/66 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 48:  53%|█████▎    | 35/66 [00:00<00:00, 154.11it/s, v_num=0]
Epoch 48:  55%|█████▍    | 36/66 [00:00<00:00, 154.23it/s, v_num=0]
Epoch 48:  55%|█████▍    | 36/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 48:  56%|█████▌    | 37/66 [00:00<00:00, 154.22it/s, v_num=0]
Epoch 48:  56%|█████▌    | 37/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 48:  58%|█████▊    | 38/66 [00:00<00:00, 154.22it/s, v_num=0]
Epoch 48:  58%|█████▊    | 38/66 [00:00<00:00, 154.08it/s, v_num=0]
Epoch 48:  59%|█████▉    | 39/66 [00:00<00:00, 154.21it/s, v_num=0]
Epoch 48:  59%|█████▉    | 39/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 48:  61%|██████    | 40/66 [00:00<00:00, 154.21it/s, v_num=0]
Epoch 48:  61%|██████    | 40/66 [00:00<00:00, 154.09it/s, v_num=0]
Epoch 48:  62%|██████▏   | 41/66 [00:00<00:00, 154.20it/s, v_num=0]
