2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 847.16it/s][A

                                                                       [A
Epoch 68: 100%|██████████| 6/6 [00:00<00:00, 114.42it/s, v_num=0]
Epoch 68: 100%|██████████| 6/6 [00:00<00:00, 110.85it/s, v_num=0]
Epoch 68:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 69:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 69:  17%|█▋        | 1/6 [00:00<00:00, 125.40it/s, v_num=0]
Epoch 69:  17%|█▋        | 1/6 [00:00<00:00, 122.73it/s, v_num=0]
Epoch 69:  33%|███▎      | 2/6 [00:00<00:00, 123.03it/s, v_num=0]
Epoch 69:  33%|███▎      | 2/6 [00:00<00:00, 121.77it/s, v_num=0]
Epoch 69:  50%|█████     | 3/6 [00:00<00:00, 122.39it/s, v_num=0]
Epoch 69:  50%|█████     | 3/6 [00:00<00:00, 121.52it/s, v_num=0]
Epoch 69:  67%|██████▋   | 4/6 [00:00<00:00, 121.97it/s, v_num=0]
Epoch 69:  67%|██████▋   | 4/6 [00:00<00:00, 121.29it/s, v_num=0]
Epoch 69:  83%|████████▎ | 5/6 [00:00<00:00, 121.78it/s, v_num=0]
Epoch 69:  83%|████████▎ | 5/6 [00:00<00:00, 121.25it/s, v_num=0]
Epoch 69: 100%|██████████| 6/6 [00:00<00:00, 130.17it/s, v_num=0]
Epoch 69: 100%|██████████| 6/6 [00:00<00:00, 129.70it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 818.72it/s][A

                                                                       [A
Epoch 69: 100%|██████████| 6/6 [00:00<00:00, 114.29it/s, v_num=0]
Epoch 69: 100%|██████████| 6/6 [00:00<00:00, 110.66it/s, v_num=0]
Epoch 69:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 70:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 70:  17%|█▋        | 1/6 [00:00<00:00, 124.07it/s, v_num=0]
Epoch 70:  17%|█▋        | 1/6 [00:00<00:00, 121.59it/s, v_num=0]
Epoch 70:  33%|███▎      | 2/6 [00:00<00:00, 122.65it/s, v_num=0]
Epoch 70:  33%|███▎      | 2/6 [00:00<00:00, 121.38it/s, v_num=0]
Epoch 70:  50%|█████     | 3/6 [00:00<00:00, 122.18it/s, v_num=0]
Epoch 70:  50%|█████     | 3/6 [00:00<00:00, 121.27it/s, v_num=0]
Epoch 70:  67%|██████▋   | 4/6 [00:00<00:00, 121.92it/s, v_num=0]
Epoch 70:  67%|██████▋   | 4/6 [00:00<00:00, 121.28it/s, v_num=0]
Epoch 70:  83%|████████▎ | 5/6 [00:00<00:00, 121.75it/s, v_num=0]
Epoch 70:  83%|████████▎ | 5/6 [00:00<00:00, 121.22it/s, v_num=0]
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 130.11it/s, v_num=0]
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 129.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 835.69it/s][A

                                                                       [A
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 114.28it/s, v_num=0]
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 110.59it/s, v_num=0]
Epoch 70:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 71:  17%|█▋        | 1/6 [00:00<00:00, 124.49it/s, v_num=0]
Epoch 71:  17%|█▋        | 1/6 [00:00<00:00, 121.74it/s, v_num=0]
Epoch 71:  33%|███▎      | 2/6 [00:00<00:00, 122.50it/s, v_num=0]
Epoch 71:  33%|███▎      | 2/6 [00:00<00:00, 121.10it/s, v_num=0]
Epoch 71:  50%|█████     | 3/6 [00:00<00:00, 122.08it/s, v_num=0]
Epoch 71:  50%|█████     | 3/6 [00:00<00:00, 121.18it/s, v_num=0]
Epoch 71:  67%|██████▋   | 4/6 [00:00<00:00, 121.78it/s, v_num=0]
Epoch 71:  67%|██████▋   | 4/6 [00:00<00:00, 121.08it/s, v_num=0]
Epoch 71:  83%|████████▎ | 5/6 [00:00<00:00, 121.64it/s, v_num=0]
Epoch 71:  83%|████████▎ | 5/6 [00:00<00:00, 121.08it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 130.01it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 129.51it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 841.55it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 114.13it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 110.44it/s, v_num=0]
Epoch 71:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 72:  17%|█▋        | 1/6 [00:00<00:00, 125.48it/s, v_num=0]
Epoch 72:  17%|█▋        | 1/6 [00:00<00:00, 122.98it/s, v_num=0]
Epoch 72:  33%|███▎      | 2/6 [00:00<00:00, 123.17it/s, v_num=0]
Epoch 72:  33%|███▎      | 2/6 [00:00<00:00, 121.80it/s, v_num=0]
Epoch 72:  50%|█████     | 3/6 [00:00<00:00, 122.47it/s, v_num=0]
Epoch 72:  50%|█████     | 3/6 [00:00<00:00, 121.57it/s, v_num=0]
Epoch 72:  67%|██████▋   | 4/6 [00:00<00:00, 122.02it/s, v_num=0]
Epoch 72:  67%|██████▋   | 4/6 [00:00<00:00, 121.34it/s, v_num=0]
Epoch 72:  83%|████████▎ | 5/6 [00:00<00:00, 121.74it/s, v_num=0]
Epoch 72:  83%|████████▎ | 5/6 [00:00<00:00, 121.19it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 130.10it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 129.63it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 812.22it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 114.08it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 110.52it/s, v_num=0]
Epoch 72:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 73:  17%|█▋        | 1/6 [00:00<00:00, 124.45it/s, v_num=0]
Epoch 73:  17%|█▋        | 1/6 [00:00<00:00, 121.87it/s, v_num=0]
Epoch 73:  33%|███▎      | 2/6 [00:00<00:00, 122.64it/s, v_num=0]
Epoch 73:  33%|███▎      | 2/6 [00:00<00:00, 121.32it/s, v_num=0]
Epoch 73:  50%|█████     | 3/6 [00:00<00:00, 122.00it/s, v_num=0]
Epoch 73:  50%|█████     | 3/6 [00:00<00:00, 121.12it/s, v_num=0]
Epoch 73:  67%|██████▋   | 4/6 [00:00<00:00, 121.79it/s, v_num=0]
Epoch 73:  67%|██████▋   | 4/6 [00:00<00:00, 121.14it/s, v_num=0]
Epoch 73:  83%|████████▎ | 5/6 [00:00<00:00, 121.63it/s, v_num=0]
Epoch 73:  83%|████████▎ | 5/6 [00:00<00:00, 121.10it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 130.04it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 129.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.93it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 114.33it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 110.78it/s, v_num=0]
Epoch 73:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 74:  17%|█▋        | 1/6 [00:00<00:00, 125.67it/s, v_num=0]
Epoch 74:  17%|█▋        | 1/6 [00:00<00:00, 123.06it/s, v_num=0]
Epoch 74:  33%|███▎      | 2/6 [00:00<00:00, 123.50it/s, v_num=0]
Epoch 74:  33%|███▎      | 2/6 [00:00<00:00, 122.22it/s, v_num=0]
Epoch 74:  50%|█████     | 3/6 [00:00<00:00, 122.69it/s, v_num=0]
Epoch 74:  50%|█████     | 3/6 [00:00<00:00, 121.80it/s, v_num=0]
Epoch 74:  67%|██████▋   | 4/6 [00:00<00:00, 122.23it/s, v_num=0]
Epoch 74:  67%|██████▋   | 4/6 [00:00<00:00, 121.59it/s, v_num=0]
Epoch 74:  83%|████████▎ | 5/6 [00:00<00:00, 121.97it/s, v_num=0]
Epoch 74:  83%|████████▎ | 5/6 [00:00<00:00, 121.44it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 130.31it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 129.84it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.39it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 114.64it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 111.10it/s, v_num=0]
Epoch 74:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 75:  17%|█▋        | 1/6 [00:00<00:00, 125.04it/s, v_num=0]
Epoch 75:  17%|█▋        | 1/6 [00:00<00:00, 122.37it/s, v_num=0]
Epoch 75:  33%|███▎      | 2/6 [00:00<00:00, 123.22it/s, v_num=0]
Epoch 75:  33%|███▎      | 2/6 [00:00<00:00, 121.95it/s, v_num=0]
Epoch 75:  50%|█████     | 3/6 [00:00<00:00, 122.50it/s, v_num=0]
Epoch 75:  50%|█████     | 3/6 [00:00<00:00, 121.62it/s, v_num=0]
Epoch 75:  67%|██████▋   | 4/6 [00:00<00:00, 122.17it/s, v_num=0]
Epoch 75:  67%|██████▋   | 4/6 [00:00<00:00, 121.50it/s, v_num=0]
Epoch 75:  83%|████████▎ | 5/6 [00:00<00:00, 121.93it/s, v_num=0]
Epoch 75:  83%|████████▎ | 5/6 [00:00<00:00, 121.38it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 130.28it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 129.81it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.05it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 114.55it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 111.01it/s, v_num=0]
Epoch 75:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 76:  17%|█▋        | 1/6 [00:00<00:00, 124.53it/s, v_num=0]
Epoch 76:  17%|█▋        | 1/6 [00:00<00:00, 121.86it/s, v_num=0]
Epoch 76:  33%|███▎      | 2/6 [00:00<00:00, 122.86it/s, v_num=0]
Epoch 76:  33%|███▎      | 2/6 [00:00<00:00, 121.58it/s, v_num=0]
Epoch 76:  50%|█████     | 3/6 [00:00<00:00, 122.17it/s, v_num=0]
Epoch 76:  50%|█████     | 3/6 [00:00<00:00, 121.22it/s, v_num=0]
Epoch 76:  67%|██████▋   | 4/6 [00:00<00:00, 121.94it/s, v_num=0]
Epoch 76:  67%|██████▋   | 4/6 [00:00<00:00, 121.28it/s, v_num=0]
Epoch 76:  83%|████████▎ | 5/6 [00:00<00:00, 121.77it/s, v_num=0]
Epoch 76:  83%|████████▎ | 5/6 [00:00<00:00, 121.22it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 130.09it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 129.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.71it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 114.37it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 110.84it/s, v_num=0]
Epoch 76:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 77:  17%|█▋        | 1/6 [00:00<00:00, 124.88it/s, v_num=0]
Epoch 77:  17%|█▋        | 1/6 [00:00<00:00, 122.27it/s, v_num=0]
Epoch 77:  33%|███▎      | 2/6 [00:00<00:00, 123.04it/s, v_num=0]
Epoch 77:  33%|███▎      | 2/6 [00:00<00:00, 121.79it/s, v_num=0]
Epoch 77:  50%|█████     | 3/6 [00:00<00:00, 122.27it/s, v_num=0]
Epoch 77:  50%|█████     | 3/6 [00:00<00:00, 121.36it/s, v_num=0]
Epoch 77:  67%|██████▋   | 4/6 [00:00<00:00, 122.06it/s, v_num=0]
Epoch 77:  67%|██████▋   | 4/6 [00:00<00:00, 121.39it/s, v_num=0]
Epoch 77:  83%|████████▎ | 5/6 [00:00<00:00, 121.61it/s, v_num=0]
Epoch 77:  83%|████████▎ | 5/6 [00:00<00:00, 121.01it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 130.02it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 129.51it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 835.19it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 114.02it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 110.45it/s, v_num=0]
Epoch 77:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 78:  17%|█▋        | 1/6 [00:00<00:00, 124.26it/s, v_num=0]
Epoch 78:  17%|█▋        | 1/6 [00:00<00:00, 121.67it/s, v_num=0]
Epoch 78:  33%|███▎      | 2/6 [00:00<00:00, 122.44it/s, v_num=0]
Epoch 78:  33%|███▎      | 2/6 [00:00<00:00, 121.12it/s, v_num=0]
Epoch 78:  50%|█████     | 3/6 [00:00<00:00, 121.96it/s, v_num=0]
Epoch 78:  50%|█████     | 3/6 [00:00<00:00, 121.01it/s, v_num=0]
Epoch 78:  67%|██████▋   | 4/6 [00:00<00:00, 121.71it/s, v_num=0]
Epoch 78:  67%|██████▋   | 4/6 [00:00<00:00, 121.03it/s, v_num=0]
Epoch 78:  83%|████████▎ | 5/6 [00:00<00:00, 121.54it/s, v_num=0]
Epoch 78:  83%|████████▎ | 5/6 [00:00<00:00, 120.99it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 129.92it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 129.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 823.70it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 113.96it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 110.32it/s, v_num=0]
Epoch 78:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 79:  17%|█▋        | 1/6 [00:00<00:00, 124.09it/s, v_num=0]
Epoch 79:  17%|█▋        | 1/6 [00:00<00:00, 121.39it/s, v_num=0]
Epoch 79:  33%|███▎      | 2/6 [00:00<00:00, 122.44it/s, v_num=0]
Epoch 79:  33%|███▎      | 2/6 [00:00<00:00, 121.09it/s, v_num=0]
Epoch 79:  50%|█████     | 3/6 [00:00<00:00, 122.02it/s, v_num=0]
Epoch 79:  50%|█████     | 3/6 [00:00<00:00, 121.13it/s, v_num=0]
Epoch 79:  67%|██████▋   | 4/6 [00:00<00:00, 121.76it/s, v_num=0]
Epoch 79:  67%|██████▋   | 4/6 [00:00<00:00, 121.09it/s, v_num=0]
Epoch 79:  83%|████████▎ | 5/6 [00:00<00:00, 121.59it/s, v_num=0]
Epoch 79:  83%|████████▎ | 5/6 [00:00<00:00, 121.05it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 129.97it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 129.46it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.33it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 114.29it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 110.78it/s, v_num=0]
Epoch 79:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 80:  17%|█▋        | 1/6 [00:00<00:00, 125.71it/s, v_num=0]
Epoch 80:  17%|█▋        | 1/6 [00:00<00:00, 123.20it/s, v_num=0]
Epoch 80:  33%|███▎      | 2/6 [00:00<00:00, 123.13it/s, v_num=0]
Epoch 80:  33%|███▎      | 2/6 [00:00<00:00, 121.75it/s, v_num=0]
Epoch 80:  50%|█████     | 3/6 [00:00<00:00, 122.46it/s, v_num=0]
Epoch 80:  50%|█████     | 3/6 [00:00<00:00, 121.57it/s, v_num=0]
Epoch 80:  67%|██████▋   | 4/6 [00:00<00:00, 122.10it/s, v_num=0]
Epoch 80:  67%|██████▋   | 4/6 [00:00<00:00, 121.36it/s, v_num=0]
Epoch 80:  83%|████████▎ | 5/6 [00:00<00:00, 121.77it/s, v_num=0]
Epoch 80:  83%|████████▎ | 5/6 [00:00<00:00, 121.23it/s, v_num=0]
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 130.11it/s, v_num=0]
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 129.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 829.08it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 114.12it/s, v_num=0]
