2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 70:  50%|█████     | 3/6 [00:00<00:00, 156.85it/s, v_num=0]
Epoch 70:  67%|██████▋   | 4/6 [00:00<00:00, 158.27it/s, v_num=0]
Epoch 70:  67%|██████▋   | 4/6 [00:00<00:00, 157.30it/s, v_num=0]
Epoch 70:  83%|████████▎ | 5/6 [00:00<00:00, 158.04it/s, v_num=0]
Epoch 70:  83%|████████▎ | 5/6 [00:00<00:00, 157.27it/s, v_num=0]
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 168.48it/s, v_num=0]
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 167.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.74it/s][A

                                                                       [A
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 146.91it/s, v_num=0]
Epoch 70: 100%|██████████| 6/6 [00:00<00:00, 142.39it/s, v_num=0]
Epoch 70:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 71:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 71:  17%|█▋        | 1/6 [00:00<00:00, 157.72it/s, v_num=0]
Epoch 71:  17%|█▋        | 1/6 [00:00<00:00, 153.98it/s, v_num=0]
Epoch 71:  33%|███▎      | 2/6 [00:00<00:00, 157.90it/s, v_num=0]
Epoch 71:  33%|███▎      | 2/6 [00:00<00:00, 155.98it/s, v_num=0]
Epoch 71:  50%|█████     | 3/6 [00:00<00:00, 157.88it/s, v_num=0]
Epoch 71:  50%|█████     | 3/6 [00:00<00:00, 156.60it/s, v_num=0]
Epoch 71:  67%|██████▋   | 4/6 [00:00<00:00, 157.90it/s, v_num=0]
Epoch 71:  67%|██████▋   | 4/6 [00:00<00:00, 156.94it/s, v_num=0]
Epoch 71:  83%|████████▎ | 5/6 [00:00<00:00, 158.02it/s, v_num=0]
Epoch 71:  83%|████████▎ | 5/6 [00:00<00:00, 157.24it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 168.52it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 167.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 879.86it/s][A

                                                                       [A
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 146.91it/s, v_num=0]
Epoch 71: 100%|██████████| 6/6 [00:00<00:00, 142.26it/s, v_num=0]
Epoch 71:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 72:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 72:  17%|█▋        | 1/6 [00:00<00:00, 158.38it/s, v_num=0]
Epoch 72:  17%|█▋        | 1/6 [00:00<00:00, 154.58it/s, v_num=0]
Epoch 72:  33%|███▎      | 2/6 [00:00<00:00, 158.13it/s, v_num=0]
Epoch 72:  33%|███▎      | 2/6 [00:00<00:00, 156.21it/s, v_num=0]
Epoch 72:  50%|█████     | 3/6 [00:00<00:00, 157.79it/s, v_num=0]
Epoch 72:  50%|█████     | 3/6 [00:00<00:00, 156.50it/s, v_num=0]
Epoch 72:  67%|██████▋   | 4/6 [00:00<00:00, 158.03it/s, v_num=0]
Epoch 72:  67%|██████▋   | 4/6 [00:00<00:00, 157.05it/s, v_num=0]
Epoch 72:  83%|████████▎ | 5/6 [00:00<00:00, 158.02it/s, v_num=0]
Epoch 72:  83%|████████▎ | 5/6 [00:00<00:00, 157.24it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 168.47it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 167.75it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 881.90it/s][A

                                                                       [A
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 146.81it/s, v_num=0]
Epoch 72: 100%|██████████| 6/6 [00:00<00:00, 142.26it/s, v_num=0]
Epoch 72:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 73:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 73:  17%|█▋        | 1/6 [00:00<00:00, 158.24it/s, v_num=0]
Epoch 73:  17%|█▋        | 1/6 [00:00<00:00, 154.44it/s, v_num=0]
Epoch 73:  33%|███▎      | 2/6 [00:00<00:00, 157.51it/s, v_num=0]
Epoch 73:  33%|███▎      | 2/6 [00:00<00:00, 155.63it/s, v_num=0]
Epoch 73:  50%|█████     | 3/6 [00:00<00:00, 157.68it/s, v_num=0]
Epoch 73:  50%|█████     | 3/6 [00:00<00:00, 156.41it/s, v_num=0]
Epoch 73:  67%|██████▋   | 4/6 [00:00<00:00, 157.78it/s, v_num=0]
Epoch 73:  67%|██████▋   | 4/6 [00:00<00:00, 156.76it/s, v_num=0]
Epoch 73:  83%|████████▎ | 5/6 [00:00<00:00, 157.77it/s, v_num=0]
Epoch 73:  83%|████████▎ | 5/6 [00:00<00:00, 157.00it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 168.30it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 167.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.14it/s][A

                                                                       [A
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 146.80it/s, v_num=0]
Epoch 73: 100%|██████████| 6/6 [00:00<00:00, 142.27it/s, v_num=0]
Epoch 73:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 74:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 74:  17%|█▋        | 1/6 [00:00<00:00, 158.25it/s, v_num=0]
Epoch 74:  17%|█▋        | 1/6 [00:00<00:00, 154.46it/s, v_num=0]
Epoch 74:  33%|███▎      | 2/6 [00:00<00:00, 158.13it/s, v_num=0]
Epoch 74:  33%|███▎      | 2/6 [00:00<00:00, 156.21it/s, v_num=0]
Epoch 74:  50%|█████     | 3/6 [00:00<00:00, 158.01it/s, v_num=0]
Epoch 74:  50%|█████     | 3/6 [00:00<00:00, 156.73it/s, v_num=0]
Epoch 74:  67%|██████▋   | 4/6 [00:00<00:00, 158.00it/s, v_num=0]
Epoch 74:  67%|██████▋   | 4/6 [00:00<00:00, 157.04it/s, v_num=0]
Epoch 74:  83%|████████▎ | 5/6 [00:00<00:00, 157.95it/s, v_num=0]
Epoch 74:  83%|████████▎ | 5/6 [00:00<00:00, 157.06it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 168.33it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 167.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 880.97it/s][A

                                                                       [A
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 146.79it/s, v_num=0]
Epoch 74: 100%|██████████| 6/6 [00:00<00:00, 142.29it/s, v_num=0]
Epoch 74:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 75:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 75:  17%|█▋        | 1/6 [00:00<00:00, 158.68it/s, v_num=0]
Epoch 75:  17%|█▋        | 1/6 [00:00<00:00, 154.85it/s, v_num=0]
Epoch 75:  33%|███▎      | 2/6 [00:00<00:00, 158.29it/s, v_num=0]
Epoch 75:  33%|███▎      | 2/6 [00:00<00:00, 156.37it/s, v_num=0]
Epoch 75:  50%|█████     | 3/6 [00:00<00:00, 158.07it/s, v_num=0]
Epoch 75:  50%|█████     | 3/6 [00:00<00:00, 156.78it/s, v_num=0]
Epoch 75:  67%|██████▋   | 4/6 [00:00<00:00, 157.98it/s, v_num=0]
Epoch 75:  67%|██████▋   | 4/6 [00:00<00:00, 157.01it/s, v_num=0]
Epoch 75:  83%|████████▎ | 5/6 [00:00<00:00, 157.90it/s, v_num=0]
Epoch 75:  83%|████████▎ | 5/6 [00:00<00:00, 157.13it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 168.33it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 167.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 877.84it/s][A

                                                                       [A
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 146.72it/s, v_num=0]
Epoch 75: 100%|██████████| 6/6 [00:00<00:00, 142.23it/s, v_num=0]
Epoch 75:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 76:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 76:  17%|█▋        | 1/6 [00:00<00:00, 158.38it/s, v_num=0]
Epoch 76:  17%|█▋        | 1/6 [00:00<00:00, 154.55it/s, v_num=0]
Epoch 76:  33%|███▎      | 2/6 [00:00<00:00, 157.98it/s, v_num=0]
Epoch 76:  33%|███▎      | 2/6 [00:00<00:00, 156.06it/s, v_num=0]
Epoch 76:  50%|█████     | 3/6 [00:00<00:00, 158.16it/s, v_num=0]
Epoch 76:  50%|█████     | 3/6 [00:00<00:00, 156.87it/s, v_num=0]
Epoch 76:  67%|██████▋   | 4/6 [00:00<00:00, 158.23it/s, v_num=0]
Epoch 76:  67%|██████▋   | 4/6 [00:00<00:00, 157.26it/s, v_num=0]
Epoch 76:  83%|████████▎ | 5/6 [00:00<00:00, 158.21it/s, v_num=0]
Epoch 76:  83%|████████▎ | 5/6 [00:00<00:00, 157.43it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 168.66it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 167.95it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 877.65it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 147.05it/s, v_num=0]
Epoch 76: 100%|██████████| 6/6 [00:00<00:00, 142.51it/s, v_num=0]
Epoch 76:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 77:  17%|█▋        | 1/6 [00:00<00:00, 157.57it/s, v_num=0]
Epoch 77:  17%|█▋        | 1/6 [00:00<00:00, 153.81it/s, v_num=0]
Epoch 77:  33%|███▎      | 2/6 [00:00<00:00, 157.77it/s, v_num=0]
Epoch 77:  33%|███▎      | 2/6 [00:00<00:00, 155.88it/s, v_num=0]
Epoch 77:  50%|█████     | 3/6 [00:00<00:00, 157.86it/s, v_num=0]
Epoch 77:  50%|█████     | 3/6 [00:00<00:00, 156.58it/s, v_num=0]
Epoch 77:  67%|██████▋   | 4/6 [00:00<00:00, 157.78it/s, v_num=0]
Epoch 77:  67%|██████▋   | 4/6 [00:00<00:00, 156.81it/s, v_num=0]
Epoch 77:  83%|████████▎ | 5/6 [00:00<00:00, 157.94it/s, v_num=0]
Epoch 77:  83%|████████▎ | 5/6 [00:00<00:00, 157.16it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 168.43it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 167.71it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.55it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 146.82it/s, v_num=0]
Epoch 77: 100%|██████████| 6/6 [00:00<00:00, 142.24it/s, v_num=0]
Epoch 77:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 78:  17%|█▋        | 1/6 [00:00<00:00, 158.35it/s, v_num=0]
Epoch 78:  17%|█▋        | 1/6 [00:00<00:00, 154.54it/s, v_num=0]
Epoch 78:  33%|███▎      | 2/6 [00:00<00:00, 158.08it/s, v_num=0]
Epoch 78:  33%|███▎      | 2/6 [00:00<00:00, 156.15it/s, v_num=0]
Epoch 78:  50%|█████     | 3/6 [00:00<00:00, 157.80it/s, v_num=0]
Epoch 78:  50%|█████     | 3/6 [00:00<00:00, 156.52it/s, v_num=0]
Epoch 78:  67%|██████▋   | 4/6 [00:00<00:00, 157.63it/s, v_num=0]
Epoch 78:  67%|██████▋   | 4/6 [00:00<00:00, 156.66it/s, v_num=0]
Epoch 78:  83%|████████▎ | 5/6 [00:00<00:00, 157.68it/s, v_num=0]
Epoch 78:  83%|████████▎ | 5/6 [00:00<00:00, 156.90it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 167.96it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 167.25it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 880.97it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 146.42it/s, v_num=0]
Epoch 78: 100%|██████████| 6/6 [00:00<00:00, 141.93it/s, v_num=0]
Epoch 78:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 79:  17%|█▋        | 1/6 [00:00<00:00, 158.34it/s, v_num=0]
Epoch 79:  17%|█▋        | 1/6 [00:00<00:00, 154.38it/s, v_num=0]
Epoch 79:  33%|███▎      | 2/6 [00:00<00:00, 157.90it/s, v_num=0]
Epoch 79:  33%|███▎      | 2/6 [00:00<00:00, 155.97it/s, v_num=0]
Epoch 79:  50%|█████     | 3/6 [00:00<00:00, 158.06it/s, v_num=0]
Epoch 79:  50%|█████     | 3/6 [00:00<00:00, 156.78it/s, v_num=0]
Epoch 79:  67%|██████▋   | 4/6 [00:00<00:00, 158.09it/s, v_num=0]
Epoch 79:  67%|██████▋   | 4/6 [00:00<00:00, 157.12it/s, v_num=0]
Epoch 79:  83%|████████▎ | 5/6 [00:00<00:00, 158.01it/s, v_num=0]
Epoch 79:  83%|████████▎ | 5/6 [00:00<00:00, 157.24it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 168.47it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 167.76it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 883.38it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 146.87it/s, v_num=0]
Epoch 79: 100%|██████████| 6/6 [00:00<00:00, 142.34it/s, v_num=0]
Epoch 79:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 80:  17%|█▋        | 1/6 [00:00<00:00, 158.19it/s, v_num=0]
Epoch 80:  17%|█▋        | 1/6 [00:00<00:00, 154.40it/s, v_num=0]
Epoch 80:  33%|███▎      | 2/6 [00:00<00:00, 158.15it/s, v_num=0]
Epoch 80:  33%|███▎      | 2/6 [00:00<00:00, 156.23it/s, v_num=0]
Epoch 80:  50%|█████     | 3/6 [00:00<00:00, 157.97it/s, v_num=0]
Epoch 80:  50%|█████     | 3/6 [00:00<00:00, 156.68it/s, v_num=0]
Epoch 80:  67%|██████▋   | 4/6 [00:00<00:00, 157.93it/s, v_num=0]
Epoch 80:  67%|██████▋   | 4/6 [00:00<00:00, 156.97it/s, v_num=0]
Epoch 80:  83%|████████▎ | 5/6 [00:00<00:00, 157.97it/s, v_num=0]
Epoch 80:  83%|████████▎ | 5/6 [00:00<00:00, 157.21it/s, v_num=0]
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 168.51it/s, v_num=0]
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 167.80it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 878.57it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 146.96it/s, v_num=0]
Epoch 80: 100%|██████████| 6/6 [00:00<00:00, 142.43it/s, v_num=0]
Epoch 80:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 81:  17%|█▋        | 1/6 [00:00<00:00, 158.83it/s, v_num=0]
Epoch 81:  17%|█▋        | 1/6 [00:00<00:00, 155.03it/s, v_num=0]
Epoch 81:  33%|███▎      | 2/6 [00:00<00:00, 158.41it/s, v_num=0]
Epoch 81:  33%|███▎      | 2/6 [00:00<00:00, 156.50it/s, v_num=0]
Epoch 81:  50%|█████     | 3/6 [00:00<00:00, 158.19it/s, v_num=0]
Epoch 81:  50%|█████     | 3/6 [00:00<00:00, 156.91it/s, v_num=0]
Epoch 81:  67%|██████▋   | 4/6 [00:00<00:00, 158.27it/s, v_num=0]
Epoch 81:  67%|██████▋   | 4/6 [00:00<00:00, 157.31it/s, v_num=0]
Epoch 81:  83%|████████▎ | 5/6 [00:00<00:00, 158.27it/s, v_num=0]
Epoch 81:  83%|████████▎ | 5/6 [00:00<00:00, 157.50it/s, v_num=0]
Epoch 81: 100%|██████████| 6/6 [00:00<00:00, 168.74it/s, v_num=0]
Epoch 81: 100%|██████████| 6/6 [00:00<00:00, 168.03it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 875.82it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 6/6 [00:00<00:00, 147.16it/s, v_num=0]
Epoch 81: 100%|██████████| 6/6 [00:00<00:00, 142.61it/s, v_num=0]
Epoch 81:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 82:  17%|█▋        | 1/6 [00:00<00:00, 158.24it/s, v_num=0]
Epoch 82:  17%|█▋        | 1/6 [00:00<00:00, 154.47it/s, v_num=0]
Epoch 82:  33%|███▎      | 2/6 [00:00<00:00, 157.88it/s, v_num=0]
Epoch 82:  33%|███▎      | 2/6 [00:00<00:00, 155.98it/s, v_num=0]
Epoch 82:  50%|█████     | 3/6 [00:00<00:00, 157.57it/s, v_num=0]
Epoch 82:  50%|█████     | 3/6 [00:00<00:00, 156.30it/s, v_num=0]
Epoch 82:  67%|██████▋   | 4/6 [00:00<00:00, 157.76it/s, v_num=0]
Epoch 82:  67%|██████▋   | 4/6 [00:00<00:00, 156.81it/s, v_num=0]
Epoch 82:  83%|████████▎ | 5/6 [00:00<00:00, 157.60it/s, v_num=0]
Epoch 82:  83%|████████▎ | 5/6 [00:00<00:00, 156.83it/s, v_num=0]
