2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 87:  33%|███▎      | 2/6 [00:00<00:00, 173.01it/s, v_num=0]
Epoch 87:  50%|█████     | 3/6 [00:00<00:00, 175.43it/s, v_num=0]
Epoch 87:  50%|█████     | 3/6 [00:00<00:00, 173.78it/s, v_num=0]
Epoch 87:  67%|██████▋   | 4/6 [00:00<00:00, 175.30it/s, v_num=0]
Epoch 87:  67%|██████▋   | 4/6 [00:00<00:00, 174.07it/s, v_num=0]
Epoch 87:  83%|████████▎ | 5/6 [00:00<00:00, 175.41it/s, v_num=0]
Epoch 87:  83%|████████▎ | 5/6 [00:00<00:00, 174.35it/s, v_num=0]
Epoch 87: 100%|██████████| 6/6 [00:00<00:00, 185.86it/s, v_num=0]
Epoch 87: 100%|██████████| 6/6 [00:00<00:00, 184.97it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 868.21it/s][A

                                                                       [A
Epoch 87: 100%|██████████| 6/6 [00:00<00:00, 162.06it/s, v_num=0]
Epoch 87: 100%|██████████| 6/6 [00:00<00:00, 157.72it/s, v_num=0]
Epoch 87:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 88:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 88:  17%|█▋        | 1/6 [00:00<00:00, 175.84it/s, v_num=0]
Epoch 88:  17%|█▋        | 1/6 [00:00<00:00, 171.02it/s, v_num=0]
Epoch 88:  33%|███▎      | 2/6 [00:00<00:00, 175.73it/s, v_num=0]
Epoch 88:  33%|███▎      | 2/6 [00:00<00:00, 173.08it/s, v_num=0]
Epoch 88:  50%|█████     | 3/6 [00:00<00:00, 175.58it/s, v_num=0]
Epoch 88:  50%|█████     | 3/6 [00:00<00:00, 173.92it/s, v_num=0]
Epoch 88:  67%|██████▋   | 4/6 [00:00<00:00, 175.43it/s, v_num=0]
Epoch 88:  67%|██████▋   | 4/6 [00:00<00:00, 174.16it/s, v_num=0]
Epoch 88:  83%|████████▎ | 5/6 [00:00<00:00, 175.53it/s, v_num=0]
Epoch 88:  83%|████████▎ | 5/6 [00:00<00:00, 174.54it/s, v_num=0]
Epoch 88: 100%|██████████| 6/6 [00:00<00:00, 186.03it/s, v_num=0]
Epoch 88: 100%|██████████| 6/6 [00:00<00:00, 185.13it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.77it/s][A

                                                                       [A
Epoch 88: 100%|██████████| 6/6 [00:00<00:00, 161.95it/s, v_num=0]
Epoch 88: 100%|██████████| 6/6 [00:00<00:00, 157.65it/s, v_num=0]
Epoch 88:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 89:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 89:  17%|█▋        | 1/6 [00:00<00:00, 174.41it/s, v_num=0]
Epoch 89:  17%|█▋        | 1/6 [00:00<00:00, 169.67it/s, v_num=0]
Epoch 89:  33%|███▎      | 2/6 [00:00<00:00, 174.83it/s, v_num=0]
Epoch 89:  33%|███▎      | 2/6 [00:00<00:00, 172.40it/s, v_num=0]
Epoch 89:  50%|█████     | 3/6 [00:00<00:00, 175.15it/s, v_num=0]
Epoch 89:  50%|█████     | 3/6 [00:00<00:00, 173.43it/s, v_num=0]
Epoch 89:  67%|██████▋   | 4/6 [00:00<00:00, 175.35it/s, v_num=0]
Epoch 89:  67%|██████▋   | 4/6 [00:00<00:00, 174.12it/s, v_num=0]
Epoch 89:  83%|████████▎ | 5/6 [00:00<00:00, 175.51it/s, v_num=0]
Epoch 89:  83%|████████▎ | 5/6 [00:00<00:00, 174.54it/s, v_num=0]
Epoch 89: 100%|██████████| 6/6 [00:00<00:00, 185.91it/s, v_num=0]
Epoch 89: 100%|██████████| 6/6 [00:00<00:00, 185.00it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 869.83it/s][A

                                                                       [A
Epoch 89: 100%|██████████| 6/6 [00:00<00:00, 162.07it/s, v_num=0]
Epoch 89: 100%|██████████| 6/6 [00:00<00:00, 157.76it/s, v_num=0]
Epoch 89:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 90:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 90:  17%|█▋        | 1/6 [00:00<00:00, 174.56it/s, v_num=0]
Epoch 90:  17%|█▋        | 1/6 [00:00<00:00, 169.84it/s, v_num=0]
Epoch 90:  33%|███▎      | 2/6 [00:00<00:00, 175.11it/s, v_num=0]
Epoch 90:  33%|███▎      | 2/6 [00:00<00:00, 172.67it/s, v_num=0]
Epoch 90:  50%|█████     | 3/6 [00:00<00:00, 175.02it/s, v_num=0]
Epoch 90:  50%|█████     | 3/6 [00:00<00:00, 173.38it/s, v_num=0]
Epoch 90:  67%|██████▋   | 4/6 [00:00<00:00, 175.22it/s, v_num=0]
Epoch 90:  67%|██████▋   | 4/6 [00:00<00:00, 173.99it/s, v_num=0]
Epoch 90:  83%|████████▎ | 5/6 [00:00<00:00, 175.37it/s, v_num=0]
Epoch 90:  83%|████████▎ | 5/6 [00:00<00:00, 174.37it/s, v_num=0]
Epoch 90: 100%|██████████| 6/6 [00:00<00:00, 185.88it/s, v_num=0]
Epoch 90: 100%|██████████| 6/6 [00:00<00:00, 184.97it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.08it/s][A

                                                                       [A
Epoch 90: 100%|██████████| 6/6 [00:00<00:00, 162.00it/s, v_num=0]
Epoch 90: 100%|██████████| 6/6 [00:00<00:00, 157.73it/s, v_num=0]
Epoch 90:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 91:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 91:  17%|█▋        | 1/6 [00:00<00:00, 175.03it/s, v_num=0]
Epoch 91:  17%|█▋        | 1/6 [00:00<00:00, 169.86it/s, v_num=0]
Epoch 91:  33%|███▎      | 2/6 [00:00<00:00, 174.69it/s, v_num=0]
Epoch 91:  33%|███▎      | 2/6 [00:00<00:00, 172.25it/s, v_num=0]
Epoch 91:  50%|█████     | 3/6 [00:00<00:00, 174.58it/s, v_num=0]
Epoch 91:  50%|█████     | 3/6 [00:00<00:00, 172.93it/s, v_num=0]
Epoch 91:  67%|██████▋   | 4/6 [00:00<00:00, 174.67it/s, v_num=0]
Epoch 91:  67%|██████▋   | 4/6 [00:00<00:00, 173.25it/s, v_num=0]
Epoch 91:  83%|████████▎ | 5/6 [00:00<00:00, 174.62it/s, v_num=0]
Epoch 91:  83%|████████▎ | 5/6 [00:00<00:00, 173.63it/s, v_num=0]
Epoch 91: 100%|██████████| 6/6 [00:00<00:00, 185.18it/s, v_num=0]
Epoch 91: 100%|██████████| 6/6 [00:00<00:00, 184.29it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 871.82it/s][A

                                                                       [A
Epoch 91: 100%|██████████| 6/6 [00:00<00:00, 161.52it/s, v_num=0]
Epoch 91: 100%|██████████| 6/6 [00:00<00:00, 157.28it/s, v_num=0]
Epoch 91:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 92:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 92:  17%|█▋        | 1/6 [00:00<00:00, 174.96it/s, v_num=0]
Epoch 92:  17%|█▋        | 1/6 [00:00<00:00, 170.18it/s, v_num=0]
Epoch 92:  33%|███▎      | 2/6 [00:00<00:00, 175.24it/s, v_num=0]
Epoch 92:  33%|███▎      | 2/6 [00:00<00:00, 172.67it/s, v_num=0]
Epoch 92:  50%|█████     | 3/6 [00:00<00:00, 175.32it/s, v_num=0]
Epoch 92:  50%|█████     | 3/6 [00:00<00:00, 173.69it/s, v_num=0]
Epoch 92:  67%|██████▋   | 4/6 [00:00<00:00, 175.32it/s, v_num=0]
Epoch 92:  67%|██████▋   | 4/6 [00:00<00:00, 174.07it/s, v_num=0]
Epoch 92:  83%|████████▎ | 5/6 [00:00<00:00, 175.29it/s, v_num=0]
Epoch 92:  83%|████████▎ | 5/6 [00:00<00:00, 174.30it/s, v_num=0]
Epoch 92: 100%|██████████| 6/6 [00:00<00:00, 185.74it/s, v_num=0]
Epoch 92: 100%|██████████| 6/6 [00:00<00:00, 184.86it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.24it/s][A

                                                                       [A
Epoch 92: 100%|██████████| 6/6 [00:00<00:00, 161.91it/s, v_num=0]
Epoch 92: 100%|██████████| 6/6 [00:00<00:00, 157.58it/s, v_num=0]
Epoch 92:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 93:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 93:  17%|█▋        | 1/6 [00:00<00:00, 174.87it/s, v_num=0]
Epoch 93:  17%|█▋        | 1/6 [00:00<00:00, 170.06it/s, v_num=0]
Epoch 93:  33%|███▎      | 2/6 [00:00<00:00, 174.76it/s, v_num=0]
Epoch 93:  33%|███▎      | 2/6 [00:00<00:00, 172.31it/s, v_num=0]
Epoch 93:  50%|█████     | 3/6 [00:00<00:00, 174.93it/s, v_num=0]
Epoch 93:  50%|█████     | 3/6 [00:00<00:00, 173.19it/s, v_num=0]
Epoch 93:  67%|██████▋   | 4/6 [00:00<00:00, 175.00it/s, v_num=0]
Epoch 93:  67%|██████▋   | 4/6 [00:00<00:00, 173.77it/s, v_num=0]
Epoch 93:  83%|████████▎ | 5/6 [00:00<00:00, 175.13it/s, v_num=0]
Epoch 93:  83%|████████▎ | 5/6 [00:00<00:00, 174.13it/s, v_num=0]
Epoch 93: 100%|██████████| 6/6 [00:00<00:00, 185.60it/s, v_num=0]
Epoch 93: 100%|██████████| 6/6 [00:00<00:00, 184.70it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 869.65it/s][A

                                                                       [A
Epoch 93: 100%|██████████| 6/6 [00:00<00:00, 161.95it/s, v_num=0]
Epoch 93: 100%|██████████| 6/6 [00:00<00:00, 157.68it/s, v_num=0]
Epoch 93:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 94:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 94:  17%|█▋        | 1/6 [00:00<00:00, 175.49it/s, v_num=0]
Epoch 94:  17%|█▋        | 1/6 [00:00<00:00, 170.69it/s, v_num=0]
Epoch 94:  33%|███▎      | 2/6 [00:00<00:00, 175.36it/s, v_num=0]
Epoch 94:  33%|███▎      | 2/6 [00:00<00:00, 172.91it/s, v_num=0]
Epoch 94:  50%|█████     | 3/6 [00:00<00:00, 174.69it/s, v_num=0]
Epoch 94:  50%|█████     | 3/6 [00:00<00:00, 173.01it/s, v_num=0]
Epoch 94:  67%|██████▋   | 4/6 [00:00<00:00, 174.70it/s, v_num=0]
Epoch 94:  67%|██████▋   | 4/6 [00:00<00:00, 173.39it/s, v_num=0]
Epoch 94:  83%|████████▎ | 5/6 [00:00<00:00, 174.84it/s, v_num=0]
Epoch 94:  83%|████████▎ | 5/6 [00:00<00:00, 173.85it/s, v_num=0]
Epoch 94: 100%|██████████| 6/6 [00:00<00:00, 185.34it/s, v_num=0]
Epoch 94: 100%|██████████| 6/6 [00:00<00:00, 184.43it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 865.34it/s][A

                                                                       [A
Epoch 94: 100%|██████████| 6/6 [00:00<00:00, 161.46it/s, v_num=0]
Epoch 94: 100%|██████████| 6/6 [00:00<00:00, 157.18it/s, v_num=0]
Epoch 94:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 95:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 95:  17%|█▋        | 1/6 [00:00<00:00, 176.06it/s, v_num=0]
Epoch 95:  17%|█▋        | 1/6 [00:00<00:00, 170.92it/s, v_num=0]
Epoch 95:  33%|███▎      | 2/6 [00:00<00:00, 175.12it/s, v_num=0]
Epoch 95:  33%|███▎      | 2/6 [00:00<00:00, 172.69it/s, v_num=0]
Epoch 95:  50%|█████     | 3/6 [00:00<00:00, 175.28it/s, v_num=0]
Epoch 95:  50%|█████     | 3/6 [00:00<00:00, 173.66it/s, v_num=0]
Epoch 95:  67%|██████▋   | 4/6 [00:00<00:00, 175.34it/s, v_num=0]
Epoch 95:  67%|██████▋   | 4/6 [00:00<00:00, 174.11it/s, v_num=0]
Epoch 95:  83%|████████▎ | 5/6 [00:00<00:00, 175.51it/s, v_num=0]
Epoch 95:  83%|████████▎ | 5/6 [00:00<00:00, 174.51it/s, v_num=0]
Epoch 95: 100%|██████████| 6/6 [00:00<00:00, 185.99it/s, v_num=0]
Epoch 95: 100%|██████████| 6/6 [00:00<00:00, 185.12it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.05it/s][A

                                                                       [A
Epoch 95: 100%|██████████| 6/6 [00:00<00:00, 162.17it/s, v_num=0]
Epoch 95: 100%|██████████| 6/6 [00:00<00:00, 157.84it/s, v_num=0]
Epoch 95:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 96:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 96:  17%|█▋        | 1/6 [00:00<00:00, 175.00it/s, v_num=0]
Epoch 96:  17%|█▋        | 1/6 [00:00<00:00, 170.24it/s, v_num=0]
Epoch 96:  33%|███▎      | 2/6 [00:00<00:00, 174.92it/s, v_num=0]
Epoch 96:  33%|███▎      | 2/6 [00:00<00:00, 172.37it/s, v_num=0]
Epoch 96:  50%|█████     | 3/6 [00:00<00:00, 174.98it/s, v_num=0]
Epoch 96:  50%|█████     | 3/6 [00:00<00:00, 173.31it/s, v_num=0]
Epoch 96:  67%|██████▋   | 4/6 [00:00<00:00, 174.98it/s, v_num=0]
Epoch 96:  67%|██████▋   | 4/6 [00:00<00:00, 173.75it/s, v_num=0]
Epoch 96:  83%|████████▎ | 5/6 [00:00<00:00, 175.18it/s, v_num=0]
Epoch 96:  83%|████████▎ | 5/6 [00:00<00:00, 174.18it/s, v_num=0]
Epoch 96: 100%|██████████| 6/6 [00:00<00:00, 185.72it/s, v_num=0]
Epoch 96: 100%|██████████| 6/6 [00:00<00:00, 184.67it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.86it/s][A

                                                                       [A
Epoch 96: 100%|██████████| 6/6 [00:00<00:00, 161.56it/s, v_num=0]
Epoch 96: 100%|██████████| 6/6 [00:00<00:00, 157.29it/s, v_num=0]
Epoch 96:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 97:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 97:  17%|█▋        | 1/6 [00:00<00:00, 175.11it/s, v_num=0]
Epoch 97:  17%|█▋        | 1/6 [00:00<00:00, 170.33it/s, v_num=0]
Epoch 97:  33%|███▎      | 2/6 [00:00<00:00, 175.13it/s, v_num=0]
Epoch 97:  33%|███▎      | 2/6 [00:00<00:00, 172.70it/s, v_num=0]
Epoch 97:  50%|█████     | 3/6 [00:00<00:00, 175.35it/s, v_num=0]
Epoch 97:  50%|█████     | 3/6 [00:00<00:00, 173.57it/s, v_num=0]
Epoch 97:  67%|██████▋   | 4/6 [00:00<00:00, 174.85it/s, v_num=0]
Epoch 97:  67%|██████▋   | 4/6 [00:00<00:00, 173.61it/s, v_num=0]
Epoch 97:  83%|████████▎ | 5/6 [00:00<00:00, 174.92it/s, v_num=0]
Epoch 97:  83%|████████▎ | 5/6 [00:00<00:00, 173.92it/s, v_num=0]
Epoch 97: 100%|██████████| 6/6 [00:00<00:00, 185.44it/s, v_num=0]
Epoch 97: 100%|██████████| 6/6 [00:00<00:00, 184.53it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 866.95it/s][A

                                                                       [A
Epoch 97: 100%|██████████| 6/6 [00:00<00:00, 161.66it/s, v_num=0]
Epoch 97: 100%|██████████| 6/6 [00:00<00:00, 157.38it/s, v_num=0]
Epoch 97:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 98:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 98:  17%|█▋        | 1/6 [00:00<00:00, 175.42it/s, v_num=0]
Epoch 98:  17%|█▋        | 1/6 [00:00<00:00, 170.58it/s, v_num=0]
Epoch 98:  33%|███▎      | 2/6 [00:00<00:00, 175.43it/s, v_num=0]
Epoch 98:  33%|███▎      | 2/6 [00:00<00:00, 172.95it/s, v_num=0]
Epoch 98:  50%|█████     | 3/6 [00:00<00:00, 175.24it/s, v_num=0]
Epoch 98:  50%|█████     | 3/6 [00:00<00:00, 173.59it/s, v_num=0]
Epoch 98:  67%|██████▋   | 4/6 [00:00<00:00, 175.42it/s, v_num=0]
Epoch 98:  67%|██████▋   | 4/6 [00:00<00:00, 174.11it/s, v_num=0]
Epoch 98:  83%|████████▎ | 5/6 [00:00<00:00, 175.54it/s, v_num=0]
Epoch 98:  83%|████████▎ | 5/6 [00:00<00:00, 174.54it/s, v_num=0]
Epoch 98: 100%|██████████| 6/6 [00:00<00:00, 186.04it/s, v_num=0]
Epoch 98: 100%|██████████| 6/6 [00:00<00:00, 185.13it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 863.38it/s][A

                                                                       [A
Epoch 98: 100%|██████████| 6/6 [00:00<00:00, 162.10it/s, v_num=0]
Epoch 98: 100%|██████████| 6/6 [00:00<00:00, 157.80it/s, v_num=0]
Epoch 98:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 99:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 99:  17%|█▋        | 1/6 [00:00<00:00, 174.84it/s, v_num=0]
Epoch 99:  17%|█▋        | 1/6 [00:00<00:00, 169.80it/s, v_num=0]
Epoch 99:  33%|███▎      | 2/6 [00:00<00:00, 174.73it/s, v_num=0]
Epoch 99:  33%|███▎      | 2/6 [00:00<00:00, 171.96it/s, v_num=0]
Epoch 99:  50%|█████     | 3/6 [00:00<00:00, 164.65it/s, v_num=0]
Epoch 99:  50%|█████     | 3/6 [00:00<00:00, 163.15it/s, v_num=0]
Epoch 99:  67%|██████▋   | 4/6 [00:00<00:00, 165.71it/s, v_num=0]
