2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 198.63it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 201.95it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 199.99it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 201.10it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 199.56it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 199.83it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 201.08it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 200.22it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 200.29it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 206.60it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 205.91it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 920.01it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 184.32it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 179.58it/s, v_num=0]
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 199.00it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 192.84it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 198.56it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 195.63it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 198.91it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 196.94it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 199.13it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 197.64it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 199.19it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 197.98it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 199.15it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 198.12it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 199.06it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 198.21it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 199.12it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 198.39it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 204.71it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 203.99it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 924.47it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 182.64it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 177.99it/s, v_num=0]
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 201.46it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 195.65it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 200.66it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 197.67it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 198.89it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 200.84it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 199.35it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 199.72it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 199.67it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 199.71it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 200.52it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 199.76it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 206.01it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 205.31it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 914.59it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 183.73it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 178.96it/s, v_num=0]
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 199.47it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 193.69it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 198.61it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 195.68it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 198.44it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 196.43it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 197.57it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 196.08it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 197.94it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 196.75it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 198.28it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 197.31it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 198.61it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 197.78it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 198.81it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 198.08it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 204.31it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 203.54it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 910.42it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 182.40it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 177.77it/s, v_num=0]
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 200.34it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 193.89it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 199.76it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 196.67it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 197.81it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 199.90it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 198.35it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 198.79it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 199.84it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 198.76it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 199.80it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 198.89it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 199.76it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 198.94it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 205.36it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 204.67it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 915.59it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 183.17it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 178.48it/s, v_num=0]
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 199.67it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 193.78it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 199.07it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 196.12it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 199.31it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 197.35it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 199.40it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 197.91it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 199.68it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 198.48it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 199.84it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 198.84it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 199.09it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 200.04it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 199.30it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 205.44it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 204.65it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 916.79it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 183.26it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 178.63it/s, v_num=0]
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 194.37it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 199.08it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 196.18it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 198.75it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 196.75it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 198.76it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 197.27it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 199.06it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 197.85it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 199.09it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 198.08it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 199.11it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 198.25it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 199.16it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 198.40it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 204.70it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 204.00it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 911.81it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 182.54it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 177.91it/s, v_num=0]
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 199.52it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 193.86it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 199.39it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 196.49it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 197.77it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 199.89it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 198.41it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 198.84it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 199.03it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 199.17it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 200.10it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 199.35it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 205.45it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 204.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 917.99it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 183.28it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 178.61it/s, v_num=0]
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 193.98it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 199.29it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 196.34it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 199.32it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 197.31it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 199.25it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 197.76it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 199.20it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 197.99it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 199.25it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 198.23it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 199.23it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 198.37it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 199.41it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 198.67it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 205.04it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 204.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 919.80it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 183.05it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 178.37it/s, v_num=0]
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 194.72it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 199.41it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 196.27it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 199.61it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 197.55it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 199.69it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 198.09it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 199.81it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 198.52it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 199.82it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 198.75it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 199.85it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 198.95it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 199.94it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 199.13it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 204.78it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 203.94it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

