2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 201.28it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 198.26it/s, v_num=0]
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 216.25it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 208.63it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 216.13it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 213.52it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 216.40it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 214.41it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 216.49it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 214.81it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 216.65it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 215.32it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 216.65it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 215.52it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 216.88it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 215.88it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 220.17it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 219.28it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.81it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 197.12it/s, v_num=0]
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 216.17it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 208.65it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 212.58it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 216.19it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 213.61it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 216.56it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 214.58it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 216.41it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 214.76it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 216.16it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 214.82it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 216.31it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 214.88it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 216.23it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 215.24it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 219.62it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 218.73it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.02it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 199.68it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 196.69it/s, v_num=0]
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 217.25it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 209.60it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 216.23it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 212.33it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 216.12it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 213.49it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 216.37it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 214.39it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 216.24it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 214.67it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 216.43it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 215.13it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 216.71it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 215.51it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 216.78it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 215.79it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 220.09it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 219.21it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.85it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 197.16it/s, v_num=0]
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 217.14it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 209.08it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 215.56it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 211.64it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 215.76it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 213.16it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 216.19it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 214.10it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 214.63it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 216.36it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 215.04it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 216.61it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 216.76it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 215.75it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 219.88it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 218.99it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.68it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 199.83it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 196.88it/s, v_num=0]
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 214.84it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 206.65it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 214.53it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 210.70it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 215.03it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 212.43it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 215.73it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 213.77it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 215.94it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 214.12it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 215.44it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 214.12it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 215.81it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 214.67it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 215.97it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 214.97it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 219.36it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 218.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.84it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 199.32it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 196.35it/s, v_num=0]
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 207.52it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 215.57it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 211.71it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 215.59it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 213.03it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 215.96it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 214.00it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 214.53it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 216.37it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 215.00it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 216.41it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 215.28it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 215.60it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 219.92it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 219.03it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 862.32it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 199.90it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 196.97it/s, v_num=0]
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 213.67it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 206.32it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 214.15it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 210.39it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 215.00it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 212.45it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 215.61it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 213.66it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 215.97it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 214.16it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 215.91it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 214.51it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 216.04it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 214.88it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 216.19it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 215.18it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 219.57it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 218.68it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.61it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 199.61it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 196.67it/s, v_num=0]
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 216.46it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 208.89it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 216.40it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 212.50it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 216.22it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 213.48it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 216.26it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 214.29it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 216.30it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 214.71it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 216.28it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 214.96it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 216.33it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 215.19it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 216.27it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 215.27it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 219.70it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 218.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.16it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 199.59it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 196.68it/s, v_num=0]
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 86:  11%|█         | 1/9 [00:00<00:00, 208.46it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 216.26it/s, v_num=0]
Epoch 86:  22%|██▏       | 2/9 [00:00<00:00, 212.38it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 215.92it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 213.16it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 216.26it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 214.26it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 216.43it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 214.59it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 214.89it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 216.42it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 215.30it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 216.68it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 215.63it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 220.10it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 219.18it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.76it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 197.06it/s, v_num=0]
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 215.92it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 208.39it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 215.45it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 211.61it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 215.75it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 213.22it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 216.22it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 214.26it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 216.32it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 214.65it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 216.37it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 215.07it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 216.54it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 215.40it/s, v_num=0]
