2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 76:  11%|█         | 1/9 [00:00<00:00, 156.39it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 155.03it/s, v_num=0]
Epoch 76:  22%|██▏       | 2/9 [00:00<00:00, 153.01it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 153.20it/s, v_num=0]
Epoch 76:  33%|███▎      | 3/9 [00:00<00:00, 151.96it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 152.19it/s, v_num=0]
Epoch 76:  44%|████▍     | 4/9 [00:00<00:00, 151.27it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 151.68it/s, v_num=0]
Epoch 76:  56%|█████▌    | 5/9 [00:00<00:00, 150.90it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 151.31it/s, v_num=0]
Epoch 76:  67%|██████▋   | 6/9 [00:00<00:00, 150.70it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 150.92it/s, v_num=0]
Epoch 76:  78%|███████▊  | 7/9 [00:00<00:00, 150.40it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 150.67it/s, v_num=0]
Epoch 76:  89%|████████▉ | 8/9 [00:00<00:00, 150.23it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 154.81it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 154.40it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.46it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 139.74it/s, v_num=0]
Epoch 76: 100%|██████████| 9/9 [00:00<00:00, 136.07it/s, v_num=0]
Epoch 76:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 160.41it/s, v_num=0]
Epoch 77:  11%|█         | 1/9 [00:00<00:00, 156.49it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 154.17it/s, v_num=0]
Epoch 77:  22%|██▏       | 2/9 [00:00<00:00, 152.29it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 152.20it/s, v_num=0]
Epoch 77:  33%|███▎      | 3/9 [00:00<00:00, 150.99it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 151.32it/s, v_num=0]
Epoch 77:  44%|████▍     | 4/9 [00:00<00:00, 150.41it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 151.01it/s, v_num=0]
Epoch 77:  56%|█████▌    | 5/9 [00:00<00:00, 150.29it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 150.65it/s, v_num=0]
Epoch 77:  67%|██████▋   | 6/9 [00:00<00:00, 150.06it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 150.45it/s, v_num=0]
Epoch 77:  78%|███████▊  | 7/9 [00:00<00:00, 149.95it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 150.30it/s, v_num=0]
Epoch 77:  89%|████████▉ | 8/9 [00:00<00:00, 149.86it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 154.45it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 154.04it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 870.19it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 139.54it/s, v_num=0]
Epoch 77: 100%|██████████| 9/9 [00:00<00:00, 135.90it/s, v_num=0]
Epoch 77:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 159.37it/s, v_num=0]
Epoch 78:  11%|█         | 1/9 [00:00<00:00, 155.26it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 154.36it/s, v_num=0]
Epoch 78:  22%|██▏       | 2/9 [00:00<00:00, 152.50it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 152.55it/s, v_num=0]
Epoch 78:  33%|███▎      | 3/9 [00:00<00:00, 151.34it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 151.81it/s, v_num=0]
Epoch 78:  44%|████▍     | 4/9 [00:00<00:00, 150.91it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 151.37it/s, v_num=0]
Epoch 78:  56%|█████▌    | 5/9 [00:00<00:00, 150.65it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 150.90it/s, v_num=0]
Epoch 78:  67%|██████▋   | 6/9 [00:00<00:00, 150.30it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 150.63it/s, v_num=0]
Epoch 78:  78%|███████▊  | 7/9 [00:00<00:00, 150.12it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 150.40it/s, v_num=0]
Epoch 78:  89%|████████▉ | 8/9 [00:00<00:00, 149.93it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 154.58it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 154.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 874.91it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 139.76it/s, v_num=0]
Epoch 78: 100%|██████████| 9/9 [00:00<00:00, 136.16it/s, v_num=0]
Epoch 78:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 160.81it/s, v_num=0]
Epoch 79:  11%|█         | 1/9 [00:00<00:00, 156.87it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 155.27it/s, v_num=0]
Epoch 79:  22%|██▏       | 2/9 [00:00<00:00, 153.38it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 152.83it/s, v_num=0]
Epoch 79:  33%|███▎      | 3/9 [00:00<00:00, 151.60it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 151.92it/s, v_num=0]
Epoch 79:  44%|████▍     | 4/9 [00:00<00:00, 151.02it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 151.48it/s, v_num=0]
Epoch 79:  56%|█████▌    | 5/9 [00:00<00:00, 150.72it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 151.20it/s, v_num=0]
Epoch 79:  67%|██████▋   | 6/9 [00:00<00:00, 150.60it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 150.96it/s, v_num=0]
Epoch 79:  78%|███████▊  | 7/9 [00:00<00:00, 150.44it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 150.76it/s, v_num=0]
Epoch 79:  89%|████████▉ | 8/9 [00:00<00:00, 150.32it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 154.87it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 154.46it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 874.18it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 140.01it/s, v_num=0]
Epoch 79: 100%|██████████| 9/9 [00:00<00:00, 136.37it/s, v_num=0]
Epoch 79:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 161.66it/s, v_num=0]
Epoch 80:  11%|█         | 1/9 [00:00<00:00, 157.72it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 155.50it/s, v_num=0]
Epoch 80:  22%|██▏       | 2/9 [00:00<00:00, 153.50it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 153.52it/s, v_num=0]
Epoch 80:  33%|███▎      | 3/9 [00:00<00:00, 152.29it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 152.20it/s, v_num=0]
Epoch 80:  44%|████▍     | 4/9 [00:00<00:00, 151.29it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 151.64it/s, v_num=0]
Epoch 80:  56%|█████▌    | 5/9 [00:00<00:00, 150.91it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 151.14it/s, v_num=0]
Epoch 80:  67%|██████▋   | 6/9 [00:00<00:00, 150.53it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 150.74it/s, v_num=0]
Epoch 80:  78%|███████▊  | 7/9 [00:00<00:00, 150.23it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 150.41it/s, v_num=0]
Epoch 80:  89%|████████▉ | 8/9 [00:00<00:00, 149.97it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 154.52it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 154.11it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 867.67it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 139.66it/s, v_num=0]
Epoch 80: 100%|██████████| 9/9 [00:00<00:00, 136.07it/s, v_num=0]
Epoch 80:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 161.12it/s, v_num=0]
Epoch 81:  11%|█         | 1/9 [00:00<00:00, 157.15it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 155.23it/s, v_num=0]
Epoch 81:  22%|██▏       | 2/9 [00:00<00:00, 153.37it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 153.16it/s, v_num=0]
Epoch 81:  33%|███▎      | 3/9 [00:00<00:00, 151.92it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 152.19it/s, v_num=0]
Epoch 81:  44%|████▍     | 4/9 [00:00<00:00, 151.28it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 151.67it/s, v_num=0]
Epoch 81:  56%|█████▌    | 5/9 [00:00<00:00, 150.94it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 151.27it/s, v_num=0]
Epoch 81:  67%|██████▋   | 6/9 [00:00<00:00, 150.68it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 151.05it/s, v_num=0]
Epoch 81:  78%|███████▊  | 7/9 [00:00<00:00, 150.54it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 150.89it/s, v_num=0]
Epoch 81:  89%|████████▉ | 8/9 [00:00<00:00, 150.44it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 155.03it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 154.62it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 875.27it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 140.01it/s, v_num=0]
Epoch 81: 100%|██████████| 9/9 [00:00<00:00, 136.33it/s, v_num=0]
Epoch 81:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 160.74it/s, v_num=0]
Epoch 82:  11%|█         | 1/9 [00:00<00:00, 156.80it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 154.77it/s, v_num=0]
Epoch 82:  22%|██▏       | 2/9 [00:00<00:00, 152.88it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 153.07it/s, v_num=0]
Epoch 82:  33%|███▎      | 3/9 [00:00<00:00, 151.84it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 152.13it/s, v_num=0]
Epoch 82:  44%|████▍     | 4/9 [00:00<00:00, 151.17it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 151.65it/s, v_num=0]
Epoch 82:  56%|█████▌    | 5/9 [00:00<00:00, 150.92it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 151.25it/s, v_num=0]
Epoch 82:  67%|██████▋   | 6/9 [00:00<00:00, 150.65it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 150.99it/s, v_num=0]
Epoch 82:  78%|███████▊  | 7/9 [00:00<00:00, 150.45it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 150.85it/s, v_num=0]
Epoch 82:  89%|████████▉ | 8/9 [00:00<00:00, 150.40it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 154.98it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 154.51it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.98it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 139.95it/s, v_num=0]
Epoch 82: 100%|██████████| 9/9 [00:00<00:00, 136.26it/s, v_num=0]
Epoch 82:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 161.08it/s, v_num=0]
Epoch 83:  11%|█         | 1/9 [00:00<00:00, 157.15it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 155.27it/s, v_num=0]
Epoch 83:  22%|██▏       | 2/9 [00:00<00:00, 153.40it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 153.27it/s, v_num=0]
Epoch 83:  33%|███▎      | 3/9 [00:00<00:00, 152.04it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 152.25it/s, v_num=0]
Epoch 83:  44%|████▍     | 4/9 [00:00<00:00, 151.35it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 151.54it/s, v_num=0]
Epoch 83:  56%|█████▌    | 5/9 [00:00<00:00, 150.80it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 150.95it/s, v_num=0]
Epoch 83:  67%|██████▋   | 6/9 [00:00<00:00, 150.35it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 150.76it/s, v_num=0]
Epoch 83:  78%|███████▊  | 7/9 [00:00<00:00, 150.25it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 150.47it/s, v_num=0]
Epoch 83:  89%|████████▉ | 8/9 [00:00<00:00, 149.98it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 154.66it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 154.20it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 876.37it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 139.65it/s, v_num=0]
Epoch 83: 100%|██████████| 9/9 [00:00<00:00, 136.00it/s, v_num=0]
Epoch 83:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 160.19it/s, v_num=0]
Epoch 84:  11%|█         | 1/9 [00:00<00:00, 156.06it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 154.79it/s, v_num=0]
Epoch 84:  22%|██▏       | 2/9 [00:00<00:00, 152.92it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 152.97it/s, v_num=0]
Epoch 84:  33%|███▎      | 3/9 [00:00<00:00, 151.74it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 151.85it/s, v_num=0]
Epoch 84:  44%|████▍     | 4/9 [00:00<00:00, 150.94it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 151.22it/s, v_num=0]
Epoch 84:  56%|█████▌    | 5/9 [00:00<00:00, 150.50it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 150.96it/s, v_num=0]
Epoch 84:  67%|██████▋   | 6/9 [00:00<00:00, 150.32it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 150.72it/s, v_num=0]
Epoch 84:  78%|███████▊  | 7/9 [00:00<00:00, 150.21it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 150.56it/s, v_num=0]
Epoch 84:  89%|████████▉ | 8/9 [00:00<00:00, 150.12it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 154.69it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 154.23it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 872.90it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 139.70it/s, v_num=0]
Epoch 84: 100%|██████████| 9/9 [00:00<00:00, 136.12it/s, v_num=0]
Epoch 84:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 160.31it/s, v_num=0]
Epoch 85:  11%|█         | 1/9 [00:00<00:00, 156.40it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 154.78it/s, v_num=0]
Epoch 85:  22%|██▏       | 2/9 [00:00<00:00, 152.91it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 152.92it/s, v_num=0]
Epoch 85:  33%|███▎      | 3/9 [00:00<00:00, 151.68it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 152.03it/s, v_num=0]
Epoch 85:  44%|████▍     | 4/9 [00:00<00:00, 151.13it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 151.55it/s, v_num=0]
Epoch 85:  56%|█████▌    | 5/9 [00:00<00:00, 150.84it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 151.10it/s, v_num=0]
Epoch 85:  67%|██████▋   | 6/9 [00:00<00:00, 150.50it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 150.93it/s, v_num=0]
Epoch 85:  78%|███████▊  | 7/9 [00:00<00:00, 150.42it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 150.78it/s, v_num=0]
Epoch 85:  89%|████████▉ | 8/9 [00:00<00:00, 150.33it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 154.93it/s, v_num=0]
Epoch 85: 100%|██████████| 9/9 [00:00<00:00, 154.52it/s, v_num=0]

