2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 203.64it/s, v_num=0]
Epoch 86:  33%|███▎      | 3/9 [00:00<00:00, 201.36it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 203.93it/s, v_num=0]
Epoch 86:  44%|████▍     | 4/9 [00:00<00:00, 202.20it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 204.25it/s, v_num=0]
Epoch 86:  56%|█████▌    | 5/9 [00:00<00:00, 202.77it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 204.28it/s, v_num=0]
Epoch 86:  67%|██████▋   | 6/9 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 204.37it/s, v_num=0]
Epoch 86:  78%|███████▊  | 7/9 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 204.57it/s, v_num=0]
Epoch 86:  89%|████████▉ | 8/9 [00:00<00:00, 203.70it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 208.97it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 208.18it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 845.11it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 187.60it/s, v_num=0]
Epoch 86: 100%|██████████| 9/9 [00:00<00:00, 183.53it/s, v_num=0]
Epoch 86:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 205.28it/s, v_num=0]
Epoch 87:  11%|█         | 1/9 [00:00<00:00, 198.53it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 204.69it/s, v_num=0]
Epoch 87:  22%|██▏       | 2/9 [00:00<00:00, 201.21it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 204.22it/s, v_num=0]
Epoch 87:  33%|███▎      | 3/9 [00:00<00:00, 201.89it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 204.40it/s, v_num=0]
Epoch 87:  44%|████▍     | 4/9 [00:00<00:00, 202.66it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 204.60it/s, v_num=0]
Epoch 87:  56%|█████▌    | 5/9 [00:00<00:00, 203.20it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 204.57it/s, v_num=0]
Epoch 87:  67%|██████▋   | 6/9 [00:00<00:00, 203.39it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 204.66it/s, v_num=0]
Epoch 87:  78%|███████▊  | 7/9 [00:00<00:00, 203.59it/s, v_num=0]
Epoch 87:  89%|████████▉ | 8/9 [00:00<00:00, 204.64it/s, v_num=0]
Epoch 87:  89%|████████▉ | 8/9 [00:00<00:00, 203.77it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 208.98it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 208.19it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.25it/s][A

                                                                       [A
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 187.62it/s, v_num=0]
Epoch 87: 100%|██████████| 9/9 [00:00<00:00, 183.56it/s, v_num=0]
Epoch 87:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 88:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 88:  11%|█         | 1/9 [00:00<00:00, 204.68it/s, v_num=0]
Epoch 88:  11%|█         | 1/9 [00:00<00:00, 197.97it/s, v_num=0]
Epoch 88:  22%|██▏       | 2/9 [00:00<00:00, 203.52it/s, v_num=0]
Epoch 88:  22%|██▏       | 2/9 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 88:  33%|███▎      | 3/9 [00:00<00:00, 203.93it/s, v_num=0]
Epoch 88:  33%|███▎      | 3/9 [00:00<00:00, 201.62it/s, v_num=0]
Epoch 88:  44%|████▍     | 4/9 [00:00<00:00, 204.18it/s, v_num=0]
Epoch 88:  44%|████▍     | 4/9 [00:00<00:00, 202.44it/s, v_num=0]
Epoch 88:  56%|█████▌    | 5/9 [00:00<00:00, 204.44it/s, v_num=0]
Epoch 88:  56%|█████▌    | 5/9 [00:00<00:00, 203.04it/s, v_num=0]
Epoch 88:  67%|██████▋   | 6/9 [00:00<00:00, 204.64it/s, v_num=0]
Epoch 88:  67%|██████▋   | 6/9 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 88:  78%|███████▊  | 7/9 [00:00<00:00, 204.70it/s, v_num=0]
Epoch 88:  78%|███████▊  | 7/9 [00:00<00:00, 203.70it/s, v_num=0]
Epoch 88:  89%|████████▉ | 8/9 [00:00<00:00, 204.86it/s, v_num=0]
Epoch 88:  89%|████████▉ | 8/9 [00:00<00:00, 203.90it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 209.17it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 208.33it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 850.60it/s][A

                                                                       [A
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 187.82it/s, v_num=0]
Epoch 88: 100%|██████████| 9/9 [00:00<00:00, 183.77it/s, v_num=0]
Epoch 88:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 89:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 89:  11%|█         | 1/9 [00:00<00:00, 206.13it/s, v_num=0]
Epoch 89:  11%|█         | 1/9 [00:00<00:00, 199.02it/s, v_num=0]
Epoch 89:  22%|██▏       | 2/9 [00:00<00:00, 205.11it/s, v_num=0]
Epoch 89:  22%|██▏       | 2/9 [00:00<00:00, 201.72it/s, v_num=0]
Epoch 89:  33%|███▎      | 3/9 [00:00<00:00, 204.48it/s, v_num=0]
Epoch 89:  33%|███▎      | 3/9 [00:00<00:00, 202.16it/s, v_num=0]
Epoch 89:  44%|████▍     | 4/9 [00:00<00:00, 204.56it/s, v_num=0]
Epoch 89:  44%|████▍     | 4/9 [00:00<00:00, 202.83it/s, v_num=0]
Epoch 89:  56%|█████▌    | 5/9 [00:00<00:00, 204.72it/s, v_num=0]
Epoch 89:  56%|█████▌    | 5/9 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 89:  67%|██████▋   | 6/9 [00:00<00:00, 204.64it/s, v_num=0]
Epoch 89:  67%|██████▋   | 6/9 [00:00<00:00, 203.47it/s, v_num=0]
Epoch 89:  78%|███████▊  | 7/9 [00:00<00:00, 204.74it/s, v_num=0]
Epoch 89:  78%|███████▊  | 7/9 [00:00<00:00, 203.74it/s, v_num=0]
Epoch 89:  89%|████████▉ | 8/9 [00:00<00:00, 204.66it/s, v_num=0]
Epoch 89:  89%|████████▉ | 8/9 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 208.98it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 208.19it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.24it/s][A

                                                                       [A
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 187.61it/s, v_num=0]
Epoch 89: 100%|██████████| 9/9 [00:00<00:00, 183.60it/s, v_num=0]
Epoch 89:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 90:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 90:  11%|█         | 1/9 [00:00<00:00, 204.76it/s, v_num=0]
Epoch 90:  11%|█         | 1/9 [00:00<00:00, 198.02it/s, v_num=0]
Epoch 90:  22%|██▏       | 2/9 [00:00<00:00, 203.87it/s, v_num=0]
Epoch 90:  22%|██▏       | 2/9 [00:00<00:00, 200.45it/s, v_num=0]
Epoch 90:  33%|███▎      | 3/9 [00:00<00:00, 204.26it/s, v_num=0]
Epoch 90:  33%|███▎      | 3/9 [00:00<00:00, 201.79it/s, v_num=0]
Epoch 90:  44%|████▍     | 4/9 [00:00<00:00, 204.38it/s, v_num=0]
Epoch 90:  44%|████▍     | 4/9 [00:00<00:00, 202.65it/s, v_num=0]
Epoch 90:  56%|█████▌    | 5/9 [00:00<00:00, 204.54it/s, v_num=0]
Epoch 90:  56%|█████▌    | 5/9 [00:00<00:00, 203.14it/s, v_num=0]
Epoch 90:  67%|██████▋   | 6/9 [00:00<00:00, 204.74it/s, v_num=0]
Epoch 90:  67%|██████▋   | 6/9 [00:00<00:00, 203.56it/s, v_num=0]
Epoch 90:  78%|███████▊  | 7/9 [00:00<00:00, 204.80it/s, v_num=0]
Epoch 90:  78%|███████▊  | 7/9 [00:00<00:00, 203.80it/s, v_num=0]
Epoch 90:  89%|████████▉ | 8/9 [00:00<00:00, 204.93it/s, v_num=0]
Epoch 90:  89%|████████▉ | 8/9 [00:00<00:00, 204.05it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 209.22it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 208.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.39it/s][A

                                                                       [A
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 187.80it/s, v_num=0]
Epoch 90: 100%|██████████| 9/9 [00:00<00:00, 183.66it/s, v_num=0]
Epoch 90:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 91:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 91:  11%|█         | 1/9 [00:00<00:00, 205.09it/s, v_num=0]
Epoch 91:  11%|█         | 1/9 [00:00<00:00, 198.40it/s, v_num=0]
Epoch 91:  22%|██▏       | 2/9 [00:00<00:00, 203.63it/s, v_num=0]
Epoch 91:  22%|██▏       | 2/9 [00:00<00:00, 200.20it/s, v_num=0]
Epoch 91:  33%|███▎      | 3/9 [00:00<00:00, 204.26it/s, v_num=0]
Epoch 91:  33%|███▎      | 3/9 [00:00<00:00, 201.95it/s, v_num=0]
Epoch 91:  44%|████▍     | 4/9 [00:00<00:00, 203.87it/s, v_num=0]
Epoch 91:  44%|████▍     | 4/9 [00:00<00:00, 202.14it/s, v_num=0]
Epoch 91:  56%|█████▌    | 5/9 [00:00<00:00, 204.28it/s, v_num=0]
Epoch 91:  56%|█████▌    | 5/9 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 91:  67%|██████▋   | 6/9 [00:00<00:00, 204.44it/s, v_num=0]
Epoch 91:  67%|██████▋   | 6/9 [00:00<00:00, 203.27it/s, v_num=0]
Epoch 91:  78%|███████▊  | 7/9 [00:00<00:00, 204.51it/s, v_num=0]
Epoch 91:  78%|███████▊  | 7/9 [00:00<00:00, 203.50it/s, v_num=0]
Epoch 91:  89%|████████▉ | 8/9 [00:00<00:00, 204.70it/s, v_num=0]
Epoch 91:  89%|████████▉ | 8/9 [00:00<00:00, 203.82it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 209.05it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 208.26it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.37it/s][A

                                                                       [A
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 187.77it/s, v_num=0]
Epoch 91: 100%|██████████| 9/9 [00:00<00:00, 183.77it/s, v_num=0]
Epoch 91:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 92:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 92:  11%|█         | 1/9 [00:00<00:00, 205.76it/s, v_num=0]
Epoch 92:  11%|█         | 1/9 [00:00<00:00, 199.01it/s, v_num=0]
Epoch 92:  22%|██▏       | 2/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 92:  22%|██▏       | 2/9 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 92:  33%|███▎      | 3/9 [00:00<00:00, 204.05it/s, v_num=0]
Epoch 92:  33%|███▎      | 3/9 [00:00<00:00, 201.82it/s, v_num=0]
Epoch 92:  44%|████▍     | 4/9 [00:00<00:00, 204.11it/s, v_num=0]
Epoch 92:  44%|████▍     | 4/9 [00:00<00:00, 202.38it/s, v_num=0]
Epoch 92:  56%|█████▌    | 5/9 [00:00<00:00, 204.16it/s, v_num=0]
Epoch 92:  56%|█████▌    | 5/9 [00:00<00:00, 202.77it/s, v_num=0]
Epoch 92:  67%|██████▋   | 6/9 [00:00<00:00, 204.20it/s, v_num=0]
Epoch 92:  67%|██████▋   | 6/9 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 92:  78%|███████▊  | 7/9 [00:00<00:00, 204.31it/s, v_num=0]
Epoch 92:  78%|███████▊  | 7/9 [00:00<00:00, 203.31it/s, v_num=0]
Epoch 92:  89%|████████▉ | 8/9 [00:00<00:00, 204.44it/s, v_num=0]
Epoch 92:  89%|████████▉ | 8/9 [00:00<00:00, 203.56it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 208.72it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 207.92it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.85it/s][A

                                                                       [A
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 187.21it/s, v_num=0]
Epoch 92: 100%|██████████| 9/9 [00:00<00:00, 183.16it/s, v_num=0]
Epoch 92:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 93:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 93:  11%|█         | 1/9 [00:00<00:00, 204.16it/s, v_num=0]
Epoch 93:  11%|█         | 1/9 [00:00<00:00, 197.43it/s, v_num=0]
Epoch 93:  22%|██▏       | 2/9 [00:00<00:00, 203.87it/s, v_num=0]
Epoch 93:  22%|██▏       | 2/9 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 93:  33%|███▎      | 3/9 [00:00<00:00, 204.42it/s, v_num=0]
Epoch 93:  33%|███▎      | 3/9 [00:00<00:00, 202.11it/s, v_num=0]
Epoch 93:  44%|████▍     | 4/9 [00:00<00:00, 204.11it/s, v_num=0]
Epoch 93:  44%|████▍     | 4/9 [00:00<00:00, 202.36it/s, v_num=0]
Epoch 93:  56%|█████▌    | 5/9 [00:00<00:00, 204.48it/s, v_num=0]
Epoch 93:  56%|█████▌    | 5/9 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 93:  67%|██████▋   | 6/9 [00:00<00:00, 204.53it/s, v_num=0]
Epoch 93:  67%|██████▋   | 6/9 [00:00<00:00, 203.37it/s, v_num=0]
Epoch 93:  78%|███████▊  | 7/9 [00:00<00:00, 204.71it/s, v_num=0]
Epoch 93:  78%|███████▊  | 7/9 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 93:  89%|████████▉ | 8/9 [00:00<00:00, 204.93it/s, v_num=0]
Epoch 93:  89%|████████▉ | 8/9 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 209.14it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 208.30it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.61it/s][A

                                                                       [A
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 187.77it/s, v_num=0]
Epoch 93: 100%|██████████| 9/9 [00:00<00:00, 183.77it/s, v_num=0]
Epoch 93:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 94:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 94:  11%|█         | 1/9 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 94:  11%|█         | 1/9 [00:00<00:00, 196.68it/s, v_num=0]
Epoch 94:  22%|██▏       | 2/9 [00:00<00:00, 202.52it/s, v_num=0]
Epoch 94:  22%|██▏       | 2/9 [00:00<00:00, 198.81it/s, v_num=0]
Epoch 94:  33%|███▎      | 3/9 [00:00<00:00, 203.03it/s, v_num=0]
Epoch 94:  33%|███▎      | 3/9 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 94:  44%|████▍     | 4/9 [00:00<00:00, 203.59it/s, v_num=0]
Epoch 94:  44%|████▍     | 4/9 [00:00<00:00, 201.83it/s, v_num=0]
Epoch 94:  56%|█████▌    | 5/9 [00:00<00:00, 203.94it/s, v_num=0]
Epoch 94:  56%|█████▌    | 5/9 [00:00<00:00, 202.55it/s, v_num=0]
Epoch 94:  67%|██████▋   | 6/9 [00:00<00:00, 204.08it/s, v_num=0]
Epoch 94:  67%|██████▋   | 6/9 [00:00<00:00, 202.92it/s, v_num=0]
Epoch 94:  78%|███████▊  | 7/9 [00:00<00:00, 204.09it/s, v_num=0]
Epoch 94:  78%|███████▊  | 7/9 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 94:  89%|████████▉ | 8/9 [00:00<00:00, 204.16it/s, v_num=0]
Epoch 94:  89%|████████▉ | 8/9 [00:00<00:00, 203.29it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 208.56it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 207.75it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.16it/s][A

                                                                       [A
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 187.34it/s, v_num=0]
Epoch 94: 100%|██████████| 9/9 [00:00<00:00, 183.27it/s, v_num=0]
Epoch 94:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 95:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 95:  11%|█         | 1/9 [00:00<00:00, 205.20it/s, v_num=0]
Epoch 95:  11%|█         | 1/9 [00:00<00:00, 198.42it/s, v_num=0]
Epoch 95:  22%|██▏       | 2/9 [00:00<00:00, 205.21it/s, v_num=0]
Epoch 95:  22%|██▏       | 2/9 [00:00<00:00, 201.73it/s, v_num=0]
Epoch 95:  33%|███▎      | 3/9 [00:00<00:00, 205.31it/s, v_num=0]
Epoch 95:  33%|███▎      | 3/9 [00:00<00:00, 202.84it/s, v_num=0]
Epoch 95:  44%|████▍     | 4/9 [00:00<00:00, 204.92it/s, v_num=0]
Epoch 95:  44%|████▍     | 4/9 [00:00<00:00, 203.18it/s, v_num=0]
Epoch 95:  56%|█████▌    | 5/9 [00:00<00:00, 205.04it/s, v_num=0]
Epoch 95:  56%|█████▌    | 5/9 [00:00<00:00, 203.66it/s, v_num=0]
Epoch 95:  67%|██████▋   | 6/9 [00:00<00:00, 204.86it/s, v_num=0]
Epoch 95:  67%|██████▋   | 6/9 [00:00<00:00, 203.68it/s, v_num=0]
Epoch 95:  78%|███████▊  | 7/9 [00:00<00:00, 204.86it/s, v_num=0]
Epoch 95:  78%|███████▊  | 7/9 [00:00<00:00, 203.85it/s, v_num=0]
Epoch 95:  89%|████████▉ | 8/9 [00:00<00:00, 204.85it/s, v_num=0]
Epoch 95:  89%|████████▉ | 8/9 [00:00<00:00, 203.96it/s, v_num=0]
Epoch 95: 100%|██████████| 9/9 [00:00<00:00, 209.17it/s, v_num=0]
Epoch 95: 100%|██████████| 9/9 [00:00<00:00, 208.37it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.98it/s][A

                                                                       [A
