2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 92:  62%|██████▎   | 5/8 [00:00<00:00, 187.37it/s, v_num=0]
Epoch 92:  75%|███████▌  | 6/8 [00:00<00:00, 188.74it/s, v_num=0]
Epoch 92:  75%|███████▌  | 6/8 [00:00<00:00, 187.67it/s, v_num=0]
Epoch 92:  88%|████████▊ | 7/8 [00:00<00:00, 188.76it/s, v_num=0]
Epoch 92:  88%|████████▊ | 7/8 [00:00<00:00, 187.88it/s, v_num=0]
Epoch 92: 100%|██████████| 8/8 [00:00<00:00, 190.32it/s, v_num=0]
Epoch 92: 100%|██████████| 8/8 [00:00<00:00, 189.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.69it/s][A

                                                                       [A
Epoch 92: 100%|██████████| 8/8 [00:00<00:00, 167.46it/s, v_num=0]
Epoch 92: 100%|██████████| 8/8 [00:00<00:00, 162.59it/s, v_num=0]
Epoch 92:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 93:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 93:  12%|█▎        | 1/8 [00:00<00:00, 189.68it/s, v_num=0]
Epoch 93:  12%|█▎        | 1/8 [00:00<00:00, 183.50it/s, v_num=0]
Epoch 93:  25%|██▌       | 2/8 [00:00<00:00, 188.95it/s, v_num=0]
Epoch 93:  25%|██▌       | 2/8 [00:00<00:00, 185.96it/s, v_num=0]
Epoch 93:  38%|███▊      | 3/8 [00:00<00:00, 188.82it/s, v_num=0]
Epoch 93:  38%|███▊      | 3/8 [00:00<00:00, 186.80it/s, v_num=0]
Epoch 93:  50%|█████     | 4/8 [00:00<00:00, 189.06it/s, v_num=0]
Epoch 93:  50%|█████     | 4/8 [00:00<00:00, 187.51it/s, v_num=0]
Epoch 93:  62%|██████▎   | 5/8 [00:00<00:00, 188.69it/s, v_num=0]
Epoch 93:  62%|██████▎   | 5/8 [00:00<00:00, 187.45it/s, v_num=0]
Epoch 93:  75%|███████▌  | 6/8 [00:00<00:00, 188.79it/s, v_num=0]
Epoch 93:  75%|███████▌  | 6/8 [00:00<00:00, 187.78it/s, v_num=0]
Epoch 93:  88%|████████▊ | 7/8 [00:00<00:00, 188.67it/s, v_num=0]
Epoch 93:  88%|████████▊ | 7/8 [00:00<00:00, 187.79it/s, v_num=0]
Epoch 93: 100%|██████████| 8/8 [00:00<00:00, 190.33it/s, v_num=0]
Epoch 93: 100%|██████████| 8/8 [00:00<00:00, 189.57it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 814.59it/s][A

                                                                       [A
Epoch 93: 100%|██████████| 8/8 [00:00<00:00, 167.11it/s, v_num=0]
Epoch 93: 100%|██████████| 8/8 [00:00<00:00, 162.31it/s, v_num=0]
Epoch 93:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 94:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 94:  12%|█▎        | 1/8 [00:00<00:00, 188.57it/s, v_num=0]
Epoch 94:  12%|█▎        | 1/8 [00:00<00:00, 182.70it/s, v_num=0]
Epoch 94:  25%|██▌       | 2/8 [00:00<00:00, 188.02it/s, v_num=0]
Epoch 94:  25%|██▌       | 2/8 [00:00<00:00, 185.03it/s, v_num=0]
Epoch 94:  38%|███▊      | 3/8 [00:00<00:00, 188.36it/s, v_num=0]
Epoch 94:  38%|███▊      | 3/8 [00:00<00:00, 186.23it/s, v_num=0]
Epoch 94:  50%|█████     | 4/8 [00:00<00:00, 188.10it/s, v_num=0]
Epoch 94:  50%|█████     | 4/8 [00:00<00:00, 186.58it/s, v_num=0]
Epoch 94:  62%|██████▎   | 5/8 [00:00<00:00, 188.34it/s, v_num=0]
Epoch 94:  62%|██████▎   | 5/8 [00:00<00:00, 187.10it/s, v_num=0]
Epoch 94:  75%|███████▌  | 6/8 [00:00<00:00, 188.67it/s, v_num=0]
Epoch 94:  75%|███████▌  | 6/8 [00:00<00:00, 187.60it/s, v_num=0]
Epoch 94:  88%|████████▊ | 7/8 [00:00<00:00, 188.75it/s, v_num=0]
Epoch 94:  88%|████████▊ | 7/8 [00:00<00:00, 187.87it/s, v_num=0]
Epoch 94: 100%|██████████| 8/8 [00:00<00:00, 190.43it/s, v_num=0]
Epoch 94: 100%|██████████| 8/8 [00:00<00:00, 189.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 829.24it/s][A

                                                                       [A
Epoch 94: 100%|██████████| 8/8 [00:00<00:00, 167.58it/s, v_num=0]
Epoch 94: 100%|██████████| 8/8 [00:00<00:00, 162.65it/s, v_num=0]
Epoch 94:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 95:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 95:  12%|█▎        | 1/8 [00:00<00:00, 186.99it/s, v_num=0]
Epoch 95:  12%|█▎        | 1/8 [00:00<00:00, 181.20it/s, v_num=0]
Epoch 95:  25%|██▌       | 2/8 [00:00<00:00, 187.66it/s, v_num=0]
Epoch 95:  25%|██▌       | 2/8 [00:00<00:00, 184.69it/s, v_num=0]
Epoch 95:  38%|███▊      | 3/8 [00:00<00:00, 188.09it/s, v_num=0]
Epoch 95:  38%|███▊      | 3/8 [00:00<00:00, 186.05it/s, v_num=0]
Epoch 95:  50%|█████     | 4/8 [00:00<00:00, 188.46it/s, v_num=0]
Epoch 95:  50%|█████     | 4/8 [00:00<00:00, 186.96it/s, v_num=0]
Epoch 95:  62%|██████▎   | 5/8 [00:00<00:00, 188.72it/s, v_num=0]
Epoch 95:  62%|██████▎   | 5/8 [00:00<00:00, 187.44it/s, v_num=0]
Epoch 95:  75%|███████▌  | 6/8 [00:00<00:00, 188.77it/s, v_num=0]
Epoch 95:  75%|███████▌  | 6/8 [00:00<00:00, 187.75it/s, v_num=0]
Epoch 95:  88%|████████▊ | 7/8 [00:00<00:00, 188.86it/s, v_num=0]
Epoch 95:  88%|████████▊ | 7/8 [00:00<00:00, 187.98it/s, v_num=0]
Epoch 95: 100%|██████████| 8/8 [00:00<00:00, 190.40it/s, v_num=0]
Epoch 95: 100%|██████████| 8/8 [00:00<00:00, 189.64it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.23it/s][A

                                                                       [A
Epoch 95: 100%|██████████| 8/8 [00:00<00:00, 167.41it/s, v_num=0]
Epoch 95: 100%|██████████| 8/8 [00:00<00:00, 162.54it/s, v_num=0]
Epoch 95:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 96:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 96:  12%|█▎        | 1/8 [00:00<00:00, 189.28it/s, v_num=0]
Epoch 96:  12%|█▎        | 1/8 [00:00<00:00, 183.39it/s, v_num=0]
Epoch 96:  25%|██▌       | 2/8 [00:00<00:00, 189.14it/s, v_num=0]
Epoch 96:  25%|██▌       | 2/8 [00:00<00:00, 186.13it/s, v_num=0]
Epoch 96:  38%|███▊      | 3/8 [00:00<00:00, 189.21it/s, v_num=0]
Epoch 96:  38%|███▊      | 3/8 [00:00<00:00, 187.18it/s, v_num=0]
Epoch 96:  50%|█████     | 4/8 [00:00<00:00, 189.13it/s, v_num=0]
Epoch 96:  50%|█████     | 4/8 [00:00<00:00, 187.52it/s, v_num=0]
Epoch 96:  62%|██████▎   | 5/8 [00:00<00:00, 189.13it/s, v_num=0]
Epoch 96:  62%|██████▎   | 5/8 [00:00<00:00, 187.89it/s, v_num=0]
Epoch 96:  75%|███████▌  | 6/8 [00:00<00:00, 189.14it/s, v_num=0]
Epoch 96:  75%|███████▌  | 6/8 [00:00<00:00, 188.10it/s, v_num=0]
Epoch 96:  88%|████████▊ | 7/8 [00:00<00:00, 189.18it/s, v_num=0]
Epoch 96:  88%|████████▊ | 7/8 [00:00<00:00, 188.28it/s, v_num=0]
Epoch 96: 100%|██████████| 8/8 [00:00<00:00, 190.76it/s, v_num=0]
Epoch 96: 100%|██████████| 8/8 [00:00<00:00, 190.00it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 821.12it/s][A

                                                                       [A
Epoch 96: 100%|██████████| 8/8 [00:00<00:00, 167.60it/s, v_num=0]
Epoch 96: 100%|██████████| 8/8 [00:00<00:00, 162.69it/s, v_num=0]
Epoch 96:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 97:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 97:  12%|█▎        | 1/8 [00:00<00:00, 189.36it/s, v_num=0]
Epoch 97:  12%|█▎        | 1/8 [00:00<00:00, 183.46it/s, v_num=0]
Epoch 97:  25%|██▌       | 2/8 [00:00<00:00, 188.17it/s, v_num=0]
Epoch 97:  25%|██▌       | 2/8 [00:00<00:00, 185.22it/s, v_num=0]
Epoch 97:  38%|███▊      | 3/8 [00:00<00:00, 188.55it/s, v_num=0]
Epoch 97:  38%|███▊      | 3/8 [00:00<00:00, 186.54it/s, v_num=0]
Epoch 97:  50%|█████     | 4/8 [00:00<00:00, 188.22it/s, v_num=0]
Epoch 97:  50%|█████     | 4/8 [00:00<00:00, 186.72it/s, v_num=0]
Epoch 97:  62%|██████▎   | 5/8 [00:00<00:00, 188.44it/s, v_num=0]
Epoch 97:  62%|██████▎   | 5/8 [00:00<00:00, 187.23it/s, v_num=0]
Epoch 97:  75%|███████▌  | 6/8 [00:00<00:00, 188.54it/s, v_num=0]
Epoch 97:  75%|███████▌  | 6/8 [00:00<00:00, 187.50it/s, v_num=0]
Epoch 97:  88%|████████▊ | 7/8 [00:00<00:00, 188.58it/s, v_num=0]
Epoch 97:  88%|████████▊ | 7/8 [00:00<00:00, 187.71it/s, v_num=0]
Epoch 97: 100%|██████████| 8/8 [00:00<00:00, 190.25it/s, v_num=0]
Epoch 97: 100%|██████████| 8/8 [00:00<00:00, 189.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.86it/s][A

                                                                       [A
Epoch 97: 100%|██████████| 8/8 [00:00<00:00, 167.41it/s, v_num=0]
Epoch 97: 100%|██████████| 8/8 [00:00<00:00, 162.57it/s, v_num=0]
Epoch 97:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 98:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 98:  12%|█▎        | 1/8 [00:00<00:00, 189.00it/s, v_num=0]
Epoch 98:  12%|█▎        | 1/8 [00:00<00:00, 183.09it/s, v_num=0]
Epoch 98:  25%|██▌       | 2/8 [00:00<00:00, 188.61it/s, v_num=0]
Epoch 98:  25%|██▌       | 2/8 [00:00<00:00, 185.17it/s, v_num=0]
Epoch 98:  38%|███▊      | 3/8 [00:00<00:00, 188.26it/s, v_num=0]
Epoch 98:  38%|███▊      | 3/8 [00:00<00:00, 186.25it/s, v_num=0]
Epoch 98:  50%|█████     | 4/8 [00:00<00:00, 188.37it/s, v_num=0]
Epoch 98:  50%|█████     | 4/8 [00:00<00:00, 186.85it/s, v_num=0]
Epoch 98:  62%|██████▎   | 5/8 [00:00<00:00, 188.50it/s, v_num=0]
Epoch 98:  62%|██████▎   | 5/8 [00:00<00:00, 187.28it/s, v_num=0]
Epoch 98:  75%|███████▌  | 6/8 [00:00<00:00, 188.61it/s, v_num=0]
Epoch 98:  75%|███████▌  | 6/8 [00:00<00:00, 187.60it/s, v_num=0]
Epoch 98:  88%|████████▊ | 7/8 [00:00<00:00, 188.61it/s, v_num=0]
Epoch 98:  88%|████████▊ | 7/8 [00:00<00:00, 187.74it/s, v_num=0]
Epoch 98: 100%|██████████| 8/8 [00:00<00:00, 190.26it/s, v_num=0]
Epoch 98: 100%|██████████| 8/8 [00:00<00:00, 189.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.37it/s][A

                                                                       [A
Epoch 98: 100%|██████████| 8/8 [00:00<00:00, 167.27it/s, v_num=0]
Epoch 98: 100%|██████████| 8/8 [00:00<00:00, 162.45it/s, v_num=0]
Epoch 98:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 99:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 99:  12%|█▎        | 1/8 [00:00<00:00, 187.52it/s, v_num=0]
Epoch 99:  12%|█▎        | 1/8 [00:00<00:00, 181.82it/s, v_num=0]
Epoch 99:  25%|██▌       | 2/8 [00:00<00:00, 187.63it/s, v_num=0]
Epoch 99:  25%|██▌       | 2/8 [00:00<00:00, 184.71it/s, v_num=0]
Epoch 99:  38%|███▊      | 3/8 [00:00<00:00, 188.34it/s, v_num=0]
Epoch 99:  38%|███▊      | 3/8 [00:00<00:00, 186.24it/s, v_num=0]
Epoch 99:  50%|█████     | 4/8 [00:00<00:00, 188.44it/s, v_num=0]
Epoch 99:  50%|█████     | 4/8 [00:00<00:00, 186.90it/s, v_num=0]
Epoch 99:  62%|██████▎   | 5/8 [00:00<00:00, 188.67it/s, v_num=0]
Epoch 99:  62%|██████▎   | 5/8 [00:00<00:00, 187.42it/s, v_num=0]
Epoch 99:  75%|███████▌  | 6/8 [00:00<00:00, 188.77it/s, v_num=0]
Epoch 99:  75%|███████▌  | 6/8 [00:00<00:00, 187.75it/s, v_num=0]
Epoch 99:  88%|████████▊ | 7/8 [00:00<00:00, 188.74it/s, v_num=0]
Epoch 99:  88%|████████▊ | 7/8 [00:00<00:00, 187.85it/s, v_num=0]
Epoch 99: 100%|██████████| 8/8 [00:00<00:00, 190.38it/s, v_num=0]
Epoch 99: 100%|██████████| 8/8 [00:00<00:00, 189.56it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 836.02it/s][A

                                                                       [A
Epoch 99: 100%|██████████| 8/8 [00:00<00:00, 167.45it/s, v_num=0]
Epoch 99: 100%|██████████| 8/8 [00:00<00:00, 162.52it/s, v_num=0]
Epoch 99: 100%|██████████| 8/8 [00:00<00:00, 161.80it/s, v_num=0]2024-01-08 00:08:43.261 | WARNING  | arc_pipeline:optimize_trainer:392 - TEST ...
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'predict_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.


Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 1245.34it/s]
Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 742.49it/s] 2024-01-08 00:08:44.516 | WARNING  | arc_load:contrast_gen_scoring:246 - accuracy_score: pre_score=0.48, post_score=0.48 (+0.0%)
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2024-01-08 00:08:44.628 | WARNING  | arc_load:contrast_gen_scoring:253 - precision_score: pre_score=0.24, post_score=0.24 (+0.0%)
2024-01-08 00:08:44.633 | WARNING  | arc_load:contrast_gen_scoring:253 - recall_score: pre_score=0.5, post_score=0.5 (+0.0%)
2024-01-08 00:08:44.638 | WARNING  | arc_load:contrast_gen_scoring:253 - f1_score: pre_score=0.325, post_score=0.325 (+0.0%)
2024-01-08 00:08:44.842 | DEBUG    | arc_load:contrast_cluster_measuring:271 - rand_score: pre_score=0.499, post_score=0.499 (+0.0%)
2024-01-08 00:08:44.845 | DEBUG    | arc_load:contrast_cluster_measuring:271 - adjusted_rand_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 00:08:44.858 | DEBUG    | arc_load:contrast_cluster_measuring:271 - normalized_mutual_info_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 00:08:44.912 | DEBUG    | arc_load:contrast_cluster_measuring:271 - adjusted_mutual_info_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 00:08:45.031 | WARNING  | arc_load:contrast_gen_scoring:246 - accuracy_score: pre_score=0.48, post_score=0.52 (+3.906%)
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2024-01-08 00:08:45.034 | WARNING  | arc_load:contrast_gen_scoring:253 - precision_score: pre_score=0.24, post_score=0.26 (+1.953%)
2024-01-08 00:08:45.037 | WARNING  | arc_load:contrast_gen_scoring:253 - recall_score: pre_score=0.5, post_score=0.5 (+0.0%)
2024-01-08 00:08:45.040 | WARNING  | arc_load:contrast_gen_scoring:253 - f1_score: pre_score=0.325, post_score=0.342 (+1.736%)
2024-01-08 00:08:45.041 | DEBUG    | arc_load:contrast_cluster_measuring:271 - rand_score: pre_score=0.499, post_score=0.499 (+0.0%)
2024-01-08 00:08:45.043 | DEBUG    | arc_load:contrast_cluster_measuring:271 - adjusted_rand_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 00:08:45.046 | DEBUG    | arc_load:contrast_cluster_measuring:271 - normalized_mutual_info_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 00:08:45.049 | DEBUG    | arc_load:contrast_cluster_measuring:271 - adjusted_mutual_info_score: pre_score=0.0, post_score=0.0 (+0.0%)
2024-01-08 00:08:46.531 | WARNING  | arc_load:contrast_gen_scoring:246 - accuracy_score: pre_score=0.0, post_score=0.48 (+48.047%)
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2024-01-08 00:08:46.534 | WARNING  | arc_load:contrast_gen_scoring:253 - precision_score: pre_score=0.0, post_score=0.24 (+24.023%)
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
2024-01-08 00:08:46.536 | WARNING  | arc_load:contrast_gen_scoring:253 - recall_score: pre_score=0.0, post_score=0.5 (+50.0%)
2024-01-08 00:08:46.538 | WARNING  | arc_load:contrast_gen_scoring:253 - f1_score: pre_score=0.0, post_score=0.325 (+32.454%)


real	10m49.761s
user	8m49.258s
sys	0m12.518s
