2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.93it/s][A

                                                                       [A
Epoch 76: 100%|██████████| 8/8 [00:00<00:00, 179.49it/s, v_num=0]
Epoch 76: 100%|██████████| 8/8 [00:00<00:00, 175.07it/s, v_num=0]
Epoch 76:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 77:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 77:  12%|█▎        | 1/8 [00:00<00:00, 200.06it/s, v_num=0]
Epoch 77:  12%|█▎        | 1/8 [00:00<00:00, 193.23it/s, v_num=0]
Epoch 77:  25%|██▌       | 2/8 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 77:  25%|██▌       | 2/8 [00:00<00:00, 196.95it/s, v_num=0]
Epoch 77:  38%|███▊      | 3/8 [00:00<00:00, 201.19it/s, v_num=0]
Epoch 77:  38%|███▊      | 3/8 [00:00<00:00, 198.54it/s, v_num=0]
Epoch 77:  50%|█████     | 4/8 [00:00<00:00, 201.17it/s, v_num=0]
Epoch 77:  50%|█████     | 4/8 [00:00<00:00, 199.22it/s, v_num=0]
Epoch 77:  62%|██████▎   | 5/8 [00:00<00:00, 201.25it/s, v_num=0]
Epoch 77:  62%|██████▎   | 5/8 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 77:  75%|███████▌  | 6/8 [00:00<00:00, 201.18it/s, v_num=0]
Epoch 77:  75%|███████▌  | 6/8 [00:00<00:00, 199.91it/s, v_num=0]
Epoch 77:  88%|████████▊ | 7/8 [00:00<00:00, 201.15it/s, v_num=0]
Epoch 77:  88%|████████▊ | 7/8 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 77: 100%|██████████| 8/8 [00:00<00:00, 202.80it/s, v_num=0]
Epoch 77: 100%|██████████| 8/8 [00:00<00:00, 201.90it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 808.62it/s][A

                                                                       [A
Epoch 77: 100%|██████████| 8/8 [00:00<00:00, 179.51it/s, v_num=0]
Epoch 77: 100%|██████████| 8/8 [00:00<00:00, 175.02it/s, v_num=0]
Epoch 77:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 78:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 78:  12%|█▎        | 1/8 [00:00<00:00, 201.15it/s, v_num=0]
Epoch 78:  12%|█▎        | 1/8 [00:00<00:00, 193.83it/s, v_num=0]
Epoch 78:  25%|██▌       | 2/8 [00:00<00:00, 201.06it/s, v_num=0]
Epoch 78:  25%|██▌       | 2/8 [00:00<00:00, 197.37it/s, v_num=0]
Epoch 78:  38%|███▊      | 3/8 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 78:  38%|███▊      | 3/8 [00:00<00:00, 198.27it/s, v_num=0]
Epoch 78:  50%|█████     | 4/8 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 78:  50%|█████     | 4/8 [00:00<00:00, 198.74it/s, v_num=0]
Epoch 78:  62%|██████▎   | 5/8 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 78:  62%|██████▎   | 5/8 [00:00<00:00, 199.18it/s, v_num=0]
Epoch 78:  75%|███████▌  | 6/8 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 78:  75%|███████▌  | 6/8 [00:00<00:00, 199.56it/s, v_num=0]
Epoch 78:  88%|████████▊ | 7/8 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 78:  88%|████████▊ | 7/8 [00:00<00:00, 199.93it/s, v_num=0]
Epoch 78: 100%|██████████| 8/8 [00:00<00:00, 202.49it/s, v_num=0]
Epoch 78: 100%|██████████| 8/8 [00:00<00:00, 201.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.49it/s][A

                                                                       [A
Epoch 78: 100%|██████████| 8/8 [00:00<00:00, 179.48it/s, v_num=0]
Epoch 78: 100%|██████████| 8/8 [00:00<00:00, 175.08it/s, v_num=0]
Epoch 78:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 79:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 79:  12%|█▎        | 1/8 [00:00<00:00, 201.92it/s, v_num=0]
Epoch 79:  12%|█▎        | 1/8 [00:00<00:00, 195.08it/s, v_num=0]
Epoch 79:  25%|██▌       | 2/8 [00:00<00:00, 201.69it/s, v_num=0]
Epoch 79:  25%|██▌       | 2/8 [00:00<00:00, 198.22it/s, v_num=0]
Epoch 79:  38%|███▊      | 3/8 [00:00<00:00, 201.22it/s, v_num=0]
Epoch 79:  38%|███▊      | 3/8 [00:00<00:00, 198.89it/s, v_num=0]
Epoch 79:  50%|█████     | 4/8 [00:00<00:00, 201.22it/s, v_num=0]
Epoch 79:  50%|█████     | 4/8 [00:00<00:00, 199.45it/s, v_num=0]
Epoch 79:  62%|██████▎   | 5/8 [00:00<00:00, 201.32it/s, v_num=0]
Epoch 79:  62%|██████▎   | 5/8 [00:00<00:00, 199.89it/s, v_num=0]
Epoch 79:  75%|███████▌  | 6/8 [00:00<00:00, 201.35it/s, v_num=0]
Epoch 79:  75%|███████▌  | 6/8 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 79:  88%|████████▊ | 7/8 [00:00<00:00, 201.26it/s, v_num=0]
Epoch 79:  88%|████████▊ | 7/8 [00:00<00:00, 200.23it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 202.97it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 202.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.37it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 179.79it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 175.40it/s, v_num=0]
Epoch 79:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 80:  12%|█▎        | 1/8 [00:00<00:00, 201.40it/s, v_num=0]
Epoch 80:  12%|█▎        | 1/8 [00:00<00:00, 194.45it/s, v_num=0]
Epoch 80:  25%|██▌       | 2/8 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 80:  25%|██▌       | 2/8 [00:00<00:00, 196.92it/s, v_num=0]
Epoch 80:  38%|███▊      | 3/8 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 80:  38%|███▊      | 3/8 [00:00<00:00, 198.58it/s, v_num=0]
Epoch 80:  50%|█████     | 4/8 [00:00<00:00, 201.26it/s, v_num=0]
Epoch 80:  50%|█████     | 4/8 [00:00<00:00, 199.47it/s, v_num=0]
Epoch 80:  62%|██████▎   | 5/8 [00:00<00:00, 201.42it/s, v_num=0]
Epoch 80:  62%|██████▎   | 5/8 [00:00<00:00, 199.98it/s, v_num=0]
Epoch 80:  75%|███████▌  | 6/8 [00:00<00:00, 201.58it/s, v_num=0]
Epoch 80:  75%|███████▌  | 6/8 [00:00<00:00, 200.37it/s, v_num=0]
Epoch 80:  88%|████████▊ | 7/8 [00:00<00:00, 201.61it/s, v_num=0]
Epoch 80:  88%|████████▊ | 7/8 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 202.37it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 803.04it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 179.97it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 175.48it/s, v_num=0]
Epoch 80:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 81:  12%|█▎        | 1/8 [00:00<00:00, 200.29it/s, v_num=0]
Epoch 81:  12%|█▎        | 1/8 [00:00<00:00, 193.36it/s, v_num=0]
Epoch 81:  25%|██▌       | 2/8 [00:00<00:00, 200.43it/s, v_num=0]
Epoch 81:  25%|██▌       | 2/8 [00:00<00:00, 196.96it/s, v_num=0]
Epoch 81:  38%|███▊      | 3/8 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 81:  38%|███▊      | 3/8 [00:00<00:00, 197.39it/s, v_num=0]
Epoch 81:  50%|█████     | 4/8 [00:00<00:00, 200.19it/s, v_num=0]
Epoch 81:  50%|█████     | 4/8 [00:00<00:00, 198.44it/s, v_num=0]
Epoch 81:  62%|██████▎   | 5/8 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 81:  62%|██████▎   | 5/8 [00:00<00:00, 199.00it/s, v_num=0]
Epoch 81:  75%|███████▌  | 6/8 [00:00<00:00, 200.45it/s, v_num=0]
Epoch 81:  75%|███████▌  | 6/8 [00:00<00:00, 199.27it/s, v_num=0]
Epoch 81:  88%|████████▊ | 7/8 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 81:  88%|████████▊ | 7/8 [00:00<00:00, 199.63it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 202.46it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 201.53it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.03it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 179.46it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 175.07it/s, v_num=0]
Epoch 81:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 82:  12%|█▎        | 1/8 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 82:  12%|█▎        | 1/8 [00:00<00:00, 193.79it/s, v_num=0]
Epoch 82:  25%|██▌       | 2/8 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 82:  25%|██▌       | 2/8 [00:00<00:00, 197.32it/s, v_num=0]
Epoch 82:  38%|███▊      | 3/8 [00:00<00:00, 201.28it/s, v_num=0]
Epoch 82:  38%|███▊      | 3/8 [00:00<00:00, 198.91it/s, v_num=0]
Epoch 82:  50%|█████     | 4/8 [00:00<00:00, 201.27it/s, v_num=0]
Epoch 82:  50%|█████     | 4/8 [00:00<00:00, 199.50it/s, v_num=0]
Epoch 82:  62%|██████▎   | 5/8 [00:00<00:00, 201.67it/s, v_num=0]
Epoch 82:  62%|██████▎   | 5/8 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 82:  75%|███████▌  | 6/8 [00:00<00:00, 201.56it/s, v_num=0]
Epoch 82:  75%|███████▌  | 6/8 [00:00<00:00, 200.24it/s, v_num=0]
Epoch 82:  88%|████████▊ | 7/8 [00:00<00:00, 201.32it/s, v_num=0]
Epoch 82:  88%|████████▊ | 7/8 [00:00<00:00, 200.20it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 202.80it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 201.91it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.37it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 179.69it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 175.32it/s, v_num=0]
Epoch 82:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 83:  12%|█▎        | 1/8 [00:00<00:00, 201.93it/s, v_num=0]
Epoch 83:  12%|█▎        | 1/8 [00:00<00:00, 194.61it/s, v_num=0]
Epoch 83:  25%|██▌       | 2/8 [00:00<00:00, 201.23it/s, v_num=0]
Epoch 83:  25%|██▌       | 2/8 [00:00<00:00, 197.53it/s, v_num=0]
Epoch 83:  38%|███▊      | 3/8 [00:00<00:00, 201.10it/s, v_num=0]
Epoch 83:  38%|███▊      | 3/8 [00:00<00:00, 198.60it/s, v_num=0]
Epoch 83:  50%|█████     | 4/8 [00:00<00:00, 201.27it/s, v_num=0]
Epoch 83:  50%|█████     | 4/8 [00:00<00:00, 199.30it/s, v_num=0]
Epoch 83:  62%|██████▎   | 5/8 [00:00<00:00, 201.39it/s, v_num=0]
Epoch 83:  62%|██████▎   | 5/8 [00:00<00:00, 199.89it/s, v_num=0]
Epoch 83:  75%|███████▌  | 6/8 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 83:  75%|███████▌  | 6/8 [00:00<00:00, 199.60it/s, v_num=0]
Epoch 83:  88%|████████▊ | 7/8 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 83:  88%|████████▊ | 7/8 [00:00<00:00, 199.79it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 202.69it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 201.79it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 803.66it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 179.33it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 174.95it/s, v_num=0]
Epoch 83:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 84:  12%|█▎        | 1/8 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 84:  12%|█▎        | 1/8 [00:00<00:00, 192.81it/s, v_num=0]
Epoch 84:  25%|██▌       | 2/8 [00:00<00:00, 199.87it/s, v_num=0]
Epoch 84:  25%|██▌       | 2/8 [00:00<00:00, 196.11it/s, v_num=0]
Epoch 84:  38%|███▊      | 3/8 [00:00<00:00, 199.78it/s, v_num=0]
Epoch 84:  38%|███▊      | 3/8 [00:00<00:00, 197.28it/s, v_num=0]
Epoch 84:  50%|█████     | 4/8 [00:00<00:00, 199.92it/s, v_num=0]
Epoch 84:  50%|█████     | 4/8 [00:00<00:00, 198.04it/s, v_num=0]
Epoch 84:  62%|██████▎   | 5/8 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 84:  62%|██████▎   | 5/8 [00:00<00:00, 198.64it/s, v_num=0]
Epoch 84:  75%|███████▌  | 6/8 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 84:  75%|███████▌  | 6/8 [00:00<00:00, 199.02it/s, v_num=0]
Epoch 84:  88%|████████▊ | 7/8 [00:00<00:00, 200.44it/s, v_num=0]
Epoch 84:  88%|████████▊ | 7/8 [00:00<00:00, 199.34it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 202.14it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 201.24it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 823.38it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 179.19it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 174.74it/s, v_num=0]
Epoch 84:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 85:  12%|█▎        | 1/8 [00:00<00:00, 200.11it/s, v_num=0]
Epoch 85:  12%|█▎        | 1/8 [00:00<00:00, 192.92it/s, v_num=0]
Epoch 85:  25%|██▌       | 2/8 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 85:  25%|██▌       | 2/8 [00:00<00:00, 195.56it/s, v_num=0]
Epoch 85:  38%|███▊      | 3/8 [00:00<00:00, 199.42it/s, v_num=0]
Epoch 85:  38%|███▊      | 3/8 [00:00<00:00, 196.89it/s, v_num=0]
Epoch 85:  50%|█████     | 4/8 [00:00<00:00, 199.83it/s, v_num=0]
Epoch 85:  50%|█████     | 4/8 [00:00<00:00, 197.97it/s, v_num=0]
Epoch 85:  62%|██████▎   | 5/8 [00:00<00:00, 199.84it/s, v_num=0]
Epoch 85:  62%|██████▎   | 5/8 [00:00<00:00, 198.34it/s, v_num=0]
Epoch 85:  75%|███████▌  | 6/8 [00:00<00:00, 199.94it/s, v_num=0]
Epoch 85:  75%|███████▌  | 6/8 [00:00<00:00, 198.68it/s, v_num=0]
Epoch 85:  88%|████████▊ | 7/8 [00:00<00:00, 199.87it/s, v_num=0]
Epoch 85:  88%|████████▊ | 7/8 [00:00<00:00, 198.82it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 201.42it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 200.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 826.79it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 178.38it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 174.04it/s, v_num=0]
Epoch 85:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 86:  12%|█▎        | 1/8 [00:00<00:00, 201.46it/s, v_num=0]
Epoch 86:  12%|█▎        | 1/8 [00:00<00:00, 194.10it/s, v_num=0]
Epoch 86:  25%|██▌       | 2/8 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 86:  25%|██▌       | 2/8 [00:00<00:00, 197.26it/s, v_num=0]
Epoch 86:  38%|███▊      | 3/8 [00:00<00:00, 201.23it/s, v_num=0]
Epoch 86:  38%|███▊      | 3/8 [00:00<00:00, 198.68it/s, v_num=0]
Epoch 86:  50%|█████     | 4/8 [00:00<00:00, 201.21it/s, v_num=0]
Epoch 86:  50%|█████     | 4/8 [00:00<00:00, 199.31it/s, v_num=0]
Epoch 86:  62%|██████▎   | 5/8 [00:00<00:00, 201.24it/s, v_num=0]
Epoch 86:  62%|██████▎   | 5/8 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 86:  75%|███████▌  | 6/8 [00:00<00:00, 201.28it/s, v_num=0]
Epoch 86:  75%|███████▌  | 6/8 [00:00<00:00, 199.99it/s, v_num=0]
Epoch 86:  88%|████████▊ | 7/8 [00:00<00:00, 201.11it/s, v_num=0]
Epoch 86:  88%|████████▊ | 7/8 [00:00<00:00, 200.04it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 202.88it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 202.00it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.12it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 179.84it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 175.47it/s, v_num=0]
Epoch 86:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 87:  12%|█▎        | 1/8 [00:00<00:00, 202.25it/s, v_num=0]
Epoch 87:  12%|█▎        | 1/8 [00:00<00:00, 195.35it/s, v_num=0]
Epoch 87:  25%|██▌       | 2/8 [00:00<00:00, 201.87it/s, v_num=0]
