2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 79:  25%|██▌       | 2/8 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 79:  25%|██▌       | 2/8 [00:00<00:00, 207.57it/s, v_num=0]
Epoch 79:  38%|███▊      | 3/8 [00:00<00:00, 211.51it/s, v_num=0]
Epoch 79:  38%|███▊      | 3/8 [00:00<00:00, 208.91it/s, v_num=0]
Epoch 79:  50%|█████     | 4/8 [00:00<00:00, 211.99it/s, v_num=0]
Epoch 79:  50%|█████     | 4/8 [00:00<00:00, 209.89it/s, v_num=0]
Epoch 79:  62%|██████▎   | 5/8 [00:00<00:00, 211.13it/s, v_num=0]
Epoch 79:  62%|██████▎   | 5/8 [00:00<00:00, 209.56it/s, v_num=0]
Epoch 79:  75%|███████▌  | 6/8 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 79:  75%|███████▌  | 6/8 [00:00<00:00, 209.95it/s, v_num=0]
Epoch 79:  88%|████████▊ | 7/8 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 79:  88%|████████▊ | 7/8 [00:00<00:00, 210.32it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 212.78it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 211.79it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 842.23it/s][A

                                                                       [A
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 191.40it/s, v_num=0]
Epoch 79: 100%|██████████| 8/8 [00:00<00:00, 188.22it/s, v_num=0]
Epoch 79:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 80:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 80:  12%|█▎        | 1/8 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 80:  12%|█▎        | 1/8 [00:00<00:00, 203.90it/s, v_num=0]
Epoch 80:  25%|██▌       | 2/8 [00:00<00:00, 211.49it/s, v_num=0]
Epoch 80:  25%|██▌       | 2/8 [00:00<00:00, 207.64it/s, v_num=0]
Epoch 80:  38%|███▊      | 3/8 [00:00<00:00, 211.38it/s, v_num=0]
Epoch 80:  38%|███▊      | 3/8 [00:00<00:00, 208.80it/s, v_num=0]
Epoch 80:  50%|█████     | 4/8 [00:00<00:00, 211.53it/s, v_num=0]
Epoch 80:  50%|█████     | 4/8 [00:00<00:00, 209.58it/s, v_num=0]
Epoch 80:  62%|██████▎   | 5/8 [00:00<00:00, 211.16it/s, v_num=0]
Epoch 80:  62%|██████▎   | 5/8 [00:00<00:00, 209.60it/s, v_num=0]
Epoch 80:  75%|███████▌  | 6/8 [00:00<00:00, 211.51it/s, v_num=0]
Epoch 80:  75%|███████▌  | 6/8 [00:00<00:00, 210.12it/s, v_num=0]
Epoch 80:  88%|████████▊ | 7/8 [00:00<00:00, 211.49it/s, v_num=0]
Epoch 80:  88%|████████▊ | 7/8 [00:00<00:00, 210.37it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 212.63it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 211.65it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 843.42it/s][A

                                                                       [A
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 191.35it/s, v_num=0]
Epoch 80: 100%|██████████| 8/8 [00:00<00:00, 188.16it/s, v_num=0]
Epoch 80:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 81:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 81:  12%|█▎        | 1/8 [00:00<00:00, 210.85it/s, v_num=0]
Epoch 81:  12%|█▎        | 1/8 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 81:  25%|██▌       | 2/8 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 81:  25%|██▌       | 2/8 [00:00<00:00, 207.40it/s, v_num=0]
Epoch 81:  38%|███▊      | 3/8 [00:00<00:00, 210.98it/s, v_num=0]
Epoch 81:  38%|███▊      | 3/8 [00:00<00:00, 208.41it/s, v_num=0]
Epoch 81:  50%|█████     | 4/8 [00:00<00:00, 211.06it/s, v_num=0]
Epoch 81:  50%|█████     | 4/8 [00:00<00:00, 209.19it/s, v_num=0]
Epoch 81:  62%|██████▎   | 5/8 [00:00<00:00, 211.20it/s, v_num=0]
Epoch 81:  62%|██████▎   | 5/8 [00:00<00:00, 209.56it/s, v_num=0]
Epoch 81:  75%|███████▌  | 6/8 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 81:  75%|███████▌  | 6/8 [00:00<00:00, 210.06it/s, v_num=0]
Epoch 81:  88%|████████▊ | 7/8 [00:00<00:00, 211.37it/s, v_num=0]
Epoch 81:  88%|████████▊ | 7/8 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 212.19it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 211.18it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 841.55it/s][A

                                                                       [A
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 190.81it/s, v_num=0]
Epoch 81: 100%|██████████| 8/8 [00:00<00:00, 187.73it/s, v_num=0]
Epoch 81:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 82:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 82:  12%|█▎        | 1/8 [00:00<00:00, 208.62it/s, v_num=0]
Epoch 82:  12%|█▎        | 1/8 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 82:  25%|██▌       | 2/8 [00:00<00:00, 209.43it/s, v_num=0]
Epoch 82:  25%|██▌       | 2/8 [00:00<00:00, 205.70it/s, v_num=0]
Epoch 82:  38%|███▊      | 3/8 [00:00<00:00, 209.58it/s, v_num=0]
Epoch 82:  38%|███▊      | 3/8 [00:00<00:00, 207.03it/s, v_num=0]
Epoch 82:  50%|█████     | 4/8 [00:00<00:00, 209.93it/s, v_num=0]
Epoch 82:  50%|█████     | 4/8 [00:00<00:00, 208.06it/s, v_num=0]
Epoch 82:  62%|██████▎   | 5/8 [00:00<00:00, 210.11it/s, v_num=0]
Epoch 82:  62%|██████▎   | 5/8 [00:00<00:00, 208.46it/s, v_num=0]
Epoch 82:  75%|███████▌  | 6/8 [00:00<00:00, 210.08it/s, v_num=0]
Epoch 82:  75%|███████▌  | 6/8 [00:00<00:00, 208.81it/s, v_num=0]
Epoch 82:  88%|████████▊ | 7/8 [00:00<00:00, 210.11it/s, v_num=0]
Epoch 82:  88%|████████▊ | 7/8 [00:00<00:00, 209.00it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 210.24it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.23it/s][A

                                                                       [A
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 190.13it/s, v_num=0]
Epoch 82: 100%|██████████| 8/8 [00:00<00:00, 187.06it/s, v_num=0]
Epoch 82:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 83:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 83:  12%|█▎        | 1/8 [00:00<00:00, 211.97it/s, v_num=0]
Epoch 83:  12%|█▎        | 1/8 [00:00<00:00, 204.46it/s, v_num=0]
Epoch 83:  25%|██▌       | 2/8 [00:00<00:00, 211.01it/s, v_num=0]
Epoch 83:  25%|██▌       | 2/8 [00:00<00:00, 207.12it/s, v_num=0]
Epoch 83:  38%|███▊      | 3/8 [00:00<00:00, 210.74it/s, v_num=0]
Epoch 83:  38%|███▊      | 3/8 [00:00<00:00, 208.18it/s, v_num=0]
Epoch 83:  50%|█████     | 4/8 [00:00<00:00, 210.04it/s, v_num=0]
Epoch 83:  50%|█████     | 4/8 [00:00<00:00, 208.10it/s, v_num=0]
Epoch 83:  62%|██████▎   | 5/8 [00:00<00:00, 210.67it/s, v_num=0]
Epoch 83:  62%|██████▎   | 5/8 [00:00<00:00, 209.13it/s, v_num=0]
Epoch 83:  75%|███████▌  | 6/8 [00:00<00:00, 210.90it/s, v_num=0]
Epoch 83:  75%|███████▌  | 6/8 [00:00<00:00, 209.61it/s, v_num=0]
Epoch 83:  88%|████████▊ | 7/8 [00:00<00:00, 211.15it/s, v_num=0]
Epoch 83:  88%|████████▊ | 7/8 [00:00<00:00, 210.00it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 212.43it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 211.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.86it/s][A

                                                                       [A
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 191.00it/s, v_num=0]
Epoch 83: 100%|██████████| 8/8 [00:00<00:00, 187.86it/s, v_num=0]
Epoch 83:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 84:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 84:  12%|█▎        | 1/8 [00:00<00:00, 209.65it/s, v_num=0]
Epoch 84:  12%|█▎        | 1/8 [00:00<00:00, 202.29it/s, v_num=0]
Epoch 84:  25%|██▌       | 2/8 [00:00<00:00, 209.38it/s, v_num=0]
Epoch 84:  25%|██▌       | 2/8 [00:00<00:00, 205.58it/s, v_num=0]
Epoch 84:  38%|███▊      | 3/8 [00:00<00:00, 209.79it/s, v_num=0]
Epoch 84:  38%|███▊      | 3/8 [00:00<00:00, 207.21it/s, v_num=0]
Epoch 84:  50%|█████     | 4/8 [00:00<00:00, 210.48it/s, v_num=0]
Epoch 84:  50%|█████     | 4/8 [00:00<00:00, 208.53it/s, v_num=0]
Epoch 84:  62%|██████▎   | 5/8 [00:00<00:00, 210.93it/s, v_num=0]
Epoch 84:  62%|██████▎   | 5/8 [00:00<00:00, 209.38it/s, v_num=0]
Epoch 84:  75%|███████▌  | 6/8 [00:00<00:00, 211.30it/s, v_num=0]
Epoch 84:  75%|███████▌  | 6/8 [00:00<00:00, 210.01it/s, v_num=0]
Epoch 84:  88%|████████▊ | 7/8 [00:00<00:00, 211.49it/s, v_num=0]
Epoch 84:  88%|████████▊ | 7/8 [00:00<00:00, 210.27it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 212.78it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 211.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.28it/s][A

                                                                       [A
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 191.24it/s, v_num=0]
Epoch 84: 100%|██████████| 8/8 [00:00<00:00, 188.03it/s, v_num=0]
Epoch 84:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 85:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 85:  12%|█▎        | 1/8 [00:00<00:00, 210.34it/s, v_num=0]
Epoch 85:  12%|█▎        | 1/8 [00:00<00:00, 202.72it/s, v_num=0]
Epoch 85:  25%|██▌       | 2/8 [00:00<00:00, 209.78it/s, v_num=0]
Epoch 85:  25%|██▌       | 2/8 [00:00<00:00, 205.88it/s, v_num=0]
Epoch 85:  38%|███▊      | 3/8 [00:00<00:00, 210.73it/s, v_num=0]
Epoch 85:  38%|███▊      | 3/8 [00:00<00:00, 208.16it/s, v_num=0]
Epoch 85:  50%|█████     | 4/8 [00:00<00:00, 210.92it/s, v_num=0]
Epoch 85:  50%|█████     | 4/8 [00:00<00:00, 208.99it/s, v_num=0]
Epoch 85:  62%|██████▎   | 5/8 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 85:  62%|██████▎   | 5/8 [00:00<00:00, 209.73it/s, v_num=0]
Epoch 85:  75%|███████▌  | 6/8 [00:00<00:00, 211.65it/s, v_num=0]
Epoch 85:  75%|███████▌  | 6/8 [00:00<00:00, 210.26it/s, v_num=0]
Epoch 85:  88%|████████▊ | 7/8 [00:00<00:00, 211.61it/s, v_num=0]
Epoch 85:  88%|████████▊ | 7/8 [00:00<00:00, 210.49it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 212.77it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 211.80it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 845.97it/s][A

                                                                       [A
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 191.45it/s, v_num=0]
Epoch 85: 100%|██████████| 8/8 [00:00<00:00, 188.32it/s, v_num=0]
Epoch 85:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 86:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 86:  12%|█▎        | 1/8 [00:00<00:00, 212.31it/s, v_num=0]
Epoch 86:  12%|█▎        | 1/8 [00:00<00:00, 204.01it/s, v_num=0]
Epoch 86:  25%|██▌       | 2/8 [00:00<00:00, 210.64it/s, v_num=0]
Epoch 86:  25%|██▌       | 2/8 [00:00<00:00, 206.88it/s, v_num=0]
Epoch 86:  38%|███▊      | 3/8 [00:00<00:00, 210.71it/s, v_num=0]
Epoch 86:  38%|███▊      | 3/8 [00:00<00:00, 208.15it/s, v_num=0]
Epoch 86:  50%|█████     | 4/8 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 86:  50%|█████     | 4/8 [00:00<00:00, 209.42it/s, v_num=0]
Epoch 86:  62%|██████▎   | 5/8 [00:00<00:00, 211.49it/s, v_num=0]
Epoch 86:  62%|██████▎   | 5/8 [00:00<00:00, 209.95it/s, v_num=0]
Epoch 86:  75%|███████▌  | 6/8 [00:00<00:00, 211.53it/s, v_num=0]
Epoch 86:  75%|███████▌  | 6/8 [00:00<00:00, 210.23it/s, v_num=0]
Epoch 86:  88%|████████▊ | 7/8 [00:00<00:00, 211.53it/s, v_num=0]
Epoch 86:  88%|████████▊ | 7/8 [00:00<00:00, 210.40it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 212.75it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 211.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 843.92it/s][A

                                                                       [A
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 191.12it/s, v_num=0]
Epoch 86: 100%|██████████| 8/8 [00:00<00:00, 187.97it/s, v_num=0]
Epoch 86:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 87:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 87:  12%|█▎        | 1/8 [00:00<00:00, 210.09it/s, v_num=0]
Epoch 87:  12%|█▎        | 1/8 [00:00<00:00, 202.68it/s, v_num=0]
Epoch 87:  25%|██▌       | 2/8 [00:00<00:00, 210.17it/s, v_num=0]
Epoch 87:  25%|██▌       | 2/8 [00:00<00:00, 206.36it/s, v_num=0]
Epoch 87:  38%|███▊      | 3/8 [00:00<00:00, 210.56it/s, v_num=0]
Epoch 87:  38%|███▊      | 3/8 [00:00<00:00, 207.98it/s, v_num=0]
Epoch 87:  50%|█████     | 4/8 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 87:  50%|█████     | 4/8 [00:00<00:00, 209.47it/s, v_num=0]
Epoch 87:  62%|██████▎   | 5/8 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 87:  62%|██████▎   | 5/8 [00:00<00:00, 209.62it/s, v_num=0]
Epoch 87:  75%|███████▌  | 6/8 [00:00<00:00, 211.59it/s, v_num=0]
Epoch 87:  75%|███████▌  | 6/8 [00:00<00:00, 210.28it/s, v_num=0]
Epoch 87:  88%|████████▊ | 7/8 [00:00<00:00, 211.74it/s, v_num=0]
Epoch 87:  88%|████████▊ | 7/8 [00:00<00:00, 210.55it/s, v_num=0]
Epoch 87: 100%|██████████| 8/8 [00:00<00:00, 213.06it/s, v_num=0]
Epoch 87: 100%|██████████| 8/8 [00:00<00:00, 212.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 822.57it/s][A

                                                                       [A
Epoch 87: 100%|██████████| 8/8 [00:00<00:00, 191.49it/s, v_num=0]
Epoch 87: 100%|██████████| 8/8 [00:00<00:00, 188.30it/s, v_num=0]
Epoch 87:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 88:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 88:  12%|█▎        | 1/8 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 88:  12%|█▎        | 1/8 [00:00<00:00, 202.77it/s, v_num=0]
Epoch 88:  25%|██▌       | 2/8 [00:00<00:00, 210.21it/s, v_num=0]
Epoch 88:  25%|██▌       | 2/8 [00:00<00:00, 206.39it/s, v_num=0]
Epoch 88:  38%|███▊      | 3/8 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 88:  38%|███▊      | 3/8 [00:00<00:00, 208.67it/s, v_num=0]
Epoch 88:  50%|█████     | 4/8 [00:00<00:00, 211.84it/s, v_num=0]
Epoch 88:  50%|█████     | 4/8 [00:00<00:00, 209.87it/s, v_num=0]
Epoch 88:  62%|██████▎   | 5/8 [00:00<00:00, 212.06it/s, v_num=0]
Epoch 88:  62%|██████▎   | 5/8 [00:00<00:00, 210.47it/s, v_num=0]
Epoch 88:  75%|███████▌  | 6/8 [00:00<00:00, 212.16it/s, v_num=0]
Epoch 88:  75%|███████▌  | 6/8 [00:00<00:00, 210.79it/s, v_num=0]
Epoch 88:  88%|████████▊ | 7/8 [00:00<00:00, 211.97it/s, v_num=0]
Epoch 88:  88%|████████▊ | 7/8 [00:00<00:00, 210.84it/s, v_num=0]
Epoch 88: 100%|██████████| 8/8 [00:00<00:00, 212.90it/s, v_num=0]
Epoch 88: 100%|██████████| 8/8 [00:00<00:00, 211.91it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.71it/s][A

                                                                       [A
Epoch 88: 100%|██████████| 8/8 [00:00<00:00, 191.51it/s, v_num=0]
Epoch 88: 100%|██████████| 8/8 [00:00<00:00, 188.36it/s, v_num=0]
Epoch 88:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 89:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 89:  12%|█▎        | 1/8 [00:00<00:00, 208.54it/s, v_num=0]
Epoch 89:  12%|█▎        | 1/8 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 89:  25%|██▌       | 2/8 [00:00<00:00, 209.84it/s, v_num=0]
Epoch 89:  25%|██▌       | 2/8 [00:00<00:00, 206.08it/s, v_num=0]
Epoch 89:  38%|███▊      | 3/8 [00:00<00:00, 209.81it/s, v_num=0]
Epoch 89:  38%|███▊      | 3/8 [00:00<00:00, 207.26it/s, v_num=0]
Epoch 89:  50%|█████     | 4/8 [00:00<00:00, 210.69it/s, v_num=0]
Epoch 89:  50%|█████     | 4/8 [00:00<00:00, 208.74it/s, v_num=0]
Epoch 89:  62%|██████▎   | 5/8 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 89:  62%|██████▎   | 5/8 [00:00<00:00, 209.53it/s, v_num=0]
Epoch 89:  75%|███████▌  | 6/8 [00:00<00:00, 211.37it/s, v_num=0]
