2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 46:  50%|█████     | 4/8 [00:00<00:00, 149.76it/s, v_num=0]
Epoch 46:  62%|██████▎   | 5/8 [00:00<00:00, 150.32it/s, v_num=0]
Epoch 46:  62%|██████▎   | 5/8 [00:00<00:00, 149.54it/s, v_num=0]
Epoch 46:  75%|███████▌  | 6/8 [00:00<00:00, 150.11it/s, v_num=0]
Epoch 46:  75%|███████▌  | 6/8 [00:00<00:00, 149.46it/s, v_num=0]
Epoch 46:  88%|████████▊ | 7/8 [00:00<00:00, 149.90it/s, v_num=0]
Epoch 46:  88%|████████▊ | 7/8 [00:00<00:00, 149.29it/s, v_num=0]
Epoch 46: 100%|██████████| 8/8 [00:00<00:00, 151.26it/s, v_num=0]
Epoch 46: 100%|██████████| 8/8 [00:00<00:00, 150.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 845.80it/s][A

                                                                       [A
Epoch 46: 100%|██████████| 8/8 [00:00<00:00, 134.61it/s, v_num=0]
Epoch 46: 100%|██████████| 8/8 [00:00<00:00, 130.63it/s, v_num=0]
Epoch 46:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 47:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 47:  12%|█▎        | 1/8 [00:00<00:00, 156.45it/s, v_num=0]
Epoch 47:  12%|█▎        | 1/8 [00:00<00:00, 152.35it/s, v_num=0]
Epoch 47:  25%|██▌       | 2/8 [00:00<00:00, 153.06it/s, v_num=0]
Epoch 47:  25%|██▌       | 2/8 [00:00<00:00, 151.02it/s, v_num=0]
Epoch 47:  38%|███▊      | 3/8 [00:00<00:00, 151.88it/s, v_num=0]
Epoch 47:  38%|███▊      | 3/8 [00:00<00:00, 150.56it/s, v_num=0]
Epoch 47:  50%|█████     | 4/8 [00:00<00:00, 151.19it/s, v_num=0]
Epoch 47:  50%|█████     | 4/8 [00:00<00:00, 150.21it/s, v_num=0]
Epoch 47:  62%|██████▎   | 5/8 [00:00<00:00, 150.74it/s, v_num=0]
Epoch 47:  62%|██████▎   | 5/8 [00:00<00:00, 149.87it/s, v_num=0]
Epoch 47:  75%|███████▌  | 6/8 [00:00<00:00, 150.39it/s, v_num=0]
Epoch 47:  75%|███████▌  | 6/8 [00:00<00:00, 149.74it/s, v_num=0]
Epoch 47:  88%|████████▊ | 7/8 [00:00<00:00, 150.09it/s, v_num=0]
Epoch 47:  88%|████████▊ | 7/8 [00:00<00:00, 149.53it/s, v_num=0]
Epoch 47: 100%|██████████| 8/8 [00:00<00:00, 151.50it/s, v_num=0]
Epoch 47: 100%|██████████| 8/8 [00:00<00:00, 151.01it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.68it/s][A

                                                                       [A
Epoch 47: 100%|██████████| 8/8 [00:00<00:00, 134.98it/s, v_num=0]
Epoch 47: 100%|██████████| 8/8 [00:00<00:00, 131.03it/s, v_num=0]
Epoch 47:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 48:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 48:  12%|█▎        | 1/8 [00:00<00:00, 156.72it/s, v_num=0]
Epoch 48:  12%|█▎        | 1/8 [00:00<00:00, 152.65it/s, v_num=0]
Epoch 48:  25%|██▌       | 2/8 [00:00<00:00, 152.73it/s, v_num=0]
Epoch 48:  25%|██▌       | 2/8 [00:00<00:00, 150.57it/s, v_num=0]
Epoch 48:  38%|███▊      | 3/8 [00:00<00:00, 151.63it/s, v_num=0]
Epoch 48:  38%|███▊      | 3/8 [00:00<00:00, 150.30it/s, v_num=0]
Epoch 48:  50%|█████     | 4/8 [00:00<00:00, 151.03it/s, v_num=0]
Epoch 48:  50%|█████     | 4/8 [00:00<00:00, 150.07it/s, v_num=0]
Epoch 48:  62%|██████▎   | 5/8 [00:00<00:00, 150.56it/s, v_num=0]
Epoch 48:  62%|██████▎   | 5/8 [00:00<00:00, 149.76it/s, v_num=0]
Epoch 48:  75%|███████▌  | 6/8 [00:00<00:00, 150.35it/s, v_num=0]
Epoch 48:  75%|███████▌  | 6/8 [00:00<00:00, 149.70it/s, v_num=0]
Epoch 48:  88%|████████▊ | 7/8 [00:00<00:00, 150.22it/s, v_num=0]
Epoch 48:  88%|████████▊ | 7/8 [00:00<00:00, 149.65it/s, v_num=0]
Epoch 48: 100%|██████████| 8/8 [00:00<00:00, 151.54it/s, v_num=0]
Epoch 48: 100%|██████████| 8/8 [00:00<00:00, 151.05it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.28it/s][A

                                                                       [A
Epoch 48: 100%|██████████| 8/8 [00:00<00:00, 134.96it/s, v_num=0]
Epoch 48: 100%|██████████| 8/8 [00:00<00:00, 131.01it/s, v_num=0]
Epoch 48:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 49:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 49:  12%|█▎        | 1/8 [00:00<00:00, 157.12it/s, v_num=0]
Epoch 49:  12%|█▎        | 1/8 [00:00<00:00, 152.95it/s, v_num=0]
Epoch 49:  25%|██▌       | 2/8 [00:00<00:00, 152.81it/s, v_num=0]
Epoch 49:  25%|██▌       | 2/8 [00:00<00:00, 150.85it/s, v_num=0]
Epoch 49:  38%|███▊      | 3/8 [00:00<00:00, 151.55it/s, v_num=0]
Epoch 49:  38%|███▊      | 3/8 [00:00<00:00, 150.13it/s, v_num=0]
Epoch 49:  50%|█████     | 4/8 [00:00<00:00, 150.79it/s, v_num=0]
Epoch 49:  50%|█████     | 4/8 [00:00<00:00, 149.79it/s, v_num=0]
Epoch 49:  62%|██████▎   | 5/8 [00:00<00:00, 150.46it/s, v_num=0]
Epoch 49:  62%|██████▎   | 5/8 [00:00<00:00, 149.65it/s, v_num=0]
Epoch 49:  75%|███████▌  | 6/8 [00:00<00:00, 150.13it/s, v_num=0]
Epoch 49:  75%|███████▌  | 6/8 [00:00<00:00, 149.48it/s, v_num=0]
Epoch 49:  88%|████████▊ | 7/8 [00:00<00:00, 150.04it/s, v_num=0]
Epoch 49:  88%|████████▊ | 7/8 [00:00<00:00, 149.48it/s, v_num=0]
Epoch 49: 100%|██████████| 8/8 [00:00<00:00, 151.39it/s, v_num=0]
Epoch 49: 100%|██████████| 8/8 [00:00<00:00, 150.85it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.05it/s][A

                                                                       [A
Epoch 49: 100%|██████████| 8/8 [00:00<00:00, 134.83it/s, v_num=0]
Epoch 49: 100%|██████████| 8/8 [00:00<00:00, 130.85it/s, v_num=0]
Epoch 49:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 50:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 50:  12%|█▎        | 1/8 [00:00<00:00, 157.87it/s, v_num=0]
Epoch 50:  12%|█▎        | 1/8 [00:00<00:00, 153.72it/s, v_num=0]
Epoch 50:  25%|██▌       | 2/8 [00:00<00:00, 153.11it/s, v_num=0]
Epoch 50:  25%|██▌       | 2/8 [00:00<00:00, 151.12it/s, v_num=0]
Epoch 50:  38%|███▊      | 3/8 [00:00<00:00, 151.93it/s, v_num=0]
Epoch 50:  38%|███▊      | 3/8 [00:00<00:00, 150.61it/s, v_num=0]
Epoch 50:  50%|█████     | 4/8 [00:00<00:00, 151.36it/s, v_num=0]
Epoch 50:  50%|█████     | 4/8 [00:00<00:00, 150.34it/s, v_num=0]
Epoch 50:  62%|██████▎   | 5/8 [00:00<00:00, 150.82it/s, v_num=0]
Epoch 50:  62%|██████▎   | 5/8 [00:00<00:00, 150.05it/s, v_num=0]
Epoch 50:  75%|███████▌  | 6/8 [00:00<00:00, 150.54it/s, v_num=0]
Epoch 50:  75%|███████▌  | 6/8 [00:00<00:00, 149.89it/s, v_num=0]
Epoch 50:  88%|████████▊ | 7/8 [00:00<00:00, 150.28it/s, v_num=0]
Epoch 50:  88%|████████▊ | 7/8 [00:00<00:00, 149.72it/s, v_num=0]
Epoch 50: 100%|██████████| 8/8 [00:00<00:00, 151.58it/s, v_num=0]
Epoch 50: 100%|██████████| 8/8 [00:00<00:00, 151.09it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.90it/s][A

                                                                       [A
Epoch 50: 100%|██████████| 8/8 [00:00<00:00, 135.13it/s, v_num=0]
Epoch 50: 100%|██████████| 8/8 [00:00<00:00, 131.12it/s, v_num=0]
Epoch 50:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 51:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 51:  12%|█▎        | 1/8 [00:00<00:00, 158.58it/s, v_num=0]
Epoch 51:  12%|█▎        | 1/8 [00:00<00:00, 154.12it/s, v_num=0]
Epoch 51:  25%|██▌       | 2/8 [00:00<00:00, 153.94it/s, v_num=0]
Epoch 51:  25%|██▌       | 2/8 [00:00<00:00, 151.95it/s, v_num=0]
Epoch 51:  38%|███▊      | 3/8 [00:00<00:00, 152.39it/s, v_num=0]
Epoch 51:  38%|███▊      | 3/8 [00:00<00:00, 151.04it/s, v_num=0]
Epoch 51:  50%|█████     | 4/8 [00:00<00:00, 151.70it/s, v_num=0]
Epoch 51:  50%|█████     | 4/8 [00:00<00:00, 150.61it/s, v_num=0]
Epoch 51:  62%|██████▎   | 5/8 [00:00<00:00, 151.19it/s, v_num=0]
Epoch 51:  62%|██████▎   | 5/8 [00:00<00:00, 150.40it/s, v_num=0]
Epoch 51:  75%|███████▌  | 6/8 [00:00<00:00, 150.73it/s, v_num=0]
Epoch 51:  75%|███████▌  | 6/8 [00:00<00:00, 150.08it/s, v_num=0]
Epoch 51:  88%|████████▊ | 7/8 [00:00<00:00, 150.54it/s, v_num=0]
Epoch 51:  88%|████████▊ | 7/8 [00:00<00:00, 149.98it/s, v_num=0]
Epoch 51: 100%|██████████| 8/8 [00:00<00:00, 151.80it/s, v_num=0]
Epoch 51: 100%|██████████| 8/8 [00:00<00:00, 151.31it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 845.28it/s][A

                                                                       [A
Epoch 51: 100%|██████████| 8/8 [00:00<00:00, 135.14it/s, v_num=0]
Epoch 51: 100%|██████████| 8/8 [00:00<00:00, 131.12it/s, v_num=0]
Epoch 51:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 52:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 52:  12%|█▎        | 1/8 [00:00<00:00, 157.94it/s, v_num=0]
Epoch 52:  12%|█▎        | 1/8 [00:00<00:00, 153.77it/s, v_num=0]
Epoch 52:  25%|██▌       | 2/8 [00:00<00:00, 153.57it/s, v_num=0]
Epoch 52:  25%|██▌       | 2/8 [00:00<00:00, 151.47it/s, v_num=0]
Epoch 52:  38%|███▊      | 3/8 [00:00<00:00, 151.83it/s, v_num=0]
Epoch 52:  38%|███▊      | 3/8 [00:00<00:00, 150.54it/s, v_num=0]
Epoch 52:  50%|█████     | 4/8 [00:00<00:00, 151.24it/s, v_num=0]
Epoch 52:  50%|█████     | 4/8 [00:00<00:00, 150.25it/s, v_num=0]
Epoch 52:  62%|██████▎   | 5/8 [00:00<00:00, 150.72it/s, v_num=0]
Epoch 52:  62%|██████▎   | 5/8 [00:00<00:00, 149.88it/s, v_num=0]
Epoch 52:  75%|███████▌  | 6/8 [00:00<00:00, 150.34it/s, v_num=0]
Epoch 52:  75%|███████▌  | 6/8 [00:00<00:00, 149.69it/s, v_num=0]
Epoch 52:  88%|████████▊ | 7/8 [00:00<00:00, 150.03it/s, v_num=0]
Epoch 52:  88%|████████▊ | 7/8 [00:00<00:00, 149.47it/s, v_num=0]
Epoch 52: 100%|██████████| 8/8 [00:00<00:00, 151.37it/s, v_num=0]
Epoch 52: 100%|██████████| 8/8 [00:00<00:00, 150.88it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.08it/s][A

                                                                       [A
Epoch 52: 100%|██████████| 8/8 [00:00<00:00, 134.82it/s, v_num=0]
Epoch 52: 100%|██████████| 8/8 [00:00<00:00, 130.86it/s, v_num=0]
Epoch 52:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 53:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 53:  12%|█▎        | 1/8 [00:00<00:00, 157.99it/s, v_num=0]
Epoch 53:  12%|█▎        | 1/8 [00:00<00:00, 153.86it/s, v_num=0]
Epoch 53:  25%|██▌       | 2/8 [00:00<00:00, 153.57it/s, v_num=0]
Epoch 53:  25%|██▌       | 2/8 [00:00<00:00, 151.57it/s, v_num=0]
Epoch 53:  38%|███▊      | 3/8 [00:00<00:00, 151.95it/s, v_num=0]
Epoch 53:  38%|███▊      | 3/8 [00:00<00:00, 150.47it/s, v_num=0]
Epoch 53:  50%|█████     | 4/8 [00:00<00:00, 151.11it/s, v_num=0]
Epoch 53:  50%|█████     | 4/8 [00:00<00:00, 150.13it/s, v_num=0]
Epoch 53:  62%|██████▎   | 5/8 [00:00<00:00, 150.74it/s, v_num=0]
Epoch 53:  62%|██████▎   | 5/8 [00:00<00:00, 149.96it/s, v_num=0]
Epoch 53:  75%|███████▌  | 6/8 [00:00<00:00, 150.20it/s, v_num=0]
Epoch 53:  75%|███████▌  | 6/8 [00:00<00:00, 149.55it/s, v_num=0]
Epoch 53:  88%|████████▊ | 7/8 [00:00<00:00, 150.08it/s, v_num=0]
Epoch 53:  88%|████████▊ | 7/8 [00:00<00:00, 149.53it/s, v_num=0]
Epoch 53: 100%|██████████| 8/8 [00:00<00:00, 151.44it/s, v_num=0]
Epoch 53: 100%|██████████| 8/8 [00:00<00:00, 150.93it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.56it/s][A

                                                                       [A
Epoch 53: 100%|██████████| 8/8 [00:00<00:00, 134.93it/s, v_num=0]
Epoch 53: 100%|██████████| 8/8 [00:00<00:00, 130.90it/s, v_num=0]
Epoch 53:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 54:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 54:  12%|█▎        | 1/8 [00:00<00:00, 157.25it/s, v_num=0]
Epoch 54:  12%|█▎        | 1/8 [00:00<00:00, 153.14it/s, v_num=0]
Epoch 54:  25%|██▌       | 2/8 [00:00<00:00, 153.29it/s, v_num=0]
Epoch 54:  25%|██▌       | 2/8 [00:00<00:00, 151.35it/s, v_num=0]
Epoch 54:  38%|███▊      | 3/8 [00:00<00:00, 151.89it/s, v_num=0]
Epoch 54:  38%|███▊      | 3/8 [00:00<00:00, 150.57it/s, v_num=0]
Epoch 54:  50%|█████     | 4/8 [00:00<00:00, 151.17it/s, v_num=0]
Epoch 54:  50%|█████     | 4/8 [00:00<00:00, 150.12it/s, v_num=0]
Epoch 54:  62%|██████▎   | 5/8 [00:00<00:00, 150.81it/s, v_num=0]
Epoch 54:  62%|██████▎   | 5/8 [00:00<00:00, 150.02it/s, v_num=0]
Epoch 54:  75%|███████▌  | 6/8 [00:00<00:00, 150.42it/s, v_num=0]
Epoch 54:  75%|███████▌  | 6/8 [00:00<00:00, 149.78it/s, v_num=0]
Epoch 54:  88%|████████▊ | 7/8 [00:00<00:00, 150.13it/s, v_num=0]
Epoch 54:  88%|████████▊ | 7/8 [00:00<00:00, 149.57it/s, v_num=0]
Epoch 54: 100%|██████████| 8/8 [00:00<00:00, 151.47it/s, v_num=0]
Epoch 54: 100%|██████████| 8/8 [00:00<00:00, 150.98it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.61it/s][A

                                                                       [A
Epoch 54: 100%|██████████| 8/8 [00:00<00:00, 134.89it/s, v_num=0]
Epoch 54: 100%|██████████| 8/8 [00:00<00:00, 130.93it/s, v_num=0]
Epoch 54:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 55:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 55:  12%|█▎        | 1/8 [00:00<00:00, 157.32it/s, v_num=0]
Epoch 55:  12%|█▎        | 1/8 [00:00<00:00, 152.37it/s, v_num=0]
Epoch 55:  25%|██▌       | 2/8 [00:00<00:00, 153.56it/s, v_num=0]
Epoch 55:  25%|██▌       | 2/8 [00:00<00:00, 151.52it/s, v_num=0]
Epoch 55:  38%|███▊      | 3/8 [00:00<00:00, 152.15it/s, v_num=0]
Epoch 55:  38%|███▊      | 3/8 [00:00<00:00, 150.82it/s, v_num=0]
Epoch 55:  50%|█████     | 4/8 [00:00<00:00, 151.46it/s, v_num=0]
Epoch 55:  50%|█████     | 4/8 [00:00<00:00, 150.48it/s, v_num=0]
Epoch 55:  62%|██████▎   | 5/8 [00:00<00:00, 150.89it/s, v_num=0]
Epoch 55:  62%|██████▎   | 5/8 [00:00<00:00, 150.12it/s, v_num=0]
Epoch 55:  75%|███████▌  | 6/8 [00:00<00:00, 150.67it/s, v_num=0]
Epoch 55:  75%|███████▌  | 6/8 [00:00<00:00, 150.02it/s, v_num=0]
Epoch 55:  88%|████████▊ | 7/8 [00:00<00:00, 150.50it/s, v_num=0]
Epoch 55:  88%|████████▊ | 7/8 [00:00<00:00, 149.93it/s, v_num=0]
Epoch 55: 100%|██████████| 8/8 [00:00<00:00, 151.84it/s, v_num=0]
Epoch 55: 100%|██████████| 8/8 [00:00<00:00, 151.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.25it/s][A

                                                                       [A
Epoch 55: 100%|██████████| 8/8 [00:00<00:00, 135.33it/s, v_num=0]
Epoch 55: 100%|██████████| 8/8 [00:00<00:00, 131.36it/s, v_num=0]
Epoch 55:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 56:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 56:  12%|█▎        | 1/8 [00:00<00:00, 157.91it/s, v_num=0]
Epoch 56:  12%|█▎        | 1/8 [00:00<00:00, 153.82it/s, v_num=0]
Epoch 56:  25%|██▌       | 2/8 [00:00<00:00, 153.38it/s, v_num=0]
Epoch 56:  25%|██▌       | 2/8 [00:00<00:00, 151.29it/s, v_num=0]
Epoch 56:  38%|███▊      | 3/8 [00:00<00:00, 151.81it/s, v_num=0]
Epoch 56:  38%|███▊      | 3/8 [00:00<00:00, 150.49it/s, v_num=0]
Epoch 56:  50%|█████     | 4/8 [00:00<00:00, 151.15it/s, v_num=0]
Epoch 56:  50%|█████     | 4/8 [00:00<00:00, 150.18it/s, v_num=0]
Epoch 56:  62%|██████▎   | 5/8 [00:00<00:00, 150.89it/s, v_num=0]
Epoch 56:  62%|██████▎   | 5/8 [00:00<00:00, 150.06it/s, v_num=0]
Epoch 56:  75%|███████▌  | 6/8 [00:00<00:00, 150.45it/s, v_num=0]
Epoch 56:  75%|███████▌  | 6/8 [00:00<00:00, 149.80it/s, v_num=0]
Epoch 56:  88%|████████▊ | 7/8 [00:00<00:00, 150.28it/s, v_num=0]
Epoch 56:  88%|████████▊ | 7/8 [00:00<00:00, 149.73it/s, v_num=0]
Epoch 56: 100%|██████████| 8/8 [00:00<00:00, 151.61it/s, v_num=0]
Epoch 56: 100%|██████████| 8/8 [00:00<00:00, 151.13it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

