2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 53%|█████▎    | 26693/49999 [18:40<16:27, 23.61it/s]
 53%|█████▎    | 26696/49999 [18:40<16:31, 23.49it/s]
 53%|█████▎    | 26699/49999 [18:40<16:27, 23.61it/s]
 53%|█████▎    | 26702/49999 [18:40<16:24, 23.66it/s]
 53%|█████▎    | 26705/49999 [18:40<16:20, 23.75it/s]
 53%|█████▎    | 26708/49999 [18:40<16:18, 23.80it/s]
 53%|█████▎    | 26711/49999 [18:41<16:15, 23.88it/s]
 53%|█████▎    | 26714/49999 [18:41<16:13, 23.91it/s]
 53%|█████▎    | 26717/49999 [18:41<16:14, 23.89it/s]
 53%|█████▎    | 26720/49999 [18:41<16:15, 23.86it/s]
 53%|█████▎    | 26723/49999 [18:41<16:15, 23.85it/s]
 53%|█████▎    | 26726/49999 [18:41<16:15, 23.86it/s]
 53%|█████▎    | 26729/49999 [18:41<16:16, 23.83it/s]
 53%|█████▎    | 26732/49999 [18:41<16:16, 23.83it/s]
 53%|█████▎    | 26735/49999 [18:42<16:14, 23.87it/s]
 53%|█████▎    | 26738/49999 [18:42<16:11, 23.94it/s]
 53%|█████▎    | 26741/49999 [18:42<16:14, 23.87it/s]
 53%|█████▎    | 26744/49999 [18:42<16:16, 23.81it/s]
 53%|█████▎    | 26747/49999 [18:42<16:14, 23.85it/s]
 54%|█████▎    | 26750/49999 [18:42<16:13, 23.89it/s]
 54%|█████▎    | 26753/49999 [18:42<16:12, 23.90it/s]
 54%|█████▎    | 26756/49999 [18:42<16:07, 24.03it/s]
 54%|█████▎    | 26759/49999 [18:43<16:08, 23.98it/s]
 54%|█████▎    | 26762/49999 [18:43<16:07, 24.03it/s]
 54%|█████▎    | 26765/49999 [18:43<16:06, 24.03it/s]
 54%|█████▎    | 26768/49999 [18:43<16:02, 24.14it/s]
 54%|█████▎    | 26771/49999 [18:43<16:02, 24.14it/s]
 54%|█████▎    | 26774/49999 [18:43<16:04, 24.07it/s]
 54%|█████▎    | 26777/49999 [18:43<16:06, 24.03it/s]
 54%|█████▎    | 26780/49999 [18:43<16:04, 24.07it/s]
 54%|█████▎    | 26783/49999 [18:44<16:02, 24.13it/s]
 54%|█████▎    | 26786/49999 [18:44<16:02, 24.12it/s]
 54%|█████▎    | 26789/49999 [18:44<16:02, 24.12it/s]
 54%|█████▎    | 26792/49999 [18:44<16:06, 24.01it/s]
 54%|█████▎    | 26795/49999 [18:44<16:12, 23.87it/s]
 54%|█████▎    | 26798/49999 [18:44<16:14, 23.81it/s]
 54%|█████▎    | 26801/49999 [18:44<16:17, 23.74it/s]
 54%|█████▎    | 26804/49999 [18:44<16:18, 23.71it/s]
 54%|█████▎    | 26807/49999 [18:45<16:14, 23.79it/s]
 54%|█████▎    | 26810/49999 [18:45<16:13, 23.81it/s]
 54%|█████▎    | 26813/49999 [18:45<16:13, 23.81it/s]
 54%|█████▎    | 26816/49999 [18:45<16:14, 23.79it/s]
 54%|█████▎    | 26819/49999 [18:45<16:09, 23.90it/s]
 54%|█████▎    | 26822/49999 [18:45<16:06, 23.97it/s]
 54%|█████▎    | 26825/49999 [18:45<16:08, 23.94it/s]
 54%|█████▎    | 26828/49999 [18:45<16:08, 23.92it/s]
 54%|█████▎    | 26831/49999 [18:46<16:08, 23.92it/s]
 54%|█████▎    | 26834/49999 [18:46<16:07, 23.94it/s]
 54%|█████▎    | 26837/49999 [18:46<16:07, 23.93it/s]
 54%|█████▎    | 26840/49999 [18:46<16:06, 23.97it/s]
 54%|█████▎    | 26843/49999 [18:46<16:05, 23.97it/s]
 54%|█████▎    | 26846/49999 [18:46<16:04, 24.00it/s]
 54%|█████▎    | 26849/49999 [18:46<16:05, 23.98it/s]
 54%|█████▎    | 26852/49999 [18:46<16:03, 24.02it/s]
 54%|█████▎    | 26855/49999 [18:47<16:04, 24.00it/s]
 54%|█████▎    | 26858/49999 [18:47<16:00, 24.09it/s]
 54%|█████▎    | 26861/49999 [18:47<16:00, 24.09it/s]
 54%|█████▎    | 26864/49999 [18:47<16:01, 24.05it/s]
 54%|█████▎    | 26867/49999 [18:47<16:02, 24.03it/s]
 54%|█████▎    | 26870/49999 [18:47<16:02, 24.03it/s]
 54%|█████▎    | 26873/49999 [18:47<16:06, 23.94it/s]
 54%|█████▍    | 26876/49999 [18:47<16:07, 23.89it/s]
 54%|█████▍    | 26879/49999 [18:48<16:07, 23.90it/s]
 54%|█████▍    | 26882/49999 [18:48<16:04, 23.97it/s]
 54%|█████▍    | 26885/49999 [18:48<16:04, 23.95it/s]
 54%|█████▍    | 26888/49999 [18:48<16:05, 23.93it/s]
 54%|█████▍    | 26891/49999 [18:48<16:02, 24.01it/s]
 54%|█████▍    | 26894/49999 [18:48<16:10, 23.80it/s]
 54%|█████▍    | 26897/49999 [18:48<16:15, 23.68it/s]
 54%|█████▍    | 26900/49999 [18:48<16:16, 23.65it/s]
 54%|█████▍    | 26903/49999 [18:49<16:09, 23.83it/s]
 54%|█████▍    | 26906/49999 [18:49<16:02, 23.99it/s]
 54%|█████▍    | 26909/49999 [18:49<16:03, 23.97it/s]
 54%|█████▍    | 26912/49999 [18:49<15:59, 24.06it/s]
 54%|█████▍    | 26915/49999 [18:49<16:01, 24.01it/s]
 54%|█████▍    | 26918/49999 [18:49<16:01, 24.01it/s]
 54%|█████▍    | 26921/49999 [18:49<16:01, 23.99it/s]
 54%|█████▍    | 26924/49999 [18:49<16:02, 23.97it/s]
 54%|█████▍    | 26927/49999 [18:50<16:01, 23.99it/s]
 54%|█████▍    | 26930/49999 [18:50<16:01, 23.98it/s]
 54%|█████▍    | 26933/49999 [18:50<16:00, 24.02it/s]
 54%|█████▍    | 26936/49999 [18:50<16:02, 23.97it/s]
 54%|█████▍    | 26939/49999 [18:50<16:02, 23.96it/s]
 54%|█████▍    | 26942/49999 [18:50<16:01, 23.98it/s]
 54%|█████▍    | 26945/49999 [18:50<15:59, 24.04it/s]
 54%|█████▍    | 26948/49999 [18:50<16:00, 24.00it/s]
 54%|█████▍    | 26951/49999 [18:51<16:01, 23.97it/s]
 54%|█████▍    | 26954/49999 [18:51<16:01, 23.97it/s]
 54%|█████▍    | 26957/49999 [18:51<16:00, 23.98it/s]
 54%|█████▍    | 26960/49999 [18:51<16:01, 23.96it/s]
 54%|█████▍    | 26963/49999 [18:51<16:02, 23.93it/s]
 54%|█████▍    | 26966/49999 [18:51<16:00, 23.97it/s]
 54%|█████▍    | 26969/49999 [18:51<16:05, 23.86it/s]
 54%|█████▍    | 26972/49999 [18:51<16:09, 23.76it/s]
 54%|█████▍    | 26975/49999 [18:52<16:08, 23.77it/s]
 54%|█████▍    | 26978/49999 [18:52<16:06, 23.81it/s]
 54%|█████▍    | 26981/49999 [18:52<16:06, 23.82it/s]
 54%|█████▍    | 26984/49999 [18:52<16:04, 23.85it/s]
 54%|█████▍    | 26987/49999 [18:52<16:02, 23.91it/s]
 54%|█████▍    | 26990/49999 [18:52<16:01, 23.92it/s]
 54%|█████▍    | 26993/49999 [18:52<15:58, 23.99it/s]
 54%|█████▍    | 26996/49999 [18:52<16:00, 23.96it/s]
 54%|█████▍    | 26999/49999 [18:53<15:55, 24.06it/s]
 54%|█████▍    | 27002/49999 [18:53<15:55, 24.06it/s]
 54%|█████▍    | 27005/49999 [18:53<15:57, 24.02it/s]
 54%|█████▍    | 27008/49999 [18:53<16:00, 23.93it/s]
 54%|█████▍    | 27011/49999 [18:53<15:58, 23.98it/s]
 54%|█████▍    | 27014/49999 [18:53<15:59, 23.96it/s]
 54%|█████▍    | 27017/49999 [18:53<16:03, 23.86it/s]
 54%|█████▍    | 27020/49999 [18:53<16:07, 23.76it/s]
 54%|█████▍    | 27023/49999 [18:54<16:04, 23.81it/s]
 54%|█████▍    | 27026/49999 [18:54<16:04, 23.82it/s]
 54%|█████▍    | 27029/49999 [18:54<16:05, 23.80it/s]
 54%|█████▍    | 27032/49999 [18:54<16:04, 23.81it/s]
 54%|█████▍    | 27035/49999 [18:54<16:02, 23.87it/s]
 54%|█████▍    | 27038/49999 [18:54<16:01, 23.88it/s]
 54%|█████▍    | 27041/49999 [18:54<16:01, 23.88it/s]
 54%|█████▍    | 27044/49999 [18:54<16:03, 23.83it/s]
 54%|█████▍    | 27047/49999 [18:55<16:01, 23.88it/s]
 54%|█████▍    | 27050/49999 [18:55<15:55, 24.01it/s]
 54%|█████▍    | 27053/49999 [18:55<15:56, 24.00it/s]
 54%|█████▍    | 27056/49999 [18:55<15:55, 24.02it/s]
 54%|█████▍    | 27059/49999 [18:55<15:53, 24.05it/s]
 54%|█████▍    | 27062/49999 [18:55<15:50, 24.14it/s]
 54%|█████▍    | 27065/49999 [18:55<15:51, 24.10it/s]
 54%|█████▍    | 27068/49999 [18:55<15:51, 24.10it/s]
 54%|█████▍    | 27071/49999 [18:56<15:56, 23.96it/s]
 54%|█████▍    | 27074/49999 [18:56<15:57, 23.93it/s]
 54%|█████▍    | 27077/49999 [18:56<15:56, 23.96it/s]
 54%|█████▍    | 27080/49999 [18:56<15:54, 24.02it/s]
 54%|█████▍    | 27083/49999 [18:56<15:52, 24.07it/s]
 54%|█████▍    | 27086/49999 [18:56<15:52, 24.06it/s]
 54%|█████▍    | 27089/49999 [18:56<15:51, 24.08it/s]
 54%|█████▍    | 27092/49999 [18:56<15:56, 23.95it/s]
 54%|█████▍    | 27095/49999 [18:57<15:53, 24.03it/s]
 54%|█████▍    | 27098/49999 [18:57<15:53, 24.03it/s]
 54%|█████▍    | 27101/49999 [18:57<15:53, 24.01it/s]
 54%|█████▍    | 27104/49999 [18:57<16:04, 23.73it/s]
 54%|█████▍    | 27107/49999 [18:57<16:00, 23.84it/s]
 54%|█████▍    | 27110/49999 [18:57<15:56, 23.92it/s]
 54%|█████▍    | 27113/49999 [18:57<15:55, 23.96it/s]
 54%|█████▍    | 27116/49999 [18:57<15:56, 23.91it/s]
 54%|█████▍    | 27119/49999 [18:58<15:52, 24.02it/s]
 54%|█████▍    | 27122/49999 [18:58<15:52, 24.02it/s]
 54%|█████▍    | 27125/49999 [18:58<15:50, 24.06it/s]
 54%|█████▍    | 27128/49999 [18:58<15:51, 24.04it/s]
 54%|█████▍    | 27131/49999 [18:58<15:52, 24.01it/s]
 54%|█████▍    | 27134/49999 [18:58<15:53, 23.97it/s]
 54%|█████▍    | 27137/49999 [18:58<15:53, 23.99it/s]
 54%|█████▍    | 27140/49999 [18:58<15:52, 24.00it/s]
 54%|█████▍    | 27143/49999 [18:59<15:49, 24.06it/s]
 54%|█████▍    | 27146/49999 [18:59<15:51, 24.03it/s]
 54%|█████▍    | 27149/49999 [18:59<15:53, 23.97it/s]
 54%|█████▍    | 27152/49999 [18:59<15:55, 23.91it/s]
 54%|█████▍    | 27155/49999 [18:59<15:51, 24.00it/s]
 54%|█████▍    | 27158/49999 [18:59<15:47, 24.12it/s]
 54%|█████▍    | 27161/49999 [18:59<15:44, 24.18it/s]
 54%|█████▍    | 27164/49999 [18:59<15:46, 24.13it/s]
 54%|█████▍    | 27167/49999 [19:00<15:48, 24.07it/s]
 54%|█████▍    | 27170/49999 [19:00<15:44, 24.16it/s]
 54%|█████▍    | 27173/49999 [19:00<15:45, 24.15it/s]
 54%|█████▍    | 27176/49999 [19:00<15:45, 24.14it/s]
 54%|█████▍    | 27179/49999 [19:00<15:45, 24.13it/s]
 54%|█████▍    | 27182/49999 [19:00<15:43, 24.19it/s]
 54%|█████▍    | 27185/49999 [19:00<15:46, 24.10it/s]
 54%|█████▍    | 27188/49999 [19:00<15:45, 24.13it/s]
 54%|█████▍    | 27191/49999 [19:01<15:47, 24.06it/s]
 54%|█████▍    | 27194/49999 [19:01<15:51, 23.96it/s]
 54%|█████▍    | 27197/49999 [19:01<15:55, 23.86it/s]
 54%|█████▍    | 27200/49999 [19:01<15:55, 23.85it/s]
 54%|█████▍    | 27203/49999 [19:01<15:54, 23.88it/s]
 54%|█████▍    | 27206/49999 [19:01<15:54, 23.88it/s]
 54%|█████▍    | 27209/49999 [19:01<15:50, 23.98it/s]
 54%|█████▍    | 27212/49999 [19:01<15:56, 23.81it/s]
 54%|█████▍    | 27215/49999 [19:02<15:54, 23.86it/s]
 54%|█████▍    | 27218/49999 [19:02<15:55, 23.83it/s]
 54%|█████▍    | 27221/49999 [19:02<15:57, 23.78it/s]
 54%|█████▍    | 27224/49999 [19:02<15:58, 23.77it/s]
 54%|█████▍    | 27227/49999 [19:02<15:51, 23.93it/s]
 54%|█████▍    | 27230/49999 [19:02<15:51, 23.94it/s]
 54%|█████▍    | 27233/49999 [19:02<15:49, 23.97it/s]
 54%|█████▍    | 27236/49999 [19:02<15:49, 23.97it/s]
 54%|█████▍    | 27239/49999 [19:03<15:43, 24.12it/s]
 54%|█████▍    | 27242/49999 [19:03<15:45, 24.08it/s]
 54%|█████▍    | 27245/49999 [19:03<15:45, 24.08it/s]
 54%|█████▍    | 27248/49999 [19:03<15:48, 23.98it/s]
 55%|█████▍    | 27251/49999 [19:03<15:46, 24.02it/s]
 55%|█████▍    | 27254/49999 [19:03<15:47, 24.02it/s]
 55%|█████▍    | 27257/49999 [19:03<15:42, 24.12it/s]
 55%|█████▍    | 27260/49999 [19:03<15:46, 24.03it/s]
 55%|█████▍    | 27263/49999 [19:04<15:42, 24.12it/s]
 55%|█████▍    | 27266/49999 [19:04<15:43, 24.10it/s]
 55%|█████▍    | 27269/49999 [19:04<15:41, 24.13it/s]
 55%|█████▍    | 27272/49999 [19:04<15:35, 24.29it/s]
 55%|█████▍    | 27275/49999 [19:04<15:43, 24.08it/s]
 55%|█████▍    | 27278/49999 [19:04<15:53, 23.82it/s]
 55%|█████▍    | 27281/49999 [19:04<15:55, 23.78it/s]
 55%|█████▍    | 27284/49999 [19:04<15:58, 23.71it/s]
 55%|█████▍    | 27287/49999 [19:05<15:55, 23.78it/s]
 55%|█████▍    | 27290/49999 [19:05<15:56, 23.73it/s]
 55%|█████▍    | 27293/49999 [19:05<15:56, 23.73it/s]
 55%|█████▍    | 27296/49999 [19:05<15:59, 23.65it/s]
 55%|█████▍    | 27299/49999 [19:05<15:57, 23.71it/s]
 55%|█████▍    | 27302/49999 [19:05<16:00, 23.64it/s]
 55%|█████▍    | 27305/49999 [19:05<15:57, 23.69it/s]
 55%|█████▍    | 27308/49999 [19:05<16:01, 23.60it/s]
 55%|█████▍    | 27311/49999 [19:06<16:00, 23.62it/s]
 55%|█████▍    | 27314/49999 [19:06<16:00, 23.61it/s]
 55%|█████▍    | 27317/49999 [19:06<16:01, 23.58it/s]
 55%|█████▍    | 27320/49999 [19:06<15:59, 23.65it/s]
 55%|█████▍    | 27323/49999 [19:06<15:53, 23.77it/s]
 55%|█████▍    | 27326/49999 [19:06<15:58, 23.65it/s]
 55%|█████▍    | 27329/49999 [19:06<15:57, 23.68it/s]
 55%|█████▍    | 27332/49999 [19:06<16:00, 23.60it/s]
 55%|█████▍    | 27335/49999 [19:07<15:59, 23.63it/s]
 55%|█████▍    | 27338/49999 [19:07<15:58, 23.64it/s]
 55%|█████▍    | 27341/49999 [19:07<15:54, 23.73it/s]
 55%|█████▍    | 27344/49999 [19:07<15:56, 23.67it/s]
 55%|█████▍    | 27347/49999 [19:07<15:59, 23.61it/s]
 55%|█████▍    | 27350/49999 [19:07<15:58, 23.63it/s]
 55%|█████▍    | 27353/49999 [19:07<16:01, 23.56it/s]
 55%|█████▍    | 27356/49999 [19:08<15:57, 23.65it/s]
 55%|█████▍    | 27359/49999 [19:08<15:53, 23.74it/s]
 55%|█████▍    | 27362/49999 [19:08<15:54, 23.72it/s]
 55%|█████▍    | 27365/49999 [19:08<15:51, 23.78it/s]
 55%|█████▍    | 27368/49999 [19:08<15:52, 23.77it/s]
 55%|█████▍    | 27371/49999 [19:08<15:49, 23.82it/s]
 55%|█████▍    | 27374/49999 [19:08<15:53, 23.73it/s]
 55%|█████▍    | 27377/49999 [19:08<15:51, 23.79it/s]
 55%|█████▍    | 27380/49999 [19:09<15:51, 23.76it/s]
 55%|█████▍    | 27383/49999 [19:09<15:53, 23.72it/s]
 55%|█████▍    | 27386/49999 [19:09<15:47, 23.87it/s]
 55%|█████▍    | 27389/49999 [19:09<15:48, 23.83it/s]
 55%|█████▍    | 27392/49999 [19:09<15:50, 23.79it/s]
 55%|█████▍    | 27395/49999 [19:09<15:51, 23.76it/s]
 55%|█████▍    | 27398/49999 [19:09<15:52, 23.73it/s]
 55%|█████▍    | 27401/49999 [19:09<15:54, 23.68it/s]
 55%|█████▍    | 27404/49999 [19:10<15:57, 23.61it/s]
 55%|█████▍    | 27407/49999 [19:10<15:54, 23.68it/s]
 55%|█████▍    | 27410/49999 [19:10<15:57, 23.60it/s]
 55%|█████▍    | 27413/49999 [19:10<15:58, 23.56it/s]
 55%|█████▍    | 27416/49999 [19:10<15:58, 23.55it/s]
 55%|█████▍    | 27419/49999 [19:10<16:01, 23.48it/s]
 55%|█████▍    | 27422/49999 [19:10<16:00, 23.50it/s]
 55%|█████▍    | 27425/49999 [19:10<15:59, 23.52it/s]
 55%|█████▍    | 27428/49999 [19:11<15:57, 23.58it/s]
 55%|█████▍    | 27431/49999 [19:11<15:57, 23.58it/s]
 55%|█████▍    | 27434/49999 [19:11<15:56, 23.59it/s]
 55%|█████▍    | 27437/49999 [19:11<15:54, 23.64it/s]
 55%|█████▍    | 27440/49999 [19:11<15:55, 23.60it/s]
 55%|█████▍    | 27443/49999 [19:11<15:55, 23.61it/s]
 55%|█████▍    | 27446/49999 [19:11<15:58, 23.53it/s]
 55%|█████▍    | 27449/49999 [19:11<15:59, 23.49it/s]
 55%|█████▍    | 27452/49999 [19:12<15:59, 23.51it/s]
 55%|█████▍    | 27455/49999 [19:12<15:58, 23.51it/s]
 55%|█████▍    | 27458/49999 [19:12<16:00, 23.47it/s]
 55%|█████▍    | 27461/49999 [19:12<15:54, 23.62it/s]
 55%|█████▍    | 27464/49999 [19:12<15:53, 23.65it/s]
 55%|█████▍    | 27467/49999 [19:12<15:50, 23.71it/s]
 55%|█████▍    | 27470/49999 [19:12<15:50, 23.70it/s]
 55%|█████▍    | 27473/49999 [19:12<15:52, 23.65it/s]
 55%|█████▍    | 27476/49999 [19:13<15:52, 23.65it/s]
 55%|█████▍    | 27479/49999 [19:13<15:48, 23.73it/s]
 55%|█████▍    | 27482/49999 [19:13<15:47, 23.77it/s]
 55%|█████▍    | 27485/49999 [19:13<15:46, 23.79it/s]
 55%|█████▍    | 27488/49999 [19:13<15:51, 23.66it/s]
 55%|█████▍    | 27491/49999 [19:13<16:03, 23.36it/s]
 55%|█████▍    | 27494/49999 [19:13<15:55, 23.55it/s]
 55%|█████▍    | 27497/49999 [19:13<15:56, 23.52it/s]
 55%|█████▌    | 27500/49999 [19:14<15:56, 23.53it/s]
 55%|█████▌    | 27503/49999 [19:14<15:52, 23.62it/s]
 55%|█████▌    | 27506/49999 [19:14<15:50, 23.67it/s]
 55%|█████▌    | 27509/49999 [19:14<15:50, 23.65it/s]
 55%|█████▌    | 27512/49999 [19:14<15:54, 23.57it/s]
 55%|█████▌    | 27515/49999 [19:14<15:59, 23.44it/s]
 55%|█████▌    | 27518/49999 [19:14<15:56, 23.50it/s]
 55%|█████▌    | 27521/49999 [19:14<15:57, 23.47it/s]
 55%|█████▌    | 27524/49999 [19:15<15:57, 23.47it/s]
 55%|█████▌    | 27527/49999 [19:15<15:54, 23.53it/s]
 55%|█████▌    | 27530/49999 [19:15<15:51, 23.61it/s]
 55%|█████▌    | 27533/49999 [19:15<15:54, 23.53it/s]
 55%|█████▌    | 27536/49999 [19:15<15:56, 23.47it/s]
 55%|█████▌    | 27539/49999 [19:15<15:55, 23.50it/s]
 55%|█████▌    | 27542/49999 [19:15<15:53, 23.56it/s]
