2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 55%|█████▌    | 27510/49999 [36:38<29:31, 12.70it/s]
 55%|█████▌    | 27512/49999 [36:38<29:37, 12.65it/s]
 55%|█████▌    | 27514/49999 [36:38<29:34, 12.67it/s]
 55%|█████▌    | 27516/49999 [36:38<29:40, 12.62it/s]
 55%|█████▌    | 27518/49999 [36:39<29:31, 12.69it/s]
 55%|█████▌    | 27520/49999 [36:39<29:35, 12.66it/s]
 55%|█████▌    | 27522/49999 [36:39<29:35, 12.66it/s]
 55%|█████▌    | 27524/49999 [36:39<29:39, 12.63it/s]
 55%|█████▌    | 27526/49999 [36:39<29:29, 12.70it/s]
 55%|█████▌    | 27528/49999 [36:39<29:22, 12.75it/s]
 55%|█████▌    | 27530/49999 [36:39<29:18, 12.78it/s]
 55%|█████▌    | 27532/49999 [36:40<29:32, 12.67it/s]
 55%|█████▌    | 27534/49999 [36:40<29:38, 12.63it/s]
 55%|█████▌    | 27536/49999 [36:40<29:40, 12.62it/s]
 55%|█████▌    | 27538/49999 [36:40<29:49, 12.55it/s]
 55%|█████▌    | 27540/49999 [36:40<29:55, 12.51it/s]
 55%|█████▌    | 27542/49999 [36:40<29:53, 12.52it/s]
 55%|█████▌    | 27544/49999 [36:41<29:54, 12.51it/s]
 55%|█████▌    | 27546/49999 [36:41<29:49, 12.55it/s]
 55%|█████▌    | 27548/49999 [36:41<29:49, 12.55it/s]
 55%|█████▌    | 27550/49999 [36:41<29:44, 12.58it/s]
 55%|█████▌    | 27552/49999 [36:41<29:42, 12.60it/s]
 55%|█████▌    | 27554/49999 [36:41<29:32, 12.66it/s]
 55%|█████▌    | 27556/49999 [36:42<29:35, 12.64it/s]
 55%|█████▌    | 27558/49999 [36:42<29:37, 12.62it/s]
 55%|█████▌    | 27560/49999 [36:42<29:42, 12.59it/s]
 55%|█████▌    | 27562/49999 [36:42<29:40, 12.60it/s]
 55%|█████▌    | 27564/49999 [36:42<29:39, 12.60it/s]
 55%|█████▌    | 27566/49999 [36:42<29:39, 12.61it/s]
 55%|█████▌    | 27568/49999 [36:42<29:41, 12.59it/s]
 55%|█████▌    | 27570/49999 [36:43<29:37, 12.62it/s]
 55%|█████▌    | 27572/49999 [36:43<29:41, 12.59it/s]
 55%|█████▌    | 27574/49999 [36:43<29:30, 12.66it/s]
 55%|█████▌    | 27576/49999 [36:43<29:33, 12.64it/s]
 55%|█████▌    | 27578/49999 [36:43<29:29, 12.67it/s]
 55%|█████▌    | 27580/49999 [36:43<29:32, 12.65it/s]
 55%|█████▌    | 27582/49999 [36:44<29:32, 12.65it/s]
 55%|█████▌    | 27584/49999 [36:44<29:21, 12.72it/s]
 55%|█████▌    | 27586/49999 [36:44<29:23, 12.71it/s]
 55%|█████▌    | 27588/49999 [36:44<29:27, 12.68it/s]
 55%|█████▌    | 27590/49999 [36:44<29:26, 12.69it/s]
 55%|█████▌    | 27592/49999 [36:44<29:32, 12.64it/s]
 55%|█████▌    | 27594/49999 [36:45<29:24, 12.70it/s]
 55%|█████▌    | 27596/49999 [36:45<29:28, 12.67it/s]
 55%|█████▌    | 27598/49999 [36:45<29:31, 12.64it/s]
 55%|█████▌    | 27600/49999 [36:45<29:27, 12.67it/s]
 55%|█████▌    | 27602/49999 [36:45<29:25, 12.69it/s]
 55%|█████▌    | 27604/49999 [36:45<29:25, 12.69it/s]
 55%|█████▌    | 27606/49999 [36:45<29:17, 12.74it/s]
 55%|█████▌    | 27608/49999 [36:46<29:20, 12.72it/s]
 55%|█████▌    | 27610/49999 [36:46<29:21, 12.71it/s]
 55%|█████▌    | 27612/49999 [36:46<29:18, 12.73it/s]
 55%|█████▌    | 27614/49999 [36:46<29:11, 12.78it/s]
 55%|█████▌    | 27616/49999 [36:46<29:09, 12.80it/s]
 55%|█████▌    | 27618/49999 [36:46<29:15, 12.75it/s]
 55%|█████▌    | 27620/49999 [36:47<29:23, 12.69it/s]
 55%|█████▌    | 27622/49999 [36:47<29:23, 12.69it/s]
 55%|█████▌    | 27624/49999 [36:47<29:26, 12.67it/s]
 55%|█████▌    | 27626/49999 [36:47<29:21, 12.70it/s]
 55%|█████▌    | 27628/49999 [36:47<29:27, 12.66it/s]
 55%|█████▌    | 27630/49999 [36:47<29:22, 12.69it/s]
 55%|█████▌    | 27632/49999 [36:48<29:20, 12.70it/s]
 55%|█████▌    | 27634/49999 [36:48<29:22, 12.69it/s]
 55%|█████▌    | 27636/49999 [36:48<29:26, 12.66it/s]
 55%|█████▌    | 27638/49999 [36:48<29:26, 12.65it/s]
 55%|█████▌    | 27640/49999 [36:48<29:25, 12.66it/s]
 55%|█████▌    | 27642/49999 [36:48<29:27, 12.65it/s]../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [0,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [1,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [2,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [3,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [4,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [5,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [6,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [7,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [8,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [9,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [10,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [11,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [12,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [13,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [14,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [15,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [16,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [17,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [18,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [19,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [20,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [21,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [22,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [23,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [24,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [25,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [26,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [27,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [28,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [29,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [30,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [115,0,0], thread: [31,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [32,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [33,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [34,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [35,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [36,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [37,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [38,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [39,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [40,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [41,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [42,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [43,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [44,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [45,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [46,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [47,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [48,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [49,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [50,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [51,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [52,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [53,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [54,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [55,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [56,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [57,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [58,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [59,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [60,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [61,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [62,0,0] Assertion `srcIndex < srcSelectDimSize` failed.
../aten/src/ATen/native/cuda/Indexing.cu:1146: indexSelectLargeIndex: block: [262,0,0], thread: [63,0,0] Assertion `srcIndex < srcSelectDimSize` failed.

 55%|█████▌    | 27643/49999 [36:50<29:47, 12.50it/s]
Traceback (most recent call last):
  File "/fs03/ba58/arc/src/arc.py", line 36, in <module>
    main()
  File "/fs03/ba58/arc/src/arc.py", line 17, in main
    pipeline = Pipeline(cfg)
               ^^^^^^^^^^^^^
  File "/fs03/ba58/arc/src/arc_pipeline.py", line 42, in __init__
    self.train_embeds, self.train_labels, self.test_embeds, self.test_labels = self.load_corpus()
                                                                               ^^^^^^^^^^^^^^^^^^
  File "/fs03/ba58/arc/src/arc_pipeline.py", line 108, in load_corpus
    train_embeds = self.compose_data(train_comments)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/fs03/ba58/arc/src/arc_pipeline.py", line 197, in compose_data
    layer_embeds = self.extract_hidden_embeds(token_labels)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/fs03/ba58/arc/src/arc_pipeline.py", line 172, in extract_hidden_embeds
    _ = self.model.generate(token_labels, max_new_tokens=1)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py", line 1718, in generate
    return self.greedy_search(
           ^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/generation/utils.py", line 2579, in greedy_search
    outputs = self(
              ^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/accelerate/hooks.py", line 165, in new_forward
    output = module._old_forward(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py", line 1074, in forward
    transformer_outputs = self.transformer(
                          ^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1538, in _call_impl
    result = forward_call(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/accelerate/hooks.py", line 165, in new_forward
    output = module._old_forward(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py", line 888, in forward
    outputs = block(
              ^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/accelerate/hooks.py", line 165, in new_forward
    output = module._old_forward(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py", line 390, in forward
    attn_outputs = self.attn(
                   ^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/accelerate/hooks.py", line 165, in new_forward
    output = module._old_forward(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py", line 331, in forward
    attn_output, attn_weights = self._attn(query, key, value, attention_mask, head_mask)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/transformers/models/gpt2/modeling_gpt2.py", line 201, in _attn
    mask_value = torch.full([], mask_value, dtype=attn_weights.dtype).to(attn_weights.device)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1.
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.


real	40m20.136s
user	36m33.773s
sys	0m20.451s
