2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 47%|████▋     | 23471/49999 [08:46<09:57, 44.40it/s]
 47%|████▋     | 23476/49999 [08:46<09:55, 44.53it/s]
 47%|████▋     | 23481/49999 [08:46<09:55, 44.56it/s]
 47%|████▋     | 23486/49999 [08:46<09:54, 44.58it/s]
 47%|████▋     | 23491/49999 [08:47<09:52, 44.72it/s]
 47%|████▋     | 23496/49999 [08:47<09:52, 44.75it/s]
 47%|████▋     | 23501/49999 [08:47<09:55, 44.50it/s]
 47%|████▋     | 23506/49999 [08:47<09:54, 44.53it/s]
 47%|████▋     | 23511/49999 [08:47<09:52, 44.72it/s]
 47%|████▋     | 23516/49999 [08:47<09:51, 44.75it/s]
 47%|████▋     | 23521/49999 [08:47<09:52, 44.67it/s]
 47%|████▋     | 23526/49999 [08:47<09:51, 44.76it/s]
 47%|████▋     | 23531/49999 [08:47<09:51, 44.73it/s]
 47%|████▋     | 23536/49999 [08:48<09:51, 44.77it/s]
 47%|████▋     | 23541/49999 [08:48<09:50, 44.83it/s]
 47%|████▋     | 23546/49999 [08:48<09:49, 44.86it/s]
 47%|████▋     | 23551/49999 [08:48<09:50, 44.80it/s]
 47%|████▋     | 23556/49999 [08:48<09:49, 44.83it/s]
 47%|████▋     | 23561/49999 [08:48<09:50, 44.74it/s]
 47%|████▋     | 23566/49999 [08:48<09:52, 44.63it/s]
 47%|████▋     | 23571/49999 [08:48<09:52, 44.58it/s]
 47%|████▋     | 23576/49999 [08:49<09:53, 44.51it/s]
 47%|████▋     | 23581/49999 [08:49<09:51, 44.68it/s]
 47%|████▋     | 23586/49999 [08:49<09:51, 44.68it/s]
 47%|████▋     | 23591/49999 [08:49<09:51, 44.63it/s]
 47%|████▋     | 23596/49999 [08:49<09:50, 44.69it/s]
 47%|████▋     | 23601/49999 [08:49<09:49, 44.76it/s]
 47%|████▋     | 23606/49999 [08:49<09:49, 44.77it/s]
 47%|████▋     | 23611/49999 [08:49<09:51, 44.59it/s]
 47%|████▋     | 23616/49999 [08:49<09:51, 44.62it/s]
 47%|████▋     | 23621/49999 [08:50<09:51, 44.63it/s]
 47%|████▋     | 23626/49999 [08:50<09:51, 44.57it/s]
 47%|████▋     | 23631/49999 [08:50<09:52, 44.53it/s]
 47%|████▋     | 23636/49999 [08:50<09:52, 44.48it/s]
 47%|████▋     | 23641/49999 [08:50<09:52, 44.51it/s]
 47%|████▋     | 23646/49999 [08:50<09:51, 44.52it/s]
 47%|████▋     | 23651/49999 [08:50<09:50, 44.60it/s]
 47%|████▋     | 23656/49999 [08:50<09:50, 44.61it/s]
 47%|████▋     | 23661/49999 [08:50<09:49, 44.70it/s]
 47%|████▋     | 23666/49999 [08:51<09:49, 44.66it/s]
 47%|████▋     | 23671/49999 [08:51<09:50, 44.60it/s]
 47%|████▋     | 23676/49999 [08:51<09:50, 44.59it/s]
 47%|████▋     | 23681/49999 [08:51<09:51, 44.53it/s]
 47%|████▋     | 23686/49999 [08:51<09:49, 44.62it/s]
 47%|████▋     | 23691/49999 [08:51<09:48, 44.68it/s]
 47%|████▋     | 23696/49999 [08:51<09:48, 44.72it/s]
 47%|████▋     | 23701/49999 [08:51<09:49, 44.64it/s]
 47%|████▋     | 23706/49999 [08:51<09:46, 44.79it/s]
 47%|████▋     | 23711/49999 [08:52<09:46, 44.83it/s]
 47%|████▋     | 23716/49999 [08:52<09:47, 44.72it/s]
 47%|████▋     | 23721/49999 [08:52<09:48, 44.69it/s]
 47%|████▋     | 23726/49999 [08:52<09:47, 44.72it/s]
 47%|████▋     | 23731/49999 [08:52<09:48, 44.66it/s]
 47%|████▋     | 23736/49999 [08:52<09:47, 44.74it/s]
 47%|████▋     | 23741/49999 [08:52<09:46, 44.79it/s]
 47%|████▋     | 23746/49999 [08:52<09:46, 44.75it/s]
 48%|████▊     | 23751/49999 [08:52<09:47, 44.71it/s]
 48%|████▊     | 23756/49999 [08:53<09:45, 44.81it/s]
 48%|████▊     | 23761/49999 [08:53<09:45, 44.84it/s]
 48%|████▊     | 23766/49999 [08:53<09:45, 44.81it/s]
 48%|████▊     | 23771/49999 [08:53<09:46, 44.69it/s]
 48%|████▊     | 23776/49999 [08:53<09:46, 44.73it/s]
 48%|████▊     | 23781/49999 [08:53<09:42, 44.98it/s]
 48%|████▊     | 23786/49999 [08:53<09:43, 44.96it/s]
 48%|████▊     | 23791/49999 [08:53<09:43, 44.95it/s]
 48%|████▊     | 23796/49999 [08:53<09:42, 44.97it/s]
 48%|████▊     | 23801/49999 [08:54<09:44, 44.84it/s]
 48%|████▊     | 23806/49999 [08:54<09:44, 44.78it/s]
 48%|████▊     | 23811/49999 [08:54<09:47, 44.59it/s]
 48%|████▊     | 23816/49999 [08:54<09:47, 44.57it/s]
 48%|████▊     | 23821/49999 [08:54<09:46, 44.64it/s]
 48%|████▊     | 23826/49999 [08:54<09:47, 44.55it/s]
 48%|████▊     | 23831/49999 [08:54<09:48, 44.45it/s]
 48%|████▊     | 23836/49999 [08:54<09:48, 44.42it/s]
 48%|████▊     | 23841/49999 [08:54<09:49, 44.38it/s]
 48%|████▊     | 23846/49999 [08:55<09:45, 44.66it/s]
 48%|████▊     | 23851/49999 [08:55<09:46, 44.58it/s]
 48%|████▊     | 23856/49999 [08:55<09:46, 44.59it/s]
 48%|████▊     | 23861/49999 [08:55<09:48, 44.45it/s]
 48%|████▊     | 23866/49999 [08:55<09:48, 44.43it/s]
 48%|████▊     | 23871/49999 [08:55<09:46, 44.55it/s]
 48%|████▊     | 23876/49999 [08:55<09:46, 44.57it/s]
 48%|████▊     | 23881/49999 [08:55<09:45, 44.60it/s]
 48%|████▊     | 23886/49999 [08:55<09:45, 44.57it/s]
 48%|████▊     | 23891/49999 [08:56<09:45, 44.58it/s]
 48%|████▊     | 23896/49999 [08:56<09:46, 44.53it/s]
 48%|████▊     | 23901/49999 [08:56<09:46, 44.50it/s]
 48%|████▊     | 23906/49999 [08:56<09:48, 44.37it/s]
 48%|████▊     | 23911/49999 [08:56<09:45, 44.53it/s]
 48%|████▊     | 23916/49999 [08:56<09:44, 44.65it/s]
 48%|████▊     | 23921/49999 [08:56<09:44, 44.58it/s]
 48%|████▊     | 23926/49999 [08:56<09:45, 44.56it/s]
 48%|████▊     | 23931/49999 [08:56<09:45, 44.55it/s]
 48%|████▊     | 23936/49999 [08:57<09:44, 44.63it/s]
 48%|████▊     | 23941/49999 [08:57<09:44, 44.60it/s]
 48%|████▊     | 23946/49999 [08:57<09:43, 44.62it/s]
 48%|████▊     | 23951/49999 [08:57<09:43, 44.67it/s]
 48%|████▊     | 23956/49999 [08:57<09:42, 44.68it/s]
 48%|████▊     | 23961/49999 [08:57<09:44, 44.56it/s]
 48%|████▊     | 23966/49999 [08:57<09:45, 44.43it/s]
 48%|████▊     | 23971/49999 [08:57<09:47, 44.27it/s]
 48%|████▊     | 23976/49999 [08:57<09:48, 44.24it/s]
 48%|████▊     | 23981/49999 [08:58<09:47, 44.32it/s]
 48%|████▊     | 23986/49999 [08:58<09:44, 44.48it/s]
 48%|████▊     | 23991/49999 [08:58<09:45, 44.45it/s]
 48%|████▊     | 23996/49999 [08:58<09:45, 44.39it/s]
 48%|████▊     | 24001/49999 [08:58<09:44, 44.46it/s]
 48%|████▊     | 24006/49999 [08:58<09:45, 44.42it/s]
 48%|████▊     | 24011/49999 [08:58<09:47, 44.25it/s]
 48%|████▊     | 24016/49999 [08:58<09:48, 44.17it/s]
 48%|████▊     | 24021/49999 [08:58<09:48, 44.14it/s]
 48%|████▊     | 24026/49999 [08:59<09:48, 44.11it/s]
 48%|████▊     | 24031/49999 [08:59<09:49, 44.04it/s]
 48%|████▊     | 24036/49999 [08:59<09:48, 44.15it/s]
 48%|████▊     | 24041/49999 [08:59<09:45, 44.32it/s]
 48%|████▊     | 24046/49999 [08:59<09:46, 44.23it/s]
 48%|████▊     | 24051/49999 [08:59<09:47, 44.17it/s]
 48%|████▊     | 24056/49999 [08:59<09:46, 44.25it/s]
 48%|████▊     | 24061/49999 [08:59<09:45, 44.32it/s]
 48%|████▊     | 24066/49999 [09:00<09:44, 44.40it/s]
 48%|████▊     | 24071/49999 [09:00<09:43, 44.41it/s]
 48%|████▊     | 24076/49999 [09:00<09:43, 44.41it/s]
 48%|████▊     | 24081/49999 [09:00<09:44, 44.33it/s]
 48%|████▊     | 24086/49999 [09:00<09:43, 44.40it/s]
 48%|████▊     | 24091/49999 [09:00<09:44, 44.36it/s]
 48%|████▊     | 24096/49999 [09:00<09:44, 44.34it/s]
 48%|████▊     | 24101/49999 [09:00<09:43, 44.42it/s]
 48%|████▊     | 24106/49999 [09:00<09:42, 44.43it/s]
 48%|████▊     | 24111/49999 [09:01<09:41, 44.54it/s]
 48%|████▊     | 24116/49999 [09:01<09:41, 44.48it/s]
 48%|████▊     | 24121/49999 [09:01<09:41, 44.52it/s]
 48%|████▊     | 24126/49999 [09:01<09:40, 44.57it/s]
 48%|████▊     | 24131/49999 [09:01<09:39, 44.62it/s]
 48%|████▊     | 24136/49999 [09:01<09:38, 44.72it/s]
 48%|████▊     | 24141/49999 [09:01<09:37, 44.78it/s]
 48%|████▊     | 24146/49999 [09:01<09:38, 44.72it/s]
 48%|████▊     | 24151/49999 [09:01<09:41, 44.43it/s]
 48%|████▊     | 24156/49999 [09:02<09:42, 44.36it/s]
 48%|████▊     | 24161/49999 [09:02<09:42, 44.34it/s]
 48%|████▊     | 24166/49999 [09:02<09:43, 44.31it/s]
 48%|████▊     | 24171/49999 [09:02<09:44, 44.21it/s]
 48%|████▊     | 24176/49999 [09:02<09:43, 44.29it/s]
 48%|████▊     | 24181/49999 [09:02<09:40, 44.51it/s]
 48%|████▊     | 24186/49999 [09:02<09:39, 44.54it/s]
 48%|████▊     | 24191/49999 [09:02<09:39, 44.52it/s]
 48%|████▊     | 24196/49999 [09:02<09:39, 44.54it/s]
 48%|████▊     | 24201/49999 [09:03<09:40, 44.45it/s]
 48%|████▊     | 24206/49999 [09:03<09:38, 44.55it/s]
 48%|████▊     | 24211/49999 [09:03<09:39, 44.49it/s]
 48%|████▊     | 24216/49999 [09:03<09:39, 44.52it/s]
 48%|████▊     | 24221/49999 [09:03<09:38, 44.53it/s]
 48%|████▊     | 24226/49999 [09:03<09:38, 44.52it/s]
 48%|████▊     | 24231/49999 [09:03<09:39, 44.46it/s]
 48%|████▊     | 24236/49999 [09:03<09:40, 44.37it/s]
 48%|████▊     | 24241/49999 [09:03<09:40, 44.40it/s]
 48%|████▊     | 24246/49999 [09:04<09:40, 44.37it/s]
 49%|████▊     | 24251/49999 [09:04<09:40, 44.37it/s]
 49%|████▊     | 24256/49999 [09:04<09:40, 44.32it/s]
 49%|████▊     | 24261/49999 [09:04<09:40, 44.33it/s]
 49%|████▊     | 24266/49999 [09:04<09:39, 44.42it/s]
 49%|████▊     | 24271/49999 [09:04<09:40, 44.36it/s]
 49%|████▊     | 24276/49999 [09:04<09:39, 44.39it/s]
 49%|████▊     | 24281/49999 [09:04<09:41, 44.26it/s]
 49%|████▊     | 24286/49999 [09:04<09:39, 44.34it/s]
 49%|████▊     | 24291/49999 [09:05<09:39, 44.37it/s]
 49%|████▊     | 24296/49999 [09:05<09:38, 44.39it/s]
 49%|████▊     | 24301/49999 [09:05<09:38, 44.46it/s]
 49%|████▊     | 24306/49999 [09:05<09:37, 44.49it/s]
 49%|████▊     | 24311/49999 [09:05<09:36, 44.54it/s]
 49%|████▊     | 24316/49999 [09:05<09:38, 44.43it/s]
 49%|████▊     | 24321/49999 [09:05<09:37, 44.44it/s]
 49%|████▊     | 24326/49999 [09:05<09:37, 44.46it/s]
 49%|████▊     | 24331/49999 [09:05<09:37, 44.42it/s]
 49%|████▊     | 24336/49999 [09:06<09:37, 44.45it/s]
 49%|████▊     | 24341/49999 [09:06<09:36, 44.49it/s]
 49%|████▊     | 24346/49999 [09:06<09:35, 44.61it/s]
 49%|████▊     | 24351/49999 [09:06<09:39, 44.29it/s]
 49%|████▊     | 24356/49999 [09:06<09:41, 44.10it/s]
 49%|████▊     | 24361/49999 [09:06<09:41, 44.12it/s]
 49%|████▊     | 24366/49999 [09:06<09:42, 43.98it/s]
 49%|████▊     | 24371/49999 [09:06<09:44, 43.85it/s]
 49%|████▉     | 24376/49999 [09:06<09:44, 43.85it/s]
 49%|████▉     | 24381/49999 [09:07<09:42, 43.99it/s]
 49%|████▉     | 24386/49999 [09:07<09:41, 44.08it/s]
 49%|████▉     | 24391/49999 [09:07<09:47, 43.59it/s]
 49%|████▉     | 24396/49999 [09:07<09:50, 43.36it/s]
 49%|████▉     | 24401/49999 [09:07<09:47, 43.60it/s]
 49%|████▉     | 24406/49999 [09:07<09:45, 43.69it/s]
 49%|████▉     | 24411/49999 [09:07<09:45, 43.72it/s]
 49%|████▉     | 24416/49999 [09:07<09:43, 43.81it/s]
 49%|████▉     | 24421/49999 [09:08<09:43, 43.83it/s]
 49%|████▉     | 24426/49999 [09:08<09:41, 43.98it/s]
 49%|████▉     | 24431/49999 [09:08<09:41, 43.97it/s]
 49%|████▉     | 24436/49999 [09:08<09:39, 44.10it/s]
 49%|████▉     | 24441/49999 [09:08<09:38, 44.19it/s]
 49%|████▉     | 24446/49999 [09:08<09:37, 44.26it/s]
 49%|████▉     | 24451/49999 [09:08<09:35, 44.37it/s]
 49%|████▉     | 24456/49999 [09:08<09:35, 44.39it/s]
 49%|████▉     | 24461/49999 [09:08<09:35, 44.38it/s]
 49%|████▉     | 24466/49999 [09:09<09:35, 44.37it/s]
 49%|████▉     | 24471/49999 [09:09<09:35, 44.33it/s]
 49%|████▉     | 24476/49999 [09:09<09:36, 44.30it/s]
 49%|████▉     | 24481/49999 [09:09<09:35, 44.31it/s]
 49%|████▉     | 24486/49999 [09:09<09:33, 44.46it/s]
 49%|████▉     | 24491/49999 [09:09<09:33, 44.47it/s]
 49%|████▉     | 24496/49999 [09:09<09:33, 44.45it/s]
 49%|████▉     | 24501/49999 [09:09<09:34, 44.39it/s]
 49%|████▉     | 24506/49999 [09:09<09:34, 44.36it/s]
 49%|████▉     | 24511/49999 [09:10<09:35, 44.30it/s]
 49%|████▉     | 24516/49999 [09:10<09:34, 44.37it/s]
 49%|████▉     | 24521/49999 [09:10<09:33, 44.44it/s]
 49%|████▉     | 24526/49999 [09:10<09:34, 44.32it/s]
 49%|████▉     | 24531/49999 [09:10<09:33, 44.44it/s]
 49%|████▉     | 24536/49999 [09:10<09:31, 44.55it/s]
 49%|████▉     | 24541/49999 [09:10<09:31, 44.58it/s]
 49%|████▉     | 24546/49999 [09:10<09:30, 44.62it/s]
 49%|████▉     | 24551/49999 [09:10<09:28, 44.78it/s]
 49%|████▉     | 24556/49999 [09:11<09:29, 44.67it/s]
 49%|████▉     | 24561/49999 [09:11<09:29, 44.66it/s]
 49%|████▉     | 24566/49999 [09:11<09:30, 44.58it/s]
 49%|████▉     | 24571/49999 [09:11<09:30, 44.55it/s]
 49%|████▉     | 24576/49999 [09:11<09:30, 44.52it/s]
 49%|████▉     | 24581/49999 [09:11<09:31, 44.51it/s]
 49%|████▉     | 24586/49999 [09:11<09:31, 44.49it/s]
 49%|████▉     | 24591/49999 [09:11<09:31, 44.44it/s]
 49%|████▉     | 24596/49999 [09:11<09:31, 44.45it/s]
 49%|████▉     | 24601/49999 [09:12<09:31, 44.47it/s]
 49%|████▉     | 24606/49999 [09:12<09:31, 44.46it/s]
 49%|████▉     | 24611/49999 [09:12<09:33, 44.26it/s]
 49%|████▉     | 24616/49999 [09:12<09:33, 44.29it/s]
 49%|████▉     | 24621/49999 [09:12<09:31, 44.39it/s]
 49%|████▉     | 24626/49999 [09:12<09:32, 44.33it/s]
 49%|████▉     | 24631/49999 [09:12<09:31, 44.38it/s]
 49%|████▉     | 24636/49999 [09:12<09:31, 44.41it/s]
 49%|████▉     | 24641/49999 [09:12<09:32, 44.33it/s]
 49%|████▉     | 24646/49999 [09:13<09:31, 44.35it/s]
 49%|████▉     | 24651/49999 [09:13<09:31, 44.33it/s]
 49%|████▉     | 24656/49999 [09:13<09:29, 44.49it/s]
 49%|████▉     | 24661/49999 [09:13<09:29, 44.49it/s]
 49%|████▉     | 24666/49999 [09:13<09:28, 44.57it/s]
 49%|████▉     | 24671/49999 [09:13<09:28, 44.53it/s]
 49%|████▉     | 24676/49999 [09:13<09:29, 44.47it/s]
 49%|████▉     | 24681/49999 [09:13<09:29, 44.44it/s]
 49%|████▉     | 24686/49999 [09:13<09:29, 44.41it/s]
 49%|████▉     | 24691/49999 [09:14<09:29, 44.43it/s]
 49%|████▉     | 24696/49999 [09:14<09:30, 44.36it/s]
 49%|████▉     | 24701/49999 [09:14<09:30, 44.34it/s]
 49%|████▉     | 24706/49999 [09:14<09:28, 44.45it/s]
 49%|████▉     | 24711/49999 [09:14<09:30, 44.35it/s]
 49%|████▉     | 24716/49999 [09:14<09:30, 44.35it/s]
 49%|████▉     | 24721/49999 [09:14<09:29, 44.35it/s]
 49%|████▉     | 24726/49999 [09:14<09:30, 44.27it/s]
 49%|████▉     | 24731/49999 [09:14<09:30, 44.33it/s]
 49%|████▉     | 24736/49999 [09:15<09:29, 44.33it/s]
 49%|████▉     | 24741/49999 [09:15<09:29, 44.39it/s]
 49%|████▉     | 24746/49999 [09:15<09:28, 44.45it/s]
 50%|████▉     | 24751/49999 [09:15<09:28, 44.42it/s]
 50%|████▉     | 24756/49999 [09:15<09:29, 44.35it/s]
 50%|████▉     | 24761/49999 [09:15<09:28, 44.39it/s]
 50%|████▉     | 24766/49999 [09:15<09:28, 44.35it/s]
 50%|████▉     | 24771/49999 [09:15<09:38, 43.63it/s]
 50%|████▉     | 24776/49999 [09:16<09:35, 43.79it/s]
 50%|████▉     | 24781/49999 [09:16<09:33, 44.00it/s]
 50%|████▉     | 24786/49999 [09:16<09:31, 44.13it/s]
 50%|████▉     | 24791/49999 [09:16<09:30, 44.18it/s]
 50%|████▉     | 24796/49999 [09:16<09:27, 44.39it/s]
 50%|████▉     | 24801/49999 [09:16<09:27, 44.44it/s]
 50%|████▉     | 24806/49999 [09:16<09:29, 44.27it/s]
 50%|████▉     | 24811/49999 [09:16<09:28, 44.28it/s]
 50%|████▉     | 24816/49999 [09:16<09:27, 44.40it/s]
 50%|████▉     | 24821/49999 [09:17<09:25, 44.49it/s]
 50%|████▉     | 24826/49999 [09:17<09:25, 44.49it/s]
 50%|████▉     | 24831/49999 [09:17<09:26, 44.46it/s]
 50%|████▉     | 24836/49999 [09:17<09:27, 44.37it/s]
 50%|████▉     | 24841/49999 [09:17<09:28, 44.25it/s]
 50%|████▉     | 24846/49999 [09:17<09:26, 44.42it/s]
 50%|████▉     | 24851/49999 [09:17<09:26, 44.40it/s]
 50%|████▉     | 24856/49999 [09:17<09:25, 44.43it/s]
 50%|████▉     | 24861/49999 [09:17<09:24, 44.51it/s]
 50%|████▉     | 24866/49999 [09:18<09:23, 44.57it/s]
 50%|████▉     | 24871/49999 [09:18<09:25, 44.40it/s]
 50%|████▉     | 24876/49999 [09:18<09:24, 44.50it/s]
 50%|████▉     | 24881/49999 [09:18<09:24, 44.52it/s]
 50%|████▉     | 24886/49999 [09:18<09:24, 44.48it/s]
 50%|████▉     | 24891/49999 [09:18<09:25, 44.38it/s]
 50%|████▉     | 24896/49999 [09:18<09:25, 44.39it/s]
 50%|████▉     | 24901/49999 [09:18<09:25, 44.39it/s]
 50%|████▉     | 24906/49999 [09:18<09:24, 44.46it/s]
 50%|████▉     | 24911/49999 [09:19<09:26, 44.29it/s]
 50%|████▉     | 24916/49999 [09:19<09:26, 44.29it/s]
 50%|████▉     | 24921/49999 [09:19<09:26, 44.28it/s]
 50%|████▉     | 24926/49999 [09:19<09:24, 44.38it/s]
 50%|████▉     | 24931/49999 [09:19<09:25, 44.36it/s]
 50%|████▉     | 24936/49999 [09:19<09:27, 44.15it/s]
 50%|████▉     | 24941/49999 [09:19<09:27, 44.19it/s]
