2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 51%|█████     | 25361/49999 [25:18<24:40, 16.64it/s]
 51%|█████     | 25363/49999 [25:19<24:33, 16.72it/s]
 51%|█████     | 25365/49999 [25:19<24:28, 16.77it/s]
 51%|█████     | 25367/49999 [25:19<24:33, 16.71it/s]
 51%|█████     | 25369/49999 [25:19<24:33, 16.72it/s]
 51%|█████     | 25371/49999 [25:19<24:25, 16.81it/s]
 51%|█████     | 25373/49999 [25:19<24:37, 16.67it/s]
 51%|█████     | 25375/49999 [25:19<24:44, 16.58it/s]
 51%|█████     | 25377/49999 [25:19<24:38, 16.65it/s]
 51%|█████     | 25379/49999 [25:19<24:36, 16.68it/s]
 51%|█████     | 25381/49999 [25:20<24:37, 16.67it/s]
 51%|█████     | 25383/49999 [25:20<24:37, 16.66it/s]
 51%|█████     | 25385/49999 [25:20<24:29, 16.75it/s]
 51%|█████     | 25387/49999 [25:20<24:28, 16.76it/s]
 51%|█████     | 25389/49999 [25:20<24:26, 16.78it/s]
 51%|█████     | 25391/49999 [25:20<24:16, 16.89it/s]
 51%|█████     | 25393/49999 [25:20<24:27, 16.77it/s]
 51%|█████     | 25395/49999 [25:20<24:25, 16.79it/s]
 51%|█████     | 25397/49999 [25:21<24:31, 16.72it/s]
 51%|█████     | 25399/49999 [25:21<24:30, 16.73it/s]
 51%|█████     | 25401/49999 [25:21<24:32, 16.70it/s]
 51%|█████     | 25403/49999 [25:21<24:27, 16.76it/s]
 51%|█████     | 25405/49999 [25:21<24:33, 16.69it/s]
 51%|█████     | 25407/49999 [25:21<24:30, 16.72it/s]
 51%|█████     | 25409/49999 [25:21<24:31, 16.71it/s]
 51%|█████     | 25411/49999 [25:21<24:33, 16.68it/s]
 51%|█████     | 25413/49999 [25:22<24:31, 16.71it/s]
 51%|█████     | 25415/49999 [25:22<24:33, 16.68it/s]
 51%|█████     | 25417/49999 [25:22<24:32, 16.69it/s]
 51%|█████     | 25419/49999 [25:22<24:28, 16.73it/s]
 51%|█████     | 25421/49999 [25:22<24:22, 16.81it/s]
 51%|█████     | 25423/49999 [25:22<24:19, 16.84it/s]
 51%|█████     | 25425/49999 [25:22<24:21, 16.81it/s]
 51%|█████     | 25427/49999 [25:22<24:23, 16.78it/s]
 51%|█████     | 25429/49999 [25:22<24:23, 16.78it/s]
 51%|█████     | 25431/49999 [25:23<24:25, 16.77it/s]
 51%|█████     | 25433/49999 [25:23<24:29, 16.72it/s]
 51%|█████     | 25435/49999 [25:23<24:36, 16.63it/s]
 51%|█████     | 25437/49999 [25:23<24:31, 16.70it/s]
 51%|█████     | 25439/49999 [25:23<24:33, 16.66it/s]
 51%|█████     | 25441/49999 [25:23<24:34, 16.65it/s]
 51%|█████     | 25443/49999 [25:23<24:34, 16.65it/s]
 51%|█████     | 25445/49999 [25:23<24:30, 16.70it/s]
 51%|█████     | 25447/49999 [25:24<24:30, 16.70it/s]
 51%|█████     | 25449/49999 [25:24<24:31, 16.68it/s]
 51%|█████     | 25451/49999 [25:24<24:30, 16.69it/s]
 51%|█████     | 25453/49999 [25:24<24:29, 16.71it/s]
 51%|█████     | 25455/49999 [25:24<24:27, 16.73it/s]
 51%|█████     | 25457/49999 [25:24<24:25, 16.75it/s]
 51%|█████     | 25459/49999 [25:24<24:20, 16.81it/s]
 51%|█████     | 25461/49999 [25:24<24:24, 16.75it/s]
 51%|█████     | 25463/49999 [25:24<24:21, 16.78it/s]
 51%|█████     | 25465/49999 [25:25<24:21, 16.79it/s]
 51%|█████     | 25467/49999 [25:25<24:24, 16.75it/s]
 51%|█████     | 25469/49999 [25:25<24:20, 16.80it/s]
 51%|█████     | 25471/49999 [25:25<24:21, 16.78it/s]
 51%|█████     | 25473/49999 [25:25<24:25, 16.73it/s]
 51%|█████     | 25475/49999 [25:25<24:23, 16.75it/s]
 51%|█████     | 25477/49999 [25:25<24:16, 16.83it/s]
 51%|█████     | 25479/49999 [25:25<24:18, 16.82it/s]
 51%|█████     | 25481/49999 [25:26<24:20, 16.79it/s]
 51%|█████     | 25483/49999 [25:26<24:17, 16.82it/s]
 51%|█████     | 25485/49999 [25:26<24:29, 16.69it/s]
 51%|█████     | 25487/49999 [25:26<24:28, 16.69it/s]
 51%|█████     | 25489/49999 [25:26<24:27, 16.70it/s]
 51%|█████     | 25491/49999 [25:26<24:24, 16.73it/s]
 51%|█████     | 25493/49999 [25:26<24:20, 16.78it/s]
 51%|█████     | 25495/49999 [25:26<24:20, 16.78it/s]
 51%|█████     | 25497/49999 [25:27<24:15, 16.83it/s]
 51%|█████     | 25499/49999 [25:27<24:21, 16.77it/s]
 51%|█████     | 25501/49999 [25:27<24:22, 16.75it/s]
 51%|█████     | 25503/49999 [25:27<24:17, 16.80it/s]
 51%|█████     | 25505/49999 [25:27<24:24, 16.73it/s]
 51%|█████     | 25507/49999 [25:27<24:16, 16.81it/s]
 51%|█████     | 25509/49999 [25:27<24:15, 16.83it/s]
 51%|█████     | 25511/49999 [25:27<24:18, 16.79it/s]
 51%|█████     | 25513/49999 [25:27<24:24, 16.72it/s]
 51%|█████     | 25515/49999 [25:28<24:19, 16.78it/s]
 51%|█████     | 25517/49999 [25:28<24:19, 16.78it/s]
 51%|█████     | 25519/49999 [25:28<24:11, 16.87it/s]
 51%|█████     | 25521/49999 [25:28<24:14, 16.83it/s]
 51%|█████     | 25523/49999 [25:28<24:10, 16.87it/s]
 51%|█████     | 25525/49999 [25:28<24:10, 16.87it/s]
 51%|█████     | 25527/49999 [25:28<24:11, 16.86it/s]
 51%|█████     | 25529/49999 [25:28<24:13, 16.83it/s]
 51%|█████     | 25531/49999 [25:29<24:04, 16.94it/s]
 51%|█████     | 25533/49999 [25:29<24:09, 16.88it/s]
 51%|█████     | 25535/49999 [25:29<24:03, 16.94it/s]
 51%|█████     | 25537/49999 [25:29<24:04, 16.93it/s]
 51%|█████     | 25539/49999 [25:29<24:03, 16.94it/s]
 51%|█████     | 25541/49999 [25:29<24:15, 16.80it/s]
 51%|█████     | 25543/49999 [25:29<24:25, 16.69it/s]
 51%|█████     | 25545/49999 [25:29<24:30, 16.63it/s]
 51%|█████     | 25547/49999 [25:29<24:34, 16.58it/s]
 51%|█████     | 25549/49999 [25:30<24:23, 16.70it/s]
 51%|█████     | 25551/49999 [25:30<24:22, 16.71it/s]
 51%|█████     | 25553/49999 [25:30<24:25, 16.69it/s]
 51%|█████     | 25555/49999 [25:30<24:23, 16.70it/s]
 51%|█████     | 25557/49999 [25:30<24:22, 16.71it/s]
 51%|█████     | 25559/49999 [25:30<24:18, 16.76it/s]
 51%|█████     | 25561/49999 [25:30<24:19, 16.75it/s]
 51%|█████     | 25563/49999 [25:30<24:17, 16.76it/s]
 51%|█████     | 25565/49999 [25:31<24:15, 16.78it/s]
 51%|█████     | 25567/49999 [25:31<24:09, 16.85it/s]
 51%|█████     | 25569/49999 [25:31<24:12, 16.82it/s]
 51%|█████     | 25571/49999 [25:31<24:17, 16.76it/s]
 51%|█████     | 25573/49999 [25:31<24:24, 16.68it/s]
 51%|█████     | 25575/49999 [25:31<24:14, 16.79it/s]
 51%|█████     | 25577/49999 [25:31<24:10, 16.83it/s]
 51%|█████     | 25579/49999 [25:31<24:14, 16.79it/s]
 51%|█████     | 25581/49999 [25:32<24:15, 16.78it/s]
 51%|█████     | 25583/49999 [25:32<24:08, 16.86it/s]
 51%|█████     | 25585/49999 [25:32<24:16, 16.76it/s]
 51%|█████     | 25587/49999 [25:32<24:16, 16.76it/s]
 51%|█████     | 25589/49999 [25:32<24:16, 16.76it/s]
 51%|█████     | 25591/49999 [25:32<24:13, 16.79it/s]
 51%|█████     | 25593/49999 [25:32<24:12, 16.80it/s]
 51%|█████     | 25595/49999 [25:32<24:11, 16.81it/s]
 51%|█████     | 25597/49999 [25:32<24:15, 16.77it/s]
 51%|█████     | 25599/49999 [25:33<24:15, 16.77it/s]
 51%|█████     | 25601/49999 [25:33<24:15, 16.76it/s]
 51%|█████     | 25603/49999 [25:33<24:12, 16.80it/s]
 51%|█████     | 25605/49999 [25:33<24:12, 16.79it/s]
 51%|█████     | 25607/49999 [25:33<24:11, 16.80it/s]
 51%|█████     | 25609/49999 [25:33<24:09, 16.82it/s]
 51%|█████     | 25611/49999 [25:33<24:09, 16.82it/s]
 51%|█████     | 25613/49999 [25:33<24:11, 16.80it/s]
 51%|█████     | 25615/49999 [25:34<24:06, 16.85it/s]
 51%|█████     | 25617/49999 [25:34<24:10, 16.81it/s]
 51%|█████     | 25619/49999 [25:34<24:08, 16.83it/s]
 51%|█████     | 25621/49999 [25:34<24:12, 16.78it/s]
 51%|█████     | 25623/49999 [25:34<24:14, 16.76it/s]
 51%|█████▏    | 25625/49999 [25:34<24:14, 16.76it/s]
 51%|█████▏    | 25627/49999 [25:34<24:12, 16.77it/s]
 51%|█████▏    | 25629/49999 [25:34<24:08, 16.83it/s]
 51%|█████▏    | 25631/49999 [25:35<24:06, 16.85it/s]
 51%|█████▏    | 25633/49999 [25:35<24:13, 16.77it/s]
 51%|█████▏    | 25635/49999 [25:35<24:04, 16.87it/s]
 51%|█████▏    | 25637/49999 [25:35<24:07, 16.83it/s]
 51%|█████▏    | 25639/49999 [25:35<24:05, 16.85it/s]
 51%|█████▏    | 25641/49999 [25:35<24:07, 16.83it/s]
 51%|█████▏    | 25643/49999 [25:35<24:05, 16.85it/s]
 51%|█████▏    | 25645/49999 [25:35<24:11, 16.78it/s]
 51%|█████▏    | 25647/49999 [25:35<24:04, 16.86it/s]
 51%|█████▏    | 25649/49999 [25:36<24:07, 16.82it/s]
 51%|█████▏    | 25651/49999 [25:36<24:07, 16.82it/s]
 51%|█████▏    | 25653/49999 [25:36<24:06, 16.83it/s]
 51%|█████▏    | 25655/49999 [25:36<24:01, 16.89it/s]
 51%|█████▏    | 25657/49999 [25:36<23:51, 17.01it/s]
 51%|█████▏    | 25659/49999 [25:36<23:58, 16.92it/s]
 51%|█████▏    | 25661/49999 [25:36<24:02, 16.87it/s]
 51%|█████▏    | 25663/49999 [25:36<24:02, 16.87it/s]
 51%|█████▏    | 25665/49999 [25:37<24:03, 16.86it/s]
 51%|█████▏    | 25667/49999 [25:37<23:58, 16.91it/s]
 51%|█████▏    | 25669/49999 [25:37<24:03, 16.86it/s]
 51%|█████▏    | 25671/49999 [25:37<24:02, 16.86it/s]
 51%|█████▏    | 25673/49999 [25:37<24:08, 16.79it/s]
 51%|█████▏    | 25675/49999 [25:37<24:06, 16.81it/s]
 51%|█████▏    | 25677/49999 [25:37<24:06, 16.82it/s]
 51%|█████▏    | 25679/49999 [25:37<24:09, 16.78it/s]
 51%|█████▏    | 25681/49999 [25:37<24:12, 16.74it/s]
 51%|█████▏    | 25683/49999 [25:38<24:02, 16.85it/s]
 51%|█████▏    | 25685/49999 [25:38<24:10, 16.76it/s]
 51%|█████▏    | 25687/49999 [25:38<24:09, 16.77it/s]
 51%|█████▏    | 25689/49999 [25:38<24:09, 16.77it/s]
 51%|█████▏    | 25691/49999 [25:38<24:10, 16.76it/s]
 51%|█████▏    | 25693/49999 [25:38<24:01, 16.86it/s]
 51%|█████▏    | 25695/49999 [25:38<24:06, 16.80it/s]
 51%|█████▏    | 25697/49999 [25:38<24:06, 16.81it/s]
 51%|█████▏    | 25699/49999 [25:39<24:05, 16.81it/s]
 51%|█████▏    | 25701/49999 [25:39<24:07, 16.79it/s]
 51%|█████▏    | 25703/49999 [25:39<24:10, 16.76it/s]
 51%|█████▏    | 25705/49999 [25:39<24:09, 16.76it/s]
 51%|█████▏    | 25707/49999 [25:39<24:11, 16.73it/s]
 51%|█████▏    | 25709/49999 [25:39<24:14, 16.70it/s]
 51%|█████▏    | 25711/49999 [25:39<24:47, 16.33it/s]
 51%|█████▏    | 25713/49999 [25:39<24:53, 16.27it/s]
 51%|█████▏    | 25715/49999 [25:40<24:49, 16.30it/s]
 51%|█████▏    | 25717/49999 [25:40<24:40, 16.40it/s]
 51%|█████▏    | 25719/49999 [25:40<24:31, 16.50it/s]
 51%|█████▏    | 25721/49999 [25:40<24:31, 16.50it/s]
 51%|█████▏    | 25723/49999 [25:40<24:27, 16.54it/s]
 51%|█████▏    | 25725/49999 [25:40<24:24, 16.57it/s]
 51%|█████▏    | 25727/49999 [25:40<24:24, 16.58it/s]
 51%|█████▏    | 25729/49999 [25:40<24:20, 16.62it/s]
 51%|█████▏    | 25731/49999 [25:40<24:16, 16.66it/s]
 51%|█████▏    | 25733/49999 [25:41<24:11, 16.72it/s]
 51%|█████▏    | 25735/49999 [25:41<24:13, 16.69it/s]
 51%|█████▏    | 25737/49999 [25:41<24:14, 16.68it/s]
 51%|█████▏    | 25739/49999 [25:41<24:09, 16.74it/s]
 51%|█████▏    | 25741/49999 [25:41<24:08, 16.74it/s]
 51%|█████▏    | 25743/49999 [25:41<24:07, 16.75it/s]
 51%|█████▏    | 25745/49999 [25:41<24:09, 16.73it/s]
 51%|█████▏    | 25747/49999 [25:41<24:09, 16.73it/s]
 51%|█████▏    | 25749/49999 [25:42<24:07, 16.75it/s]
 52%|█████▏    | 25751/49999 [25:42<24:07, 16.75it/s]
 52%|█████▏    | 25753/49999 [25:42<24:05, 16.78it/s]
 52%|█████▏    | 25755/49999 [25:42<24:02, 16.81it/s]
 52%|█████▏    | 25757/49999 [25:42<24:01, 16.82it/s]
 52%|█████▏    | 25759/49999 [25:42<24:04, 16.78it/s]
 52%|█████▏    | 25761/49999 [25:42<24:06, 16.76it/s]
 52%|█████▏    | 25763/49999 [25:42<24:08, 16.73it/s]
 52%|█████▏    | 25765/49999 [25:43<24:07, 16.74it/s]
 52%|█████▏    | 25767/49999 [25:43<24:06, 16.75it/s]
 52%|█████▏    | 25769/49999 [25:43<24:05, 16.76it/s]
 52%|█████▏    | 25771/49999 [25:43<24:02, 16.79it/s]
 52%|█████▏    | 25773/49999 [25:43<24:03, 16.78it/s]
 52%|█████▏    | 25775/49999 [25:43<24:00, 16.81it/s]
 52%|█████▏    | 25777/49999 [25:43<23:58, 16.83it/s]
 52%|█████▏    | 25779/49999 [25:43<23:55, 16.88it/s]
 52%|█████▏    | 25781/49999 [25:43<24:04, 16.77it/s]
 52%|█████▏    | 25783/49999 [25:44<24:01, 16.79it/s]
 52%|█████▏    | 25785/49999 [25:44<24:04, 16.76it/s]
 52%|█████▏    | 25787/49999 [25:44<24:03, 16.78it/s]
 52%|█████▏    | 25789/49999 [25:44<24:04, 16.76it/s]
 52%|█████▏    | 25791/49999 [25:44<24:01, 16.79it/s]
 52%|█████▏    | 25793/49999 [25:44<24:00, 16.81it/s]
 52%|█████▏    | 25795/49999 [25:44<24:00, 16.81it/s]
 52%|█████▏    | 25797/49999 [25:44<24:01, 16.79it/s]
 52%|█████▏    | 25799/49999 [25:45<23:48, 16.94it/s]
 52%|█████▏    | 25801/49999 [25:45<23:41, 17.03it/s]
 52%|█████▏    | 25803/49999 [25:45<23:46, 16.96it/s]
 52%|█████▏    | 25805/49999 [25:45<23:54, 16.87it/s]
 52%|█████▏    | 25807/49999 [25:45<23:46, 16.96it/s]
 52%|█████▏    | 25809/49999 [25:45<23:51, 16.90it/s]
 52%|█████▏    | 25811/49999 [25:45<23:53, 16.87it/s]
 52%|█████▏    | 25813/49999 [25:45<23:59, 16.81it/s]
 52%|█████▏    | 25815/49999 [25:45<24:01, 16.77it/s]
 52%|█████▏    | 25817/49999 [25:46<24:00, 16.79it/s]
 52%|█████▏    | 25819/49999 [25:46<24:02, 16.76it/s]
 52%|█████▏    | 25821/49999 [25:46<24:01, 16.77it/s]
 52%|█████▏    | 25823/49999 [25:46<24:13, 16.64it/s]
 52%|█████▏    | 25825/49999 [25:46<24:09, 16.68it/s]
 52%|█████▏    | 25827/49999 [25:46<24:07, 16.70it/s]
 52%|█████▏    | 25829/49999 [25:46<24:02, 16.76it/s]
 52%|█████▏    | 25831/49999 [25:46<23:51, 16.88it/s]
 52%|█████▏    | 25833/49999 [25:47<23:53, 16.85it/s]
 52%|█████▏    | 25835/49999 [25:47<23:52, 16.87it/s]
 52%|█████▏    | 25837/49999 [25:47<23:54, 16.84it/s]
 52%|█████▏    | 25839/49999 [25:47<24:00, 16.77it/s]
 52%|█████▏    | 25841/49999 [25:47<23:52, 16.87it/s]
 52%|█████▏    | 25843/49999 [25:47<23:56, 16.82it/s]
 52%|█████▏    | 25845/49999 [25:47<23:47, 16.92it/s]
 52%|█████▏    | 25847/49999 [25:47<23:46, 16.93it/s]
 52%|█████▏    | 25849/49999 [25:47<23:52, 16.86it/s]
 52%|█████▏    | 25851/49999 [25:48<23:49, 16.89it/s]
 52%|█████▏    | 25853/49999 [25:48<23:51, 16.87it/s]
 52%|█████▏    | 25855/49999 [25:48<23:50, 16.88it/s]
 52%|█████▏    | 25857/49999 [25:48<23:54, 16.83it/s]
 52%|█████▏    | 25859/49999 [25:48<23:56, 16.80it/s]
 52%|█████▏    | 25861/49999 [25:48<24:00, 16.75it/s]
 52%|█████▏    | 25863/49999 [25:48<24:06, 16.69it/s]
 52%|█████▏    | 25865/49999 [25:48<24:02, 16.73it/s]
 52%|█████▏    | 25867/49999 [25:49<24:01, 16.75it/s]
 52%|█████▏    | 25869/49999 [25:49<24:01, 16.74it/s]
 52%|█████▏    | 25871/49999 [25:49<24:03, 16.71it/s]
 52%|█████▏    | 25873/49999 [25:49<24:08, 16.66it/s]
 52%|█████▏    | 25875/49999 [25:49<24:06, 16.67it/s]
 52%|█████▏    | 25877/49999 [25:49<23:59, 16.75it/s]
 52%|█████▏    | 25879/49999 [25:49<23:59, 16.76it/s]
 52%|█████▏    | 25881/49999 [25:49<24:00, 16.74it/s]
 52%|█████▏    | 25883/49999 [25:50<24:01, 16.73it/s]
 52%|█████▏    | 25885/49999 [25:50<24:01, 16.73it/s]
 52%|█████▏    | 25887/49999 [25:50<23:58, 16.77it/s]
 52%|█████▏    | 25889/49999 [25:50<23:56, 16.78it/s]
 52%|█████▏    | 25891/49999 [25:50<23:54, 16.80it/s]
 52%|█████▏    | 25893/49999 [25:50<23:54, 16.80it/s]
 52%|█████▏    | 25895/49999 [25:50<23:50, 16.85it/s]
 52%|█████▏    | 25897/49999 [25:50<23:53, 16.81it/s]
 52%|█████▏    | 25899/49999 [25:50<23:58, 16.76it/s]
 52%|█████▏    | 25901/49999 [25:51<23:54, 16.80it/s]
 52%|█████▏    | 25903/49999 [25:51<23:55, 16.79it/s]
 52%|█████▏    | 25905/49999 [25:51<23:49, 16.86it/s]
 52%|█████▏    | 25907/49999 [25:51<23:44, 16.91it/s]
 52%|█████▏    | 25909/49999 [25:51<23:48, 16.86it/s]
 52%|█████▏    | 25911/49999 [25:51<23:50, 16.83it/s]
 52%|█████▏    | 25913/49999 [25:51<23:54, 16.79it/s]
 52%|█████▏    | 25915/49999 [25:51<23:55, 16.78it/s]
 52%|█████▏    | 25917/49999 [25:52<23:51, 16.83it/s]
 52%|█████▏    | 25919/49999 [25:52<23:47, 16.87it/s]
 52%|█████▏    | 25921/49999 [25:52<23:48, 16.85it/s]
 52%|█████▏    | 25923/49999 [25:52<23:52, 16.81it/s]
 52%|█████▏    | 25925/49999 [25:52<23:52, 16.81it/s]
 52%|█████▏    | 25927/49999 [25:52<23:54, 16.78it/s]
 52%|█████▏    | 25929/49999 [25:52<23:51, 16.81it/s]
